version,1,0.01*
steps,2*

m,1,concrete,20,32500*

m,2,concrete,28,32500*
m,10,steel,1.0E8,205000.0,20.5*
m,105,steel,265,204000.0,20.5*
m,106,steel,441,204000.0,20.5*
m,108,steel,439,206000.0,20.5*
m,112,steel,447,204000.0,20.5*
m,114,steel,378,199000.0,20.5*
m,116,steel,393,206000.0,20.5*
m,120,steel,420,202000.0,20.5*
m,500,steel,1.0E8,1.0E8,20.5*
m,600,steelLinSoft,1.105,32500,3.25*
b,206,ux,0.0*
e,368,conc3N,231,232,220,0.16,2*
e,369,conc3N,220,233,221,0.16,2*
e,370,conc3N,232,233,220,0.16,2*
e,371,conc3N,221,233,222,0.16,2*
e,372,conc3N,233,234,222,0.16,2*
e,373,conc3N,222,235,223,0.16,2*
e,374,conc3N,234,235,222,0.16,2*
e,375,conc3N,223,235,224,0.16,2*
e,376,conc3N,235,236,224,0.16,2*
e,377,conc3N,224,237,225,0.16,2*
e,378,conc3N,236,237,224,0.16,2*
e,379,conc3N,225,237,226,0.16,2*
e,380,conc3N,237,238,226,0.16,2*
e,381,conc3N,226,239,227,0.16,2*
e,382,conc3N,238,239,226,0.16,2*
e,383,conc3N,227,239,228,0.16,2*
e,384,conc3N,239,240,228,0.16,2*
e,385,conc3N,230,242,231,0.16,2*
e,386,conc3N,242,243,231,0.16,2*
e,387,conc3N,231,244,232,0.16,2*
e,388,conc3N,243,244,231,0.16,2*
e,389,conc3N,232,244,233,0.16,2*
e,390,conc3N,244,245,233,0.16,2*
e,391,conc3N,233,246,234,0.16,2*
e,392,conc3N,245,246,233,0.16,2*
e,393,conc3N,234,246,235,0.16,2*
e,394,conc3N,246,247,235,0.16,2*
e,395,conc3N,235,248,236,0.16,2*
e,396,conc3N,247,248,235,0.16,2*
e,397,conc3N,236,248,237,0.16,2*
e,398,conc3N,248,249,237,0.16,2*
e,399,conc3N,237,250,238,0.16,2*
e,400,conc3N,249,250,237,0.16,2*
e,401,conc3N,238,250,239,0.16,2*
e,402,conc3N,250,251,239,0.16,2*
e,403,conc3N,239,252,240,0.16,2*
e,404,conc3N,251,252,239,0.16,2*
e,405,conc3N,242,255,243,0.16,2*
e,406,conc3N,254,255,242,0.16,2*
e,407,conc3N,243,255,244,0.16,2*
e,408,conc3N,255,256,244,0.16,2*
e,409,conc3N,244,257,245,0.16,2*
e,410,conc3N,256,257,244,0.16,2*
e,411,conc3N,245,257,246,0.16,2*
e,412,conc3N,257,258,246,0.16,2*
e,413,conc3N,246,259,247,0.16,2*
e,414,conc3N,258,259,246,0.16,2*
e,415,conc3N,247,259,248,0.16,2*
e,416,conc3N,259,260,248,0.16,2*
e,417,conc3N,248,261,249,0.16,2*
e,418,conc3N,260,261,248,0.16,2*
e,419,conc3N,249,261,250,0.16,2*
e,420,conc3N,261,262,250,0.16,2*
e,421,conc3N,250,263,251,0.16,2*
e,422,conc3N,262,263,250,0.16,2*
e,423,conc3N,251,263,252,0.16,2*
e,424,conc3N,263,264,252,0.16,2*
e,425,conc3N,254,266,255,0.16,2*
e,426,conc3N,266,267,255,0.16,2*
e,427,conc3N,255,268,256,0.16,2*
e,428,conc3N,267,268,255,0.16,2*
e,429,conc3N,256,268,257,0.16,2*
e,430,conc3N,268,269,257,0.16,2*
e,431,conc3N,257,270,258,0.16,2*
e,432,conc3N,269,270,257,0.16,2*
e,433,conc3N,258,270,259,0.16,2*
e,434,conc3N,270,271,259,0.16,2*
e,435,conc3N,259,272,260,0.16,2*
e,436,conc3N,271,272,259,0.16,2*
e,437,conc3N,260,272,261,0.16,2*
e,438,conc3N,272,273,261,0.16,2*
e,439,conc3N,261,274,262,0.16,2*
e,440,conc3N,273,274,261,0.16,2*
e,441,conc3N,262,274,263,0.16,2*
e,442,conc3N,274,275,263,0.16,2*
e,443,conc3N,263,276,264,0.16,2*
e,444,conc3N,275,276,263,0.16,2*
e,445,conc3N,266,279,267,0.16,2*
e,446,conc3N,278,279,266,0.16,2*
e,447,conc3N,267,279,268,0.16,2*
e,448,conc3N,279,280,268,0.16,2*
e,449,conc3N,268,281,269,0.16,2*
e,450,conc3N,280,281,268,0.16,2*
e,451,conc3N,269,281,270,0.16,2*
e,452,conc3N,281,282,270,0.16,2*
e,453,conc3N,270,283,271,0.16,2*
e,454,conc3N,282,283,270,0.16,2*
e,455,conc3N,271,283,272,0.16,2*
e,456,conc3N,283,284,272,0.16,2*
e,457,conc3N,272,285,273,0.16,2*
e,458,conc3N,284,285,272,0.16,2*
e,459,conc3N,273,285,274,0.16,2*
e,460,conc3N,285,286,274,0.16,2*
e,461,conc3N,274,287,275,0.16,2*
e,462,conc3N,286,287,274,0.16,2*
e,463,conc3N,275,287,276,0.16,2*
e,464,conc3N,287,288,276,0.16,2*
e,465,conc3N,278,290,279,0.16,2*
e,466,conc3N,290,291,279,0.16,2*
e,467,conc3N,279,292,280,0.16,2*
e,468,conc3N,291,292,279,0.16,2*
e,469,conc3N,280,292,281,0.16,2*
e,470,conc3N,292,293,281,0.16,2*
e,471,conc3N,281,294,282,0.16,2*
e,472,conc3N,293,294,281,0.16,2*
e,473,conc3N,282,294,283,0.16,2*
e,474,conc3N,294,295,283,0.16,2*
e,475,conc3N,283,296,284,0.16,2*
e,476,conc3N,295,296,283,0.16,2*
e,477,conc3N,284,296,285,0.16,2*
e,478,conc3N,296,297,285,0.16,2*
e,479,conc3N,285,298,286,0.16,2*
e,480,conc3N,297,298,285,0.16,2*
e,481,conc3N,286,298,287,0.16,2*
e,482,conc3N,298,299,287,0.16,2*
e,483,conc3N,287,300,288,0.16,2*
e,484,conc3N,299,300,287,0.16,2*
e,485,conc3N,290,303,291,0.16,2*
e,486,conc3N,302,303,290,0.16,2*
e,487,conc3N,291,303,292,0.16,2*
e,488,conc3N,303,304,292,0.16,2*
e,489,conc3N,292,305,293,0.16,2*
e,490,conc3N,304,305,292,0.16,2*
e,491,conc3N,293,305,294,0.16,2*
e,492,conc3N,305,306,294,0.16,2*
e,493,conc3N,294,307,295,0.16,2*
e,494,conc3N,306,307,294,0.16,2*
e,495,conc3N,295,307,296,0.16,2*
e,496,conc3N,307,308,296,0.16,2*
e,497,conc3N,296,309,297,0.16,2*
e,498,conc3N,308,309,296,0.16,2*
e,499,conc3N,297,309,298,0.16,2*
e,500,conc3N,309,310,298,0.16,2*
e,501,conc3N,298,311,299,0.16,2*
e,502,conc3N,310,311,298,0.16,2*
e,503,conc3N,299,311,300,0.16,2*
e,504,conc3N,311,312,300,0.16,2*
e,505,conc3N,302,314,303,0.16,2*
e,506,conc3N,314,315,303,0.16,2*
e,507,conc3N,303,316,304,0.16,2*
e,508,conc3N,315,316,303,0.16,2*
e,509,conc3N,304,316,305,0.16,2*
e,510,conc3N,316,317,305,0.16,2*
e,511,conc3N,305,318,306,0.16,2*
e,512,conc3N,317,318,305,0.16,2*
e,513,conc3N,306,318,307,0.16,2*
e,514,conc3N,318,319,307,0.16,2*
e,515,conc3N,307,320,308,0.16,2*
e,516,conc3N,319,320,307,0.16,2*
e,517,conc3N,308,320,309,0.16,2*
e,518,conc3N,320,321,309,0.16,2*
e,519,conc3N,309,322,310,0.16,2*
e,520,conc3N,321,322,309,0.16,2*
e,521,conc3N,310,322,311,0.16,2*
e,522,conc3N,322,323,311,0.16,2*
e,523,conc3N,311,324,312,0.16,2*
e,524,conc3N,323,324,311,0.16,2*
e,525,conc3N,314,327,315,0.16,2*
e,526,conc3N,326,327,314,0.16,2*
e,527,conc3N,315,327,316,0.16,2*
e,528,conc3N,327,328,316,0.16,2*
e,529,conc3N,316,329,317,0.16,2*
e,530,conc3N,328,329,316,0.16,2*
e,531,conc3N,317,329,318,0.16,2*
e,532,conc3N,329,330,318,0.16,2*
e,533,conc3N,318,331,319,0.16,2*
e,534,conc3N,330,331,318,0.16,2*
e,535,conc3N,319,331,320,0.16,2*
e,536,conc3N,331,332,320,0.16,2*
e,537,conc3N,320,333,321,0.16,2*
e,538,conc3N,332,333,320,0.16,2*
e,539,conc3N,321,333,322,0.16,2*
e,540,conc3N,333,334,322,0.16,2*
e,541,conc3N,322,335,323,0.16,2*
e,542,conc3N,334,335,322,0.16,2*
e,543,conc3N,323,335,324,0.16,2*
e,544,conc3N,335,336,324,0.16,2*
e,545,conc3N,326,338,327,0.16,2*
e,546,conc3N,338,339,327,0.16,2*
e,547,conc3N,327,340,328,0.16,2*
e,548,conc3N,339,340,327,0.16,2*
e,549,conc3N,328,340,329,0.16,2*
e,550,conc3N,340,341,329,0.16,2*
e,551,conc3N,329,342,330,0.16,2*
e,552,conc3N,341,342,329,0.16,2*
e,553,conc3N,330,342,331,0.16,2*
e,554,conc3N,342,343,331,0.16,2*
e,555,conc3N,331,344,332,0.16,2*
e,556,conc3N,343,344,331,0.16,2*
e,557,conc3N,332,344,333,0.16,2*
e,558,conc3N,344,345,333,0.16,2*
e,559,conc3N,333,346,334,0.16,2*
e,560,conc3N,345,346,333,0.16,2*
e,561,conc3N,334,346,335,0.16,2*
e,562,conc3N,346,347,335,0.16,2*
e,563,conc3N,335,348,336,0.16,2*
e,564,conc3N,347,348,335,0.16,2*
e,565,conc3N,338,351,339,0.16,2*
e,566,conc3N,350,351,338,0.16,2*
e,567,conc3N,339,351,340,0.16,2*
e,568,conc3N,351,352,340,0.16,2*
e,569,conc3N,340,353,341,0.16,2*
e,570,conc3N,352,353,340,0.16,2*
e,571,conc3N,341,353,342,0.16,2*
e,572,conc3N,353,354,342,0.16,2*
e,573,conc3N,342,355,343,0.16,2*
e,574,conc3N,354,355,342,0.16,2*
e,575,conc3N,343,355,344,0.16,2*
e,576,conc3N,355,356,344,0.16,2*
e,577,conc3N,344,357,345,0.16,2*
e,578,conc3N,356,357,344,0.16,2*
e,579,conc3N,345,357,346,0.16,2*
e,580,conc3N,357,358,346,0.16,2*
e,581,conc3N,346,359,347,0.16,2*
e,582,conc3N,358,359,346,0.16,2*
e,583,conc3N,347,359,348,0.16,2*
e,584,conc3N,359,360,348,0.16,2*
e,585,conc3N,350,362,351,0.16,2*
e,586,conc3N,362,363,351,0.16,2*
e,587,conc3N,351,364,352,0.16,2*
e,588,conc3N,363,364,351,0.16,2*
e,589,conc3N,352,364,353,0.16,2*
e,590,conc3N,364,365,353,0.16,2*
e,591,conc3N,353,366,354,0.16,2*
e,592,conc3N,365,366,353,0.16,2*
e,593,conc3N,354,366,355,0.16,2*
e,594,conc3N,366,367,355,0.16,2*
e,595,conc3N,355,368,356,0.16,2*
e,596,conc3N,367,368,355,0.16,2*
e,597,conc3N,356,368,357,0.16,2*
e,598,conc3N,368,369,357,0.16,2*
e,599,conc3N,357,370,358,0.16,2*
e,600,conc3N,369,370,357,0.16,2*
e,601,conc3N,358,370,359,0.16,2*
e,602,conc3N,370,371,359,0.16,2*
e,603,conc3N,359,372,360,0.16,2*
e,604,conc3N,371,372,359,0.16,2*
e,605,conc3N,361,373,362,0.16,10*
e,606,conc3N,373,374,362,0.16,10*
e,607,conc3N,362,375,363,0.16,2*
e,608,conc3N,374,375,362,0.16,2*
e,609,conc3N,363,375,364,0.16,2*
e,610,conc3N,375,376,364,0.16,2*
e,611,conc3N,364,377,365,0.16,2*
e,612,conc3N,376,377,364,0.16,2*
e,613,conc3N,365,377,366,0.16,2*
e,614,conc3N,377,378,366,0.16,2*
e,615,conc3N,366,379,367,0.16,2*
e,616,conc3N,378,379,366,0.16,2*
e,617,conc3N,367,379,368,0.16,2*
e,618,conc3N,379,380,368,0.16,2*
e,619,conc3N,368,381,369,0.16,2*
e,620,conc3N,380,381,368,0.16,2*
e,621,conc3N,369,381,370,0.16,2*
e,622,conc3N,381,382,370,0.16,2*
e,623,conc3N,370,383,371,0.16,2*
e,624,conc3N,382,383,370,0.16,2*
e,625,conc3N,371,383,372,0.16,2*
e,626,conc3N,383,384,372,0.16,2*
e,627,conc3N,373,386,374,0.16,10*
e,628,conc3N,385,386,373,0.16,10*
e,629,conc3N,374,386,375,0.16,2*
e,630,conc3N,386,387,375,0.16,2*
e,631,conc3N,375,388,376,0.16,2*
e,632,conc3N,387,388,375,0.16,2*
e,633,conc3N,376,388,377,0.16,2*
e,634,conc3N,388,389,377,0.16,2*
e,635,conc3N,377,390,378,0.16,2*
e,636,conc3N,389,390,377,0.16,2*
e,637,conc3N,378,390,379,0.16,2*
e,638,conc3N,390,391,379,0.16,2*
e,639,conc3N,379,392,380,0.16,2*
e,640,conc3N,391,392,379,0.16,2*
e,641,conc3N,380,392,381,0.16,2*
e,642,conc3N,392,393,381,0.16,2*
e,643,conc3N,381,394,382,0.16,2*
e,644,conc3N,393,394,381,0.16,2*
e,645,conc3N,382,394,383,0.16,2*
e,646,conc3N,394,395,383,0.16,2*
e,647,conc3N,383,396,384,0.16,2*
e,648,conc3N,395,396,383,0.16,2*
e,649,conc3N,386,399,387,0.16,2*
e,650,conc3N,398,399,386,0.16,2*
e,651,conc3N,387,399,388,0.16,2*
e,652,conc3N,399,400,388,0.16,2*
e,653,conc3N,388,401,389,0.16,2*
e,654,conc3N,400,401,388,0.16,2*
e,655,conc3N,389,401,390,0.16,2*
e,656,conc3N,401,402,390,0.16,2*
e,657,conc3N,390,403,391,0.16,2*
e,658,conc3N,402,403,390,0.16,2*
e,659,conc3N,391,403,392,0.16,2*
e,660,conc3N,403,404,392,0.16,2*
e,661,conc3N,392,405,393,0.16,2*
e,662,conc3N,404,405,392,0.16,2*
e,663,conc3N,393,405,394,0.16,2*
e,664,conc3N,405,406,394,0.16,2*
e,665,conc3N,394,407,395,0.16,2*
e,666,conc3N,406,407,394,0.16,2*
e,667,conc3N,395,407,396,0.16,2*
e,668,conc3N,407,408,396,0.16,2*
e,669,conc3N,398,410,399,0.16,2*
e,670,conc3N,410,411,399,0.16,2*
e,671,conc3N,399,412,400,0.16,2*
e,672,conc3N,411,412,399,0.16,2*
e,673,conc3N,400,412,401,0.16,2*
e,674,conc3N,412,413,401,0.16,2*
e,675,conc3N,401,414,402,0.16,2*
e,676,conc3N,413,414,401,0.16,2*
e,677,conc3N,402,414,403,0.16,2*
e,678,conc3N,414,415,403,0.16,2*
e,679,conc3N,403,416,404,0.16,2*
e,680,conc3N,415,416,403,0.16,2*
e,681,conc3N,404,416,405,0.16,2*
e,682,conc3N,416,417,405,0.16,2*
e,683,conc3N,405,418,406,0.16,2*
e,684,conc3N,417,418,405,0.16,2*
e,685,conc3N,406,418,407,0.16,2*
e,686,conc3N,418,419,407,0.16,2*
e,687,conc3N,407,420,408,0.16,2*
e,688,conc3N,419,420,407,0.16,2*
e,689,bar,3,15,0.00061575,114*
e,690,bar,15,27,0.00061575,114*
e,691,bar,27,39,0.00061575,114*
e,692,bar,39,51,0.00061575,114*
e,693,bar,51,63,0.00061575,114*
e,694,bar,63,75,0.00061575,114*
e,695,bar,75,87,0.00061575,114*
e,696,bar,87,99,0.00061575,114*
e,697,bar,99,111,0.00061575,114*
e,698,bar,111,123,0.00061575,114*
e,699,bar,123,135,0.00061575,114*
e,700,bar,135,147,0.00061575,114*
e,701,bar,147,159,0.00061575,114*
e,702,bar,159,171,0.00061575,114*
e,703,bar,171,183,0.00061575,114*
e,704,bar,183,195,0.00061575,114*
e,705,bar,195,207,0.00061575,114*
e,706,bar,207,219,0.00061575,114*
e,707,bar,219,231,0.00061575,114*
e,708,bar,231,243,0.00061575,114*
e,709,bar,243,255,0.00061575,114*
e,710,bar,255,267,0.00061575,114*
e,711,bar,267,279,0.00061575,114*
e,712,bar,279,291,0.00061575,114*
e,713,bar,291,303,0.00061575,114*
e,714,bar,303,315,0.00061575,114*
e,715,bar,315,327,0.00061575,114*
e,716,bar,327,339,0.00061575,114*
e,717,bar,339,351,0.00061575,114*
e,718,bar,351,363,0.00061575,114*
e,719,bar,363,375,0.00061575,114*
e,720,bar,375,387,0.00061575,114*
e,721,bar,387,399,0.00061575,114*
e,722,bar,399,411,0.00061575,114*
e,723,bar,11,23,5.6745e-05,106*
e,724,bar,23,35,5.6745e-05,106*
e,725,bar,35,47,5.6745e-05,106*
e,726,bar,47,59,5.6745e-05,106*
e,727,bar,59,71,5.6745e-05,106*
e,728,bar,71,83,5.6745e-05,106*
e,729,bar,83,95,5.6745e-05,106*
e,730,bar,95,107,5.6745e-05,106*
e,731,bar,107,119,5.6745e-05,106*
e,732,bar,119,131,5.6745e-05,106*
e,733,bar,131,143,5.6745e-05,106*
e,734,bar,143,155,5.6745e-05,106*
e,735,bar,155,167,5.6745e-05,106*
e,736,bar,167,179,5.6745e-05,106*
e,737,bar,179,191,5.6745e-05,106*
e,738,bar,191,203,5.6745e-05,106*
e,739,bar,203,215,5.6745e-05,106*
e,740,bar,215,227,5.6745e-05,106*
e,741,bar,227,239,5.6745e-05,106*
e,742,bar,239,251,5.6745e-05,106*
e,743,bar,251,263,5.6745e-05,106*
e,744,bar,263,275,5.6745e-05,106*
e,745,bar,275,287,5.6745e-05,106*
e,746,bar,287,299,5.6745e-05,106*
e,747,bar,299,311,5.6745e-05,106*
e,748,bar,311,323,5.6745e-05,106*
e,749,bar,323,335,5.6745e-05,106*
e,750,bar,335,347,5.6745e-05,106*
e,751,bar,347,359,5.6745e-05,106*
e,752,bar,359,371,5.6745e-05,106*
e,753,bar,371,383,5.6745e-05,106*
e,754,bar,383,395,5.6745e-05,106*
e,755,bar,395,407,5.6745e-05,106*
e,756,bar,407,419,5.6745e-05,106*
e,757,bar,38,39,5.6745e-05,106*
e,758,bar,39,40,5.6745e-05,106*
e,759,bar,40,41,5.6745e-05,106*
e,760,bar,41,42,5.6745e-05,106*
e,761,bar,42,43,5.6745e-05,106*
e,762,bar,43,44,5.6745e-05,106*
e,763,bar,44,45,5.6745e-05,106*
e,764,bar,45,46,5.6745e-05,106*
e,765,bar,46,47,5.6745e-05,106*
e,766,bar,47,48,5.6745e-05,106*
e,767,bar,74,75,5.6745e-05,106*
e,768,bar,75,76,5.6745e-05,106*
e,769,bar,76,77,5.6745e-05,106*
e,770,bar,77,78,5.6745e-05,106*
e,771,bar,78,79,5.6745e-05,106*
e,772,bar,79,80,5.6745e-05,106*
e,773,bar,80,81,5.6745e-05,106*
e,774,bar,81,82,5.6745e-05,106*
e,775,bar,82,83,5.6745e-05,106*
e,776,bar,83,84,5.6745e-05,106*
e,777,bar,110,111,5.6745e-05,106*
e,778,bar,111,112,5.6745e-05,106*
e,779,bar,112,113,5.6745e-05,106*
e,780,bar,113,114,5.6745e-05,106*
e,781,bar,114,115,5.6745e-05,106*
e,782,bar,115,116,5.6745e-05,106*
e,783,bar,116,117,5.6745e-05,106*
e,784,bar,117,118,5.6745e-05,106*
e,785,bar,118,119,5.6745e-05,106*
e,786,bar,119,120,5.6745e-05,106*
e,787,bar,146,147,5.6745e-05,106*
e,788,bar,147,148,5.6745e-05,106*
e,789,bar,148,149,5.6745e-05,106*
e,790,bar,149,150,5.6745e-05,106*
e,791,bar,150,151,5.6745e-05,106*
e,792,bar,151,152,5.6745e-05,106*
e,793,bar,152,153,5.6745e-05,106*
e,794,bar,153,154,5.6745e-05,106*
e,795,bar,154,155,5.6745e-05,106*
e,796,bar,155,156,5.6745e-05,106*
e,797,bar,182,183,5.6745e-05,106*
e,798,bar,183,184,5.6745e-05,106*
e,799,bar,184,185,5.6745e-05,106*
e,800,bar,185,186,5.6745e-05,106*
e,801,bar,186,187,5.6745e-05,106*
e,802,bar,187,188,5.6745e-05,106*
e,803,bar,188,189,5.6745e-05,106*
e,804,bar,189,190,5.6745e-05,106*
e,805,bar,190,191,5.6745e-05,106*
e,806,bar,191,192,5.6745e-05,106*
e,807,bar,194,195,5.6745e-05,106*
e,808,bar,195,196,5.6745e-05,106*
e,809,bar,196,197,5.6745e-05,106*
e,810,bar,197,198,5.6745e-05,106*
e,811,bar,198,199,5.6745e-05,106*
e,812,bar,199,200,5.6745e-05,106*
e,813,bar,200,201,5.6745e-05,106*
e,814,bar,201,202,5.6745e-05,106*
e,815,bar,202,203,5.6745e-05,106*
e,816,bar,203,204,5.6745e-05,106*
e,817,bar,206,207,5.6745e-05,106*
e,818,bar,207,208,5.6745e-05,106*
e,819,bar,208,209,5.6745e-05,106*
e,820,bar,209,210,5.6745e-05,106*
e,821,bar,210,211,5.6745e-05,106*
e,822,bar,211,212,5.6745e-05,106*
e,823,bar,212,213,5.6745e-05,106*
e,824,bar,213,214,5.6745e-05,106*
e,825,bar,214,215,5.6745e-05,106*
e,826,bar,215,216,5.6745e-05,106*
e,827,bar,218,219,5.6745e-05,106*
e,828,bar,219,220,5.6745e-05,106*
e,829,bar,220,221,5.6745e-05,106*
e,830,bar,221,222,5.6745e-05,106*
e,831,bar,222,223,5.6745e-05,106*
e,832,bar,223,224,5.6745e-05,106*
e,833,bar,224,225,5.6745e-05,106*
e,834,bar,225,226,5.6745e-05,106*
e,835,bar,226,227,5.6745e-05,106*
e,836,bar,227,228,5.6745e-05,106*
e,837,bar,230,231,5.6745e-05,106*
e,838,bar,231,232,5.6745e-05,106*
e,839,bar,232,233,5.6745e-05,106*
e,840,bar,233,234,5.6745e-05,106*
e,841,bar,234,235,5.6745e-05,106*
e,842,bar,235,236,5.6745e-05,106*
e,843,bar,236,237,5.6745e-05,106*
e,844,bar,237,238,5.6745e-05,106*
e,845,bar,238,239,5.6745e-05,106*
e,846,bar,239,240,5.6745e-05,106*
e,847,bar,266,267,5.6745e-05,106*
e,848,bar,267,268,5.6745e-05,106*
e,849,bar,268,269,5.6745e-05,106*
e,850,bar,269,270,5.6745e-05,106*
e,851,bar,270,271,5.6745e-05,106*
e,852,bar,271,272,5.6745e-05,106*
e,853,bar,272,273,5.6745e-05,106*
e,854,bar,273,274,5.6745e-05,106*
e,855,bar,274,275,5.6745e-05,106*
e,856,bar,275,276,5.6745e-05,106*
e,857,bar,302,303,5.6745e-05,106*
e,858,bar,303,304,5.6745e-05,106*
e,859,bar,304,305,5.6745e-05,106*
e,860,bar,305,306,5.6745e-05,106*
e,861,bar,306,307,5.6745e-05,106*
e,862,bar,307,308,5.6745e-05,106*
e,863,bar,308,309,5.6745e-05,106*
e,864,bar,309,310,5.6745e-05,106*
e,865,bar,310,311,5.6745e-05,106*
e,866,bar,311,312,5.6745e-05,106*
e,867,bar,338,339,5.6745e-05,106*
e,868,bar,339,340,5.6745e-05,106*
e,869,bar,340,341,5.6745e-05,106*
e,870,bar,341,342,5.6745e-05,106*
e,871,bar,342,343,5.6745e-05,106*
e,872,bar,343,344,5.6745e-05,106*
e,873,bar,344,345,5.6745e-05,106*
e,874,bar,345,346,5.6745e-05,106*
e,875,bar,346,347,5.6745e-05,106*
e,876,bar,347,348,5.6745e-05,106*
e,877,bar,374,375,5.6745e-05,106*
e,878,bar,375,376,5.6745e-05,106*
e,879,bar,376,377,5.6745e-05,106*
e,880,bar,377,378,5.6745e-05,106*
e,881,bar,378,379,5.6745e-05,106*
e,882,bar,379,380,5.6745e-05,106*
e,883,bar,380,381,5.6745e-05,106*
e,884,bar,381,382,5.6745e-05,106*
e,885,bar,382,383,5.6745e-05,106*
e,886,bar,383,384,5.6745e-05,106*
bar1,mat114,b689,a0.00061575,b690,a0.00061575,b691,a0.00061575,b692,a0.00061575,b693,a0.00061575,b694,a0.00061575,b695,a0.00061575,b696,a0.00061575,b697,a0.00061575,b698,a0.00061575,b699,a0.00061575,b700,a0.00061575,b701,a0.00061575,b702,a0.00061575,b703,a0.00061575,b704,a0.00061575,b705,a0.00061575,b706,a0.00061575,b707,a0.00061575,b708,a0.00061575,b709,a0.00061575,b710,a0.00061575,b711,a0.00061575,b712,a0.00061575,b713,a0.00061575,b714,a0.00061575,b715,a0.00061575,b716,a0.00061575,b717,a0.00061575,b718,a0.00061575,b719,a0.00061575,b720,a0.00061575,b721,a0.00061575,b722,a0.00061575*
bar2,mat106,b723,a5.6745e-05,b724,a5.6745e-05,b725,a5.6745e-05,b726,a5.6745e-05,b727,a5.6745e-05,b728,a5.6745e-05,b729,a5.6745e-05,b730,a5.6745e-05,b731,a5.6745e-05,b732,a5.6745e-05,b733,a5.6745e-05,b734,a5.6745e-05,b735,a5.6745e-05,b736,a5.6745e-05,b737,a5.6745e-05,b738,a5.6745e-05,b739,a5.6745e-05,b740,a5.6745e-05,b741,a5.6745e-05,b742,a5.6745e-05,b743,a5.6745e-05,b744,a5.6745e-05,b745,a5.6745e-05,b746,a5.6745e-05,b747,a5.6745e-05,b748,a5.6745e-05,b749,a5.6745e-05,b750,a5.6745e-05,b751,a5.6745e-05,b752,a5.6745e-05,b753,a5.6745e-05,b754,a5.6745e-05,b755,a5.6745e-05,b756,a5.6745e-05*
bar3,mat106,b757,a5.6745e-05,b758,a5.6745e-05,b759,a5.6745e-05,b760,a5.6745e-05,b761,a5.6745e-05,b762,a5.6745e-05,b763,a5.6745e-05,b764,a5.6745e-05,b765,a5.6745e-05,b766,a5.6745e-05*
bar4,mat106,b767,a5.6745e-05,b768,a5.6745e-05,b769,a5.6745e-05,b770,a5.6745e-05,b771,a5.6745e-05,b772,a5.6745e-05,b773,a5.6745e-05,b774,a5.6745e-05,b775,a5.6745e-05,b776,a5.6745e-05*
bar5,mat106,b777,a5.6745e-05,b778,a5.6745e-05,b779,a5.6745e-05,b780,a5.6745e-05,b781,a5.6745e-05,b782,a5.6745e-05,b783,a5.6745e-05,b784,a5.6745e-05,b785,a5.6745e-05,b786,a5.6745e-05*
bar6,mat106,b787,a5.6745e-05,b788,a5.6745e-05,b789,a5.6745e-05,b790,a5.6745e-05,b791,a5.6745e-05,b792,a5.6745e-05,b793,a5.6745e-05,b794,a5.6745e-05,b795,a5.6745e-05,b796,a5.6745e-05*
bar7,mat106,b797,a5.6745e-05,b798,a5.6745e-05,b799,a5.6745e-05,b800,a5.6745e-05,b801,a5.6745e-05,b802,a5.6745e-05,b803,a5.6745e-05,b804,a5.6745e-05,b805,a5.6745e-05,b806,a5.6745e-05*
bar8,mat106,b807,a5.6745e-05,b808,a5.6745e-05,b809,a5.6745e-05,b810,a5.6745e-05,b811,a5.6745e-05,b812,a5.6745e-05,b813,a5.6745e-05,b814,a5.6745e-05,b815,a5.6745e-05,b816,a5.6745e-05*
bar9,mat106,b817,a5.6745e-05,b818,a5.6745e-05,b819,a5.6745e-05,b820,a5.6745e-05,b821,a5.6745e-05,b822,a5.6745e-05,b823,a5.6745e-05,b824,a5.6745e-05,b825,a5.6745e-05,b826,a5.6745e-05*
bar10,mat106,b827,a5.6745e-05,b828,a5.6745e-05,b829,a5.6745e-05,b830,a5.6745e-05,b831,a5.6745e-05,b832,a5.6745e-05,b833,a5.6745e-05,b834,a5.6745e-05,b835,a5.6745e-05,b836,a5.6745e-05*
bar11,mat106,b837,a5.6745e-05,b838,a5.6745e-05,b839,a5.6745e-05,b840,a5.6745e-05,b841,a5.6745e-05,b842,a5.6745e-05,b843,a5.6745e-05,b844,a5.6745e-05,b845,a5.6745e-05,b846,a5.6745e-05*
bar12,mat106,b847,a5.6745e-05,b848,a5.6745e-05,b849,a5.6745e-05,b850,a5.6745e-05,b851,a5.6745e-05,b852,a5.6745e-05,b853,a5.6745e-05,b854,a5.6745e-05,b855,a5.6745e-05,b856,a5.6745e-05*
bar13,mat106,b857,a5.6745e-05,b858,a5.6745e-05,b859,a5.6745e-05,b860,a5.6745e-05,b861,a5.6745e-05,b862,a5.6745e-05,b863,a5.6745e-05,b864,a5.6745e-05,b865,a5.6745e-05,b866,a5.6745e-05*
bar14,mat106,b867,a5.6745e-05,b868,a5.6745e-05,b869,a5.6745e-05,b870,a5.6745e-05,b871,a5.6745e-05,b872,a5.6745e-05,b873,a5.6745e-05,b874,a5.6745e-05,b875,a5.6745e-05,b876,a5.6745e-05*
