version,1,0.01*
steps,0*
scaleforces,0.324*

m,1,concrete,34.07,28144.1*
m,11,steel,436.0,200000.0,1046.4*
m,12,steel,436.0,200000.0,1046.4*
m,13,steel,0.0,200000.0,0.0*
m,14,steel,0.0,200000.0,0.0*
m,15,steel,443.0,200000.0,1516.8*
m,16,steel,443.0,200000.0,1516.8*
m,17,steel,436.0,200000.0,1046.4*
m,18,steel,436.0,200000.0,1046.4*
m,19,steel,445.0,200000.0,1173.1*
m,20,steel,436.0,200000.0,1046.4*
m,21,steel,436.0,200000.0,1046.4*
m,22,steel,1.0E8,200000.0,0.33*
m,23,steelLinSoft,0.59,28144.1,2.81441*
b,45,uy,0.0*
n,694,1.4295808619671082,-0.054046482378928576*
n,695,1.3317051645521052,-0.0012499999999999976*
n,696,1.3,-0.11625000000000002*
n,697,1.4025178917880168,-0.1156116982420736*
n,698,1.3315242635093039,-0.14267172327790847*
n,699,1.3540858430872837,-0.22901672618654087*
n,700,1.3302754033812034,-0.20320808547911617*
n,701,1.2595601847430755,-0.23277187003380717*
n,702,1.370448185936185,-0.05009865318286818*
n,703,1.333975594347301,-0.09320049584786708*
n,704,1.5531249999999999,-0.26*
n,705,1.496875,-0.26*
n,706,1.609375,-0.26*
n,707,1.6087294669580967,-0.17375000000000002*
n,708,1.6096773836247635,-0.216875*
n,709,1.5528226163752354,-0.216875*
n,710,1.5537705330419025,-0.17375000000000007*
n,711,1.4832134958516172,-0.044375000000000005*
n,712,0.9203124999999996,-0.2275730942225584*
n,713,1.3,0.05625000000000001*
n,714,1.4033564692564118,0.022668881693299118*
n,715,0.7402209970202753,-0.1589240450201903*
n,716,0.7733053489101928,-0.105090460435574*
n,717,0.7396367902248933,-0.0684136463480508*
n,718,0.983735225065386,0.005880656234237702*
n,719,1.2429754757116334,0.03065033447875006*
n,720,1.2632920746560539,-0.09653939890441954*
n,721,1.1830446025620278,-0.05527807567079317*
n,722,1.2361785531861673,-0.07124117349967259*
n,723,1.2223224980561924,-0.011420821911668955*
n,724,1.2090484323119641,0.0828686910602896*
n,725,1.4731528876409095,-0.20495217522135875*
n,726,1.4718440080191633,-0.14283558649243255*
n,727,1.4490124655347798,-0.013019336544184785*
n,728,1.3614026136825517,0.025728694006185028*
n,729,1.346078671639897,-0.02947727629519786*
n,730,1.4287283555378407,-0.09040254305607758*
n,731,1.3911470234909042,-0.14459643042640197*
n,732,1.401263022572438,-0.0333718943723326*
n,733,1.3987660253308551,-0.07077324118946397*
n,734,1.4966890195511322,-0.07312500000000022*
n,735,1.3293294452085922,0.041875000000000016*
n,736,0.7796514147886286,-0.06783592504370807*
n,737,0.9774807578831579,0.0360052396263544*
n,738,1.2099178167601572,0.022079554912779915*
n,739,1.178634686967062,-0.08496426683887738*
n,740,1.4846484719559268,-0.232633582746396*
n,741,1.464998441129026,-0.09081242755209928*
n,742,0.9500751610170417,0.048298989113401886*
n,743,0.05524137556953786,0.176875*
n,744,0.16168962898676503,0.038125*
e,1,conc3N,1,285,110,0.3,1*
e,2,conc3N,1,186,285,0.3,1*
e,3,conc3N,8,188,14,0.3,1*
e,4,conc3N,8,14,189,0.3,1*
e,5,conc3N,362,456,539,0.3,1*
e,6,conc3N,362,539,454,0.3,1*
e,7,conc3N,84,191,192,0.3,1*
e,8,conc3N,191,521,192,0.3,1*
e,9,conc3N,163,195,196,0.3,1*
e,10,conc3N,181,196,195,0.3,1*
e,11,conc3N,481,630,571,0.3,1*
e,12,conc3N,388,630,481,0.3,1*
e,13,conc3N,289,468,378,0.3,1*
e,14,conc3N,289,375,468,0.3,1*
e,15,conc3N,305,405,543,0.3,1*
e,16,conc3N,405,603,543,0.3,1*
e,17,conc3N,9,10,198,0.3,1*
e,18,conc3N,9,199,10,0.3,1*
e,19,conc3N,297,396,485,0.3,1*
e,20,conc3N,295,485,396,0.3,1*
e,21,conc3N,10,32,198,0.3,1*
e,22,conc3N,11,198,32,0.3,1*
e,23,conc3N,10,199,12,0.3,1*
e,24,conc3N,12,199,15,0.3,1*
e,25,conc3N,12,15,189,0.3,1*
e,26,conc3N,12,189,14,0.3,1*
e,27,conc3N,11,392,198,0.3,1*
e,28,conc3N,198,392,295,0.3,1*
e,29,conc3N,144,249,238,0.3,1*
e,30,conc3N,132,144,238,0.3,1*
e,31,conc3N,178,370,203,0.3,1*
e,32,conc3N,203,370,300,0.3,1*
e,33,conc3N,167,402,403,0.3,1*
e,34,conc3N,301,403,402,0.3,1*
e,35,conc3N,54,136,55,0.3,1*
e,36,conc3N,13,55,136,0.3,1*
e,37,conc3N,201,503,484,0.3,1*
e,38,conc3N,201,484,391,0.3,1*
e,39,conc3N,171,304,206,0.3,1*
e,40,conc3N,172,206,304,0.3,1*
e,41,conc3N,15,394,189,0.3,1*
e,42,conc3N,15,297,394,0.3,1*
e,43,conc3N,170,207,306,0.3,1*
e,44,conc3N,173,306,207,0.3,1*
e,45,conc3N,121,263,348,0.3,1*
e,46,conc3N,108,121,348,0.3,1*
e,47,conc3N,17,18,210,0.3,1*
e,48,conc3N,18,19,210,0.3,1*
e,49,conc3N,22,30,79,0.3,22*
e,50,conc3N,22,79,211,0.3,1*
e,51,conc3N,28,30,31,0.3,22*
e,52,conc3N,28,79,30,0.3,22*
e,53,conc3N,21,30,22,0.3,22*
e,54,conc3N,408,501,496,0.3,1*
e,55,conc3N,496,501,578,0.3,1*
e,56,conc3N,79,117,211,0.3,1*
e,57,conc3N,28,117,79,0.3,1*
e,58,conc3N,113,521,601,0.3,1*
e,59,conc3N,191,601,521,0.3,1*
e,60,conc3N,26,213,214,0.3,1*
e,61,conc3N,150,214,213,0.3,1*
e,62,conc3N,118,215,214,0.3,1*
e,63,conc3N,214,215,704,0.3,1*
e,64,conc3N,25,216,310,0.3,1*
e,65,conc3N,28,310,216,0.3,1*
e,66,conc3N,22,211,29,0.3,1*
e,67,conc3N,11,32,218,0.3,1*
e,68,conc3N,33,85,179,0.3,1*
e,69,conc3N,33,174,81,0.3,1*
e,70,conc3N,33,131,174,0.3,1*
e,71,conc3N,33,45,34,0.3,22*
e,72,conc3N,50,219,52,0.3,1*
e,73,conc3N,50,63,219,0.3,1*
e,74,conc3N,355,530,592,0.3,1*
e,75,conc3N,446,592,530,0.3,1*
e,76,conc3N,38,39,220,0.3,1*
e,77,conc3N,38,221,39,0.3,1*
e,78,conc3N,37,39,221,0.3,1*
e,79,conc3N,143,220,313,0.3,1*
e,80,conc3N,130,143,313,0.3,1*
e,81,conc3N,33,81,45,0.3,22*
e,82,conc3N,40,129,81,0.3,1*
e,83,conc3N,42,81,129,0.3,1*
e,84,conc3N,41,45,81,0.3,22*
e,85,conc3N,41,81,42,0.3,22*
e,86,conc3N,35,222,223,0.3,1*
e,87,conc3N,43,223,222,0.3,1*
e,88,conc3N,129,139,140,0.3,1*
e,89,conc3N,132,140,139,0.3,1*
e,90,conc3N,42,129,44,0.3,1*
e,91,conc3N,35,223,46,0.3,1*
e,92,conc3N,35,46,224,0.3,1*
e,93,conc3N,134,224,225,0.3,1*
e,94,conc3N,46,225,224,0.3,1*
e,95,conc3N,226,316,414,0.3,1*
e,96,conc3N,120,226,414,0.3,1*
e,97,conc3N,37,221,48,0.3,1*
e,98,conc3N,37,48,227,0.3,1*
e,99,conc3N,94,157,317,0.3,1*
e,100,conc3N,157,228,317,0.3,1*
e,101,conc3N,13,153,55,0.3,1*
e,102,conc3N,49,55,153,0.3,1*
e,103,conc3N,32,50,218,0.3,1*
e,104,conc3N,102,109,148,0.3,1*
e,105,conc3N,51,109,102,0.3,1*
e,106,conc3N,50,52,218,0.3,1*
e,107,conc3N,58,316,415,0.3,1*
e,108,conc3N,58,227,316,0.3,1*
e,109,conc3N,53,136,54,0.3,1*
e,110,conc3N,157,187,286,0.3,1*
e,111,conc3N,107,157,286,0.3,1*
e,112,conc3N,53,54,111,0.3,1*
e,113,conc3N,54,149,111,0.3,1*
e,114,conc3N,54,55,149,0.3,1*
e,115,conc3N,49,109,55,0.3,1*
e,116,conc3N,51,103,109,0.3,1*
e,117,conc3N,103,149,109,0.3,1*
e,118,conc3N,49,56,148,0.3,1*
e,119,conc3N,49,148,109,0.3,1*
e,120,conc3N,102,148,180,0.3,1*
e,121,conc3N,56,180,148,0.3,1*
e,122,conc3N,49,153,56,0.3,1*
e,123,conc3N,37,227,59,0.3,1*
e,124,conc3N,57,59,230,0.3,1*
e,125,conc3N,58,230,59,0.3,1*
e,126,conc3N,58,59,227,0.3,1*
e,127,conc3N,58,415,229,0.3,1*
e,128,conc3N,57,230,60,0.3,1*
e,129,conc3N,57,60,231,0.3,1*
e,130,conc3N,56,153,61,0.3,1*
e,131,conc3N,56,61,180,0.3,1*
e,132,conc3N,36,176,168,0.3,1*
e,133,conc3N,65,168,176,0.3,1*
e,134,conc3N,61,153,88,0.3,1*
e,135,conc3N,61,88,83,0.3,1*
e,136,conc3N,231,419,319,0.3,1*
e,137,conc3N,62,231,319,0.3,1*
e,138,conc3N,57,231,63,0.3,1*
e,139,conc3N,62,219,63,0.3,1*
e,140,conc3N,62,63,231,0.3,1*
e,141,conc3N,2,450,64,0.3,1*
e,142,conc3N,2,64,187,0.3,1*
e,143,conc3N,80,235,82,0.3,1*
e,144,conc3N,80,335,235,0.3,1*
e,145,conc3N,65,176,175,0.3,1*
e,146,conc3N,401,516,517,0.3,1*
e,147,conc3N,236,401,517,0.3,1*
e,148,conc3N,424,513,511,0.3,1*
e,149,conc3N,250,511,513,0.3,1*
e,150,conc3N,62,418,219,0.3,1*
e,151,conc3N,62,319,418,0.3,1*
e,152,conc3N,82,235,423,0.3,1*
e,153,conc3N,235,322,423,0.3,1*
e,154,conc3N,143,312,220,0.3,1*
e,155,conc3N,143,155,312,0.3,1*
e,156,conc3N,47,238,68,0.3,1*
e,157,conc3N,47,68,315,0.3,1*
e,158,conc3N,38,220,413,0.3,1*
e,159,conc3N,38,413,314,0.3,1*
e,160,conc3N,65,239,744,0.3,1*
e,161,conc3N,65,744,168,0.3,1*
e,162,conc3N,311,412,573,0.3,1*
e,163,conc3N,311,573,483,0.3,1*
e,164,conc3N,399,503,411,0.3,1*
e,165,conc3N,201,411,503,0.3,1*
e,166,conc3N,52,483,218,0.3,1*
e,167,conc3N,52,311,483,0.3,1*
e,168,conc3N,1,508,71,0.3,1*
e,169,conc3N,1,71,509,0.3,1*
e,170,conc3N,627,717,736,0.3,1*
e,171,conc3N,554,627,736,0.3,1*
e,172,conc3N,241,242,477,0.3,1*
e,173,conc3N,169,242,241,0.3,1*
e,174,conc3N,6,207,72,0.3,1*
e,175,conc3N,6,72,243,0.3,1*
e,176,conc3N,146,689,558,0.3,1*
e,177,conc3N,557,558,689,0.3,1*
e,178,conc3N,16,244,73,0.3,1*
e,179,conc3N,16,73,245,0.3,1*
e,180,conc3N,477,565,479,0.3,1*
e,181,conc3N,160,477,479,0.3,1*
e,182,conc3N,26,704,74,0.3,1*
e,183,conc3N,26,74,246,0.3,1*
e,184,conc3N,36,119,75,0.3,1*
e,185,conc3N,36,75,85,0.3,1*
e,186,conc3N,33,179,131,0.3,1*
e,187,conc3N,183,248,249,0.3,1*
e,188,conc3N,69,249,248,0.3,1*
e,189,conc3N,177,369,283,0.3,1*
e,190,conc3N,239,283,369,0.3,1*
e,191,conc3N,58,229,230,0.3,1*
e,192,conc3N,83,331,251,0.3,1*
e,193,conc3N,83,151,331,0.3,1*
e,194,conc3N,251,422,334,0.3,1*
e,195,conc3N,322,334,422,0.3,1*
e,196,conc3N,5,333,78,0.3,1*
e,197,conc3N,5,78,302,0.3,1*
e,198,conc3N,92,336,254,0.3,1*
e,199,conc3N,92,253,336,0.3,1*
e,200,conc3N,40,81,174,0.3,1*
e,201,conc3N,322,596,423,0.3,1*
e,202,conc3N,322,515,596,0.3,1*
e,203,conc3N,80,82,255,0.3,1*
e,204,conc3N,82,337,255,0.3,1*
e,205,conc3N,100,255,337,0.3,1*
e,206,conc3N,13,151,83,0.3,1*
e,207,conc3N,13,83,88,0.3,1*
e,208,conc3N,61,83,253,0.3,1*
e,209,conc3N,27,663,84,0.3,1*
e,210,conc3N,27,84,204,0.3,1*
e,211,conc3N,75,179,85,0.3,1*
e,212,conc3N,156,337,363,0.3,1*
e,213,conc3N,337,433,363,0.3,1*
e,214,conc3N,257,428,417,0.3,1*
e,215,conc3N,324,417,428,0.3,1*
e,216,conc3N,87,235,335,0.3,1*
e,217,conc3N,87,335,254,0.3,1*
e,218,conc3N,83,334,253,0.3,1*
e,219,conc3N,83,251,334,0.3,1*
e,220,conc3N,13,88,153,0.3,1*
e,221,conc3N,258,341,344,0.3,1*
e,222,conc3N,217,344,341,0.3,1*
e,223,conc3N,6,329,173,0.3,1*
e,224,conc3N,6,243,329,0.3,1*
e,225,conc3N,2,259,234,0.3,1*
e,226,conc3N,234,259,345,0.3,1*
e,227,conc3N,61,253,92,0.3,1*
e,228,conc3N,61,92,154,0.3,1*
e,229,conc3N,16,347,93,0.3,1*
e,230,conc3N,16,93,244,0.3,1*
e,231,conc3N,2,346,259,0.3,1*
e,232,conc3N,2,187,346,0.3,1*
e,233,conc3N,53,111,95,0.3,1*
e,234,conc3N,53,95,228,0.3,1*
e,235,conc3N,169,260,245,0.3,1*
e,236,conc3N,245,260,347,0.3,1*
e,237,conc3N,160,261,262,0.3,1*
e,238,conc3N,170,262,261,0.3,1*
e,239,conc3N,121,247,263,0.3,1*
e,240,conc3N,247,632,263,0.3,1*
e,241,conc3N,122,307,265,0.3,1*
e,242,conc3N,209,265,307,0.3,1*
e,243,conc3N,124,264,265,0.3,1*
e,244,conc3N,122,265,264,0.3,1*
e,245,conc3N,4,350,98,0.3,1*
e,246,conc3N,4,98,300,0.3,1*
e,247,conc3N,99,181,351,0.3,1*
e,248,conc3N,99,351,267,0.3,1*
e,249,conc3N,163,508,240,0.3,1*
e,250,conc3N,163,268,508,0.3,1*
e,251,conc3N,166,243,194,0.3,1*
e,252,conc3N,194,243,390,0.3,1*
e,253,conc3N,100,337,156,0.3,1*
e,254,conc3N,101,442,352,0.3,1*
e,255,conc3N,101,138,442,0.3,1*
e,256,conc3N,147,353,270,0.3,1*
e,257,conc3N,147,188,353,0.3,1*
e,258,conc3N,95,111,103,0.3,1*
e,259,conc3N,103,111,149,0.3,1*
e,260,conc3N,649,707,710,0.3,1*
e,261,conc3N,582,710,707,0.3,1*
e,262,conc3N,462,619,548,0.3,1*
e,263,conc3N,461,548,619,0.3,1*
e,264,conc3N,105,430,431,0.3,1*
e,265,conc3N,332,431,430,0.3,1*
e,266,conc3N,165,509,233,0.3,1*
e,267,conc3N,165,186,509,0.3,1*
e,268,conc3N,91,271,106,0.3,1*
e,269,conc3N,91,106,272,0.3,1*
e,270,conc3N,164,450,234,0.3,1*
e,271,conc3N,164,273,450,0.3,1*
e,272,conc3N,107,135,228,0.3,1*
e,273,conc3N,107,228,157,0.3,1*
e,274,conc3N,107,275,135,0.3,1*
e,275,conc3N,135,275,151,0.3,1*
e,276,conc3N,26,246,213,0.3,1*
e,277,conc3N,108,213,246,0.3,1*
e,278,conc3N,55,109,149,0.3,1*
e,279,conc3N,1,110,240,0.3,1*
e,280,conc3N,107,286,371,0.3,1*
e,281,conc3N,107,371,275,0.3,1*
e,282,conc3N,123,502,410,0.3,1*
e,283,conc3N,410,502,585,0.3,1*
e,284,conc3N,89,291,343,0.3,1*
e,285,conc3N,113,343,291,0.3,1*
e,286,conc3N,318,417,324,0.3,1*
e,287,conc3N,114,318,324,0.3,1*
e,288,conc3N,60,419,231,0.3,1*
e,289,conc3N,115,484,393,0.3,1*
e,290,conc3N,115,393,395,0.3,1*
e,291,conc3N,199,396,297,0.3,1*
e,292,conc3N,9,396,199,0.3,1*
e,293,conc3N,520,714,599,0.3,1*
e,294,conc3N,599,714,667,0.3,1*
e,295,conc3N,402,490,576,0.3,1*
e,296,conc3N,105,490,402,0.3,1*
e,297,conc3N,358,537,493,0.3,1*
e,298,conc3N,358,451,537,0.3,1*
e,299,conc3N,28,216,117,0.3,1*
e,300,conc3N,118,150,308,0.3,1*
e,301,conc3N,118,308,210,0.3,1*
e,302,conc3N,118,210,706,0.3,1*
e,303,conc3N,118,706,215,0.3,1*
e,304,conc3N,75,119,183,0.3,1*
e,305,conc3N,119,128,183,0.3,1*
e,306,conc3N,36,168,119,0.3,1*
e,307,conc3N,128,744,327,0.3,1*
e,308,conc3N,239,327,744,0.3,1*
e,309,conc3N,69,504,312,0.3,1*
e,310,conc3N,312,504,413,0.3,1*
e,311,conc3N,108,246,121,0.3,1*
e,312,conc3N,121,246,705,0.3,1*
e,313,conc3N,121,705,247,0.3,1*
e,314,conc3N,93,307,122,0.3,1*
e,315,conc3N,93,122,244,0.3,1*
e,316,conc3N,244,264,639,0.3,1*
e,317,conc3N,122,264,244,0.3,1*
e,318,conc3N,117,360,537,0.3,1*
e,319,conc3N,117,216,360,0.3,1*
e,320,conc3N,359,522,538,0.3,1*
e,321,conc3N,437,538,522,0.3,1*
e,322,conc3N,124,632,634,0.3,1*
e,323,conc3N,632,690,634,0.3,1*
e,324,conc3N,97,263,124,0.3,1*
e,325,conc3N,97,124,265,0.3,1*
e,326,conc3N,637,703,698,0.3,1*
e,327,conc3N,696,698,703,0.3,1*
e,328,conc3N,409,584,578,0.3,1*
e,329,conc3N,578,584,645,0.3,1*
e,330,conc3N,276,495,407,0.3,1*
e,331,conc3N,276,453,495,0.3,1*
e,332,conc3N,127,165,321,0.3,1*
e,333,conc3N,127,321,271,0.3,1*
e,334,conc3N,120,326,327,0.3,1*
e,335,conc3N,248,327,326,0.3,1*
e,336,conc3N,119,744,128,0.3,1*
e,337,conc3N,128,248,183,0.3,1*
e,338,conc3N,44,129,140,0.3,1*
e,339,conc3N,132,238,133,0.3,1*
e,340,conc3N,47,133,238,0.3,1*
e,341,conc3N,40,139,129,0.3,1*
e,342,conc3N,35,277,222,0.3,1*
e,343,conc3N,130,222,277,0.3,1*
e,344,conc3N,75,183,179,0.3,1*
e,345,conc3N,144,179,183,0.3,1*
e,346,conc3N,139,174,144,0.3,1*
e,347,conc3N,132,139,144,0.3,1*
e,348,conc3N,132,133,140,0.3,1*
e,349,conc3N,68,202,315,0.3,1*
e,350,conc3N,155,315,202,0.3,1*
e,351,conc3N,47,315,225,0.3,1*
e,352,conc3N,53,228,135,0.3,1*
e,353,conc3N,53,135,136,0.3,1*
e,354,conc3N,13,136,135,0.3,1*
e,355,conc3N,13,135,151,0.3,1*
e,356,conc3N,112,671,529,0.3,1*
e,357,conc3N,529,671,606,0.3,1*
e,358,conc3N,237,471,487,0.3,1*
e,359,conc3N,237,487,398,0.3,1*
e,360,conc3N,101,278,138,0.3,1*
e,361,conc3N,131,144,174,0.3,1*
e,362,conc3N,40,174,139,0.3,1*
e,363,conc3N,373,687,552,0.3,1*
e,364,conc3N,552,687,626,0.3,1*
e,365,conc3N,529,604,530,0.3,1*
e,366,conc3N,112,529,530,0.3,1*
e,367,conc3N,274,549,463,0.3,1*
e,368,conc3N,274,355,549,0.3,1*
e,369,conc3N,77,513,425,0.3,1*
e,370,conc3N,424,425,513,0.3,1*
e,371,conc3N,130,277,143,0.3,1*
e,372,conc3N,143,277,155,0.3,1*
e,373,conc3N,155,277,743,0.3,1*
e,374,conc3N,69,202,249,0.3,1*
e,375,conc3N,202,238,249,0.3,1*
e,376,conc3N,131,179,144,0.3,1*
e,377,conc3N,617,688,628,0.3,1*
e,378,conc3N,364,688,617,0.3,1*
e,379,conc3N,197,377,542,0.3,1*
e,380,conc3N,197,542,742,0.3,1*
e,381,conc3N,675,718,676,0.3,1*
e,382,conc3N,281,718,675,0.3,1*
e,383,conc3N,3,443,287,0.3,1*
e,384,conc3N,287,443,353,0.3,1*
e,385,conc3N,14,188,269,0.3,1*
e,386,conc3N,147,269,188,0.3,1*
e,387,conc3N,118,214,150,0.3,1*
e,388,conc3N,142,330,275,0.3,1*
e,389,conc3N,151,275,330,0.3,1*
e,390,conc3N,152,379,455,0.3,1*
e,391,conc3N,379,470,455,0.3,1*
e,392,conc3N,237,380,471,0.3,1*
e,393,conc3N,290,471,380,0.3,1*
e,394,conc3N,152,526,397,0.3,1*
e,395,conc3N,397,526,443,0.3,1*
e,396,conc3N,61,154,180,0.3,1*
e,397,conc3N,102,180,154,0.3,1*
e,398,conc3N,69,312,155,0.3,1*
e,399,conc3N,69,155,202,0.3,1*
e,400,conc3N,134,315,155,0.3,1*
e,401,conc3N,134,155,743,0.3,1*
e,402,conc3N,86,340,434,0.3,1*
e,403,conc3N,280,434,340,0.3,1*
e,404,conc3N,100,156,279,0.3,1*
e,405,conc3N,156,280,175,0.3,1*
e,406,conc3N,175,280,283,0.3,1*
e,407,conc3N,94,187,157,0.3,1*
e,408,conc3N,141,672,507,0.3,1*
e,409,conc3N,507,672,607,0.3,1*
e,410,conc3N,106,532,158,0.3,1*
e,411,conc3N,106,158,272,0.3,1*
e,412,conc3N,356,609,534,0.3,1*
e,413,conc3N,356,527,609,0.3,1*
e,414,conc3N,194,390,473,0.3,1*
e,415,conc3N,294,473,390,0.3,1*
e,416,conc3N,99,267,159,0.3,1*
e,417,conc3N,99,159,196,0.3,1*
e,418,conc3N,292,506,383,0.3,1*
e,419,conc3N,292,588,506,0.3,1*
e,420,conc3N,96,241,160,0.3,1*
e,421,conc3N,96,160,262,0.3,1*
e,422,conc3N,193,294,570,0.3,1*
e,423,conc3N,294,569,570,0.3,1*
e,424,conc3N,184,368,612,0.3,1*
e,425,conc3N,184,612,457,0.3,1*
e,426,conc3N,266,524,349,0.3,1*
e,427,conc3N,349,524,439,0.3,1*
e,428,conc3N,96,262,162,0.3,1*
e,429,conc3N,96,162,328,0.3,1*
e,430,conc3N,110,195,240,0.3,1*
e,431,conc3N,163,240,195,0.3,1*
e,432,conc3N,163,196,655,0.3,1*
e,433,conc3N,163,655,268,0.3,1*
e,434,conc3N,91,272,354,0.3,1*
e,435,conc3N,164,354,272,0.3,1*
e,436,conc3N,158,273,272,0.3,1*
e,437,conc3N,164,272,273,0.3,1*
e,438,conc3N,127,186,165,0.3,1*
e,439,conc3N,106,321,532,0.3,1*
e,440,conc3N,90,243,166,0.3,1*
e,441,conc3N,90,166,267,0.3,1*
e,442,conc3N,159,267,194,0.3,1*
e,443,conc3N,166,194,267,0.3,1*
e,444,conc3N,105,402,167,0.3,1*
e,445,conc3N,105,167,430,0.3,1*
e,446,conc3N,119,168,744,0.3,1*
e,447,conc3N,169,241,328,0.3,1*
e,448,conc3N,169,328,260,0.3,1*
e,449,conc3N,242,245,640,0.3,1*
e,450,conc3N,169,245,242,0.3,1*
e,451,conc3N,162,262,208,0.3,1*
e,452,conc3N,170,208,262,0.3,1*
e,453,conc3N,207,261,389,0.3,1*
e,454,conc3N,170,261,207,0.3,1*
e,455,conc3N,171,492,303,0.3,1*
e,456,conc3N,303,492,404,0.3,1*
e,457,conc3N,5,302,303,0.3,1*
e,458,conc3N,205,303,302,0.3,1*
e,459,conc3N,161,206,172,0.3,1*
e,460,conc3N,161,172,439,0.3,1*
e,461,conc3N,6,173,207,0.3,1*
e,462,conc3N,65,175,283,0.3,1*
e,463,conc3N,156,175,279,0.3,1*
e,464,conc3N,175,176,279,0.3,1*
e,465,conc3N,177,283,280,0.3,1*
e,466,conc3N,76,339,417,0.3,1*
e,467,conc3N,76,226,339,0.3,1*
e,468,conc3N,178,203,361,0.3,1*
e,469,conc3N,178,361,278,0.3,1*
e,470,conc3N,362,454,455,0.3,1*
e,471,conc3N,101,455,454,0.3,1*
e,472,conc3N,99,196,181,0.3,1*
e,473,conc3N,525,544,603,0.3,1*
e,474,conc3N,376,544,525,0.3,1*
e,475,conc3N,182,456,375,0.3,1*
e,476,conc3N,375,456,470,0.3,1*
e,477,conc3N,144,183,249,0.3,1*
e,478,conc3N,367,491,462,0.3,1*
e,479,conc3N,367,575,491,0.3,1*
e,480,conc3N,171,406,492,0.3,1*
e,481,conc3N,185,612,368,0.3,1*
e,482,conc3N,185,540,612,0.3,1*
e,483,conc3N,266,350,441,0.3,1*
e,484,conc3N,266,441,405,0.3,1*
e,485,conc3N,161,305,206,0.3,1*
e,486,conc3N,206,305,406,0.3,1*
e,487,conc3N,1,509,186,0.3,1*
e,488,conc3N,127,285,186,0.3,1*
e,489,conc3N,94,346,187,0.3,1*
e,490,conc3N,64,286,187,0.3,1*
e,491,conc3N,8,287,188,0.3,1*
e,492,conc3N,270,353,526,0.3,1*
e,493,conc3N,152,270,526,0.3,1*
e,494,conc3N,8,189,394,0.3,1*
e,495,conc3N,200,465,297,0.3,1*
e,496,conc3N,200,372,465,0.3,1*
e,497,conc3N,190,375,470,0.3,1*
e,498,conc3N,137,374,290,0.3,1*
e,499,conc3N,190,290,374,0.3,1*
e,500,conc3N,152,290,379,0.3,1*
e,501,conc3N,190,379,290,0.3,1*
e,502,conc3N,436,601,665,0.3,1*
e,503,conc3N,436,665,669,0.3,1*
e,504,conc3N,84,663,191,0.3,1*
e,505,conc3N,113,291,192,0.3,1*
e,506,conc3N,113,192,521,0.3,1*
e,507,conc3N,146,382,193,0.3,1*
e,508,conc3N,146,193,387,0.3,1*
e,509,conc3N,387,570,480,0.3,1*
e,510,conc3N,193,570,387,0.3,1*
e,511,conc3N,382,556,473,0.3,1*
e,512,conc3N,292,556,382,0.3,1*
e,513,conc3N,159,194,383,0.3,1*
e,514,conc3N,193,473,294,0.3,1*
e,515,conc3N,193,382,473,0.3,1*
e,516,conc3N,159,655,196,0.3,1*
e,517,conc3N,550,588,685,0.3,1*
e,518,conc3N,550,685,621,0.3,1*
e,519,conc3N,365,614,466,0.3,1*
e,520,conc3N,466,614,542,0.3,1*
e,521,conc3N,185,460,366,0.3,1*
e,522,conc3N,366,460,742,0.3,1*
e,523,conc3N,9,198,295,0.3,1*
e,524,conc3N,201,391,482,0.3,1*
e,525,conc3N,295,482,391,0.3,1*
e,526,conc3N,15,199,297,0.3,1*
e,527,conc3N,115,395,485,0.3,1*
e,528,conc3N,115,485,295,0.3,1*
e,529,conc3N,3,287,465,0.3,1*
e,530,conc3N,287,394,465,0.3,1*
e,531,conc3N,298,464,518,0.3,1*
e,532,conc3N,429,518,464,0.3,1*
e,533,conc3N,400,484,503,0.3,1*
e,534,conc3N,400,503,489,0.3,1*
e,535,conc3N,201,573,411,0.3,1*
e,536,conc3N,201,482,573,0.3,1*
e,537,conc3N,68,238,202,0.3,1*
e,538,conc3N,27,204,662,0.3,1*
e,539,conc3N,171,303,205,0.3,1*
e,540,conc3N,171,205,304,0.3,1*
e,541,conc3N,171,206,406,0.3,1*
e,542,conc3N,72,207,389,0.3,1*
e,543,conc3N,173,208,306,0.3,1*
e,544,conc3N,170,306,208,0.3,1*
e,545,conc3N,97,265,209,0.3,1*
e,546,conc3N,97,209,438,0.3,1*
e,547,conc3N,17,210,308,0.3,1*
e,548,conc3N,19,706,210,0.3,1*
e,549,conc3N,29,211,451,0.3,1*
e,550,conc3N,211,537,451,0.3,1*
e,551,conc3N,117,537,211,0.3,1*
e,552,conc3N,104,409,212,0.3,1*
e,553,conc3N,212,409,500,0.3,1*
e,554,conc3N,104,212,654,0.3,1*
e,555,conc3N,502,667,585,0.3,1*
e,556,conc3N,585,667,654,0.3,1*
e,557,conc3N,26,214,704,0.3,1*
e,558,conc3N,497,652,583,0.3,1*
e,559,conc3N,497,582,652,0.3,1*
e,560,conc3N,216,452,360,0.3,1*
e,561,conc3N,25,452,216,0.3,1*
e,562,conc3N,25,310,217,0.3,1*
e,563,conc3N,25,217,341,0.3,1*
e,564,conc3N,11,218,483,0.3,1*
e,565,conc3N,11,483,392,0.3,1*
e,566,conc3N,52,219,418,0.3,1*
e,567,conc3N,319,505,418,0.3,1*
e,568,conc3N,114,505,319,0.3,1*
