version,1,0.01*
steps,20*
scaleforces,1.0*

m,1,concrete,34.0,25300.0*
m,2,concrete,1.0E8,30000.0*
m,11,steel,553.0,205000.0,0.33*
m,12,steel,1.0E8,205000.0,0.33*
m,13,steel,542.0,205000.0,0.33*
m,14,steel,529.0,205000.0,0.33*
m,15,steel,473.0,205000.0,0.33*
m,500,steel,1.0E8,1.0E8,0.33*

b,21,uy,0*
n,1010,3.1,0.437*

e,1,conc3N,2,5,15,0.6,2*
e,2,conc3N,185,209,570,0.6,1*
e,3,conc3N,209,210,570,0.6,1*
e,4,conc3N,20,234,669,0.6,1*
e,5,conc3N,234,591,669,0.6,1*
e,6,conc3N,3,14,727,0.6,2*
e,7,conc3N,22,571,187,0.6,1*
e,8,conc3N,19,571,22,0.6,1*
e,9,conc3N,3,706,4,0.6,1*
e,10,conc3N,2,761,5,0.6,1*
e,11,conc3N,13,727,14,0.6,2*
e,12,conc3N,10,581,257,0.6,1*
e,13,conc3N,10,11,581,0.6,1*
e,14,conc3N,2,6,916,0.6,1*
e,15,conc3N,7,8,569,0.6,1*
e,16,conc3N,8,9,569,0.6,1*
e,17,conc3N,16,570,19,0.6,1*
e,18,conc3N,19,570,186,0.6,1*
e,19,conc3N,1,209,9,0.6,1*
e,20,conc3N,11,12,581,0.6,1*
e,21,conc3N,12,17,581,0.6,1*
e,22,conc3N,20,485,234,0.6,1*
e,23,conc3N,234,485,235,0.6,1*
e,24,conc3N,5,13,15,0.6,2*
e,25,conc3N,5,727,13,0.6,2*
e,26,conc3N,7,569,16,0.6,1*
e,27,conc3N,1,107,209,0.6,1*
e,28,conc3N,18,21,485,0.6,2*
e,29,conc3N,21,25,485,0.6,2*
e,30,conc3N,18,485,20,0.6,2*
e,31,conc3N,305,730,306,0.6,1*
e,32,conc3N,180,306,730,0.6,1*
e,33,conc3N,328,939,915,0.6,1*
e,34,conc3N,305,328,915,0.6,1*
e,35,conc3N,280,933,706,0.6,1*
e,36,conc3N,706,933,932,0.6,1*
e,37,conc3N,21,26,484,0.6,2*
e,38,conc3N,26,28,484,0.6,2*
e,39,conc3N,305,915,729,0.6,1*
e,40,conc3N,179,305,729,0.6,1*
e,41,conc3N,167,729,178,0.6,1*
e,42,conc3N,167,178,728,0.6,1*
e,43,conc3N,168,730,179,0.6,1*
e,44,conc3N,168,179,729,0.6,1*
e,45,conc3N,169,793,716,0.4,1*
e,46,conc3N,24,793,169,0.4,1*
e,47,conc3N,21,484,25,0.6,2*
e,48,conc3N,25,484,235,0.6,1*
e,49,conc3N,235,484,236,0.6,1*
e,50,conc3N,22,572,27,0.6,1*
e,51,conc3N,235,236,504,0.6,1*
e,52,conc3N,237,261,590,0.6,1*
e,53,conc3N,261,503,590,0.6,1*
e,54,conc3N,29,589,237,0.6,1*
e,55,conc3N,29,35,589,0.6,1*
e,56,conc3N,28,668,590,0.6,1*
e,57,conc3N,109,110,330,0.4,1*
e,58,conc3N,23,109,330,0.4,1*
e,59,conc3N,27,573,30,0.6,1*
e,60,conc3N,28,590,236,0.6,1*
e,61,conc3N,110,111,330,0.4,1*
e,62,conc3N,111,335,330,0.4,1*
e,63,conc3N,30,574,34,0.6,1*
e,64,conc3N,30,189,574,0.6,1*
e,65,conc3N,262,501,796,0.6,1*
e,66,conc3N,33,262,796,0.6,1*
e,67,conc3N,35,36,588,0.6,1*
e,68,conc3N,173,184,713,0.2,1*
e,69,conc3N,184,862,713,0.2,1*
e,70,conc3N,34,575,37,0.6,1*
e,71,conc3N,36,38,587,0.6,1*
e,72,conc3N,113,114,340,0.2,1*
e,73,conc3N,113,340,339,0.2,1*
e,74,conc3N,39,711,851,0.2,1*
e,75,conc3N,711,726,851,0.2,1*
e,76,conc3N,193,577,217,0.6,1*
e,77,conc3N,217,577,495,0.6,1*
e,78,conc3N,39,893,40,0.2,1*
e,79,conc3N,39,40,827,0.2,1*
e,80,conc3N,112,113,339,0.2,1*
e,81,conc3N,32,112,339,0.2,1*
e,82,conc3N,37,576,41,0.6,1*
e,83,conc3N,38,42,586,0.6,1*
e,84,conc3N,193,217,578,0.6,1*
e,85,conc3N,217,496,578,0.6,1*
e,86,conc3N,41,577,43,0.6,1*
e,87,conc3N,42,44,585,0.6,1*
e,88,conc3N,116,288,289,0.2,1*
e,89,conc3N,115,288,116,0.2,1*
e,90,conc3N,43,578,45,0.6,1*
e,91,conc3N,455,651,653,0.6,1*
e,92,conc3N,46,653,651,0.6,1*
e,93,conc3N,40,893,987,0.2,1*
e,94,conc3N,53,672,354,0.2,1*
e,95,conc3N,53,486,672,0.2,1*
e,96,conc3N,486,968,725,0.2,1*
e,97,conc3N,49,725,968,0.2,1*
e,98,conc3N,314,968,476,0.2,1*
e,99,conc3N,314,352,968,0.2,1*
e,100,conc3N,52,957,53,0.2,1*
e,101,conc3N,52,53,754,0.2,1*
e,102,conc3N,293,1001,294,0.2,1*
e,103,conc3N,139,294,1001,0.2,1*
e,104,conc3N,357,755,562,0.2,1*
e,105,conc3N,149,755,357,0.2,1*
e,106,conc3N,317,1001,771,0.2,1*
e,107,conc3N,317,771,753,0.2,1*
e,108,conc3N,404,856,859,0.2,1*
e,109,conc3N,829,859,856,0.2,1*
e,110,conc3N,64,823,995,0.6,1*
e,111,conc3N,63,64,995,0.2,1*
e,112,conc3N,824,834,994,0.2,1*
e,113,conc3N,817,824,994,0.6,1*
e,114,conc3N,63,954,64,0.2,1*
e,115,conc3N,391,471,746,0.2,1*
e,116,conc3N,391,746,721,0.2,1*
e,117,conc3N,819,913,840,0.6,1*
e,118,conc3N,840,913,985,0.6,1*
e,119,conc3N,431,981,644,0.6,1*
e,120,conc3N,431,565,981,0.6,1*
e,121,conc3N,466,937,737,0.2,1*
e,122,conc3N,423,937,466,0.2,1*
e,123,conc3N,82,100,580,0.6,1*
e,124,conc3N,84,580,100,0.6,1*
e,125,conc3N,83,579,95,0.6,1*
e,126,conc3N,87,95,579,0.6,1*
e,127,conc3N,279,398,459,0.6,1*
e,128,conc3N,279,459,381,0.6,1*
e,131,conc3N,147,325,763,0.2,1*
e,132,conc3N,325,735,763,0.2,1*
e,133,conc3N,86,91,966,0.2,1*
e,134,conc3N,408,594,593,0.6,1*
e,135,conc3N,83,593,594,0.6,1*
e,136,conc3N,89,955,92,0.2,1*
e,137,conc3N,88,92,955,0.6,1*
e,138,conc3N,459,906,477,0.6,1*
e,139,conc3N,398,906,459,0.6,1*
e,140,conc3N,85,148,93,0.2,1*
e,141,conc3N,90,93,705,0.2,1*
e,142,conc3N,86,478,94,0.2,1*
e,143,conc3N,105,478,883,0.2,1*
e,144,conc3N,85,105,883,0.2,1*
e,145,conc3N,84,96,580,0.6,1*
e,146,conc3N,88,906,97,0.6,1*
e,147,conc3N,96,97,906,0.6,1*
e,148,conc3N,256,580,382,0.6,1*
e,149,conc3N,382,580,779,0.6,1*
e,150,conc3N,91,98,966,0.2,1*
e,151,conc3N,87,579,99,0.6,1*
e,152,conc3N,98,99,488,0.6,1*
e,153,conc3N,10,257,103,0.6,1*
e,154,conc3N,103,257,167,0.6,1*
e,155,conc3N,6,104,728,0.6,1*
e,156,conc3N,103,728,104,0.6,1*
e,157,conc3N,94,478,105,0.2,1*
e,158,conc3N,90,705,106,0.2,1*
e,159,conc3N,89,106,682,0.2,1*
e,160,conc3N,159,166,705,0.2,1*
e,161,conc3N,166,682,705,0.2,1*
e,162,conc3N,209,684,210,0.6,1*
e,163,conc3N,1,933,107,0.6,1*
e,164,conc3N,1,932,933,0.6,1*
e,165,conc3N,108,282,109,0.6,1*
e,166,conc3N,109,282,110,0.4,1*
e,167,conc3N,107,933,108,0.6,1*
e,168,conc3N,107,108,684,0.6,1*
e,169,conc3N,23,684,109,0.6,1*
e,170,conc3N,108,109,684,0.6,1*
e,171,conc3N,169,180,730,0.6,1*
e,172,conc3N,169,716,180,0.4,1*
e,173,conc3N,110,282,283,0.4,1*
e,174,conc3N,110,283,284,0.4,1*
e,175,conc3N,32,335,112,0.4,1*
e,176,conc3N,111,112,335,0.4,1*
e,177,conc3N,112,284,285,0.4,1*
e,178,conc3N,111,284,112,0.4,1*
e,179,conc3N,110,284,111,0.4,1*
e,180,conc3N,112,286,113,0.2,1*
e,181,conc3N,112,285,286,0.2,1*
e,182,conc3N,286,884,287,0.2,1*
e,183,conc3N,287,884,886,0.2,1*
e,184,conc3N,113,286,287,0.2,1*
e,185,conc3N,113,287,114,0.2,1*
e,186,conc3N,114,287,115,0.2,1*
e,187,conc3N,114,115,340,0.2,1*
e,188,conc3N,437,595,517,0.6,1*
e,189,conc3N,410,595,437,0.6,1*
e,190,conc3N,115,116,344,0.2,1*
e,191,conc3N,350,687,519,0.6,1*
e,192,conc3N,350,550,687,0.2,1*
e,193,conc3N,290,1002,291,0.2,1*
e,194,conc3N,135,1002,290,0.2,1*
e,195,conc3N,54,663,197,0.6,1*
e,196,conc3N,54,602,663,0.6,1*
e,197,conc3N,291,292,551,0.2,1*
e,198,conc3N,118,291,551,0.2,1*
e,199,conc3N,56,664,198,0.6,1*
e,200,conc3N,56,604,664,0.6,1*
e,201,conc3N,58,665,199,0.6,1*
e,202,conc3N,58,606,665,0.6,1*
e,203,conc3N,415,526,609,0.6,1*
e,204,conc3N,415,442,526,0.6,1*
e,205,conc3N,122,554,295,0.2,1*
e,206,conc3N,294,295,554,0.2,1*
e,207,conc3N,65,611,612,0.6,1*
e,208,conc3N,416,612,611,0.6,1*
e,209,conc3N,295,296,555,0.2,1*
e,210,conc3N,122,295,555,0.2,1*
e,211,conc3N,417,530,615,0.6,1*
e,212,conc3N,417,444,530,0.6,1*
e,213,conc3N,202,533,616,0.6,1*
e,214,conc3N,202,226,533,0.6,1*
e,215,conc3N,74,620,621,0.6,1*
e,216,conc3N,419,621,620,0.6,1*
e,217,conc3N,76,623,624,0.6,1*
e,218,conc3N,420,624,623,0.6,1*
e,219,conc3N,79,626,627,0.6,1*
e,220,conc3N,421,627,626,0.6,1*
e,221,conc3N,300,1004,301,0.2,1*
e,222,conc3N,146,301,1004,0.2,1*
e,223,conc3N,147,896,976,0.2,1*
e,224,conc3N,896,972,976,0.2,1*
e,225,conc3N,81,629,630,0.6,1*
e,226,conc3N,422,630,629,0.6,1*
e,227,conc3N,86,966,478,0.2,1*
e,228,conc3N,478,966,934,0.2,1*
e,229,conc3N,98,380,966,0.2,1*
e,230,conc3N,131,852,853,0.2,1*
e,231,conc3N,131,853,733,0.2,1*
e,232,conc3N,115,287,288,0.2,1*
e,233,conc3N,288,951,289,0.2,1*
e,234,conc3N,836,854,973,0.2,1*
e,235,conc3N,132,854,836,0.2,1*
e,236,conc3N,133,951,288,0.2,1*
e,237,conc3N,289,290,549,0.2,1*
e,238,conc3N,117,549,290,0.2,1*
e,239,conc3N,289,863,290,0.2,1*
e,240,conc3N,136,1002,479,0.2,1*
e,241,conc3N,136,479,314,0.2,1*
e,242,conc3N,290,291,550,0.2,1*
e,243,conc3N,136,314,969,0.2,1*
e,244,conc3N,314,476,969,0.2,1*
e,245,conc3N,137,1003,292,0.2,1*
e,246,conc3N,292,1003,293,0.2,1*
e,247,conc3N,293,294,553,0.2,1*
e,248,conc3N,121,553,294,0.2,1*
e,249,conc3N,315,754,772,0.2,1*
e,250,conc3N,315,772,956,0.2,1*
e,251,conc3N,318,778,751,0.2,1*
e,252,conc3N,318,1005,778,0.2,1*
e,253,conc3N,319,770,749,0.2,1*
e,254,conc3N,319,1007,770,0.2,1*
e,255,conc3N,142,297,1006,0.2,1*
e,256,conc3N,296,1006,297,0.2,1*
e,257,conc3N,143,298,1008,0.2,1*
e,258,conc3N,297,1008,298,0.2,1*
e,259,conc3N,143,1009,298,0.2,1*
e,260,conc3N,298,1009,299,0.2,1*
e,261,conc3N,145,300,1010,0.2,1*
e,262,conc3N,299,1010,300,0.2,1*
e,263,conc3N,467,765,738,0.2,1*
e,264,conc3N,323,738,765,0.2,1*
e,265,conc3N,146,978,301,0.2,1*
e,266,conc3N,301,978,980,0.2,1*
e,267,conc3N,159,705,326,0.2,1*
e,268,conc3N,93,326,705,0.2,1*
e,269,conc3N,85,883,148,0.2,1*
e,270,conc3N,93,148,326,0.2,1*
e,271,conc3N,247,271,632,0.6,1*
e,272,conc3N,271,543,632,0.6,1*
e,273,conc3N,354,724,562,0.2,1*
e,274,conc3N,354,544,724,0.6,1*
e,275,conc3N,750,757,776,0.2,1*
e,276,conc3N,473,750,776,0.2,1*
e,277,conc3N,152,749,946,0.2,1*
e,278,conc3N,749,922,946,0.2,1*
e,279,conc3N,471,747,769,0.2,1*
e,280,conc3N,320,769,747,0.2,1*
e,281,conc3N,63,721,152,0.2,1*
e,282,conc3N,63,152,946,0.2,1*
e,283,conc3N,321,1008,768,0.2,1*
e,284,conc3N,321,768,745,0.2,1*
e,285,conc3N,144,767,322,0.2,1*
e,286,conc3N,322,767,743,0.2,1*
e,287,conc3N,144,322,766,0.2,1*
e,288,conc3N,322,740,766,0.2,1*
e,289,conc3N,146,324,764,0.2,1*
e,290,conc3N,324,736,764,0.2,1*
e,291,conc3N,106,705,682,0.2,1*
e,292,conc3N,153,747,160,0.2,1*
e,293,conc3N,153,160,720,0.2,1*
e,294,conc3N,390,744,720,0.2,1*
e,295,conc3N,390,470,744,0.2,1*
e,296,conc3N,154,745,161,0.2,1*
e,297,conc3N,154,161,717,0.2,1*
e,298,conc3N,389,743,469,0.2,1*
e,299,conc3N,162,743,389,0.2,1*
e,300,conc3N,155,743,162,0.2,1*
e,301,conc3N,155,162,740,0.2,1*
e,302,conc3N,388,741,468,0.2,1*
e,303,conc3N,163,741,388,0.2,1*
e,304,conc3N,156,741,163,0.2,1*
e,305,conc3N,156,163,738,0.2,1*
e,306,conc3N,157,739,164,0.2,1*
e,307,conc3N,157,164,736,0.2,1*
e,308,conc3N,158,937,165,0.2,1*
e,309,conc3N,158,165,735,0.2,1*
e,310,conc3N,465,938,734,0.2,1*
e,311,conc3N,409,938,465,0.2,1*
e,312,conc3N,159,938,166,0.2,1*
e,313,conc3N,166,381,759,0.2,1*
e,314,conc3N,381,459,759,0.2,1*
e,315,conc3N,234,505,258,0.6,1*
e,316,conc3N,234,235,505,0.6,1*
e,317,conc3N,103,167,728,0.6,1*
e,318,conc3N,24,708,505,0.6,1*
e,319,conc3N,168,505,708,0.6,1*
e,320,conc3N,167,257,168,0.6,1*
e,321,conc3N,167,168,729,0.6,1*
e,322,conc3N,2,916,775,0.6,1*
e,323,conc3N,305,306,329,0.6,1*
e,324,conc3N,24,169,708,0.6,1*
e,325,conc3N,170,715,181,0.4,1*
e,326,conc3N,170,181,716,0.4,1*
e,327,conc3N,171,714,182,0.4,1*
e,328,conc3N,182,714,183,0.4,1*
e,329,conc3N,172,714,795,0.4,1*
e,330,conc3N,33,172,795,0.4,1*
e,331,conc3N,182,183,480,0.4,1*
e,332,conc3N,33,796,172,0.2,1*
e,333,conc3N,174,921,712,0.2,1*
e,334,conc3N,39,921,174,0.2,1*
e,335,conc3N,38,240,587,0.6,1*
e,336,conc3N,172,796,713,0.2,1*
e,337,conc3N,39,174,711,0.2,1*
e,338,conc3N,38,586,240,0.6,1*
e,339,conc3N,343,902,979,0.2,1*
e,340,conc3N,902,905,979,0.2,1*
e,341,conc3N,242,266,498,0.6,1*
e,342,conc3N,242,498,585,0.6,1*
e,343,conc3N,788,947,940,0.2,1*
e,344,conc3N,349,788,940,0.2,1*
e,345,conc3N,304,916,728,0.6,1*
e,346,conc3N,178,304,728,0.6,1*
e,347,conc3N,168,708,730,0.6,1*
e,348,conc3N,108,933,281,0.6,1*
e,349,conc3N,108,281,282,0.6,1*
e,350,conc3N,181,731,716,0.4,1*
e,351,conc3N,171,182,715,0.4,1*
e,352,conc3N,181,715,182,0.4,1*
e,353,conc3N,283,899,284,0.4,1*
e,354,conc3N,283,331,899,0.4,1*
e,355,conc3N,183,926,480,0.4,1*
e,356,conc3N,181,182,683,0.4,1*
e,357,conc3N,918,929,924,0.2,1*
e,358,conc3N,184,918,924,0.2,1*
e,359,conc3N,172,713,183,0.2,1*
e,360,conc3N,172,183,714,0.4,1*
e,361,conc3N,827,850,921,0.2,1*
e,362,conc3N,39,827,921,0.2,1*
e,363,conc3N,173,847,184,0.2,1*
e,364,conc3N,16,569,185,0.6,1*
e,365,conc3N,16,185,570,0.6,1*
e,366,conc3N,9,209,569,0.6,1*
e,367,conc3N,185,569,209,0.6,1*
e,368,conc3N,186,210,571,0.6,1*
e,369,conc3N,210,489,571,0.6,1*
e,370,conc3N,19,186,571,0.6,1*
e,371,conc3N,22,187,572,0.6,1*
e,372,conc3N,188,572,212,0.6,1*
e,373,conc3N,212,572,490,0.6,1*
e,374,conc3N,27,572,188,0.6,1*
e,375,conc3N,27,188,573,0.6,1*
e,376,conc3N,188,212,573,0.6,1*
e,377,conc3N,212,491,573,0.6,1*
e,378,conc3N,30,573,189,0.6,1*
e,379,conc3N,190,574,214,0.6,1*
e,380,conc3N,214,574,492,0.6,1*
e,381,conc3N,34,574,190,0.6,1*
e,382,conc3N,34,190,575,0.6,1*
e,383,conc3N,37,575,191,0.6,1*
e,384,conc3N,190,214,575,0.6,1*
e,385,conc3N,214,493,575,0.6,1*
e,386,conc3N,37,191,576,0.6,1*
e,387,conc3N,41,576,192,0.6,1*
e,388,conc3N,191,215,576,0.6,1*
e,389,conc3N,215,494,576,0.6,1*
e,390,conc3N,41,192,577,0.6,1*
e,391,conc3N,43,577,193,0.6,1*
e,392,conc3N,43,193,578,0.6,1*
e,393,conc3N,344,345,496,0.6,1*
e,394,conc3N,217,344,496,0.6,1*
e,395,conc3N,45,578,194,0.6,1*
e,396,conc3N,45,194,595,0.6,1*
e,397,conc3N,410,596,595,0.6,1*
e,398,conc3N,45,595,596,0.6,1*
e,399,conc3N,47,597,195,0.6,1*
e,400,conc3N,47,195,598,0.6,1*
e,401,conc3N,411,599,598,0.6,1*
e,402,conc3N,47,598,599,0.6,1*
e,403,conc3N,219,519,598,0.6,1*
e,404,conc3N,195,219,598,0.6,1*
e,405,conc3N,50,600,196,0.6,1*
e,406,conc3N,50,196,601,0.6,1*
e,407,conc3N,197,663,520,0.6,1*
e,408,conc3N,197,520,221,0.6,1*
e,409,conc3N,54,197,603,0.6,1*
e,410,conc3N,413,522,664,0.6,1*
e,411,conc3N,413,440,522,0.6,1*
e,412,conc3N,56,198,605,0.6,1*
e,413,conc3N,58,199,607,0.6,1*
e,414,conc3N,415,608,607,0.6,1*
e,415,conc3N,58,607,608,0.6,1*
e,416,conc3N,61,609,200,0.6,1*
e,417,conc3N,61,200,610,0.6,1*
e,418,conc3N,416,528,612,0.6,1*
e,419,conc3N,416,443,528,0.6,1*
e,420,conc3N,65,612,201,0.6,1*
e,421,conc3N,65,201,613,0.6,1*
e,422,conc3N,417,614,613,0.6,1*
e,423,conc3N,65,613,614,0.6,1*
e,424,conc3N,68,615,202,0.6,1*
e,425,conc3N,68,202,616,0.6,1*
e,426,conc3N,418,617,616,0.6,1*
e,427,conc3N,68,616,617,0.6,1*
e,428,conc3N,71,618,203,0.6,1*
e,429,conc3N,71,203,619,0.6,1*
e,430,conc3N,369,534,695,0.6,1*
e,431,conc3N,126,369,695,0.2,1*
e,432,conc3N,74,621,204,0.6,1*
e,433,conc3N,74,204,622,0.6,1*
e,434,conc3N,373,536,696,0.6,1*
e,435,conc3N,373,696,559,0.2,1*
e,436,conc3N,76,624,205,0.6,1*
e,437,conc3N,76,205,625,0.6,1*
e,438,conc3N,374,538,697,0.6,1*
e,439,conc3N,374,697,560,0.2,1*
e,440,conc3N,79,627,206,0.6,1*
e,441,conc3N,79,206,628,0.6,1*
e,442,conc3N,379,540,698,0.6,1*
e,443,conc3N,129,379,698,0.2,1*
e,444,conc3N,81,630,207,0.6,1*
e,445,conc3N,81,207,592,0.6,1*
e,446,conc3N,380,514,685,0.6,1*
e,447,conc3N,380,685,965,0.2,1*
e,448,conc3N,83,594,208,0.6,1*
e,449,conc3N,83,208,579,0.6,1*
e,450,conc3N,208,232,579,0.6,1*
e,451,conc3N,232,488,579,0.6,1*
e,452,conc3N,107,684,209,0.6,1*
e,453,conc3N,23,489,684,0.6,1*
e,454,conc3N,186,570,210,0.6,1*
e,455,conc3N,23,490,211,0.6,1*
e,456,conc3N,23,211,489,0.6,1*
e,457,conc3N,187,489,211,0.6,1*
e,458,conc3N,187,211,490,0.6,1*
e,459,conc3N,23,330,490,0.6,1*
e,460,conc3N,212,490,330,0.6,1*
e,461,conc3N,189,573,213,0.6,1*
e,462,conc3N,189,213,574,0.6,1*
e,463,conc3N,32,492,335,0.6,1*
e,464,conc3N,32,214,492,0.6,1*
e,465,conc3N,32,493,214,0.6,1*
e,466,conc3N,191,493,215,0.6,1*
e,467,conc3N,32,339,493,0.6,1*
e,468,conc3N,192,576,216,0.6,1*
e,469,conc3N,192,216,577,0.6,1*
e,470,conc3N,115,344,340,0.2,1*
e,471,conc3N,340,344,495,0.6,1*
e,472,conc3N,217,495,344,0.6,1*
e,473,conc3N,116,345,344,0.2,1*
e,474,conc3N,194,496,218,0.6,1*
e,475,conc3N,194,218,517,0.6,1*
e,476,conc3N,350,686,549,0.2,1*
e,477,conc3N,350,516,686,0.6,1*
e,478,conc3N,195,597,219,0.6,1*
e,479,conc3N,345,549,686,0.2,1*
e,480,conc3N,345,686,517,0.6,1*
e,481,conc3N,196,600,220,0.6,1*
e,482,conc3N,196,220,601,0.6,1*
e,483,conc3N,351,518,687,0.6,1*
e,484,conc3N,351,687,550,0.2,1*
e,485,conc3N,197,221,523,0.6,1*
e,486,conc3N,414,441,665,0.6,1*
e,487,conc3N,441,524,665,0.6,1*
e,488,conc3N,356,522,689,0.6,1*
e,489,conc3N,120,356,689,0.2,1*
e,490,conc3N,198,664,222,0.6,1*
e,491,conc3N,198,222,525,0.6,1*
e,492,conc3N,199,524,223,0.6,1*
e,493,conc3N,199,223,527,0.6,1*
e,494,conc3N,200,609,224,0.6,1*
e,495,conc3N,200,224,529,0.6,1*
e,496,conc3N,201,612,225,0.6,1*
e,497,conc3N,201,225,531,0.6,1*
e,498,conc3N,202,615,226,0.6,1*
e,499,conc3N,203,532,227,0.6,1*
e,500,conc3N,203,227,619,0.6,1*
e,501,conc3N,419,446,621,0.6,1*
e,502,conc3N,446,534,621,0.6,1*
e,503,conc3N,204,621,228,0.6,1*
e,504,conc3N,204,228,622,0.6,1*
e,505,conc3N,420,622,447,0.6,1*
e,506,conc3N,447,622,537,0.6,1*
e,507,conc3N,205,624,229,0.6,1*
e,508,conc3N,205,229,625,0.6,1*
e,509,conc3N,421,625,448,0.6,1*
e,510,conc3N,448,625,539,0.6,1*
e,511,conc3N,206,627,230,0.6,1*
e,512,conc3N,206,230,628,0.6,1*
e,513,conc3N,422,628,449,0.6,1*
e,514,conc3N,449,628,541,0.6,1*
e,515,conc3N,207,630,231,0.6,1*
e,516,conc3N,207,231,592,0.6,1*
e,517,conc3N,408,592,436,0.6,1*
e,518,conc3N,436,592,515,0.6,1*
e,519,conc3N,208,594,232,0.6,1*
e,520,conc3N,98,488,380,0.6,1*
e,521,conc3N,168,257,258,0.6,1*
e,522,conc3N,17,669,233,0.6,1*
e,523,conc3N,17,233,581,0.6,1*
e,524,conc3N,257,591,258,0.6,1*
e,525,conc3N,25,235,485,0.6,1*
e,526,conc3N,235,504,259,0.6,1*
e,527,conc3N,28,236,484,0.6,1*
e,528,conc3N,260,793,504,0.6,1*
e,529,conc3N,260,332,793,0.6,1*
e,530,conc3N,261,502,795,0.6,1*
e,531,conc3N,261,795,333,0.6,1*
e,532,conc3N,262,502,589,0.6,1*
e,533,conc3N,238,262,589,0.6,1*
e,534,conc3N,29,237,590,0.6,1*
e,535,conc3N,263,501,588,0.6,1*
e,536,conc3N,239,263,588,0.6,1*
e,537,conc3N,35,588,238,0.6,1*
e,538,conc3N,35,238,589,0.6,1*
e,539,conc3N,264,797,500,0.6,1*
e,540,conc3N,264,341,797,0.6,1*
e,541,conc3N,239,587,263,0.6,1*
e,542,conc3N,263,587,500,0.6,1*
e,543,conc3N,36,587,239,0.6,1*
e,544,conc3N,36,239,588,0.6,1*
e,545,conc3N,265,342,499,0.6,1*
e,546,conc3N,342,798,499,0.6,1*
e,547,conc3N,240,586,264,0.6,1*
e,548,conc3N,264,586,499,0.6,1*
e,549,conc3N,266,799,498,0.6,1*
e,550,conc3N,266,347,799,0.6,1*
e,551,conc3N,42,585,241,0.6,1*
e,552,conc3N,42,241,586,0.6,1*
e,553,conc3N,456,656,655,0.6,1*
e,554,conc3N,46,655,656,0.6,1*
e,555,conc3N,44,654,242,0.6,1*
e,556,conc3N,44,242,585,0.6,1*
e,557,conc3N,46,651,243,0.6,1*
e,558,conc3N,46,243,655,0.6,1*
e,559,conc3N,48,639,637,0.6,1*
e,560,conc3N,426,637,639,0.6,1*
e,561,conc3N,48,637,244,0.6,1*
e,562,conc3N,48,244,652,0.6,1*
e,563,conc3N,51,636,634,0.6,1*
e,564,conc3N,425,634,636,0.6,1*
e,565,conc3N,51,634,245,0.6,1*
e,566,conc3N,51,245,638,0.6,1*
e,567,conc3N,55,633,631,0.6,1*
e,568,conc3N,424,631,633,0.6,1*
e,569,conc3N,55,631,246,0.6,1*
e,570,conc3N,55,246,635,0.6,1*
e,571,conc3N,458,508,661,0.6,1*
e,572,conc3N,393,508,458,0.6,1*
e,573,conc3N,57,661,247,0.6,1*
e,574,conc3N,57,247,632,0.6,1*
e,575,conc3N,457,507,870,0.6,1*
e,576,conc3N,392,507,457,0.6,1*
e,577,conc3N,59,870,248,0.6,1*
e,578,conc3N,59,248,659,0.6,1*
e,579,conc3N,62,871,249,0.6,1*
e,580,conc3N,62,249,658,0.6,1*
e,581,conc3N,70,367,878,0.6,1*
e,582,conc3N,70,878,818,0.6,1*
e,583,conc3N,66,873,250,0.6,1*
e,584,conc3N,66,250,875,0.6,1*
e,585,conc3N,70,818,251,0.6,1*
e,586,conc3N,70,251,982,0.6,1*
e,587,conc3N,73,783,642,0.6,1*
e,588,conc3N,73,642,252,0.6,1*
e,589,conc3N,69,644,251,0.6,1*
e,590,conc3N,69,251,876,0.6,1*
e,591,conc3N,73,252,667,0.6,1*
e,592,conc3N,72,666,252,0.6,1*
e,593,conc3N,72,252,642,0.6,1*
e,594,conc3N,253,584,371,0.6,1*
e,595,conc3N,371,584,385,0.6,1*
e,596,conc3N,75,584,253,0.6,1*
e,597,conc3N,75,253,640,0.6,1*
e,598,conc3N,78,650,648,0.6,1*
e,599,conc3N,454,648,650,0.6,1*
e,600,conc3N,78,648,254,0.6,1*
e,601,conc3N,78,254,582,0.6,1*
e,602,conc3N,77,582,376,0.6,1*
e,603,conc3N,254,376,582,0.6,1*
e,604,conc3N,80,647,645,0.6,1*
e,605,conc3N,453,645,647,0.6,1*
e,606,conc3N,80,645,255,0.6,1*
e,607,conc3N,80,255,649,0.6,1*
e,608,conc3N,96,906,779,0.6,1*
e,609,conc3N,82,580,256,0.6,1*
e,610,conc3N,82,256,646,0.6,1*
e,611,conc3N,234,258,591,0.6,1*
e,612,conc3N,233,591,257,0.6,1*
e,613,conc3N,233,257,581,0.6,1*
e,614,conc3N,168,258,505,0.6,1*
e,615,conc3N,24,505,259,0.6,1*
e,616,conc3N,24,259,504,0.6,1*
e,617,conc3N,235,259,505,0.6,1*
e,618,conc3N,261,794,503,0.6,1*
e,619,conc3N,261,333,794,0.6,1*
e,620,conc3N,236,503,260,0.6,1*
e,621,conc3N,236,260,504,0.6,1*
e,622,conc3N,171,794,333,0.4,1*
e,623,conc3N,171,715,794,0.4,1*
e,624,conc3N,237,589,261,0.6,1*
e,625,conc3N,33,502,262,0.6,1*
e,626,conc3N,238,501,262,0.6,1*
e,627,conc3N,173,337,797,0.2,1*
