version,1,0.01*
steps,2*

m,1,concrete,47.3,38400*
m,11,steel,427,210000.0,20.5*
m,12,steel,1.0E8,210000.0,20.5*
m,13,steel,441,210000.0,20.5*
m,14,steel,427,210000.0,20.5*
b,446,ux,0.0*
e,386,conc3N,267,268,255,0.105,1*
e,387,conc3N,256,268,257,0.105,1*
e,388,conc3N,268,269,257,0.105,1*
e,389,conc3N,257,270,258,0.105,1*
e,390,conc3N,269,270,257,0.105,1*
e,391,conc3N,258,270,259,0.105,1*
e,392,conc3N,270,271,259,0.105,1*
e,393,conc3N,259,272,260,0.105,1*
e,394,conc3N,271,272,259,0.105,1*
e,395,conc3N,260,272,261,0.105,1*
e,396,conc3N,272,273,261,0.105,1*
e,397,conc3N,261,274,262,0.105,1*
e,398,conc3N,273,274,261,0.105,1*
e,399,conc3N,262,274,263,0.105,1*
e,400,conc3N,274,275,263,0.105,1*
e,401,conc3N,266,279,267,0.105,1*
e,402,conc3N,278,279,266,0.105,1*
e,403,conc3N,267,279,268,0.105,1*
e,404,conc3N,279,280,268,0.105,1*
e,405,conc3N,268,281,269,0.105,1*
e,406,conc3N,280,281,268,0.105,1*
e,407,conc3N,269,281,270,0.105,1*
e,408,conc3N,281,282,270,0.105,1*
e,409,conc3N,270,283,271,0.105,1*
e,410,conc3N,282,283,270,0.105,1*
e,411,conc3N,271,283,272,0.105,1*
e,412,conc3N,283,284,272,0.105,1*
e,413,conc3N,272,285,273,0.105,1*
e,414,conc3N,284,285,272,0.105,1*
e,415,conc3N,273,285,274,0.105,1*
e,416,conc3N,285,286,274,0.105,1*
e,417,conc3N,274,287,275,0.105,1*
e,418,conc3N,286,287,274,0.105,1*
e,419,conc3N,278,290,279,0.105,1*
e,420,conc3N,290,291,279,0.105,1*
e,421,conc3N,279,292,280,0.105,1*
e,422,conc3N,291,292,279,0.105,1*
e,423,conc3N,280,292,281,0.105,1*
e,424,conc3N,292,293,281,0.105,1*
e,425,conc3N,281,294,282,0.105,1*
e,426,conc3N,293,294,281,0.105,1*
e,427,conc3N,282,294,283,0.105,1*
e,428,conc3N,294,295,283,0.105,1*
e,429,conc3N,283,296,284,0.105,1*
e,430,conc3N,295,296,283,0.105,1*
e,431,conc3N,284,296,285,0.105,1*
e,432,conc3N,296,297,285,0.105,1*
e,433,conc3N,285,298,286,0.105,1*
e,434,conc3N,297,298,285,0.105,1*
e,435,conc3N,286,298,287,0.105,1*
e,436,conc3N,298,299,287,0.105,1*
e,437,conc3N,290,303,291,0.105,1*
e,438,conc3N,302,303,290,0.105,1*
e,439,conc3N,291,303,292,0.105,1*
e,440,conc3N,303,304,292,0.105,1*
e,441,conc3N,292,305,293,0.105,1*
e,442,conc3N,304,305,292,0.105,1*
e,443,conc3N,293,305,294,0.105,1*
e,444,conc3N,305,306,294,0.105,1*
e,445,conc3N,294,307,295,0.105,1*
e,446,conc3N,306,307,294,0.105,1*
e,447,conc3N,295,307,296,0.105,1*
e,448,conc3N,307,308,296,0.105,1*
e,449,conc3N,296,309,297,0.105,1*
e,450,conc3N,308,309,296,0.105,1*
e,451,conc3N,297,309,298,0.105,1*
e,452,conc3N,309,310,298,0.105,1*
e,453,conc3N,298,311,299,0.105,1*
e,454,conc3N,310,311,298,0.105,1*
e,455,conc3N,302,314,303,0.105,1*
e,456,conc3N,314,315,303,0.105,1*
e,457,conc3N,303,316,304,0.105,1*
e,458,conc3N,315,316,303,0.105,1*
e,459,conc3N,304,316,305,0.105,1*
e,460,conc3N,316,317,305,0.105,1*
e,461,conc3N,305,318,306,0.105,1*
e,462,conc3N,317,318,305,0.105,1*
e,463,conc3N,306,318,307,0.105,1*
e,464,conc3N,318,319,307,0.105,1*
e,465,conc3N,307,320,308,0.105,1*
e,466,conc3N,319,320,307,0.105,1*
e,467,conc3N,308,320,309,0.105,1*
e,468,conc3N,320,321,309,0.105,1*
e,469,conc3N,309,322,310,0.105,1*
e,470,conc3N,321,322,309,0.105,1*
e,471,conc3N,310,322,311,0.105,1*
e,472,conc3N,322,323,311,0.105,1*
e,473,conc3N,314,327,315,0.105,1*
e,474,conc3N,326,327,314,0.105,1*
e,475,conc3N,315,327,316,0.105,1*
e,476,conc3N,327,328,316,0.105,1*
e,477,conc3N,316,329,317,0.105,1*
e,478,conc3N,328,329,316,0.105,1*
e,479,conc3N,317,329,318,0.105,1*
e,480,conc3N,329,330,318,0.105,1*
e,481,conc3N,318,331,319,0.105,1*
e,482,conc3N,330,331,318,0.105,1*
e,483,conc3N,319,331,320,0.105,1*
e,484,conc3N,331,332,320,0.105,1*
e,485,conc3N,320,333,321,0.105,1*
e,486,conc3N,332,333,320,0.105,1*
e,487,conc3N,321,333,322,0.105,1*
e,488,conc3N,333,334,322,0.105,1*
e,489,conc3N,322,335,323,0.105,1*
e,490,conc3N,334,335,322,0.105,1*
e,491,conc3N,326,338,327,0.105,1*
e,492,conc3N,338,339,327,0.105,1*
e,493,conc3N,327,340,328,0.105,1*
e,494,conc3N,339,340,327,0.105,1*
e,495,conc3N,328,340,329,0.105,1*
e,496,conc3N,340,341,329,0.105,1*
e,497,conc3N,329,342,330,0.105,1*
e,498,conc3N,341,342,329,0.105,1*
e,499,conc3N,330,342,331,0.105,1*
e,500,conc3N,342,343,331,0.105,1*
e,501,conc3N,331,344,332,0.105,1*
e,502,conc3N,343,344,331,0.105,1*
e,503,conc3N,332,344,333,0.105,1*
e,504,conc3N,344,345,333,0.105,1*
e,505,conc3N,333,346,334,0.105,1*
e,506,conc3N,345,346,333,0.105,1*
e,507,conc3N,334,346,335,0.105,1*
e,508,conc3N,346,347,335,0.105,1*
e,509,conc3N,335,348,336,0.105,12*
e,510,conc3N,347,348,335,0.105,12*
e,511,conc3N,338,351,339,0.105,1*
e,512,conc3N,350,351,338,0.105,1*
e,513,conc3N,339,351,340,0.105,1*
e,514,conc3N,351,352,340,0.105,1*
e,515,conc3N,340,353,341,0.105,1*
e,516,conc3N,352,353,340,0.105,1*
e,517,conc3N,341,353,342,0.105,1*
e,518,conc3N,353,354,342,0.105,1*
e,519,conc3N,342,355,343,0.105,1*
e,520,conc3N,354,355,342,0.105,1*
e,521,conc3N,343,355,344,0.105,1*
e,522,conc3N,355,356,344,0.105,1*
e,523,conc3N,344,357,345,0.105,1*
e,524,conc3N,356,357,344,0.105,1*
e,525,conc3N,345,357,346,0.105,1*
e,526,conc3N,357,358,346,0.105,1*
e,527,conc3N,346,359,347,0.105,1*
e,528,conc3N,358,359,346,0.105,1*
e,529,conc3N,347,359,348,0.105,12*
e,530,conc3N,359,360,348,0.105,12*
e,531,conc3N,350,362,351,0.105,1*
e,532,conc3N,362,363,351,0.105,1*
e,533,conc3N,351,364,352,0.105,1*
e,534,conc3N,363,364,351,0.105,1*
e,535,conc3N,352,364,353,0.105,1*
e,536,conc3N,364,365,353,0.105,1*
e,537,conc3N,353,366,354,0.105,1*
e,538,conc3N,365,366,353,0.105,1*
e,539,conc3N,354,366,355,0.105,1*
e,540,conc3N,366,367,355,0.105,1*
e,541,conc3N,355,368,356,0.105,1*
e,542,conc3N,367,368,355,0.105,1*
e,543,conc3N,356,368,357,0.105,1*
e,544,conc3N,368,369,357,0.105,1*
e,545,conc3N,357,370,358,0.105,1*
e,546,conc3N,369,370,357,0.105,1*
e,547,conc3N,358,370,359,0.105,1*
e,548,conc3N,370,371,359,0.105,1*
e,549,conc3N,362,375,363,0.105,1*
e,550,conc3N,374,375,362,0.105,1*
e,551,conc3N,363,375,364,0.105,1*
e,552,conc3N,375,376,364,0.105,1*
e,553,conc3N,364,377,365,0.105,1*
e,554,conc3N,376,377,364,0.105,1*
e,555,conc3N,365,377,366,0.105,1*
e,556,conc3N,377,378,366,0.105,1*
e,557,conc3N,366,379,367,0.105,1*
e,558,conc3N,378,379,366,0.105,1*
e,559,conc3N,367,379,368,0.105,1*
e,560,conc3N,379,380,368,0.105,1*
e,561,conc3N,368,381,369,0.105,1*
e,562,conc3N,380,381,368,0.105,1*
e,563,conc3N,369,381,370,0.105,1*
e,564,conc3N,381,382,370,0.105,1*
e,565,conc3N,370,383,371,0.105,1*
e,566,conc3N,382,383,370,0.105,1*
e,567,conc3N,374,386,375,0.105,1*
e,568,conc3N,386,387,375,0.105,1*
e,569,conc3N,375,388,376,0.105,1*
e,570,conc3N,387,388,375,0.105,1*
e,571,conc3N,376,388,377,0.105,1*
e,572,conc3N,388,389,377,0.105,1*
e,573,conc3N,377,390,378,0.105,1*
e,574,conc3N,389,390,377,0.105,1*
e,575,conc3N,378,390,379,0.105,1*
e,576,conc3N,390,391,379,0.105,1*
e,577,conc3N,379,392,380,0.105,1*
e,578,conc3N,391,392,379,0.105,1*
e,579,conc3N,380,392,381,0.105,1*
e,580,conc3N,392,393,381,0.105,1*
e,581,conc3N,381,394,382,0.105,1*
e,582,conc3N,393,394,381,0.105,1*
e,583,conc3N,382,394,383,0.105,1*
e,584,conc3N,394,395,383,0.105,1*
e,585,conc3N,386,399,387,0.105,1*
e,586,conc3N,398,399,386,0.105,1*
e,587,conc3N,387,399,388,0.105,1*
e,588,conc3N,399,400,388,0.105,1*
e,589,conc3N,388,401,389,0.105,1*
e,590,conc3N,400,401,388,0.105,1*
e,591,conc3N,389,401,390,0.105,1*
e,592,conc3N,401,402,390,0.105,1*
e,593,conc3N,390,403,391,0.105,1*
e,594,conc3N,402,403,390,0.105,1*
e,595,conc3N,391,403,392,0.105,1*
e,596,conc3N,403,404,392,0.105,1*
e,597,conc3N,392,405,393,0.105,1*
e,598,conc3N,404,405,392,0.105,1*
e,599,conc3N,393,405,394,0.105,1*
e,600,conc3N,405,406,394,0.105,1*
e,601,conc3N,394,407,395,0.105,1*
e,602,conc3N,406,407,394,0.105,1*
e,603,conc3N,398,410,399,0.105,1*
e,604,conc3N,410,411,399,0.105,1*
e,605,conc3N,399,412,400,0.105,1*
e,606,conc3N,411,412,399,0.105,1*
e,607,conc3N,400,412,401,0.105,1*
e,608,conc3N,412,413,401,0.105,1*
e,609,conc3N,401,414,402,0.105,1*
e,610,conc3N,413,414,401,0.105,1*
e,611,conc3N,402,414,403,0.105,1*
e,612,conc3N,414,415,403,0.105,1*
e,613,conc3N,403,416,404,0.105,1*
e,614,conc3N,415,416,403,0.105,1*
e,615,conc3N,404,416,405,0.105,1*
e,616,conc3N,416,417,405,0.105,1*
e,617,conc3N,405,418,406,0.105,1*
e,618,conc3N,417,418,405,0.105,1*
e,619,conc3N,406,418,407,0.105,1*
e,620,conc3N,418,419,407,0.105,1*
e,621,conc3N,410,423,411,0.105,1*
e,622,conc3N,422,423,410,0.105,1*
e,623,conc3N,411,423,412,0.105,1*
e,624,conc3N,423,424,412,0.105,1*
e,625,conc3N,412,425,413,0.105,1*
e,626,conc3N,424,425,412,0.105,1*
e,627,conc3N,413,425,414,0.105,1*
e,628,conc3N,425,426,414,0.105,1*
e,629,conc3N,414,427,415,0.105,1*
e,630,conc3N,426,427,414,0.105,1*
e,631,conc3N,415,427,416,0.105,1*
e,632,conc3N,427,428,416,0.105,1*
e,633,conc3N,416,429,417,0.105,1*
e,634,conc3N,428,429,416,0.105,1*
e,635,conc3N,417,429,418,0.105,1*
e,636,conc3N,429,430,418,0.105,1*
e,637,conc3N,418,431,419,0.105,1*
e,638,conc3N,430,431,418,0.105,1*
e,639,conc3N,422,434,423,0.105,1*
e,640,conc3N,434,435,423,0.105,1*
e,641,conc3N,423,436,424,0.105,1*
e,642,conc3N,435,436,423,0.105,1*
e,643,conc3N,424,436,425,0.105,1*
e,644,conc3N,436,437,425,0.105,1*
e,645,conc3N,425,438,426,0.105,1*
e,646,conc3N,437,438,425,0.105,1*
e,647,conc3N,426,438,427,0.105,1*
e,648,conc3N,438,439,427,0.105,1*
e,649,conc3N,427,440,428,0.105,1*
e,650,conc3N,439,440,427,0.105,1*
e,651,conc3N,428,440,429,0.105,1*
e,652,conc3N,440,441,429,0.105,1*
e,653,conc3N,429,442,430,0.105,1*
e,654,conc3N,441,442,429,0.105,1*
e,655,conc3N,430,442,431,0.105,1*
e,656,conc3N,442,443,431,0.105,1*
e,657,conc3N,434,447,435,0.105,12*
e,658,conc3N,446,447,434,0.105,12*
e,659,conc3N,435,447,436,0.105,12*
e,660,conc3N,447,448,436,0.105,12*
e,661,conc3N,436,449,437,0.105,12*
e,662,conc3N,448,449,436,0.105,12*
e,663,conc3N,437,449,438,0.105,12*
e,664,conc3N,449,450,438,0.105,12*
e,665,conc3N,438,451,439,0.105,12*
e,666,conc3N,450,451,438,0.105,12*
e,667,conc3N,439,451,440,0.105,12*
e,668,conc3N,451,452,440,0.105,12*
e,669,conc3N,440,453,441,0.105,12*
e,670,conc3N,452,453,440,0.105,12*
e,671,conc3N,441,453,442,0.105,12*
e,672,conc3N,453,454,442,0.105,12*
e,673,conc3N,442,455,443,0.105,12*
e,674,conc3N,454,455,442,0.105,12*
e,675,bar,3,15,0.0010636,11*
e,676,bar,15,27,0.0010636,11*
e,677,bar,27,39,0.0010636,11*
e,678,bar,39,51,0.0010636,11*
e,679,bar,51,63,0.0010636,11*
e,680,bar,63,75,0.0010636,11*
e,681,bar,75,87,0.0010636,11*
e,682,bar,87,99,0.0010636,11*
e,683,bar,99,111,0.0010636,11*
e,684,bar,111,123,0.0010636,11*
e,685,bar,123,135,0.0010636,11*
e,686,bar,135,147,0.0010636,11*
e,687,bar,147,159,0.0010636,11*
e,688,bar,159,171,0.0010636,11*
e,689,bar,171,183,0.0010636,11*
e,690,bar,183,195,0.0010636,11*
e,691,bar,195,207,0.0010636,11*
e,692,bar,207,219,0.0010636,11*
e,693,bar,219,231,0.0010636,11*
e,694,bar,231,243,0.0010636,11*
e,695,bar,243,255,0.0010636,11*
e,696,bar,255,267,0.0010636,11*
e,697,bar,267,279,0.0010636,11*
e,698,bar,279,291,0.0010636,11*
e,699,bar,291,303,0.0010636,11*
e,700,bar,303,315,0.0010636,11*
e,701,bar,315,327,0.0010636,11*
e,702,bar,327,339,0.0010636,11*
e,703,bar,339,351,0.0010636,11*
e,704,bar,351,363,0.0010636,11*
e,705,bar,363,375,0.0010636,11*
e,706,bar,375,387,0.0010636,11*
e,707,bar,387,399,0.0010636,11*
e,708,bar,399,411,0.0010636,11*
e,709,bar,411,423,0.0010636,11*
e,710,bar,423,435,0.0010636,11*
e,711,bar,26,27,5.6745e-05,13*
e,712,bar,27,28,5.6745e-05,13*
e,713,bar,28,29,5.6745e-05,13*
e,714,bar,29,30,5.6745e-05,13*
e,715,bar,30,31,5.6745e-05,13*
e,716,bar,31,32,5.6745e-05,13*
e,717,bar,32,33,5.6745e-05,13*
e,718,bar,33,34,5.6745e-05,13*
e,719,bar,34,35,5.6745e-05,13*
e,720,bar,50,51,5.6745e-05,13*
e,721,bar,51,52,5.6745e-05,13*
e,722,bar,52,53,5.6745e-05,13*
e,723,bar,53,54,5.6745e-05,13*
e,724,bar,54,55,5.6745e-05,13*
e,725,bar,55,56,5.6745e-05,13*
e,726,bar,56,57,5.6745e-05,13*
e,727,bar,57,58,5.6745e-05,13*
e,728,bar,58,59,5.6745e-05,13*
e,729,bar,86,87,5.6745e-05,13*
e,730,bar,87,88,5.6745e-05,13*
e,731,bar,88,89,5.6745e-05,13*
e,732,bar,89,90,5.6745e-05,13*
e,733,bar,90,91,5.6745e-05,13*
e,734,bar,91,92,5.6745e-05,13*
e,735,bar,92,93,5.6745e-05,13*
e,736,bar,93,94,5.6745e-05,13*
e,737,bar,94,95,5.6745e-05,13*
e,738,bar,122,123,5.6745e-05,13*
e,739,bar,123,124,5.6745e-05,13*
e,740,bar,124,125,5.6745e-05,13*
e,741,bar,125,126,5.6745e-05,13*
e,742,bar,126,127,5.6745e-05,13*
e,743,bar,127,128,5.6745e-05,13*
e,744,bar,128,129,5.6745e-05,13*
e,745,bar,129,130,5.6745e-05,13*
e,746,bar,130,131,5.6745e-05,13*
e,747,bar,158,159,5.6745e-05,13*
e,748,bar,159,160,5.6745e-05,13*
e,749,bar,160,161,5.6745e-05,13*
e,750,bar,161,162,5.6745e-05,13*
e,751,bar,162,163,5.6745e-05,13*
e,752,bar,163,164,5.6745e-05,13*
e,753,bar,164,165,5.6745e-05,13*
e,754,bar,165,166,5.6745e-05,13*
e,755,bar,166,167,5.6745e-05,13*
e,756,bar,194,195,5.6745e-05,13*
e,757,bar,195,196,5.6745e-05,13*
e,758,bar,196,197,5.6745e-05,13*
e,759,bar,197,198,5.6745e-05,13*
e,760,bar,198,199,5.6745e-05,13*
e,761,bar,199,200,5.6745e-05,13*
e,762,bar,200,201,5.6745e-05,13*
e,763,bar,201,202,5.6745e-05,13*
e,764,bar,202,203,5.6745e-05,13*
e,765,bar,230,231,5.6745e-05,13*
e,766,bar,231,232,5.6745e-05,13*
e,767,bar,232,233,5.6745e-05,13*
e,768,bar,233,234,5.6745e-05,13*
e,769,bar,234,235,5.6745e-05,13*
e,770,bar,235,236,5.6745e-05,13*
e,771,bar,236,237,5.6745e-05,13*
e,772,bar,237,238,5.6745e-05,13*
e,773,bar,238,239,5.6745e-05,13*
e,774,bar,266,267,5.6745e-05,13*
e,775,bar,267,268,5.6745e-05,13*
e,776,bar,268,269,5.6745e-05,13*
e,777,bar,269,270,5.6745e-05,13*
e,778,bar,270,271,5.6745e-05,13*
e,779,bar,271,272,5.6745e-05,13*
e,780,bar,272,273,5.6745e-05,13*
e,781,bar,273,274,5.6745e-05,13*
e,782,bar,274,275,5.6745e-05,13*
e,783,bar,302,303,5.6745e-05,13*
e,784,bar,303,304,5.6745e-05,13*
e,785,bar,304,305,5.6745e-05,13*
e,786,bar,305,306,5.6745e-05,13*
e,787,bar,306,307,5.6745e-05,13*
e,788,bar,307,308,5.6745e-05,13*
e,789,bar,308,309,5.6745e-05,13*
e,790,bar,309,310,5.6745e-05,13*
e,791,bar,310,311,5.6745e-05,13*
bar1,mat11,b675,a0.0010636,b676,a0.0010636,b677,a0.0010636,b678,a0.0010636,b679,a0.0010636,b680,a0.0010636,b681,a0.0010636,b682,a0.0010636,b683,a0.0010636,b684,a0.0010636,b685,a0.0010636,b686,a0.0010636,b687,a0.0010636,b688,a0.0010636,b689,a0.0010636,b690,a0.0010636,b691,a0.0010636,b692,a0.0010636,b693,a0.0010636,b694,a0.0010636,b695,a0.0010636,b696,a0.0010636,b697,a0.0010636,b698,a0.0010636,b699,a0.0010636,b700,a0.0010636,b701,a0.0010636,b702,a0.0010636,b703,a0.0010636,b704,a0.0010636,b705,a0.0010636,b706,a0.0010636,b707,a0.0010636,b708,a0.0010636,b709,a0.0010636,b710,a0.0010636*
bar2,mat13,b711,a5.6745e-05,b712,a5.6745e-05,b713,a5.6745e-05,b714,a5.6745e-05,b715,a5.6745e-05,b716,a5.6745e-05,b717,a5.6745e-05,b718,a5.6745e-05,b719,a5.6745e-05*
bar3,mat13,b720,a5.6745e-05,b721,a5.6745e-05,b722,a5.6745e-05,b723,a5.6745e-05,b724,a5.6745e-05,b725,a5.6745e-05,b726,a5.6745e-05,b727,a5.6745e-05,b728,a5.6745e-05*
bar4,mat13,b729,a5.6745e-05,b730,a5.6745e-05,b731,a5.6745e-05,b732,a5.6745e-05,b733,a5.6745e-05,b734,a5.6745e-05,b735,a5.6745e-05,b736,a5.6745e-05,b737,a5.6745e-05*
bar5,mat13,b738,a5.6745e-05,b739,a5.6745e-05,b740,a5.6745e-05,b741,a5.6745e-05,b742,a5.6745e-05,b743,a5.6745e-05,b744,a5.6745e-05,b745,a5.6745e-05,b746,a5.6745e-05*
bar6,mat13,b747,a5.6745e-05,b748,a5.6745e-05,b749,a5.6745e-05,b750,a5.6745e-05,b751,a5.6745e-05,b752,a5.6745e-05,b753,a5.6745e-05,b754,a5.6745e-05,b755,a5.6745e-05*
bar7,mat13,b756,a5.6745e-05,b757,a5.6745e-05,b758,a5.6745e-05,b759,a5.6745e-05,b760,a5.6745e-05,b761,a5.6745e-05,b762,a5.6745e-05,b763,a5.6745e-05,b764,a5.6745e-05*
bar8,mat13,b765,a5.6745e-05,b766,a5.6745e-05,b767,a5.6745e-05,b768,a5.6745e-05,b769,a5.6745e-05,b770,a5.6745e-05,b771,a5.6745e-05,b772,a5.6745e-05,b773,a5.6745e-05*
bar9,mat13,b774,a5.6745e-05,b775,a5.6745e-05,b776,a5.6745e-05,b777,a5.6745e-05,b778,a5.6745e-05,b779,a5.6745e-05,b780,a5.6745e-05,b781,a5.6745e-05,b782,a5.6745e-05*
bar10,mat13,b783,a5.6745e-05,b784,a5.6745e-05,b785,a5.6745e-05,b786,a5.6745e-05,b787,a5.6745e-05,b788,a5.6745e-05,b789,a5.6745e-05,b790,a5.6745e-05,b791,a5.6745e-05*
