version,1,0.01*
steps,2*

m,1,concrete,41.1,40035*
m,11,steel,100000000,210000,20.5*
m,12,steel,550,210000,20.5*
m,13,steel,495,210000,20.5*
m,14,steel,435,210000,20.5*
m,15,steel,470,210000,20.5*
b,452,ux,0.0*
e,338,conc3N,196,197,186,0.11,1*
e,339,conc3N,186,198,187,0.11,1*
e,340,conc3N,197,198,186,0.11,1*
e,341,conc3N,188,200,189,0.11,1*
e,342,conc3N,199,200,188,0.11,1*
e,343,conc3N,189,200,190,0.11,1*
e,344,conc3N,200,201,190,0.11,1*
e,345,conc3N,190,202,191,0.11,1*
e,346,conc3N,201,202,190,0.11,1*
e,347,conc3N,191,202,192,0.11,1*
e,348,conc3N,202,203,192,0.11,1*
e,349,conc3N,192,204,193,0.11,1*
e,350,conc3N,203,204,192,0.11,1*
e,351,conc3N,193,204,194,0.11,1*
e,352,conc3N,204,205,194,0.11,1*
e,353,conc3N,194,206,195,0.11,1*
e,354,conc3N,205,206,194,0.11,1*
e,355,conc3N,195,206,196,0.11,1*
e,356,conc3N,206,207,196,0.11,1*
e,357,conc3N,196,208,197,0.11,1*
e,358,conc3N,207,208,196,0.11,1*
e,359,conc3N,197,208,198,0.11,1*
e,360,conc3N,208,209,198,0.11,1*
e,361,conc3N,199,210,200,0.11,1*
e,362,conc3N,210,211,200,0.11,1*
e,363,conc3N,200,212,201,0.11,1*
e,364,conc3N,211,212,200,0.11,1*
e,365,conc3N,201,212,202,0.11,1*
e,366,conc3N,212,213,202,0.11,1*
e,367,conc3N,202,214,203,0.11,1*
e,368,conc3N,213,214,202,0.11,1*
e,369,conc3N,203,214,204,0.11,1*
e,370,conc3N,214,215,204,0.11,1*
e,371,conc3N,204,216,205,0.11,1*
e,372,conc3N,215,216,204,0.11,1*
e,373,conc3N,205,216,206,0.11,1*
e,374,conc3N,216,217,206,0.11,1*
e,375,conc3N,206,218,207,0.11,1*
e,376,conc3N,217,218,206,0.11,1*
e,377,conc3N,207,218,208,0.11,1*
e,378,conc3N,218,219,208,0.11,1*
e,379,conc3N,208,220,209,0.11,1*
e,380,conc3N,219,220,208,0.11,1*
e,381,conc3N,210,222,211,0.11,1*
e,382,conc3N,221,222,210,0.11,1*
e,383,conc3N,211,222,212,0.11,1*
e,384,conc3N,222,223,212,0.11,1*
e,385,conc3N,212,224,213,0.11,1*
e,386,conc3N,223,224,212,0.11,1*
e,387,conc3N,213,224,214,0.11,1*
e,388,conc3N,224,225,214,0.11,1*
e,389,conc3N,214,226,215,0.11,1*
e,390,conc3N,225,226,214,0.11,1*
e,391,conc3N,215,226,216,0.11,1*
e,392,conc3N,226,227,216,0.11,1*
e,393,conc3N,216,228,217,0.11,1*
e,394,conc3N,227,228,216,0.11,1*
e,395,conc3N,217,228,218,0.11,1*
e,396,conc3N,228,229,218,0.11,1*
e,397,conc3N,218,230,219,0.11,1*
e,398,conc3N,229,230,218,0.11,1*
e,399,conc3N,219,230,220,0.11,1*
e,400,conc3N,230,231,220,0.11,1*
e,401,conc3N,221,232,222,0.11,1*
e,402,conc3N,232,233,222,0.11,1*
e,403,conc3N,222,234,223,0.11,1*
e,404,conc3N,233,234,222,0.11,1*
e,405,conc3N,223,234,224,0.11,1*
e,406,conc3N,234,235,224,0.11,1*
e,407,conc3N,224,236,225,0.11,1*
e,408,conc3N,235,236,224,0.11,1*
e,409,conc3N,225,236,226,0.11,1*
e,410,conc3N,236,237,226,0.11,1*
e,411,conc3N,226,238,227,0.11,1*
e,412,conc3N,237,238,226,0.11,1*
e,413,conc3N,227,238,228,0.11,1*
e,414,conc3N,238,239,228,0.11,1*
e,415,conc3N,228,240,229,0.11,1*
e,416,conc3N,239,240,228,0.11,1*
e,417,conc3N,229,240,230,0.11,1*
e,418,conc3N,240,241,230,0.11,1*
e,419,conc3N,230,242,231,0.11,1*
e,420,conc3N,241,242,230,0.11,1*
e,421,conc3N,232,244,233,0.11,1*
e,422,conc3N,243,244,232,0.11,1*
e,423,conc3N,233,244,234,0.11,1*
e,424,conc3N,244,245,234,0.11,1*
e,425,conc3N,234,246,235,0.11,1*
e,426,conc3N,245,246,234,0.11,1*
e,427,conc3N,235,246,236,0.11,1*
e,428,conc3N,246,247,236,0.11,1*
e,429,conc3N,236,248,237,0.11,1*
e,430,conc3N,247,248,236,0.11,1*
e,431,conc3N,237,248,238,0.11,1*
e,432,conc3N,248,249,238,0.11,1*
e,433,conc3N,238,250,239,0.11,1*
e,434,conc3N,249,250,238,0.11,1*
e,435,conc3N,239,250,240,0.11,1*
e,436,conc3N,250,251,240,0.11,1*
e,437,conc3N,240,252,241,0.11,1*
e,438,conc3N,251,252,240,0.11,1*
e,439,conc3N,241,252,242,0.11,1*
e,440,conc3N,252,253,242,0.11,1*
e,441,conc3N,243,254,244,0.11,1*
e,442,conc3N,254,255,244,0.11,1*
e,443,conc3N,244,256,245,0.11,1*
e,444,conc3N,255,256,244,0.11,1*
e,445,conc3N,245,256,246,0.11,1*
e,446,conc3N,256,257,246,0.11,1*
e,447,conc3N,246,258,247,0.11,1*
e,448,conc3N,257,258,246,0.11,1*
e,449,conc3N,247,258,248,0.11,1*
e,450,conc3N,258,259,248,0.11,1*
e,451,conc3N,248,260,249,0.11,1*
e,452,conc3N,259,260,248,0.11,1*
e,453,conc3N,249,260,250,0.11,1*
e,454,conc3N,260,261,250,0.11,1*
e,455,conc3N,250,262,251,0.11,1*
e,456,conc3N,261,262,250,0.11,1*
e,457,conc3N,251,262,252,0.11,1*
e,458,conc3N,262,263,252,0.11,1*
e,459,conc3N,252,264,253,0.11,1*
e,460,conc3N,263,264,252,0.11,1*
e,461,conc3N,254,266,255,0.11,1*
e,462,conc3N,265,266,254,0.11,1*
e,463,conc3N,255,266,256,0.11,1*
e,464,conc3N,266,267,256,0.11,1*
e,465,conc3N,256,268,257,0.11,1*
e,466,conc3N,267,268,256,0.11,1*
e,467,conc3N,257,268,258,0.11,1*
e,468,conc3N,268,269,258,0.11,1*
e,469,conc3N,258,270,259,0.11,1*
e,470,conc3N,269,270,258,0.11,1*
e,471,conc3N,259,270,260,0.11,1*
e,472,conc3N,270,271,260,0.11,1*
e,473,conc3N,260,272,261,0.11,1*
e,474,conc3N,271,272,260,0.11,1*
e,475,conc3N,261,272,262,0.11,1*
e,476,conc3N,272,273,262,0.11,1*
e,477,conc3N,262,274,263,0.11,1*
e,478,conc3N,273,274,262,0.11,1*
e,479,conc3N,263,274,264,0.11,1*
e,480,conc3N,274,275,264,0.11,1*
e,481,conc3N,265,276,266,0.11,1*
e,482,conc3N,276,277,266,0.11,1*
e,483,conc3N,266,278,267,0.11,1*
e,484,conc3N,277,278,266,0.11,1*
e,485,conc3N,267,278,268,0.11,1*
e,486,conc3N,278,279,268,0.11,1*
e,487,conc3N,268,280,269,0.11,1*
e,488,conc3N,279,280,268,0.11,1*
e,489,conc3N,269,280,270,0.11,1*
e,490,conc3N,280,281,270,0.11,1*
e,491,conc3N,270,282,271,0.11,1*
e,492,conc3N,281,282,270,0.11,1*
e,493,conc3N,271,282,272,0.11,1*
e,494,conc3N,282,283,272,0.11,1*
e,495,conc3N,272,284,273,0.11,1*
e,496,conc3N,283,284,272,0.11,1*
e,497,conc3N,273,284,274,0.11,1*
e,498,conc3N,284,285,274,0.11,1*
e,499,conc3N,274,286,275,0.11,1*
e,500,conc3N,285,286,274,0.11,1*
e,501,conc3N,276,288,277,0.11,1*
e,502,conc3N,287,288,276,0.11,1*
e,503,conc3N,277,288,278,0.11,1*
e,504,conc3N,288,289,278,0.11,1*
e,505,conc3N,278,290,279,0.11,1*
e,506,conc3N,289,290,278,0.11,1*
e,507,conc3N,279,290,280,0.11,1*
e,508,conc3N,290,291,280,0.11,1*
e,509,conc3N,280,292,281,0.11,1*
e,510,conc3N,291,292,280,0.11,1*
e,511,conc3N,281,292,282,0.11,1*
e,512,conc3N,292,293,282,0.11,1*
e,513,conc3N,282,294,283,0.11,1*
e,514,conc3N,293,294,282,0.11,1*
e,515,conc3N,283,294,284,0.11,1*
e,516,conc3N,294,295,284,0.11,1*
e,517,conc3N,284,296,285,0.11,1*
e,518,conc3N,295,296,284,0.11,1*
e,519,conc3N,285,296,286,0.11,1*
e,520,conc3N,296,297,286,0.11,1*
e,521,conc3N,287,298,288,0.11,1*
e,522,conc3N,298,299,288,0.11,1*
e,523,conc3N,288,300,289,0.11,1*
e,524,conc3N,299,300,288,0.11,1*
e,525,conc3N,289,300,290,0.11,1*
e,526,conc3N,300,301,290,0.11,1*
e,527,conc3N,290,302,291,0.11,1*
e,528,conc3N,301,302,290,0.11,1*
e,529,conc3N,291,302,292,0.11,1*
e,530,conc3N,302,303,292,0.11,1*
e,531,conc3N,292,304,293,0.11,1*
e,532,conc3N,303,304,292,0.11,1*
e,533,conc3N,293,304,294,0.11,1*
e,534,conc3N,304,305,294,0.11,1*
e,535,conc3N,294,306,295,0.11,1*
e,536,conc3N,305,306,294,0.11,1*
e,537,conc3N,295,306,296,0.11,1*
e,538,conc3N,306,307,296,0.11,1*
e,539,conc3N,296,308,297,0.11,1*
e,540,conc3N,307,308,296,0.11,1*
e,541,conc3N,298,310,299,0.11,1*
e,542,conc3N,309,310,298,0.11,1*
e,543,conc3N,299,310,300,0.11,1*
e,544,conc3N,310,311,300,0.11,1*
e,545,conc3N,300,312,301,0.11,1*
e,546,conc3N,311,312,300,0.11,1*
e,547,conc3N,301,312,302,0.11,1*
e,548,conc3N,312,313,302,0.11,1*
e,549,conc3N,302,314,303,0.11,1*
e,550,conc3N,313,314,302,0.11,1*
e,551,conc3N,303,314,304,0.11,1*
e,552,conc3N,314,315,304,0.11,1*
e,553,conc3N,304,316,305,0.11,1*
e,554,conc3N,315,316,304,0.11,1*
e,555,conc3N,305,316,306,0.11,1*
e,556,conc3N,316,317,306,0.11,1*
e,557,conc3N,306,318,307,0.11,1*
e,558,conc3N,317,318,306,0.11,1*
e,559,conc3N,307,318,308,0.11,1*
e,560,conc3N,318,319,308,0.11,1*
e,561,conc3N,309,320,310,0.11,1*
e,562,conc3N,320,321,310,0.11,1*
e,563,conc3N,310,322,311,0.11,1*
e,564,conc3N,321,322,310,0.11,1*
e,565,conc3N,311,322,312,0.11,1*
e,566,conc3N,322,323,312,0.11,1*
e,567,conc3N,312,324,313,0.11,1*
e,568,conc3N,323,324,312,0.11,1*
e,569,conc3N,313,324,314,0.11,1*
e,570,conc3N,324,325,314,0.11,1*
e,571,conc3N,314,326,315,0.11,1*
e,572,conc3N,325,326,314,0.11,1*
e,573,conc3N,315,326,316,0.11,1*
e,574,conc3N,326,327,316,0.11,1*
e,575,conc3N,316,328,317,0.11,1*
e,576,conc3N,327,328,316,0.11,1*
e,577,conc3N,317,328,318,0.11,1*
e,578,conc3N,328,329,318,0.11,1*
e,579,conc3N,318,330,319,0.11,1*
e,580,conc3N,329,330,318,0.11,1*
e,581,conc3N,320,332,321,0.11,1*
e,582,conc3N,331,332,320,0.11,1*
e,583,conc3N,321,332,322,0.11,1*
e,584,conc3N,332,333,322,0.11,1*
e,585,conc3N,322,334,323,0.11,1*
e,586,conc3N,333,334,322,0.11,1*
e,587,conc3N,323,334,324,0.11,1*
e,588,conc3N,334,335,324,0.11,1*
e,589,conc3N,324,336,325,0.11,1*
e,590,conc3N,335,336,324,0.11,1*
e,591,conc3N,325,336,326,0.11,1*
e,592,conc3N,336,337,326,0.11,1*
e,593,conc3N,326,338,327,0.11,1*
e,594,conc3N,337,338,326,0.11,1*
e,595,conc3N,327,338,328,0.11,1*
e,596,conc3N,338,339,328,0.11,1*
e,597,conc3N,328,340,329,0.11,1*
e,598,conc3N,339,340,328,0.11,1*
e,599,conc3N,329,340,330,0.11,1*
e,600,conc3N,340,341,330,0.11,1*
e,601,conc3N,331,342,332,0.11,1*
e,602,conc3N,342,343,332,0.11,1*
e,603,conc3N,332,344,333,0.11,1*
e,604,conc3N,343,344,332,0.11,1*
e,605,conc3N,333,344,334,0.11,1*
e,606,conc3N,344,345,334,0.11,1*
e,607,conc3N,334,346,335,0.11,1*
e,608,conc3N,345,346,334,0.11,1*
e,609,conc3N,335,346,336,0.11,1*
e,610,conc3N,346,347,336,0.11,1*
e,611,conc3N,336,348,337,0.11,1*
e,612,conc3N,347,348,336,0.11,1*
e,613,conc3N,337,348,338,0.11,1*
e,614,conc3N,348,349,338,0.11,1*
e,615,conc3N,338,350,339,0.11,1*
e,616,conc3N,349,350,338,0.11,1*
e,617,conc3N,339,350,340,0.11,1*
e,618,conc3N,350,351,340,0.11,1*
e,619,conc3N,340,352,341,0.11,1*
e,620,conc3N,351,352,340,0.11,1*
e,621,conc3N,342,354,343,0.11,1*
e,622,conc3N,353,354,342,0.11,1*
e,623,conc3N,343,354,344,0.11,1*
e,624,conc3N,354,355,344,0.11,1*
e,625,conc3N,344,356,345,0.11,1*
e,626,conc3N,355,356,344,0.11,1*
e,627,conc3N,345,356,346,0.11,1*
e,628,conc3N,356,357,346,0.11,1*
e,629,conc3N,346,358,347,0.11,1*
e,630,conc3N,357,358,346,0.11,1*
e,631,conc3N,347,358,348,0.11,1*
e,632,conc3N,358,359,348,0.11,1*
e,633,conc3N,348,360,349,0.11,1*
e,634,conc3N,359,360,348,0.11,1*
e,635,conc3N,349,360,350,0.11,1*
e,636,conc3N,360,361,350,0.11,1*
e,637,conc3N,350,362,351,0.11,1*
e,638,conc3N,361,362,350,0.11,1*
e,639,conc3N,351,362,352,0.11,1*
e,640,conc3N,362,363,352,0.11,1*
e,641,conc3N,353,364,354,0.11,1*
e,642,conc3N,364,365,354,0.11,1*
e,643,conc3N,354,366,355,0.11,1*
e,644,conc3N,365,366,354,0.11,1*
e,645,conc3N,355,366,356,0.11,1*
e,646,conc3N,366,367,356,0.11,1*
e,647,conc3N,356,368,357,0.11,1*
e,648,conc3N,367,368,356,0.11,1*
e,649,conc3N,357,368,358,0.11,1*
e,650,conc3N,368,369,358,0.11,1*
e,651,conc3N,358,370,359,0.11,1*
e,652,conc3N,369,370,358,0.11,1*
e,653,conc3N,359,370,360,0.11,1*
e,654,conc3N,370,371,360,0.11,1*
e,655,conc3N,360,372,361,0.11,1*
e,656,conc3N,371,372,360,0.11,1*
e,657,conc3N,361,372,362,0.11,1*
e,658,conc3N,372,373,362,0.11,1*
e,659,conc3N,362,374,363,0.11,1*
e,660,conc3N,373,374,362,0.11,1*
e,661,conc3N,364,376,365,0.11,1*
e,662,conc3N,375,376,364,0.11,1*
e,663,conc3N,365,376,366,0.11,1*
e,664,conc3N,376,377,366,0.11,1*
e,665,conc3N,366,378,367,0.11,1*
e,666,conc3N,377,378,366,0.11,1*
e,667,conc3N,367,378,368,0.11,1*
e,668,conc3N,378,379,368,0.11,1*
e,669,conc3N,368,380,369,0.11,1*
e,670,conc3N,379,380,368,0.11,1*
e,671,conc3N,369,380,370,0.11,1*
e,672,conc3N,380,381,370,0.11,1*
e,673,conc3N,370,382,371,0.11,1*
e,674,conc3N,381,382,370,0.11,1*
e,675,conc3N,371,382,372,0.11,1*
e,676,conc3N,382,383,372,0.11,1*
e,677,conc3N,372,384,373,0.11,1*
e,678,conc3N,383,384,372,0.11,1*
e,679,conc3N,373,384,374,0.11,1*
e,680,conc3N,384,385,374,0.11,1*
e,681,conc3N,375,386,376,0.11,1*
e,682,conc3N,386,387,376,0.11,1*
e,683,conc3N,376,388,377,0.11,1*
e,684,conc3N,387,388,376,0.11,1*
e,685,conc3N,377,388,378,0.11,1*
e,686,conc3N,388,389,378,0.11,1*
e,687,conc3N,378,390,379,0.11,1*
e,688,conc3N,389,390,378,0.11,1*
e,689,conc3N,379,390,380,0.11,1*
e,690,conc3N,390,391,380,0.11,1*
e,691,conc3N,380,392,381,0.11,1*
e,692,conc3N,391,392,380,0.11,1*
e,693,conc3N,381,392,382,0.11,1*
e,694,conc3N,392,393,382,0.11,1*
e,695,conc3N,382,394,383,0.11,1*
e,696,conc3N,393,394,382,0.11,1*
e,697,conc3N,383,394,384,0.11,1*
e,698,conc3N,394,395,384,0.11,1*
e,699,conc3N,384,396,385,0.11,1*
e,700,conc3N,395,396,384,0.11,1*
e,701,conc3N,386,398,387,0.11,1*
e,702,conc3N,397,398,386,0.11,1*
e,703,conc3N,387,398,388,0.11,1*
e,704,conc3N,398,399,388,0.11,1*
e,705,conc3N,388,400,389,0.11,1*
e,706,conc3N,399,400,388,0.11,1*
e,707,conc3N,389,400,390,0.11,1*
e,708,conc3N,400,401,390,0.11,1*
e,709,conc3N,390,402,391,0.11,1*
e,710,conc3N,401,402,390,0.11,1*
e,711,conc3N,391,402,392,0.11,1*
e,712,conc3N,402,403,392,0.11,1*
e,713,conc3N,392,404,393,0.11,1*
e,714,conc3N,403,404,392,0.11,1*
e,715,conc3N,393,404,394,0.11,1*
e,716,conc3N,404,405,394,0.11,1*
e,717,conc3N,394,406,395,0.11,1*
e,718,conc3N,405,406,394,0.11,1*
e,719,conc3N,395,406,396,0.11,1*
e,720,conc3N,406,407,396,0.11,1*
e,721,conc3N,397,408,398,0.11,1*
e,722,conc3N,408,409,398,0.11,1*
e,723,conc3N,398,410,399,0.11,1*
e,724,conc3N,409,410,398,0.11,1*
e,725,conc3N,399,410,400,0.11,1*
e,726,conc3N,410,411,400,0.11,1*
e,727,conc3N,400,412,401,0.11,1*
e,728,conc3N,411,412,400,0.11,1*
e,729,conc3N,401,412,402,0.11,1*
e,730,conc3N,412,413,402,0.11,1*
e,731,conc3N,402,414,403,0.11,1*
e,732,conc3N,413,414,402,0.11,1*
e,733,conc3N,403,414,404,0.11,1*
e,734,conc3N,414,415,404,0.11,1*
e,735,conc3N,404,416,405,0.11,1*
e,736,conc3N,415,416,404,0.11,1*
e,737,conc3N,405,416,406,0.11,1*
e,738,conc3N,416,417,406,0.11,1*
e,739,conc3N,406,418,407,0.11,1*
e,740,conc3N,417,418,406,0.11,1*
e,741,conc3N,408,420,409,0.11,1*
e,742,conc3N,419,420,408,0.11,1*
e,743,conc3N,409,420,410,0.11,1*
e,744,conc3N,420,421,410,0.11,1*
e,745,conc3N,410,422,411,0.11,1*
e,746,conc3N,421,422,410,0.11,1*
e,747,conc3N,411,422,412,0.11,1*
e,748,conc3N,422,423,412,0.11,1*
e,749,conc3N,412,424,413,0.11,1*
e,750,conc3N,423,424,412,0.11,1*
e,751,conc3N,413,424,414,0.11,1*
e,752,conc3N,424,425,414,0.11,1*
e,753,conc3N,414,426,415,0.11,1*
e,754,conc3N,425,426,414,0.11,1*
e,755,conc3N,415,426,416,0.11,1*
e,756,conc3N,426,427,416,0.11,1*
e,757,conc3N,416,428,417,0.11,1*
e,758,conc3N,427,428,416,0.11,1*
e,759,conc3N,417,428,418,0.11,1*
e,760,conc3N,428,429,418,0.11,1*
e,761,conc3N,419,430,420,0.11,1*
e,762,conc3N,430,431,420,0.11,1*
e,763,conc3N,420,432,421,0.11,1*
e,764,conc3N,431,432,420,0.11,1*
e,765,conc3N,421,432,422,0.11,1*
e,766,conc3N,432,433,422,0.11,1*
e,767,conc3N,422,434,423,0.11,1*
e,768,conc3N,433,434,422,0.11,1*
e,769,conc3N,423,434,424,0.11,1*
e,770,conc3N,434,435,424,0.11,1*
e,771,conc3N,424,436,425,0.11,1*
e,772,conc3N,435,436,424,0.11,1*
e,773,conc3N,425,436,426,0.11,1*
e,774,conc3N,436,437,426,0.11,1*
e,775,conc3N,426,438,427,0.11,1*
e,776,conc3N,437,438,426,0.11,1*
e,777,conc3N,427,438,428,0.11,1*
e,778,conc3N,438,439,428,0.11,1*
e,779,conc3N,428,440,429,0.11,1*
e,780,conc3N,439,440,428,0.11,1*
e,781,conc3N,430,442,431,0.11,1*
e,782,conc3N,441,442,430,0.11,1*
e,783,conc3N,431,442,432,0.11,1*
e,784,conc3N,442,443,432,0.11,1*
e,785,conc3N,432,444,433,0.11,1*
e,786,conc3N,443,444,432,0.11,1*
e,787,conc3N,433,444,434,0.11,1*
e,788,conc3N,444,445,434,0.11,1*
e,789,conc3N,434,446,435,0.11,1*
e,790,conc3N,445,446,434,0.11,1*
e,791,conc3N,435,446,436,0.11,1*
e,792,conc3N,446,447,436,0.11,1*
e,793,conc3N,436,448,437,0.11,1*
e,794,conc3N,447,448,436,0.11,1*
e,795,conc3N,437,448,438,0.11,1*
e,796,conc3N,448,449,438,0.11,1*
e,797,conc3N,438,450,439,0.11,1*
e,798,conc3N,449,450,438,0.11,1*
e,799,conc3N,439,450,440,0.11,1*
e,800,conc3N,450,451,440,0.11,1*
e,801,conc3N,441,452,442,0.11,1*
e,802,conc3N,452,453,442,0.11,1*
e,803,conc3N,442,454,443,0.11,1*
e,804,conc3N,453,454,442,0.11,1*
e,805,conc3N,443,454,444,0.11,1*
e,806,conc3N,454,455,444,0.11,1*
e,807,conc3N,444,456,445,0.11,1*
e,808,conc3N,455,456,444,0.11,1*
e,809,conc3N,445,456,446,0.11,1*
e,810,conc3N,456,457,446,0.11,1*
e,811,conc3N,446,458,447,0.11,1*
e,812,conc3N,457,458,446,0.11,1*
e,813,conc3N,447,458,448,0.11,1*
e,814,conc3N,458,459,448,0.11,1*
e,815,conc3N,448,460,449,0.11,1*
e,816,conc3N,459,460,448,0.11,1*
e,817,conc3N,449,460,450,0.11,1*
e,818,conc3N,460,461,450,0.11,1*
e,819,conc3N,450,462,451,0.11,1*
e,820,conc3N,461,462,450,0.11,1*
e,821,bar,2,13,0.0010636,15*
e,822,bar,13,24,0.0010636,15*
e,823,bar,24,35,0.0010636,15*
e,824,bar,35,46,0.0010636,15*
e,825,bar,46,57,0.0010636,15*
e,826,bar,57,68,0.0010636,15*
e,827,bar,68,79,0.0010636,15*
e,828,bar,79,90,0.0010636,15*
e,829,bar,90,101,0.0010636,15*
e,830,bar,101,112,0.0010636,15*
e,831,bar,112,123,0.0010636,15*
e,832,bar,123,134,0.0010636,15*
e,833,bar,134,145,0.0010636,15*
e,834,bar,145,156,0.0010636,15*
e,835,bar,156,167,0.0010636,15*
e,836,bar,167,178,0.0010636,15*
e,837,bar,178,189,0.0010636,15*
e,838,bar,189,200,0.0010636,15*
e,839,bar,200,211,0.0010636,15*
e,840,bar,211,222,0.0010636,15*
e,841,bar,222,233,0.0010636,15*
e,842,bar,233,244,0.0010636,15*
e,843,bar,244,255,0.0010636,15*
e,844,bar,255,266,0.0010636,15*
e,845,bar,266,277,0.0010636,15*
e,846,bar,277,288,0.0010636,15*
e,847,bar,288,299,0.0010636,15*
e,848,bar,299,310,0.0010636,15*
e,849,bar,310,321,0.0010636,15*
e,850,bar,321,332,0.0010636,15*
e,851,bar,332,343,0.0010636,15*
e,852,bar,343,354,0.0010636,15*
e,853,bar,354,365,0.0010636,15*
e,854,bar,365,376,0.0010636,15*
e,855,bar,376,387,0.0010636,15*
e,856,bar,387,398,0.0010636,15*
e,857,bar,398,409,0.0010636,15*
e,858,bar,409,420,0.0010636,15*
e,859,bar,420,431,0.0010636,15*
e,860,bar,431,442,0.0010636,15*
e,861,bar,442,453,0.0010636,15*
e,862,bar,34,35,0.00012868,14*
e,863,bar,35,36,0.00012868,14*
e,864,bar,36,37,0.00012868,14*
e,865,bar,37,38,0.00012868,14*
e,866,bar,38,39,0.00012868,14*
e,867,bar,39,40,0.00012868,14*
e,868,bar,40,41,0.00012868,14*
e,869,bar,41,42,0.00012868,14*
e,870,bar,42,43,0.00012868,14*
e,871,bar,43,44,0.00012868,14*
e,872,bar,67,68,0.000056745,12*
e,873,bar,68,69,0.000056745,12*
e,874,bar,69,70,0.000056745,12*
e,875,bar,70,71,0.000056745,12*
e,876,bar,71,72,0.000056745,12*
e,877,bar,72,73,0.000056745,12*
e,878,bar,73,74,0.000056745,12*
e,879,bar,74,75,0.000056745,12*
e,880,bar,75,76,0.000056745,12*
e,881,bar,76,77,0.000056745,12*
e,882,bar,111,112,0.000056745,12*
e,883,bar,112,113,0.000056745,12*
e,884,bar,113,114,0.000056745,12*
e,885,bar,114,115,0.000056745,12*
e,886,bar,115,116,0.000056745,12*
e,887,bar,116,117,0.000056745,12*
e,888,bar,117,118,0.000056745,12*
e,889,bar,118,119,0.000056745,12*
e,890,bar,119,120,0.000056745,12*
e,891,bar,120,121,0.000056745,12*
e,892,bar,155,156,0.000056745,12*
e,893,bar,156,157,0.000056745,12*
e,894,bar,157,158,0.000056745,12*
e,895,bar,158,159,0.000056745,12*
e,896,bar,159,160,0.000056745,12*
e,897,bar,160,161,0.000056745,12*
e,898,bar,161,162,0.000056745,12*
e,899,bar,162,163,0.000056745,12*
e,900,bar,163,164,0.000056745,12*
e,901,bar,164,165,0.000056745,12*
e,902,bar,199,200,0.000056745,12*
e,903,bar,200,201,0.000056745,12*
e,904,bar,201,202,0.000056745,12*
e,905,bar,202,203,0.000056745,12*
e,906,bar,203,204,0.000056745,12*
e,907,bar,204,205,0.000056745,12*
e,908,bar,205,206,0.000056745,12*
e,909,bar,206,207,0.000056745,12*
e,910,bar,207,208,0.000056745,12*
e,911,bar,208,209,0.000056745,12*
e,912,bar,243,244,0.000056745,12*
e,913,bar,244,245,0.000056745,12*
e,914,bar,245,246,0.000056745,12*
e,915,bar,246,247,0.000056745,12*
e,916,bar,247,248,0.000056745,12*
e,917,bar,248,249,0.000056745,12*
e,918,bar,249,250,0.000056745,12*
e,919,bar,250,251,0.000056745,12*
e,920,bar,251,252,0.000056745,12*
e,921,bar,252,253,0.000056745,12*
e,922,bar,287,288,0.000056745,12*
e,923,bar,288,289,0.000056745,12*
e,924,bar,289,290,0.000056745,12*
e,925,bar,290,291,0.000056745,12*
e,926,bar,291,292,0.000056745,12*
e,927,bar,292,293,0.000056745,12*
e,928,bar,293,294,0.000056745,12*
e,929,bar,294,295,0.000056745,12*
e,930,bar,295,296,0.000056745,12*
e,931,bar,296,297,0.000056745,12*
e,932,bar,331,332,0.000056745,12*
e,933,bar,332,333,0.000056745,12*
e,934,bar,333,334,0.000056745,12*
e,935,bar,334,335,0.000056745,12*
e,936,bar,335,336,0.000056745,12*
e,937,bar,336,337,0.000056745,12*
e,938,bar,337,338,0.000056745,12*
e,939,bar,338,339,0.000056745,12*
e,940,bar,339,340,0.000056745,12*
e,941,bar,340,341,0.000056745,12*
e,942,bar,364,365,0.00012868,14*
e,943,bar,365,366,0.00012868,14*
e,944,bar,366,367,0.00012868,14*
e,945,bar,367,368,0.00012868,14*
e,946,bar,368,369,0.00012868,14*
e,947,bar,369,370,0.00012868,14*
e,948,bar,370,371,0.00012868,14*
e,949,bar,371,372,0.00012868,14*
e,950,bar,372,373,0.00012868,14*
e,951,bar,373,374,0.00012868,14*









b,463,ux,0.0*
b,464,ux,0.0*
b,465,ux,0.0*
b,466,ux,0.0*
b,467,ux,0.0*
b,468,ux,0.0*
b,469,ux,0.0*
b,470,ux,0.0*
f,552,0,-1,G*
n,463,1.25,0.09*
n,464,1.25,0.1225*
n,465,1.25,0.155*
n,466,1.25,0.1875*
n,467,1.25,0.22*
n,468,1.25,0.2525*
n,469,1.25,0.285*
n,470,1.25,0.3175*

n,473,1.2875,0.09*
n,474,1.2875,0.1225*
n,475,1.2875,0.155*
n,476,1.2875,0.1875*
n,477,1.2875,0.22*
n,478,1.2875,0.2525*
n,479,1.2875,0.285*
n,480,1.2875,0.3175*
n,481,1.2875,0.35*
n,483,1.325,0.09*
n,484,1.325,0.1225*
n,485,1.325,0.155*
n,486,1.325,0.1875*
n,487,1.325,0.22*
n,488,1.325,0.2525*
n,489,1.325,0.285*
n,490,1.325,0.3175*
n,491,1.325,0.35*
n,493,1.375,0.09*
n,494,1.375,0.1225*
n,495,1.375,0.155*
n,496,1.375,0.1875*
n,497,1.375,0.22*
n,498,1.375,0.2525*
n,499,1.375,0.285*
n,500,1.375,0.3175*
n,501,1.375,0.35*
n,503,1.425,0.09*
