version,1,0.01*
steps,0*
scaleforces,0.224*

m,1,concrete,34.56,28349.4*
m,11,steel,615.0,200000.0,355.5*
m,12,steel,364.0,200000.0,933.5*
m,13,steel,0.0,200000.0,0.0*
m,14,steel,0.0,200000.0,0.0*
m,15,steel,461.0,200000.0,991.4*
m,16,steel,461.0,200000.0,991.4*
m,17,steel,430.0,200000.0,1299.0*
m,18,steel,430.0,200000.0,1299.0*
m,19,steel,492.0,200000.0,455.6*
m,20,steel,0.0,200000.0,0.0*
m,21,steel,430.0,200000.0,1299.0*
m,22,steel,1.0E8,200000.0,0.33*
m,23,steelLinSoft,0.57,28349.4,2.83494*
b,28,uy,0.0*
n,721,1.548032042954345,0.08950651276210202*
n,722,1.5347022407447128,0.11829776939808609*
n,723,1.4766720055869413,0.08342660922745253*
n,724,1.68,-0.029999999999999992*
n,725,1.68,-0.13*
n,726,1.6374375000000003,-0.14112116601111907*
n,727,1.5323707419702814,-0.10312026444490281*
n,728,1.6310327262641047,-0.06460071797900784*
n,729,1.5806874999999996,-0.1411211660111189*
n,730,1.453,-0.13*
n,731,1.374875,-0.10070312499999998*
n,732,1.6204418636603717,0.00397708960682066*
n,733,1.5392504510422358,0.03431332647284869*
n,734,1.68,0.195*
n,735,1.6374375,0.19503970167590495*
n,736,1.5827499493619963,0.18528765232065186*
n,737,1.4955625000000001,0.19956070537682138*
n,738,1.5239375,0.19980433064914785*
n,739,1.4817926531135808,0.17320156003815163*
n,740,1.4287855378019396,0.15749999999999995*
n,741,0.996262156570762,-0.10125000000000005*
n,742,0.953,-0.15375*
n,743,0.628,-0.1625*
n,744,0.6779999999999999,-0.1625*
n,745,0.6756229630385329,0.1487499999999999*
n,746,0.6405000000000001,0.19009935030120423*
n,747,0.5405,0.19519578525189987*
n,748,0.5905,0.1951957852518998*
n,749,0.5296629776526123,0.12297578021332968*
n,750,0.5871618713649251,0.11579331078261908*
n,751,0.5534114882047844,0.09071725824309984*
n,752,1.0413116331840118,-0.02524336742261987*
n,753,1.0689750580529225,-0.06950020989092391*
n,754,1.0936249999999998,-0.15144391146928357*
n,755,1.020141606705887,-0.1377759301391181*
n,756,0.9300347683243015,0.16106054301649375*
n,757,0.9251982320479408,0.113125*
n,758,0.867533612376531,0.10362804825984492*
n,759,0.8870657928072023,0.12984146067323765*
n,760,0.9146411538579898,0.06870647772500668*
n,761,0.7510128154930831,0.07580633617510933*
n,762,0.6779999999999999,0.03*
n,763,0.73425,0.03*
n,764,0.628,0.03*
n,765,0.6644610067935123,-0.04218749999999998*
n,766,0.6645337165076657,0.10125*
n,767,0.6587637647167721,-0.12442849804007924*
n,768,0.605821695839584,-0.03260178495331026*
n,769,0.812375,-0.15262095459374306*
n,770,0.7787423625240643,-0.11479592085469147*
n,771,0.7252648337112623,-0.12640624999999978*
n,772,0.7451129877460725,-0.04218750000000001*
n,773,0.7295272065389833,0.19377999139607469*
n,774,0.703,0.14875*
n,775,0.7276276160935092,0.16087560663407122*
n,776,0.774283426068068,0.16769138622983026*
n,777,0.8977485135547152,0.17175513805105203*
n,778,0.4774714947271642,0.005743568199470615*
n,779,0.46251588927271114,-0.02434031138134713*
n,780,0.4449743352108414,0.0548230824928579*
n,781,1.453,-0.029999999999999992*
n,782,0.953,-0.04875*
n,783,0.906125,-0.14383717984967362*
n,784,0.874875,-0.15195506703423575*
n,785,0.8443988967101864,-0.09566416410476172*
n,786,0.890661160487045,-0.08364650528098608*
n,787,1.0079116225366747,-0.03251951294559844*
n,788,0.9153623677045049,-0.009374999999999783*
n,789,1.203,-0.155*
n,790,1.1561250000000003,-0.13546875000000017*
n,791,1.312375,-0.13573333589901462*
n,792,1.2381806640625,-0.10500000000000001*
n,793,1.3012915067012043,0.011092676511333234*
n,794,1.246332028926999,-0.05499999999999999*
n,795,1.230956936040663,0.01734670892620305*
n,796,1.2254822146427264,-0.017499999999999995*
n,797,1.203,-0.05499999999999999*
n,798,1.1414217474789368,-0.02775583778725372*
n,799,1.1737665706992806,-0.032462436253341775*
n,800,0.5528906730302331,-0.032072424557291486*
n,801,0.5802312293603368,-0.05543263721421267*
n,802,0.5282668744817739,-0.06511839649421274*
n,803,0.8867605358533674,0.07782430984323543*
n,804,0.8815968349908789,-0.04234017381661582*
n,805,0.8365731100825673,-0.02665506726262583*
n,806,0.8288222271267545,0.07981154941970575*
n,807,0.812375,-5.90616804120365E-4*
n,808,0.781125,0.05737749856888782*
n,809,0.832981013070181,0.11316377922696182*
n,810,0.7652485043315608,0.10965696809618777*
n,811,0.603,0.08001263139518726*
n,812,0.6155,0.05231142587572607*
n,813,0.5662801090888605,0.06344300463050441*
n,814,0.6155000000000002,0.007460335059707586*
n,815,0.5667550588569634,-0.005620040480018874*
n,816,1.4017062054857168,0.006344500484478193*
n,817,1.337526234799295,0.04111526544032916*
n,818,1.643568530470348,0.14499999999999993*
n,819,1.6546283829977124,0.095*
n,820,1.5895281728125348,0.09477569347114723*
n,821,1.510098862535069,0.12911334346164485*
n,822,1.68,-0.155*
n,823,1.6507335678090709,-0.10499999999999998*
n,824,1.6090625000000003,-0.1527947190791527*
n,825,1.5239375,-0.1424066855123453*
n,826,1.519657388204248,-0.040421357730679265*
n,827,1.572738566347101,-0.08735988522752104*
n,828,1.68,-0.05499999999999999*
n,829,1.4887704107692237,-0.10500000000000001*
n,830,1.453,-0.155*
n,831,1.4178193359375,-0.10499999999999998*
n,832,1.374875,-0.14189097136699505*
n,833,1.3279999999999998,-0.07447007738489222*
n,834,1.6413398683673013,0.045000000000000054*
n,835,1.6547913557525085,-0.004999999999999994*
n,836,1.6166399210044,-0.03171677361880299*
n,837,1.5880618576027767,-0.010287230242340224*
n,838,1.5926169864249893,0.03629085658660541*
n,839,1.514565131122762,0.012230938556612352*
n,840,1.658707071666717,0.18249999999999975*
n,841,1.4193422994500058,0.13255842757821498*
n,842,1.022728278300419,-0.08488164755880948*
n,843,0.953,-0.10125*
n,844,0.6155000000000002,-0.1377230329014207*
n,845,0.6633245058638653,0.1738951930228226*
n,846,0.6159858704205564,0.19741433538230801*
n,847,0.5873125885458138,0.16990890980864895*
n,848,0.503,0.10125*
n,849,0.6115016909153064,0.13970743109379097*
n,850,1.1127416216827115,-0.06676509688577684*
n,851,1.0567619471074166,-0.04636005672595618*
n,852,1.124875,-0.1528976875542817*
n,853,1.0889833932941133,-0.10921984160840133*
n,854,1.0311250000000003,-0.16035046853208357*
n,855,0.9998750000000001,-0.15691521915804457*
n,856,0.7278740670160344,0.10124999999999997*
n,857,0.703,0.05375*
n,858,0.703,0.005937499999999998*
n,859,0.6772820302081269,-0.06454675683257365*
n,860,0.6339559517297227,-0.04514292147457857*
n,861,0.6635582520571812,-0.005327261893409509*
n,862,0.6630314046326219,0.06493466920748424*
n,863,0.6519546480720464,0.12923111758573486*
n,864,0.843625,-0.15293488541387956*
n,865,0.7991586085742922,-0.0754464092287792*
n,866,0.764994375921439,-0.00882977729053365*
n,867,1.453,-0.004999999999999994*
n,868,0.9310801209372637,-0.035625000000000004*
n,869,0.9760669273148312,-0.0356249999999999*
n,870,0.9310801209372637,-0.06187500000000023*
n,871,0.9312899402732092,-0.140625*
n,872,0.905868622027358,-0.11182126966519228*
n,873,1.1763268229166668,-0.10499999999999998*
n,874,1.1807018229166673,-0.14250000000000004*
n,875,1.2721877136965942,-0.14012992973085606*
n,876,1.203,-0.105*
n,877,1.2676306867498888,0.026233566204101992*
n,878,1.294923100880174,0.041207721317410156*
n,879,1.2576169386052771,-0.08250419581655308*
n,880,1.2849731251767553,-0.031234907478080352*
n,881,1.247148229106226,-0.02999999999999995*
n,882,1.2246660144634995,-0.04249999999999986*
n,883,1.17899292857597,-0.06749999999999971*
n,884,0.5265421658336316,-0.030117927789582402*
n,885,0.8489397678814904,0.001260911489033169*
n,886,0.8157809276931565,0.055114258114995436*
n,887,1.4001910652685476,-0.05016213185751124*
n,888,1.3715705412214159,-0.005233212131990947*
n,889,1.3410261019093463,0.008783859644926052*
n,890,1.68,0.145*
n,891,1.6137850230541566,0.13694562649567157*
n,892,1.6234012407433898,0.1656289335860332*
n,893,1.68,0.095*
n,894,1.6442552473001109,0.11892869635803416*
n,895,1.6535239078141197,-0.07863605079817088*
n,896,1.68,-0.105*
n,897,1.6275006077122807,-0.0913263979067416*
n,898,1.5523124999999998,-0.15317192178438913*
n,899,1.4955624999999997,-0.15317192178438913*
n,900,1.5528754492020973,-0.02578785068316859*
n,901,1.4832347895800977,-0.05499999999999999*
n,902,1.5815664131463762,-0.11352292375355356*
n,903,1.5421170148423604,-0.06850564256027111*
n,904,1.600345497168077,-0.07203544285080639*
n,905,1.6521243861049124,-0.04249999999999999*
n,906,1.5112202141736795,-0.11912843442865659*
n,907,1.453,-0.105*
n,908,1.4176442273025458,-0.14250000000000002*
n,909,1.3436250000000003,-0.1513359272498082*
n,910,1.3945015707656256,-0.12129704818349749*
n,911,1.3389564134364893,-0.10988865855339214*
n,912,1.6535418382333769,0.06852292510912292*
n,913,1.68,0.045000000000000005*
n,914,1.616747509084173,0.07125506155938079*
n,915,1.68,-0.004999999999999994*
n,916,1.642592366329539,0.01852753408203688*
n,917,1.5656712228965282,0.04238592468105338*
n,918,1.6187620102677884,0.030667260112519957*
n,919,1.021117796031455,-0.11131327954002472*
n,920,0.9994810777374545,-0.06318242817408588*
n,921,0.9746310782853809,-0.08812500000000001*
n,922,0.9746310782853809,-0.114375*
n,923,0.6326167118549825,-0.11638226349021867*
n,924,0.6152192201303854,0.16951546201989298*
n,925,0.5284645940665003,0.0972225289458902*
n,926,0.6184805807790581,0.1082607003271343*
n,927,1.089844718495623,-0.05191294904737841*
n,928,1.1296794287270608,-0.10411879389506652*
n,929,1.1103634327423626,-0.1282367332151288*
n,930,0.7266173864164469,0.06562500000000013*
n,931,0.703,-0.0421875*
n,932,0.6411670256686713,0.00722207886650001*
n,933,0.8464821998711176,-0.1243329051582031*
n,934,0.7747451889294102,-0.054576702983277554*
n,935,0.8193022635133613,-0.05215221126074876*
n,936,0.8186377759760303,-0.09258369759958981*
n,937,0.7339118106811778,-0.012907965907535186*
n,938,0.749875,0.01078528114491631*
n,939,0.781125,0.010378357552828498*
n,940,1.4871572872138585,-0.008442212916716707*
n,941,1.4233339986069822,-0.017499999999999776*
n,942,0.9308554677857965,-0.11538853654691122*
n,943,0.9184529174426435,-0.08683730542528889*
n,944,1.249875,-0.15688317253607598*
n,945,1.2757556641638665,-6.905628710888455E-4*
n,946,1.2304274579535008,-0.0786569351035513*
n,947,1.3137570253454194,-0.018022475925050276*
n,948,1.2927656920678325,-0.06650725959502236*
n,949,1.1548179644871588,-0.08462602802993731*
n,950,1.453,-0.05499999999999999*
n,951,1.3985390152910142,-0.08094554295532634*
n,952,1.3625233557358047,-0.057646967734941525*
n,953,1.5885907185788877,0.1369267679287474*
n,954,1.5461536965750584,-0.1266272724991863*
n,955,1.5360247629329973,-0.004456312549216935*
n,956,1.4790863141792374,-0.08076571878612646*
n,957,1.5106325169530075,-0.0706616214749621*
n,958,1.3520891129387258,-0.08642225471807063*
n,959,1.3098434634324327,-0.10653772034800997*
n,960,1.5916464979220721,0.06971697927415907*
n,961,0.9969925984294497,-0.12684122525122535*
n,962,0.7697353455563521,-0.08515151078750617*
n,963,0.8363704372676289,-0.07130124430907622*
n,964,1.3949514699070875,-0.02191949537905897*
n,965,1.426985286847901,0.007542677090873944*
n,966,1.2472907068760797,-0.13020614252602455*
n,967,1.3250657050579164,-0.04518975567845505*
n,968,1.4273043921249575,-0.044843336525071296*
n,969,1.4257421246323219,-0.07889557622285867*
n,970,0.9772086378890532,-0.1439125192963302*
n,971,0.7523126718580266,-0.06659886537286833*
n,972,1.3702392940419712,-0.031822460690173054*
n,973,1.226850961837802,-0.14564989855717336*
n,974,0.7276976032049498,-0.060591238007355275*
n,975,0.653,-0.1975*
n,976,0.578,-0.1975*
n,977,0.528,-0.1975*
n,978,0.2537787037037036,0.005937499999999998*
n,979,0.2187000000000001,0.051100136239781796*
n,980,0.6779999999999999,-0.1975*
n,981,0.628,-0.1975*
e,1,conc3N,4,24,21,0.225,1*
e,2,conc3N,2,4,21,0.225,1*
e,3,conc3N,1,11,2,0.225,1*
e,4,conc3N,1,10,11,0.225,1*
e,5,conc3N,1,2,21,0.225,1*
e,6,conc3N,118,255,125,0.225,1*
e,7,conc3N,118,222,255,0.225,1*
e,8,conc3N,1,493,375,0.225,1*
e,9,conc3N,1,21,493,0.225,1*
e,10,conc3N,217,709,814,0.225,1*
e,11,conc3N,709,768,814,0.225,1*
e,12,conc3N,6,20,260,0.225,1*
e,13,conc3N,6,114,20,0.225,1*
e,14,conc3N,91,190,189,0.225,1*
e,15,conc3N,170,189,190,0.225,1*
e,16,conc3N,3,319,5,0.225,1*
e,17,conc3N,3,5,6,0.225,1*
e,18,conc3N,5,114,6,0.225,1*
e,19,conc3N,3,6,267,0.225,1*
e,20,conc3N,8,614,376,0.225,1*
e,21,conc3N,8,495,614,0.225,1*
e,22,conc3N,7,12,8,0.225,1*
e,23,conc3N,7,8,9,0.225,1*
e,24,conc3N,8,41,9,0.225,1*
e,25,conc3N,1,375,10,0.225,1*
e,26,conc3N,7,11,12,0.225,1*
e,27,conc3N,10,12,11,0.225,1*
e,28,conc3N,10,495,12,0.225,1*
e,29,conc3N,8,12,495,0.225,1*
e,30,conc3N,342,578,780,0.225,1*
e,31,conc3N,578,684,780,0.225,1*
e,32,conc3N,115,124,279,0.225,1*
e,33,conc3N,124,270,279,0.225,1*
e,34,conc3N,13,18,15,0.225,1*
e,35,conc3N,14,15,18,0.225,1*
e,36,conc3N,14,23,15,0.225,1*
e,37,conc3N,98,343,579,0.225,1*
e,38,conc3N,343,465,579,0.225,1*
e,39,conc3N,13,17,18,0.225,1*
e,40,conc3N,16,18,17,0.225,1*
e,41,conc3N,16,17,81,0.225,1*
e,42,conc3N,14,18,381,0.225,1*
e,43,conc3N,18,282,381,0.225,1*
e,44,conc3N,18,314,282,0.225,1*
e,45,conc3N,16,314,18,0.225,1*
e,46,conc3N,4,19,24,0.225,1*
e,47,conc3N,14,22,23,0.225,1*
e,48,conc3N,76,166,82,0.225,1*
e,49,conc3N,76,220,166,0.225,1*
e,50,conc3N,115,279,283,0.225,1*
e,51,conc3N,279,382,283,0.225,1*
e,52,conc3N,342,612,492,0.225,1*
e,53,conc3N,492,612,502,0.225,1*
e,54,conc3N,163,499,378,0.225,1*
e,55,conc3N,163,426,499,0.225,1*
e,56,conc3N,14,381,22,0.225,1*
e,57,conc3N,19,23,22,0.225,1*
e,58,conc3N,19,22,24,0.225,1*
e,59,conc3N,21,24,493,0.225,1*
e,60,conc3N,282,494,381,0.225,1*
e,61,conc3N,374,381,494,0.225,1*
e,62,conc3N,22,381,24,0.225,1*
e,63,conc3N,37,284,324,0.225,1*
e,64,conc3N,37,324,109,0.225,1*
e,65,conc3N,9,41,42,0.225,1*
e,66,conc3N,287,507,390,0.225,1*
e,67,conc3N,122,507,287,0.225,1*
e,68,conc3N,393,513,511,0.225,1*
e,69,conc3N,394,511,513,0.225,1*
e,70,conc3N,235,369,395,0.225,1*
e,71,conc3N,289,395,369,0.225,1*
e,72,conc3N,30,180,396,0.225,1*
e,73,conc3N,180,290,396,0.225,1*
e,74,conc3N,28,181,291,0.225,22*
e,75,conc3N,28,134,181,0.225,22*
e,76,conc3N,29,291,30,0.225,22*
e,77,conc3N,243,292,293,0.225,1*
e,78,conc3N,292,398,293,0.225,1*
e,79,conc3N,245,247,294,0.225,1*
e,80,conc3N,159,247,245,0.225,1*
e,81,conc3N,31,398,32,0.225,1*
e,82,conc3N,32,292,33,0.225,1*
e,83,conc3N,517,718,625,0.225,1*
e,84,conc3N,295,517,625,0.225,1*
e,85,conc3N,296,401,634,0.225,1*
e,86,conc3N,401,520,634,0.225,1*
e,87,conc3N,524,739,737,0.225,1*
e,88,conc3N,639,737,739,0.225,1*
e,89,conc3N,35,36,520,0.225,1*
e,90,conc3N,531,975,980,0.225,1*
e,91,conc3N,410,975,531,0.225,1*
e,92,conc3N,495,497,614,0.225,1*
e,93,conc3N,375,497,495,0.225,1*
e,94,conc3N,158,442,262,0.225,1*
e,95,conc3N,262,442,325,0.225,1*
e,96,conc3N,37,408,39,0.225,1*
e,97,conc3N,37,39,284,0.225,1*
e,98,conc3N,151,981,532,0.225,1*
e,99,conc3N,151,532,265,0.225,1*
e,100,conc3N,165,466,409,0.225,1*
e,101,conc3N,383,409,466,0.225,1*
e,102,conc3N,171,184,216,0.225,1*
e,103,conc3N,184,260,216,0.225,1*
e,104,conc3N,20,216,260,0.225,1*
e,105,conc3N,302,413,643,0.225,1*
e,106,conc3N,413,535,643,0.225,1*
e,107,conc3N,8,376,41,0.225,1*
e,108,conc3N,44,305,45,0.225,22*
e,109,conc3N,41,416,42,0.225,1*
e,110,conc3N,304,417,545,0.225,1*
e,111,conc3N,304,545,420,0.225,1*
e,112,conc3N,865,936,963,0.225,1*
e,113,conc3N,865,963,935,0.225,1*
e,114,conc3N,134,305,183,0.225,22*
e,115,conc3N,28,305,134,0.225,22*
e,116,conc3N,48,138,421,0.225,1*
e,117,conc3N,48,421,306,0.225,1*
e,118,conc3N,155,542,648,0.225,1*
e,119,conc3N,155,648,438,0.225,1*
e,120,conc3N,676,856,810,0.225,1*
e,121,conc3N,761,810,856,0.225,1*
e,122,conc3N,182,423,307,0.225,1*
e,123,conc3N,44,423,182,0.225,1*
e,124,conc3N,49,54,51,0.225,1*
e,125,conc3N,49,69,54,0.225,1*
e,126,conc3N,50,59,51,0.225,1*
e,127,conc3N,50,51,271,0.225,1*
e,128,conc3N,49,51,58,0.225,1*
e,129,conc3N,51,60,58,0.225,1*
e,130,conc3N,63,219,64,0.225,1*
e,131,conc3N,61,219,63,0.225,1*
e,132,conc3N,49,52,69,0.225,1*
e,133,conc3N,63,64,71,0.225,1*
e,134,conc3N,62,233,208,0.225,1*
e,135,conc3N,208,233,248,0.225,1*
e,136,conc3N,51,54,271,0.225,1*
e,137,conc3N,54,195,271,0.225,1*
e,138,conc3N,123,310,187,0.225,22*
e,139,conc3N,53,310,123,0.225,22*
e,140,conc3N,20,114,137,0.225,1*
e,141,conc3N,114,213,137,0.225,1*
e,142,conc3N,55,310,56,0.225,22*
e,143,conc3N,78,83,79,0.225,1*
e,144,conc3N,73,78,79,0.225,1*
e,145,conc3N,57,59,190,0.225,1*
e,146,conc3N,59,176,190,0.225,1*
e,147,conc3N,59,88,60,0.225,1*
e,148,conc3N,51,59,60,0.225,1*
e,149,conc3N,57,88,59,0.225,1*
e,150,conc3N,50,176,59,0.225,1*
e,151,conc3N,61,63,258,0.225,1*
e,152,conc3N,63,71,258,0.225,1*
e,153,conc3N,61,62,219,0.225,1*
e,154,conc3N,62,160,219,0.225,1*
e,155,conc3N,169,202,215,0.225,1*
e,156,conc3N,195,215,202,0.225,1*
e,157,conc3N,61,233,62,0.225,1*
e,158,conc3N,162,311,254,0.225,1*
e,159,conc3N,162,254,218,0.225,1*
e,160,conc3N,70,185,71,0.225,22*
e,161,conc3N,70,312,185,0.225,22*
e,162,conc3N,52,67,69,0.225,1*
e,163,conc3N,65,313,66,0.225,1*
e,164,conc3N,66,313,67,0.225,1*
e,165,conc3N,55,186,187,0.225,1*
e,166,conc3N,55,115,186,0.225,1*
e,167,conc3N,68,248,233,0.225,1*
e,168,conc3N,68,233,221,0.225,1*
e,169,conc3N,67,72,69,0.225,1*
e,170,conc3N,54,69,195,0.225,1*
e,171,conc3N,69,215,195,0.225,1*
e,172,conc3N,75,102,308,0.225,1*
e,173,conc3N,75,308,174,0.225,1*
e,174,conc3N,68,258,185,0.225,1*
e,175,conc3N,71,185,258,0.225,1*
e,176,conc3N,67,313,72,0.225,1*
e,177,conc3N,69,72,215,0.225,1*
e,178,conc3N,164,176,203,0.225,1*
e,179,conc3N,176,202,203,0.225,1*
e,180,conc3N,80,83,426,0.225,1*
e,181,conc3N,80,426,314,0.225,1*
e,182,conc3N,270,979,280,0.225,1*
e,183,conc3N,280,979,464,0.225,1*
e,184,conc3N,57,190,89,0.225,1*
e,185,conc3N,89,190,91,0.225,1*
e,186,conc3N,94,96,268,0.225,1*
e,187,conc3N,94,268,174,0.225,1*
e,188,conc3N,73,77,78,0.225,1*
e,189,conc3N,57,90,88,0.225,1*
e,190,conc3N,57,89,90,0.225,1*
e,191,conc3N,74,83,78,0.225,1*
e,192,conc3N,74,78,93,0.225,1*
e,193,conc3N,77,93,78,0.225,1*
e,194,conc3N,16,81,80,0.225,1*
e,195,conc3N,79,83,81,0.225,1*
e,196,conc3N,80,81,83,0.225,1*
e,197,conc3N,16,80,314,0.225,1*
e,198,conc3N,74,426,83,0.225,1*
e,199,conc3N,82,214,84,0.225,1*
e,200,conc3N,82,166,214,0.225,1*
e,201,conc3N,76,82,104,0.225,1*
e,202,conc3N,137,205,259,0.225,1*
e,203,conc3N,119,205,137,0.225,1*
e,204,conc3N,119,224,205,0.225,1*
e,205,conc3N,119,129,224,0.225,1*
e,206,conc3N,82,84,105,0.225,1*
e,207,conc3N,75,127,196,0.225,1*
e,208,conc3N,75,105,127,0.225,1*
e,209,conc3N,86,166,220,0.225,1*
e,210,conc3N,86,220,87,0.225,1*
e,211,conc3N,170,315,427,0.225,1*
e,212,conc3N,131,427,315,0.225,1*
e,213,conc3N,89,91,92,0.225,1*
e,214,conc3N,89,92,90,0.225,1*
e,215,conc3N,77,92,91,0.225,1*
e,216,conc3N,77,91,93,0.225,1*
e,217,conc3N,91,189,93,0.225,1*
e,218,conc3N,74,93,189,0.225,1*
e,219,conc3N,85,94,308,0.225,1*
e,220,conc3N,104,174,268,0.225,1*
e,221,conc3N,76,104,268,0.225,1*
e,222,conc3N,96,220,268,0.225,1*
e,223,conc3N,87,220,96,0.225,1*
e,224,conc3N,24,381,493,0.225,1*
e,225,conc3N,97,141,463,0.225,1*
e,226,conc3N,141,318,463,0.225,1*
e,227,conc3N,10,375,495,0.225,1*
e,228,conc3N,3,167,319,0.225,1*
e,229,conc3N,97,463,98,0.225,1*
e,230,conc3N,97,98,103,0.225,1*
e,231,conc3N,157,748,846,0.225,1*
e,232,conc3N,157,846,536,0.225,1*
e,233,conc3N,75,104,101,0.225,1*
e,234,conc3N,75,101,105,0.225,1*
e,235,conc3N,82,105,101,0.225,1*
e,236,conc3N,82,101,104,0.225,1*
e,237,conc3N,320,355,433,0.225,1*
e,238,conc3N,179,433,355,0.225,1*
e,239,conc3N,75,196,102,0.225,1*
e,240,conc3N,551,657,658,0.225,1*
e,241,conc3N,136,551,658,0.225,1*
e,242,conc3N,170,427,429,0.225,1*
e,243,conc3N,427,553,429,0.225,1*
e,244,conc3N,98,464,103,0.225,1*
e,245,conc3N,97,103,141,0.225,1*
e,246,conc3N,75,174,104,0.225,1*
e,247,conc3N,84,129,105,0.225,1*
e,248,conc3N,27,322,106,0.225,1*
e,249,conc3N,27,106,619,0.225,1*
e,250,conc3N,25,506,107,0.225,1*
e,251,conc3N,25,107,558,0.225,1*
e,252,conc3N,227,927,598,0.225,1*
e,253,conc3N,598,927,850,0.225,1*
e,254,conc3N,922,970,961,0.225,1*
e,255,conc3N,641,970,922,0.225,1*
e,256,conc3N,47,419,108,0.225,1*
e,257,conc3N,47,108,529,0.225,1*
e,258,conc3N,264,530,864,0.225,1*
e,259,conc3N,264,864,769,0.225,1*
e,260,conc3N,38,531,109,0.225,1*
e,261,conc3N,38,109,324,0.225,1*
e,262,conc3N,147,264,443,0.225,1*
e,263,conc3N,147,443,325,0.225,1*
e,264,conc3N,37,109,531,0.225,1*
e,265,conc3N,409,975,981,0.225,1*
e,266,conc3N,300,975,409,0.225,1*
e,267,conc3N,327,447,330,0.225,1*
e,268,conc3N,269,330,447,0.225,1*
e,269,conc3N,167,448,431,0.225,1*
e,270,conc3N,167,231,448,0.225,1*
e,271,conc3N,5,319,111,0.225,1*
e,272,conc3N,5,111,213,0.225,1*
e,273,conc3N,128,196,225,0.225,1*
e,274,conc3N,127,225,196,0.225,1*
e,275,conc3N,110,358,112,0.225,1*
e,276,conc3N,110,112,223,0.225,1*
e,277,conc3N,3,125,167,0.225,1*
e,278,conc3N,125,231,167,0.225,1*
e,279,conc3N,110,223,113,0.225,1*
e,280,conc3N,110,113,326,0.225,1*
e,281,conc3N,113,977,326,0.225,1*
e,282,conc3N,40,299,113,0.225,1*
e,283,conc3N,40,113,255,0.225,1*
e,284,conc3N,125,255,223,0.225,1*
e,285,conc3N,5,213,114,0.225,1*
e,286,conc3N,95,124,317,0.225,1*
e,287,conc3N,115,317,124,0.225,1*
e,288,conc3N,55,317,115,0.225,1*
e,289,conc3N,173,211,329,0.225,1*
e,290,conc3N,173,210,211,0.225,1*
e,291,conc3N,142,451,269,0.225,1*
e,292,conc3N,269,451,330,0.225,1*
e,293,conc3N,116,331,425,0.225,1*
e,294,conc3N,331,430,425,0.225,1*
e,295,conc3N,105,129,127,0.225,1*
e,296,conc3N,117,206,128,0.225,1*
e,297,conc3N,128,206,178,0.225,1*
e,298,conc3N,117,225,119,0.225,1*
e,299,conc3N,119,225,129,0.225,1*
e,300,conc3N,3,267,118,0.225,1*
e,301,conc3N,3,118,125,0.225,1*
e,302,conc3N,40,255,222,0.225,1*
e,303,conc3N,118,267,184,0.225,1*
e,304,conc3N,117,119,206,0.225,1*
e,305,conc3N,20,259,153,0.225,1*
e,306,conc3N,20,137,259,0.225,1*
e,307,conc3N,84,224,129,0.225,1*
e,308,conc3N,84,154,224,0.225,1*
e,309,conc3N,44,226,183,0.225,1*
e,310,conc3N,44,182,226,0.225,1*
e,311,conc3N,30,332,180,0.225,1*
e,312,conc3N,30,181,332,0.225,1*
e,313,conc3N,230,654,333,0.225,1*
e,314,conc3N,333,654,548,0.225,1*
e,315,conc3N,46,534,412,0.225,1*
e,316,conc3N,46,334,534,0.225,1*
e,317,conc3N,34,452,391,0.225,1*
e,318,conc3N,122,391,452,0.225,1*
e,319,conc3N,53,123,312,0.225,22*
e,320,conc3N,68,185,250,0.225,1*
e,321,conc3N,123,250,185,0.225,1*
e,322,conc3N,124,979,270,0.225,1*
e,323,conc3N,124,141,979,0.225,1*
e,324,conc3N,95,318,124,0.225,1*
e,325,conc3N,112,231,223,0.225,1*
e,326,conc3N,125,223,231,0.225,1*
e,327,conc3N,119,137,206,0.225,1*
e,328,conc3N,126,206,137,0.225,1*
e,329,conc3N,111,178,126,0.225,1*
e,330,conc3N,111,126,213,0.225,1*
e,331,conc3N,126,137,213,0.225,1*
e,332,conc3N,424,556,552,0.225,1*
e,333,conc3N,432,552,556,0.225,1*
e,334,conc3N,117,128,225,0.225,1*
e,335,conc3N,127,129,225,0.225,1*
e,336,conc3N,330,451,432,0.225,1*
e,337,conc3N,130,330,432,0.225,1*
e,338,conc3N,179,337,453,0.225,1*
e,339,conc3N,179,453,336,0.225,1*
e,340,conc3N,228,316,553,0.225,1*
e,341,conc3N,228,553,659,0.225,1*
e,342,conc3N,279,363,382,0.225,1*
e,343,conc3N,197,229,338,0.225,1*
e,344,conc3N,148,197,338,0.225,1*
e,345,conc3N,132,193,457,0.225,1*
e,346,conc3N,132,457,339,0.225,1*
e,347,conc3N,482,806,704,0.225,1*
e,348,conc3N,704,806,886,0.225,1*
e,349,conc3N,133,459,194,0.225,1*
e,350,conc3N,194,459,340,0.225,1*
e,351,conc3N,120,181,134,0.225,1*
e,352,conc3N,120,134,183,0.225,1*
e,353,conc3N,26,460,139,0.225,1*
e,354,conc3N,26,341,460,0.225,1*
e,355,conc3N,136,658,425,0.225,1*
e,356,conc3N,116,425,658,0.225,1*
e,357,conc3N,48,307,138,0.225,1*
e,358,conc3N,26,139,290,0.225,1*
e,359,conc3N,375,493,496,0.225,1*
