version,1,0.01*
steps,0*
scaleforces,0.22215*

m,1,concrete,35.61,28775.9*
m,11,steel,615.0,200000.0,355.5*
m,12,steel,364.0,200000.0,933.5*
m,13,steel,0.0,200000.0,0.0*
m,14,steel,0.0,200000.0,0.0*
m,15,steel,461.0,200000.0,991.4*
m,16,steel,461.0,200000.0,991.4*
m,17,steel,430.0,200000.0,1299.0*
m,18,steel,430.0,200000.0,1299.0*
m,19,steel,492.0,200000.0,455.6*
m,20,steel,0.0,200000.0,0.0*
m,21,steel,597.0,200000.0,416.2*
m,22,steel,1.0E8,200000.0,0.33*
m,23,steelLinSoft,0.59,28775.9,2.87759*
b,35,uy,0.0*
n,717,0.6756229630385329,0.1487499999999999*
n,718,0.6405000000000001,0.19009935030120423*
n,719,1.68,0.195*
n,720,1.640746058936467,0.14499999999999982*
n,721,1.6542749416388927,0.095*
n,722,1.6217216121181444,0.04153055950818714*
n,723,1.601901090069885,0.13022939620839813*
n,724,1.5899107262370793,0.09163849280828142*
n,725,1.5517741971980814,0.09626865691666549*
n,726,1.5659580053579814,0.14901845930237076*
n,727,1.6374375,0.19503970167590495*
n,728,1.5827499493619963,0.18528765232065186*
n,729,1.5049189503061566,0.0724891421949747*
n,730,1.4843387940528634,0.02577218750000001*
n,731,1.3939738144279308,-0.0048775682016141035*
n,732,1.68,-0.029999999999999992*
n,733,1.68,-0.13*
n,734,1.6374375000000003,-0.14112116601111907*
n,735,1.5323707419702814,-0.10312026444490281*
n,736,1.6310327262641047,-0.06460071797900784*
n,737,1.5806874999999996,-0.1411211660111189*
n,738,1.453,-0.13*
n,739,1.3684848476474445,-0.09471235716947912*
n,740,1.5392504510422358,0.03431332647284869*
n,741,1.3386633082303894,0.030082155805266783*
n,742,1.4955625000000001,0.19956070537682138*
n,743,1.5239375,0.19980433064914785*
n,744,1.4817926531135808,0.17320156003815163*
n,745,1.4818254203182422,0.11675201369110251*
n,746,0.9300347683243015,0.16106054301649375*
n,747,0.9251982320479408,0.113125*
n,748,0.867533612376531,0.10362804825984492*
n,749,0.8870657928072023,0.12984146067323765*
n,750,0.9146411538579898,0.06870647772500668*
n,751,0.5405,0.19519578525189987*
n,752,0.5905,0.1951957852518998*
n,753,0.6130678345803183,0.13120082938500155*
n,754,0.628,0.058216110865505384*
n,755,0.6610995388932371,0.10124999999999999*
n,756,0.5266000692520778,0.11312499999999995*
n,757,0.583353001761237,0.10828925039662471*
n,758,0.996262156570762,-0.10125000000000005*
n,759,0.953,-0.15375*
n,760,1.124875,-0.14745162877354911*
n,761,1.0908297282577735,-0.07785072041987373*
n,762,1.093625,-0.15709558369614465*
n,763,1.0413116331840118,-0.02524336742261987*
n,764,1.0617780415437224,-0.13297231352499705*
n,765,0.9998750000000001,-0.15144391146928357*
n,766,0.7295272065389833,0.19377999139607469*
n,767,0.703,0.14875*
n,768,0.7276276160935092,0.16087560663407122*
n,769,0.7683722168823248,0.10745323087062235*
n,770,0.777047417878831,0.058933421519538516*
n,771,0.728070207902149,0.10124999999999998*
n,772,0.8011872897303834,0.11762875976886572*
n,773,0.774283426068068,0.16769138622983026*
n,774,0.8977485135547152,0.17175513805105203*
n,775,0.8177387609590824,-0.11544488814105609*
n,776,0.781125,0.0019550670342357544*
n,777,0.7647554511315997,-0.058193742489573735*
n,778,0.73018273441721,0.0031157923604641824*
n,779,0.7259886298135978,0.0656249999999999*
n,780,0.6189851478385578,-0.010360657122710396*
n,781,0.7704796030875987,-0.08978006785829586*
n,782,0.7249198790627364,-0.08812499999999981*
n,783,0.7249198790627364,-0.11437500000000002*
n,784,0.6342501558613576,-0.1491709681763821*
n,785,0.6731017532825984,-0.11397983763029962*
n,786,0.6047114717847445,-0.1522531450021088*
n,787,0.703,-0.04875*
n,788,0.6678482454670521,-0.047145329399500085*
n,789,0.8749285681266407,-0.1320909983372317*
n,790,0.917803808502751,-0.09671197176889793*
n,791,0.8076267112704674,-0.058193742489573784*
n,792,0.8397996650537678,-0.013324355882846133*
n,793,0.9142456151052887,-0.010017491008756622*
n,794,0.953,-0.04875*
n,795,0.8737742291797977,-0.06726657836065951*
n,796,1.0079116225366747,-0.03251951294559844*
n,797,1.203,-0.155*
n,798,1.312375,-0.13573333589901462*
n,799,1.2381806640625,-0.10500000000000001*
n,800,1.2931245361875014,-0.04294882219403153*
n,801,1.230956936040663,0.01734670892620305*
n,802,1.267746467237722,0.026261622365553728*
n,803,1.2254822146427264,-0.017499999999999995*
n,804,1.203,-0.05499999999999999*
n,805,1.1594674316204854,-0.10499999999999998*
n,806,1.1414217474789368,-0.02775583778725372*
n,807,1.1737665706992806,-0.032462436253341775*
n,808,0.8867605358533674,0.07782430984323543*
n,809,0.550818486535321,-0.019918514190796707*
n,810,0.5920135837586505,-0.07662579868983019*
n,811,0.5905,0.06453989191011412*
n,812,1.3739588055956704,0.1563271818211745*
n,813,0.6633245058638653,0.1738951930228226*
n,814,1.68,0.145*
n,815,1.6224166256179657,0.16610508750771216*
n,816,1.68,0.095*
n,817,1.641588434263731,0.11839762126811947*
n,818,1.68,0.045000000000000005*
n,819,1.6048204301055664,-0.0029045991838427044*
n,820,1.5845842145560893,0.03728673814253641*
n,821,1.630336168015244,0.07293013415234013*
n,822,1.5459524820011363,0.12234850277842312*
n,823,1.658707071666717,0.18249999999999975*
n,824,1.4798711764134271,0.0858473151528268*
n,825,1.453,-0.029999999999999992*
n,826,1.4059686051450184,0.01866011158928703*
n,827,1.68,-0.155*
n,828,1.6507335678090709,-0.10499999999999998*
n,829,1.6090625000000003,-0.1527947190791527*
n,830,1.5239375,-0.1424066855123453*
n,831,1.519657388204248,-0.040421357730679265*
n,832,1.572738566347101,-0.08735988522752104*
n,833,1.68,-0.05499999999999999*
n,834,1.4887704107692237,-0.10500000000000001*
n,835,1.453,-0.155*
n,836,1.4061250000000005,-0.13546875000000017*
n,837,1.4053974959428126,-0.0566522343448857*
n,838,1.514565131122762,0.012230938556612352*
n,839,1.3699040471040214,0.018274965391928293*
n,840,0.6159858704205564,0.19741433538230801*
n,841,0.5873125885458138,0.16990890980864895*
n,842,0.628,0.03*
n,843,0.6685878054228156,0.065625*
n,844,0.6397324288466563,0.08343831553722726*
n,845,0.63473201512968,0.11245407354460715*
n,846,0.6767773743635305,0.12242671726814412*
n,847,1.022728278300419,-0.08488164755880948*
n,848,1.0206306289693106,-0.1159040586972557*
n,849,0.953,-0.10125*
n,850,0.9312080540661383,-0.140625*
n,851,1.156125,-0.15247453133632224*
n,852,1.0972435448988922,-0.048949729646320314*
n,853,1.0768125867389282,-0.10444632496785355*
n,854,1.0631328092295766,-0.05929087160433334*
n,855,1.0519793928092191,-0.15575608716928593*
n,856,0.9825720423083653,-0.12746236110038575*
n,857,0.8020544138116197,0.05862429250615586*
n,858,0.8464564101749935,-0.10513434987867251*
n,859,0.8123749999999998,0.002919526284686505*
n,860,0.64079438648823,0.005772835824862884*
n,861,0.7470261957873147,-0.07607209123331005*
n,862,0.7291765456199657,-0.03562499999999991*
n,863,0.8877516507199803,-0.1544082491948543*
n,864,0.8615100659959276,-0.1542196596076346*
n,865,0.9242922692662509,-0.06784671226513142*
n,866,0.824574880331721,-0.08183017808102028*
n,867,0.8748750000000001,-0.0030430568546261187*
n,868,0.8245748803317211,-0.03637691326781808*
n,869,0.9273850760927055,-0.035625*
n,870,0.9760669273148312,-0.0356249999999999*
n,871,0.8956455490288019,-0.08220380490315203*
n,872,1.3245130276732298,-0.09345119101347552*
n,873,1.3559874501201676,-0.13650294411602767*
n,874,1.2721877136965942,-0.14012992973085606*
n,875,1.203,-0.105*
n,876,1.2558993745648284,-0.06533831429865865*
n,877,1.303030751962717,0.03140420179829059*
n,878,1.2851239703622348,-0.006624433372018775*
n,879,1.17899292857597,-0.06749999999999971*
n,880,1.1245901650434662,-0.11189959619358829*
n,881,0.5573572244579259,0.004802658007353774*
n,882,0.5713367725814282,-0.034659063312671656*
n,883,0.5264901674882293,-0.008930933374038824*
n,884,0.5655,0.0540555780760241*
n,885,0.5712186900833777,0.08384850618724382*
n,886,1.6515016868185106,0.03250000000000034*
n,887,1.6394745118180332,-0.024597774465081906*
n,888,1.5766290052991199,-0.015323729054523836*
n,889,1.6004376232868633,0.06316997085195218*
n,890,1.6550875835625714,0.07010063788288506*
n,891,1.453,-0.004999999999999994*
n,892,1.6535239078141197,-0.07863605079817088*
n,893,1.68,-0.105*
n,894,1.6275006077122807,-0.0913263979067416*
n,895,1.5523124999999998,-0.15317192178438913*
n,896,1.4955624999999997,-0.15317192178438913*
n,897,1.4832347895800977,-0.05499999999999999*
n,898,1.5815664131463762,-0.11352292375355356*
n,899,1.5421170148423604,-0.06850564256027111*
n,900,1.600345497168077,-0.07203544285080639*
n,901,1.5112202141736795,-0.11912843442865659*
n,902,1.453,-0.105*
n,903,1.430701822916667,-0.14250000000000002*
n,904,1.453,-0.05499999999999999*
n,905,1.4079321877528366,-0.09604045363755244*
n,906,1.3622928125846918,-0.05177705985487407*
n,907,1.4196940758139325,-0.026350197289568746*
n,908,1.535627741131524,-0.012304391512067905*
n,909,1.3685965410379124,-0.007172276475536*
n,910,0.6152192201303854,0.16951546201989298*
n,911,0.703,0.10125*
n,912,0.6533175112055957,0.13458483642037772*
n,913,0.9994810777374545,-0.06318242817408588*
n,914,0.9746310782853809,-0.08812500000000001*
n,915,1.174120328690187,-0.12988656044855115*
n,916,1.1242157812519715,-0.07009769439804489*
n,917,0.7253457609135152,-0.061875000000000006*
n,918,0.8914595842280514,-0.024033827892158067*
n,919,1.2990112762213055,-0.07429561789172429*
n,920,1.3460206305539761,-0.1107584299572932*
n,921,1.3807500845521121,-0.12114420877095586*
n,922,1.374875,-0.15695714404919967*
n,923,1.343625,-0.15930108852251587*
n,924,1.249875,-0.15688317253607598*
n,925,1.2622810026245936,-0.0338081720324028*
n,926,1.230917960243885,-0.07796668725155613*
n,927,1.2320389641770548,-0.04692027301360443*
n,928,1.3199379888969032,0.006242169103868267*
n,929,1.157226644386213,-0.08000000000000002*
n,930,1.1458761465942429,-0.12789803639839373*
n,931,1.6293849923004824,0.013183933523856403*
n,932,1.68,-0.004999999999999994*
n,933,1.6577108808242105,-0.042499999999999996*
n,934,1.6133054474774235,-0.03996754311808147*
n,935,1.4871572872138585,-0.008442212916716707*
n,936,1.4291547363322177,0.006174946459274318*
n,937,1.5461536965750584,-0.1266272724991863*
n,938,1.4790863141792374,-0.08076571878612646*
n,939,1.5106325169530075,-0.0706616214749621*
n,940,1.429603936532972,-0.0674999999999996*
n,941,1.427539720518503,-0.11524030747067365*
n,942,1.3888105313758914,-0.07749529602153486*
n,943,1.3861598042405414,-0.03374927616007053*
n,944,1.3470205930874026,-0.07589373564919764*
n,945,1.3281412548865914,-0.043973720120831054*
n,946,1.5500853532708994,-0.039110311591480526*
n,947,0.8634688941657542,-0.029101936413065587*
n,948,1.2472907068760797,-0.13020614252602455*
n,949,1.3099275879097665,-0.020204625069996957*
n,950,1.6529488649929325,-7.614333198798549E-4*
n,951,1.226850961837802,-0.14564989855717336*
n,952,0.235,0.2025*
n,953,0.2249,0.2025*
e,1,conc3N,1,2,4,0.225,1*
e,2,conc3N,1,4,261,0.225,1*
e,3,conc3N,7,11,10,0.225,1*
e,4,conc3N,7,10,9,0.225,1*
e,5,conc3N,1,11,2,0.225,1*
e,6,conc3N,226,370,375,0.225,1*
e,7,conc3N,262,375,370,0.225,1*
e,8,conc3N,264,454,378,0.225,1*
e,9,conc3N,248,454,264,0.225,1*
e,10,conc3N,322,440,442,0.225,1*
e,11,conc3N,222,322,442,0.225,1*
e,12,conc3N,13,266,18,0.225,1*
e,13,conc3N,18,266,154,0.225,1*
e,14,conc3N,2,5,4,0.225,1*
e,15,conc3N,4,5,20,0.225,1*
e,16,conc3N,3,180,6,0.225,1*
e,17,conc3N,3,6,93,0.225,1*
e,18,conc3N,4,272,261,0.225,1*
e,19,conc3N,4,19,272,0.225,1*
e,20,conc3N,35,176,267,0.225,22*
e,21,conc3N,35,118,176,0.225,22*
e,22,conc3N,9,10,487,0.225,1*
e,23,conc3N,10,374,487,0.225,1*
e,24,conc3N,7,9,39,0.225,1*
e,25,conc3N,8,39,9,0.225,1*
e,26,conc3N,8,9,487,0.225,1*
e,27,conc3N,495,709,703,0.225,1*
e,28,conc3N,593,703,709,0.225,1*
e,29,conc3N,1,261,10,0.225,1*
e,30,conc3N,1,10,11,0.225,1*
e,31,conc3N,62,69,64,0.225,1*
e,32,conc3N,3,93,12,0.225,1*
e,33,conc3N,3,12,255,0.225,1*
e,34,conc3N,13,15,17,0.225,1*
e,35,conc3N,15,77,17,0.225,1*
e,36,conc3N,19,20,21,0.225,1*
e,37,conc3N,4,20,19,0.225,1*
e,38,conc3N,13,22,14,0.225,1*
e,39,conc3N,13,14,15,0.225,1*
e,40,conc3N,15,16,77,0.225,1*
e,41,conc3N,13,17,266,0.225,1*
e,42,conc3N,105,112,271,0.225,1*
e,43,conc3N,112,251,271,0.225,1*
e,44,conc3N,13,18,22,0.225,1*
e,45,conc3N,263,490,597,0.225,1*
e,46,conc3N,263,597,378,0.225,1*
e,47,conc3N,19,21,23,0.225,1*
e,48,conc3N,18,23,22,0.225,1*
e,49,conc3N,21,22,23,0.225,1*
e,50,conc3N,19,23,272,0.225,1*
e,51,conc3N,161,273,246,0.225,1*
e,52,conc3N,246,273,379,0.225,1*
e,53,conc3N,18,272,23,0.225,1*
e,54,conc3N,275,498,384,0.225,1*
e,55,conc3N,110,498,275,0.225,1*
e,56,conc3N,28,175,386,0.225,1*
e,57,conc3N,175,276,386,0.225,1*
e,58,conc3N,389,504,502,0.225,1*
e,59,conc3N,390,502,504,0.225,1*
e,60,conc3N,228,561,701,0.225,1*
e,61,conc3N,228,674,561,0.225,1*
e,62,conc3N,234,279,280,0.225,1*
e,63,conc3N,279,393,280,0.225,1*
e,64,conc3N,180,255,212,0.225,1*
e,65,conc3N,149,180,212,0.225,1*
e,66,conc3N,281,395,618,0.225,1*
e,67,conc3N,395,509,618,0.225,1*
e,68,conc3N,268,487,486,0.225,1*
e,69,conc3N,134,268,486,0.225,1*
e,70,conc3N,27,267,28,0.225,22*
e,71,conc3N,282,396,620,0.225,1*
e,72,conc3N,396,511,620,0.225,1*
e,73,conc3N,236,238,283,0.225,1*
e,74,conc3N,144,238,236,0.225,1*
e,75,conc3N,30,279,31,0.225,1*
e,76,conc3N,30,32,393,0.225,1*
e,77,conc3N,284,515,627,0.225,1*
e,78,conc3N,515,730,627,0.225,1*
e,79,conc3N,519,744,742,0.225,1*
e,80,conc3N,635,742,744,0.225,1*
e,81,conc3N,33,34,511,0.225,1*
e,82,conc3N,46,402,286,0.225,1*
e,83,conc3N,46,122,402,0.225,1*
e,84,conc3N,8,38,36,0.225,1*
e,85,conc3N,8,36,39,0.225,1*
e,86,conc3N,404,528,460,0.225,1*
e,87,conc3N,142,460,528,0.225,1*
e,88,conc3N,180,288,405,0.225,1*
e,89,conc3N,6,180,405,0.225,1*
e,90,conc3N,36,38,408,0.225,1*
e,91,conc3N,351,682,784,0.225,1*
e,92,conc3N,567,784,682,0.225,1*
e,93,conc3N,8,381,38,0.225,1*
e,94,conc3N,163,313,169,0.225,1*
e,95,conc3N,163,292,313,0.225,1*
e,96,conc3N,12,212,255,0.225,1*
e,97,conc3N,42,293,43,0.225,22*
e,98,conc3N,118,293,174,0.225,22*
e,99,conc3N,35,293,118,0.225,22*
e,100,conc3N,432,655,765,0.225,1*
e,101,conc3N,432,765,544,0.225,1*
e,102,conc3N,689,918,947,0.225,1*
e,103,conc3N,689,947,795,0.225,1*
e,104,conc3N,316,429,541,0.225,1*
e,105,conc3N,316,427,429,0.225,1*
e,106,conc3N,660,771,769,0.225,1*
e,107,conc3N,662,769,771,0.225,1*
e,108,conc3N,173,411,294,0.225,1*
e,109,conc3N,42,411,173,0.225,1*
e,110,conc3N,84,85,188,0.225,1*
e,111,conc3N,84,188,90,0.225,1*
e,112,conc3N,191,214,198,0.225,1*
e,113,conc3N,58,214,191,0.225,1*
e,114,conc3N,47,49,52,0.225,1*
e,115,conc3N,49,260,52,0.225,1*
e,116,conc3N,47,58,49,0.225,1*
e,117,conc3N,49,191,260,0.225,1*
e,118,conc3N,47,50,58,0.225,1*
e,119,conc3N,49,58,191,0.225,1*
e,120,conc3N,48,57,52,0.225,1*
e,121,conc3N,52,57,55,0.225,1*
e,122,conc3N,48,52,260,0.225,1*
e,123,conc3N,47,52,56,0.225,1*
e,124,conc3N,106,416,348,0.225,1*
e,125,conc3N,298,348,416,0.225,1*
e,126,conc3N,111,299,179,0.225,22*
e,127,conc3N,51,299,111,0.225,22*
e,128,conc3N,17,304,266,0.225,1*
e,129,conc3N,12,300,210,0.225,1*
e,130,conc3N,12,93,300,0.225,1*
e,131,conc3N,53,299,54,0.225,22*
e,132,conc3N,52,55,56,0.225,1*
e,133,conc3N,48,168,57,0.225,1*
e,134,conc3N,55,57,86,0.225,1*
e,135,conc3N,105,271,301,0.225,1*
e,136,conc3N,271,418,301,0.225,1*
e,137,conc3N,159,198,214,0.225,1*
e,138,conc3N,50,65,58,0.225,1*
e,139,conc3N,59,64,252,0.225,1*
e,140,conc3N,64,69,252,0.225,1*
e,141,conc3N,60,224,204,0.225,1*
e,142,conc3N,204,224,239,0.225,1*
e,143,conc3N,59,224,60,0.225,1*
e,144,conc3N,59,60,216,0.225,1*
e,145,conc3N,60,146,216,0.225,1*
e,146,conc3N,61,63,302,0.225,1*
e,147,conc3N,61,302,65,0.225,1*
e,148,conc3N,59,216,64,0.225,1*
e,149,conc3N,62,64,216,0.225,1*
e,150,conc3N,148,303,245,0.225,1*
e,151,conc3N,148,245,215,0.225,1*
e,152,conc3N,68,177,69,0.225,22*
e,153,conc3N,68,296,177,0.225,22*
e,154,conc3N,58,65,67,0.225,1*
e,155,conc3N,53,178,179,0.225,1*
e,156,conc3N,53,105,178,0.225,1*
e,157,conc3N,66,239,224,0.225,1*
e,158,conc3N,66,224,217,0.225,1*
e,159,conc3N,65,302,67,0.225,1*
e,160,conc3N,58,67,214,0.225,1*
e,161,conc3N,153,168,199,0.225,1*
e,162,conc3N,168,198,199,0.225,1*
e,163,conc3N,74,99,107,0.225,1*
e,164,conc3N,81,107,99,0.225,1*
e,165,conc3N,66,252,177,0.225,1*
e,166,conc3N,69,177,252,0.225,1*
e,167,conc3N,73,90,89,0.225,1*
e,168,conc3N,72,73,89,0.225,1*
e,169,conc3N,77,80,419,0.225,1*
e,170,conc3N,77,419,304,0.225,1*
e,171,conc3N,112,126,259,0.225,1*
e,172,conc3N,112,259,251,0.225,1*
e,173,conc3N,160,187,188,0.225,1*
e,174,conc3N,90,188,187,0.225,1*
e,175,conc3N,70,73,72,0.225,1*
e,176,conc3N,70,72,76,0.225,1*
e,177,conc3N,16,80,77,0.225,1*
e,178,conc3N,16,76,80,0.225,1*
e,179,conc3N,72,953,952,0.225,1*
e,180,conc3N,72,952,419,0.225,1*
e,181,conc3N,74,107,75,0.225,1*
e,182,conc3N,75,107,113,0.225,1*
e,183,conc3N,78,172,165,0.225,1*
e,184,conc3N,78,270,172,0.225,1*
e,185,conc3N,74,75,181,0.225,1*
e,186,conc3N,185,305,298,0.225,1*
e,187,conc3N,151,298,305,0.225,1*
e,188,conc3N,72,80,76,0.225,1*
e,189,conc3N,17,77,304,0.225,1*
e,190,conc3N,304,419,349,0.225,1*
e,191,conc3N,71,349,419,0.225,1*
e,192,conc3N,79,156,213,0.225,1*
e,193,conc3N,78,79,213,0.225,1*
e,194,conc3N,79,165,113,0.225,1*
e,195,conc3N,79,113,107,0.225,1*
e,196,conc3N,79,81,156,0.225,1*
e,197,conc3N,81,306,156,0.225,1*
e,198,conc3N,81,99,87,0.225,1*
e,199,conc3N,81,87,306,0.225,1*
e,200,conc3N,78,165,79,0.225,1*
e,201,conc3N,72,419,80,0.225,1*
e,202,conc3N,79,107,81,0.225,1*
e,203,conc3N,57,85,86,0.225,1*
e,204,conc3N,83,306,87,0.225,1*
e,205,conc3N,160,307,308,0.225,1*
e,206,conc3N,116,308,307,0.225,1*
e,207,conc3N,82,86,84,0.225,1*
e,208,conc3N,82,84,88,0.225,1*
e,209,conc3N,84,86,85,0.225,1*
e,210,conc3N,57,188,85,0.225,1*
e,211,conc3N,57,168,188,0.225,1*
e,212,conc3N,74,91,99,0.225,1*
e,213,conc3N,73,88,90,0.225,1*
e,214,conc3N,84,90,88,0.225,1*
e,215,conc3N,72,89,953,0.225,1*
e,216,conc3N,71,953,187,0.225,1*
e,217,conc3N,71,952,953,0.225,1*
e,218,conc3N,89,90,187,0.225,1*
e,219,conc3N,74,305,91,0.225,1*
e,220,conc3N,87,99,91,0.225,1*
e,221,conc3N,6,186,93,0.225,1*
e,222,conc3N,154,310,421,0.225,1*
e,223,conc3N,154,421,272,0.225,1*
e,224,conc3N,151,193,203,0.225,1*
e,225,conc3N,183,203,193,0.225,1*
e,226,conc3N,125,128,311,0.225,1*
e,227,conc3N,125,311,443,0.225,1*
e,228,conc3N,10,261,374,0.225,1*
e,229,conc3N,100,366,405,0.225,1*
e,230,conc3N,312,405,366,0.225,1*
e,231,conc3N,94,128,95,0.225,1*
e,232,conc3N,94,95,98,0.225,1*
e,233,conc3N,141,752,840,0.225,1*
e,234,conc3N,141,840,510,0.225,1*
e,235,conc3N,497,714,706,0.225,1*
e,236,conc3N,497,607,714,0.225,1*
e,237,conc3N,95,336,98,0.225,1*
e,238,conc3N,94,98,126,0.225,1*
e,239,conc3N,40,291,100,0.225,1*
e,240,conc3N,40,100,288,0.225,1*
e,241,conc3N,37,461,101,0.225,1*
e,242,conc3N,37,101,467,0.225,1*
e,243,conc3N,157,425,315,0.225,1*
e,244,conc3N,157,171,425,0.225,1*
e,245,conc3N,316,426,538,0.225,1*
e,246,conc3N,316,538,428,0.225,1*
e,247,conc3N,45,431,102,0.225,1*
e,248,conc3N,45,102,535,0.225,1*
e,249,conc3N,782,861,917,0.225,1*
e,250,conc3N,290,782,917,0.225,1*
e,251,conc3N,26,548,103,0.225,1*
e,252,conc3N,26,103,538,0.225,1*
e,253,conc3N,543,853,854,0.225,1*
e,254,conc3N,761,854,853,0.225,1*
e,255,conc3N,25,320,104,0.225,1*
e,256,conc3N,25,104,611,0.225,1*
e,257,conc3N,92,112,309,0.225,1*
e,258,conc3N,105,309,112,0.225,1*
e,259,conc3N,53,309,105,0.225,1*
e,260,conc3N,164,208,321,0.225,1*
e,261,conc3N,164,207,208,0.225,1*
e,262,conc3N,222,323,441,0.225,1*
e,263,conc3N,222,441,322,0.225,1*
e,264,conc3N,91,305,185,0.225,1*
e,265,conc3N,106,323,416,0.225,1*
e,266,conc3N,323,443,416,0.225,1*
e,267,conc3N,42,218,174,0.225,1*
e,268,conc3N,42,173,218,0.225,1*
e,269,conc3N,28,324,175,0.225,1*
e,270,conc3N,28,176,324,0.225,1*
e,271,conc3N,223,641,325,0.225,1*
e,272,conc3N,325,641,526,0.225,1*
e,273,conc3N,41,508,394,0.225,1*
e,274,conc3N,41,326,508,0.225,1*
e,275,conc3N,29,444,385,0.225,1*
e,276,conc3N,110,385,444,0.225,1*
e,277,conc3N,51,111,296,0.225,22*
e,278,conc3N,66,177,241,0.225,1*
e,279,conc3N,111,241,177,0.225,1*
e,280,conc3N,161,445,251,0.225,1*
e,281,conc3N,161,251,250,0.225,1*
e,282,conc3N,92,311,112,0.225,1*
e,283,conc3N,75,113,165,0.225,1*
e,284,conc3N,114,189,448,0.225,1*
e,285,conc3N,114,448,329,0.225,1*
e,286,conc3N,211,552,664,0.225,1*
e,287,conc3N,211,766,552,0.225,1*
e,288,conc3N,106,441,323,0.225,1*
e,289,conc3N,265,549,658,0.225,1*
e,290,conc3N,265,658,491,0.225,1*
e,291,conc3N,380,667,607,0.225,1*
e,292,conc3N,155,607,667,0.225,1*
e,293,conc3N,220,308,445,0.225,1*
e,294,conc3N,161,220,445,0.225,1*
e,295,conc3N,271,328,418,0.225,1*
e,296,conc3N,192,221,331,0.225,1*
e,297,conc3N,133,192,331,0.225,1*
e,298,conc3N,117,451,190,0.225,1*
e,299,conc3N,190,451,332,0.225,1*
e,300,conc3N,108,176,118,0.225,1*
e,301,conc3N,108,118,174,0.225,1*
e,302,conc3N,24,452,123,0.225,1*
e,303,conc3N,24,333,452,0.225,1*
e,304,conc3N,120,298,416,0.225,1*
e,305,conc3N,182,334,335,0.225,1*
e,306,conc3N,183,335,334,0.225,1*
e,307,conc3N,121,172,270,0.225,1*
e,308,conc3N,121,270,209,0.225,1*
e,309,conc3N,46,294,122,0.225,1*
e,310,conc3N,24,123,276,0.225,1*
e,311,conc3N,145,261,421,0.225,1*
e,312,conc3N,145,421,310,0.225,1*
e,313,conc3N,334,453,657,0.225,1*
e,314,conc3N,453,557,657,0.225,1*
e,315,conc3N,125,323,222,0.225,1*
e,316,conc3N,311,422,443,0.225,1*
e,317,conc3N,94,126,128,0.225,1*
e,318,conc3N,126,311,128,0.225,1*
e,319,conc3N,125,258,128,0.225,1*
e,320,conc3N,125,222,258,0.225,1*
e,321,conc3N,112,311,126,0.225,1*
e,322,conc3N,98,259,126,0.225,1*
e,323,conc3N,248,273,455,0.225,1*
e,324,conc3N,250,455,273,0.225,1*
e,325,conc3N,129,258,337,0.225,1*
e,326,conc3N,222,337,258,0.225,1*
e,327,conc3N,95,128,258,0.225,1*
e,328,conc3N,95,258,129,0.225,1*
e,329,conc3N,95,129,455,0.225,1*
e,330,conc3N,95,455,336,0.225,1*
e,331,conc3N,127,338,129,0.225,1*
e,332,conc3N,127,129,337,0.225,1*
e,333,conc3N,45,412,130,0.225,1*
e,334,conc3N,45,130,542,0.225,1*
e,335,conc3N,40,339,291,0.225,1*
e,336,conc3N,131,291,339,0.225,1*
e,337,conc3N,318,436,546,0.225,1*
e,338,conc3N,435,546,436,0.225,1*
e,339,conc3N,192,204,206,0.225,1*
e,340,conc3N,164,192,206,0.225,1*
e,341,conc3N,755,846,912,0.225,1*
e,342,conc3N,755,912,845,0.225,1*
e,343,conc3N,154,266,340,0.225,1*
e,344,conc3N,152,340,266,0.225,1*
e,345,conc3N,135,378,597,0.225,1*
e,346,conc3N,263,454,377,0.225,1*
e,347,conc3N,127,377,454,0.225,1*
e,348,conc3N,12,210,136,0.225,1*
e,349,conc3N,12,136,212,0.225,1*
e,350,conc3N,78,213,137,0.225,1*
e,351,conc3N,78,137,270,0.225,1*
e,352,conc3N,327,524,522,0.225,1*
e,353,conc3N,401,522,524,0.225,1*
e,354,conc3N,139,433,540,0.225,1*
e,355,conc3N,430,540,433,0.225,1*
e,356,conc3N,317,433,545,0.225,1*
e,357,conc3N,317,545,432,0.225,1*
e,358,conc3N,235,457,343,0.225,1*
e,359,conc3N,234,343,457,0.225,1*
e,360,conc3N,141,529,530,0.225,1*
e,361,conc3N,406,530,529,0.225,1*
e,362,conc3N,289,644,530,0.225,1*
e,363,conc3N,530,644,752,0.225,1*
e,364,conc3N,287,413,414,0.225,1*
e,365,conc3N,295,414,413,0.225,1*
e,366,conc3N,295,535,415,0.225,1*
e,367,conc3N,295,412,535,0.225,1*
e,368,conc3N,37,424,314,0.225,1*
e,369,conc3N,37,292,424,0.225,1*
e,370,conc3N,25,500,320,0.225,1*
e,371,conc3N,25,388,500,0.225,1*
e,372,conc3N,145,488,703,0.225,1*
e,373,conc3N,376,703,488,0.225,1*
e,374,conc3N,135,488,310,0.225,1*
e,375,conc3N,135,597,488,0.225,1*
e,376,conc3N,60,201,146,0.225,1*
e,377,conc3N,147,274,462,0.225,1*
e,378,conc3N,147,462,345,0.225,1*
e,379,conc3N,215,245,302,0.225,1*
e,380,conc3N,67,302,245,0.225,1*
e,381,conc3N,40,288,339,0.225,1*
