version,1,0.01*
steps,0*
scaleforces,0.222*

m,1,concrete,36.46,29118.0*
m,11,steel,597.0,200000.0,416.1*
m,12,steel,492.0,200000.0,455.6*
m,13,steel,0.0,200000.0,0.0*
m,14,steel,0.0,200000.0,0.0*
m,15,steel,461.0,200000.0,991.4*
m,16,steel,461.0,200000.0,991.4*
m,17,steel,430.0,200000.0,1299.0*
m,18,steel,430.0,200000.0,1299.0*
m,19,steel,364.0,200000.0,933.5*
m,20,steel,0.0,200000.0,0.0*
m,21,steel,618.0,200000.0,325.0*
m,22,steel,1.0E8,200000.0,0.33*
m,23,steelLinSoft,0.61,29118.0,2.9118*
b,42,uy,0.0*
n,713,1.3504601354861054,0.12617184646324564*
n,714,1.2862414232318937,0.10377343201040705*
n,715,1.6009375000000003,0.18525893445898306*
n,716,1.5693125000000003,0.19417049410539455*
n,717,1.4536155221518858,0.09500000000000001*
n,718,1.4536155221518856,0.045*
n,719,1.3890963496580677,0.0449999999999998*
n,720,1.246117620933569,0.026444040833540332*
n,721,1.2649807947316658,0.06294640768440674*
n,722,1.404704902289647,0.13249999999999976*
n,723,1.427,0.095*
n,724,1.0445707826664492,-0.009695410191955404*
n,725,1.0241488079522936,0.020534034251925327*
n,726,0.8512738678988717,0.09156525920799445*
n,727,0.927,0.00375*
n,728,0.9702540323111221,-0.029015363523419505*
n,729,0.8812479861100622,-0.04874999999999988*
n,730,0.927,-0.15375*
n,731,1.036375,-0.1352443458991036*
n,732,0.9616699617346938,-0.10125000000000009*
n,733,0.6139090990102914,0.16333252575527385*
n,734,0.5823888719403131,0.1381725841016422*
n,735,0.6244559854338327,0.08326705572724269*
n,736,0.5397725126602069,0.0639745188171948*
n,737,0.5005300265740293,0.18437499999999998*
n,738,0.8177887806921131,-0.11127386851074517*
n,739,0.7888774537457314,-0.08709724552798741*
n,740,0.8196995531615261,-0.05109894987599199*
n,741,0.72232530172967,-0.0782675278568877*
n,742,0.5329508838638194,-0.0629293453003036*
n,743,0.6153614110747677,0.005398199167334676*
n,744,0.502514159351476,0.004480562522403658*
n,745,0.6188648836017113,-0.12573976486097624*
n,746,1.177,-0.155*
n,747,1.1418193359375,-0.10499999999999998*
n,748,1.098875,-0.14189097136699505*
n,749,1.0523795245925203,-0.06794858300480185*
n,750,1.3176249999999998,-0.11726042949507384*
n,751,1.2121806640625,-0.10500000000000001*
n,752,1.2551250000000003,-0.1418909713669951*
n,753,1.138348171984104,0.0028512237372469796*
n,754,1.0712224260402945,0.007022893918111365*
n,755,1.4967463188419514,0.15100957170898657*
n,756,1.4996320536515415,0.10098352579044904*
n,757,1.449237832864721,0.1325*
n,758,1.5329412673322216,0.16464965853857252*
n,759,0.8488749999999999,0.0029034957296755863*
n,760,0.9001941340382873,0.14017637937124525*
n,761,0.5052958774856837,0.12468860271300805*
n,762,0.7581309772989239,-0.08616173775220828*
n,763,0.8879959444668419,-0.13983389551597736*
n,764,1.3573585973378484,0.09817111250443818*
n,765,1.3150089405573575,0.07975545459395328*
n,766,1.68,0.12*
n,767,1.6325625000000001,0.19183380715014853*
n,768,1.4551820144217287,0.07*
n,769,1.427,0.045000000000000005*
n,770,1.3416769237069812,0.01433896055826435*
n,771,1.3795668342518315,0.07178559738942769*
n,772,1.240985666643592,-0.0378121518440974*
n,773,1.212942466348768,0.008381176725079374*
n,774,1.404984236220792,0.08249999999999992*
n,775,0.8893249999999999,-0.009375*
n,776,0.927,-0.04875*
n,777,0.9510947427804053,-0.009375000000000001*
n,778,0.9956030805674467,-0.13946690458794672*
n,779,0.982129033695231,-0.06705390668338462*
n,780,0.927,-0.10125*
n,781,0.6209644938528639,0.12875032250592827*
n,782,0.8383804582793257,-0.12765950412344426*
n,783,0.8505707711540105,-0.052466160267626044*
n,784,0.79599012997288,-0.059755173077716085*
n,785,0.5282212470674174,0.004321444100032223*
n,786,1.177,-0.105*
n,787,1.1416442273025458,-0.14250000000000002*
n,788,1.1251484606250854,-0.05486591600855711*
n,789,1.067625,-0.1513359272498082*
n,790,1.1185015707656258,-0.12129704818349749*
n,791,1.0607222579182405,-0.10548369112337767*
n,792,1.0582766288613825,-0.037508124977573304*
n,793,1.427,-0.07999999999999999*
n,794,1.348875,-0.14279321372007128*
n,795,1.212355772697454,-0.14249999999999988*
n,796,1.286375,-0.15133592724980832*
n,797,1.235498429234374,-0.1212970481834978*
n,798,1.177,-0.004999999999999994*
n,799,1.1107596547838172,-0.007542584314525456*
n,800,1.4662014555315093,0.15116098644664322*
n,801,1.5506149712339707,0.13991151417808598*
n,802,1.5349364733298334,0.19382998022385758*
n,803,1.325315288108795,0.04600056911246457*
n,804,1.2918644797972871,0.06578647350396279*
n,805,1.6181937557089237,0.1256428676054183*
n,806,1.68,0.16999999999999998*
n,807,1.3586550719823243,0.04008031238554743*
n,808,1.385581330783125,-0.0015630160401147166*
n,809,1.2798189350691156,-0.008580618051502396*
n,810,1.2306823366571333,-0.07316348657345992*
n,811,1.2420397300051735,-0.005563303370682632*
n,812,1.210084757887754,-0.024962634643429713*
n,813,0.9023693122708643,-0.03256670744344328*
n,814,0.8632929096389581,-0.024550944984352303*
n,815,0.904123993055031,-0.061874999999999895*
n,816,0.9839750345458386,-0.11561834025800155*
n,817,0.973875,-0.15692131991390282*
n,818,0.9557186212070229,-0.05442593812711876*
n,819,1.0065907203777134,-0.03854451371178299*
n,820,0.9013974561538958,-0.1143750000000002*
n,821,0.8638824313713892,-0.1309174365094314*
n,822,0.8456413546378065,-0.09740329870851921*
n,823,1.144607478173996,-0.028948192229944273*
n,824,1.1472309065175015,-0.075361723387452*
n,825,1.0893757092484704,-0.06480976437882276*
n,826,1.0820795582066691,-0.12129704818349751*
n,827,1.0324326006668463,-0.10717945989159311*
n,828,1.4990141051064432,-0.029999999999999985*
n,829,1.427,-0.13*
n,830,1.3801250000000005,-0.15155402237169024*
n,831,1.3683665249368304,-0.08704712168117171*
n,832,1.317625,-0.15289200744130327*
n,833,1.2784015933355626,-0.12129704818349771*
n,834,1.1079417974774435,-0.03424850895063313*
n,835,1.5545477131201024,0.08191145222952041*
n,836,1.3128312972300862,0.019490899018625173*
n,837,1.68,0.07*
n,838,1.584415144911526,0.13282825366156045*
n,839,1.6228322235486226,0.1592910028666217*
n,840,1.68,0.195*
n,841,1.427,-0.029999999999999992*
n,842,1.3671203717130196,0.016027089596196083*
n,843,1.2882691124756025,-0.06021665844600157*
n,844,1.2041543846623302,-0.07904121109239684*
n,845,1.2177100801910503,-0.050205508233152334*
n,846,0.9514327471225204,-0.14062500000000006*
n,847,1.0323330780297042,-0.033009450707633795*
n,848,1.0135395345253175,-0.06925577848147557*
n,849,0.9041428389991722,-0.08819677877902413*
n,850,0.8691356949719721,-0.07724159234766016*
n,851,1.177,-0.05499999999999999*
n,852,1.1220259971843831,-0.08607280914602852*
n,853,1.0777920260349079,-0.08707911145911874*
n,854,1.468330156983599,0.0026667720388349413*
n,855,1.5693125000000006,-0.08936056943879825*
n,856,1.4744374999999998,-0.13499718750000003*
n,857,1.427,-0.155*
n,858,1.4002645026195681,-0.105*
n,859,1.3484876916280022,-0.11137715695764855*
n,860,1.3474237019242747,-0.03835423860532918*
n,861,1.518753602382497,0.06744420654830918*
n,862,1.5302483908100202,0.10054201759294652*
n,863,1.646556800078465,0.095*
n,864,1.5936388173290754,0.0931993016262808*
n,865,1.5623182810409975,0.11157170434885917*
n,866,1.6506570743427575,0.16869746649267617*
n,867,1.5958275625347593,0.15873634212502685*
n,868,1.427,-0.004999999999999994*
n,869,1.4630070525532215,-0.054999999999999986*
n,870,1.3942550330515617,-0.05500000000000021*
n,871,1.2952765391104153,-0.09268594846193783*
n,872,1.2605130784249128,-0.0713041651282725*
n,873,1.2705028203479154,-0.0366146402961527*
n,874,0.872250870416955,-0.10464146603776976*
n,875,1.4892983270416729,0.033679061028928155*
n,876,1.68,-0.07999999999999999*
n,877,1.6009375000000003,-0.13054243067450044*
n,878,1.5829423571895576,-0.0019131629114621845*
n,879,1.5376875,-0.13054243067450005*
n,880,1.5060625000000003,-0.14916460941568738*
n,881,1.453615522151886,-0.10499999999999973*
n,882,1.4043547632415248,-0.14250000000000002*
n,883,1.4496651763020836,-0.14250000000000043*
n,884,1.427,-0.105*
n,885,1.3749313746295884,-0.11269693520530588*
n,886,1.3216422091266753,-0.014506021990762345*
n,887,1.3561189903910997,-0.010745946331706745*
n,888,1.68,0.095*
n,889,1.6352457954380102,0.04500000000000007*
n,890,1.6493938163201287,0.12607379636581137*
n,891,1.6199375559203666,0.09880907586258167*
n,892,1.4506949326315468,-0.017499999999999995*
n,893,1.4051107933726683,-0.017499999999999995*
n,894,1.427,-0.05499999999999999*
n,895,1.3930490915925628,-0.08050607861486107*
n,896,1.3664520909285258,-0.059020321660813745*
n,897,1.3252186885411554,-0.0692331157655224*
n,898,1.5013485776467312,0.0029368989064060156*
n,899,1.68,-0.13*
n,900,1.624252350878479,-0.07990423083659934*
n,901,1.6325625,-0.14768789210705624*
n,902,1.6009375000000001,-0.157798989747315*
n,903,1.5495231417440554,-0.04149022941590255*
n,904,1.5528440894813669,0.034612878441088735*
n,905,1.5693125000000006,-0.12209447508242284*
n,906,1.5376875000000003,-0.15779898974731466*
n,907,1.5095782775544508,-0.08364554517207759*
n,908,1.4529881829221767,-0.07900015805825245*
n,909,1.2980851231229402,-0.030215690482118408*
n,910,1.378332908541324,-0.030161988625726995*
n,911,1.68,0.045000000000000005*
n,912,1.635227093515171,-0.0075922561067473535*
n,913,1.6520490310654161,0.06747815873663907*
n,914,1.68,0.145*
n,915,1.612824988257996,0.06770353681201713*
n,916,1.4754699825286925,-0.02137090442200391*
n,917,1.68,-0.155*
n,918,1.65208314555387,-0.105*
n,919,1.5992706441364561,-0.09908856228763979*
n,920,1.5946139237694998,-0.0456670039136053*
n,921,1.5288595558088722,-0.015564179796044303*
n,922,1.5210481926884314,0.035712166853261756*
n,923,1.5479995646653235,-0.10572752226061055*
n,924,1.5705306197244566,-0.15287359280061993*
n,925,1.4925596961875411,-0.059133987025693675*
n,926,1.5080755986479544,-0.11641877195123969*
n,927,1.5407225561133986,-0.07315392802817737*
n,928,1.4804605468772483,-0.091344778338242*
n,929,1.3217750336739944,-0.04022228405286318*
n,930,1.657622897719005,0.03250000000000029*
n,931,1.68,-0.029999999999999992*
n,932,1.6116334573090176,0.018712265221177804*
n,933,1.5809798815359661,0.06370624265857558*
n,934,1.6576444729300184,-0.14250000000000002*
n,935,1.68,-0.105*
n,936,1.6273787951955165,-0.11951022690823657*
n,937,1.6521313039926375,-0.07696676204168869*
n,938,1.5735246430669656,-0.027859033853227244*
n,939,1.6075611425171052,-0.01877961910056516*
n,940,1.598510532831148,-0.0722410799284631*
n,941,1.5704680014860883,-0.06085731023349991*
n,942,1.5229693576269683,-0.041456459663042455*
n,943,1.552723532073316,0.0038496959144846588*
n,944,1.5262583594017802,0.010272716875379152*
n,945,1.657613546757585,0.0062038719466267385*
n,946,1.5827637265125791,0.02860348200129508*
n,947,1.68,-0.05499999999999999*
n,948,1.6346149623348336,-0.04448815558175749*
n,949,1.68,-0.004999999999999994*
n,950,1.657596730425886,-0.01882972876079749*
n,951,1.603965593594339,0.04340888314280165*
e,1,conc3N,2,4,170,0.225,1*
e,2,conc3N,1,4,2,0.225,1*
e,3,conc3N,5,335,6,0.225,1*
e,4,conc3N,3,5,6,0.225,1*
e,5,conc3N,239,336,432,0.225,1*
e,6,conc3N,239,432,339,0.225,1*
e,7,conc3N,1,2,11,0.225,1*
e,8,conc3N,341,548,344,0.225,1*
e,9,conc3N,184,344,548,0.225,1*
e,10,conc3N,73,155,80,0.225,1*
e,11,conc3N,73,82,155,0.225,1*
e,12,conc3N,118,241,550,0.225,1*
e,13,conc3N,118,550,441,0.225,1*
e,14,conc3N,1,242,4,0.225,1*
e,15,conc3N,3,18,5,0.225,1*
e,16,conc3N,5,556,335,0.225,1*
e,17,conc3N,5,18,556,0.225,1*
e,18,conc3N,347,445,430,0.225,1*
e,19,conc3N,128,347,430,0.225,1*
e,20,conc3N,3,6,10,0.225,1*
e,21,conc3N,6,9,7,0.225,1*
e,22,conc3N,6,7,10,0.225,1*
e,23,conc3N,42,244,116,0.225,22*
e,24,conc3N,116,244,176,0.225,22*
e,25,conc3N,1,11,341,0.225,1*
e,26,conc3N,7,9,23,0.225,1*
e,27,conc3N,8,23,9,0.225,1*
e,28,conc3N,6,335,9,0.225,1*
e,29,conc3N,8,9,479,0.225,1*
e,30,conc3N,334,623,551,0.225,1*
e,31,conc3N,334,520,623,0.225,1*
e,32,conc3N,2,170,11,0.225,1*
e,33,conc3N,335,581,479,0.225,1*
e,34,conc3N,9,335,479,0.225,1*
e,35,conc3N,46,78,348,0.225,1*
e,36,conc3N,46,348,245,0.225,1*
e,37,conc3N,13,14,16,0.225,1*
e,38,conc3N,14,15,16,0.225,1*
e,39,conc3N,13,17,21,0.225,1*
e,40,conc3N,12,17,13,0.225,1*
e,41,conc3N,12,13,16,0.225,1*
e,42,conc3N,16,46,245,0.225,1*
e,43,conc3N,15,46,16,0.225,1*
e,44,conc3N,16,245,349,0.225,1*
e,45,conc3N,245,448,349,0.225,1*
e,46,conc3N,12,16,349,0.225,1*
e,47,conc3N,92,95,102,0.225,1*
e,48,conc3N,95,293,102,0.225,1*
e,49,conc3N,12,349,17,0.225,1*
e,50,conc3N,3,19,18,0.225,1*
e,51,conc3N,18,19,20,0.225,1*
e,52,conc3N,18,447,556,0.225,1*
e,53,conc3N,447,449,556,0.225,1*
e,54,conc3N,18,20,22,0.225,1*
e,55,conc3N,17,22,20,0.225,1*
e,56,conc3N,17,20,21,0.225,1*
e,57,conc3N,18,22,447,0.225,1*
e,58,conc3N,148,448,245,0.225,1*
e,59,conc3N,17,447,22,0.225,1*
e,60,conc3N,8,39,23,0.225,1*
e,61,conc3N,247,354,353,0.225,1*
e,62,conc3N,108,353,354,0.225,1*
e,63,conc3N,23,39,37,0.225,1*
e,64,conc3N,24,248,249,0.225,1*
e,65,conc3N,28,249,248,0.225,1*
e,66,conc3N,26,393,357,0.225,1*
e,67,conc3N,26,357,358,0.225,1*
e,68,conc3N,251,360,363,0.225,1*
e,69,conc3N,360,460,363,0.225,1*
e,70,conc3N,4,253,170,0.225,1*
e,71,conc3N,4,141,253,0.225,1*
e,72,conc3N,254,369,577,0.225,1*
e,73,conc3N,254,577,571,0.225,1*
e,74,conc3N,583,698,781,0.225,1*
e,75,conc3N,698,733,781,0.225,1*
e,76,conc3N,27,266,28,0.225,22*
e,77,conc3N,719,842,808,0.225,1*
e,78,conc3N,160,719,808,0.225,1*
e,79,conc3N,255,370,578,0.225,1*
e,80,conc3N,370,472,578,0.225,1*
e,81,conc3N,361,474,372,0.225,1*
e,82,conc3N,138,372,474,0.225,1*
e,83,conc3N,30,360,31,0.225,1*
e,84,conc3N,30,32,460,0.225,1*
e,85,conc3N,875,898,922,0.225,1*
e,86,conc3N,898,944,922,0.225,1*
e,87,conc3N,33,34,472,0.225,1*
e,88,conc3N,35,211,375,0.225,1*
e,89,conc3N,35,375,257,0.225,1*
e,90,conc3N,170,258,540,0.225,1*
e,91,conc3N,11,170,540,0.225,1*
e,92,conc3N,162,260,261,0.225,1*
e,93,conc3N,161,261,260,0.225,1*
e,94,conc3N,313,413,519,0.225,1*
e,95,conc3N,298,313,519,0.225,1*
e,96,conc3N,35,262,211,0.225,1*
e,97,conc3N,8,377,39,0.225,1*
e,98,conc3N,37,39,380,0.225,1*
e,99,conc3N,263,377,479,0.225,1*
e,100,conc3N,263,479,378,0.225,1*
e,101,conc3N,139,483,265,0.225,1*
e,102,conc3N,139,381,483,0.225,1*
e,103,conc3N,42,116,178,0.225,22*
e,104,conc3N,42,178,266,0.225,22*
e,105,conc3N,41,43,244,0.225,22*
e,106,conc3N,116,267,178,0.225,1*
e,107,conc3N,177,178,267,0.225,1*
e,108,conc3N,268,487,385,0.225,1*
e,109,conc3N,268,383,487,0.225,1*
e,110,conc3N,269,513,618,0.225,1*
e,111,conc3N,513,616,618,0.225,1*
e,112,conc3N,163,270,259,0.225,1*
e,113,conc3N,43,259,270,0.225,1*
e,114,conc3N,15,78,46,0.225,1*
e,115,conc3N,15,77,78,0.225,1*
e,116,conc3N,47,48,50,0.225,1*
e,117,conc3N,47,50,189,0.225,1*
e,118,conc3N,47,57,48,0.225,1*
e,119,conc3N,47,56,57,0.225,1*
e,120,conc3N,61,68,63,0.225,1*
e,121,conc3N,50,214,189,0.225,1*
e,122,conc3N,189,214,191,0.225,1*
e,123,conc3N,158,198,273,0.225,1*
e,124,conc3N,158,197,198,0.225,1*
e,125,conc3N,153,191,214,0.225,1*
e,126,conc3N,48,51,50,0.225,1*
e,127,conc3N,50,51,64,0.225,1*
e,128,conc3N,154,187,188,0.225,1*
e,129,conc3N,89,188,187,0.225,1*
e,130,conc3N,47,234,56,0.225,1*
e,131,conc3N,47,189,234,0.225,1*
e,132,conc3N,109,274,182,0.225,22*
e,133,conc3N,49,274,109,0.225,22*
e,134,conc3N,204,216,275,0.225,1*
e,135,conc3N,136,216,204,0.225,1*
e,136,conc3N,53,56,55,0.225,1*
e,137,conc3N,53,55,85,0.225,1*
e,138,conc3N,52,169,55,0.225,1*
e,139,conc3N,52,55,56,0.225,1*
e,140,conc3N,53,57,56,0.225,1*
e,141,conc3N,52,56,234,0.225,1*
e,142,conc3N,58,63,225,0.225,1*
e,143,conc3N,63,68,225,0.225,1*
e,144,conc3N,59,209,195,0.225,1*
e,145,conc3N,195,209,212,0.225,1*
e,146,conc3N,58,209,59,0.225,1*
e,147,conc3N,58,59,202,0.225,1*
e,148,conc3N,59,145,202,0.225,1*
e,149,conc3N,62,66,64,0.225,1*
e,150,conc3N,60,62,64,0.225,1*
e,151,conc3N,58,202,63,0.225,1*
e,152,conc3N,61,63,202,0.225,1*
e,153,conc3N,149,323,276,0.225,1*
e,154,conc3N,149,276,222,0.225,1*
e,155,conc3N,67,179,68,0.225,22*
e,156,conc3N,67,272,179,0.225,22*
e,157,conc3N,50,64,66,0.225,1*
e,158,conc3N,103,181,182,0.225,1*
e,159,conc3N,54,103,182,0.225,1*
e,160,conc3N,65,212,209,0.225,1*
e,161,conc3N,65,209,203,0.225,1*
e,162,conc3N,62,276,66,0.225,1*
e,163,conc3N,50,66,214,0.225,1*
e,164,conc3N,150,169,192,0.225,1*
e,165,conc3N,169,191,192,0.225,1*
e,166,conc3N,73,101,86,0.225,1*
e,167,conc3N,73,86,82,0.225,1*
e,168,conc3N,65,225,179,0.225,1*
e,169,conc3N,68,179,225,0.225,1*
e,170,conc3N,54,274,69,0.225,22*
e,171,conc3N,74,89,88,0.225,1*
e,172,conc3N,70,74,88,0.225,1*
e,173,conc3N,83,84,188,0.225,1*
e,174,conc3N,83,188,89,0.225,1*
e,175,conc3N,70,77,71,0.225,1*
e,176,conc3N,70,71,74,0.225,1*
e,177,conc3N,4,242,200,0.225,1*
e,178,conc3N,72,101,105,0.225,1*
e,179,conc3N,73,105,101,0.225,1*
e,180,conc3N,70,88,75,0.225,1*
e,181,conc3N,70,75,78,0.225,1*
e,182,conc3N,75,348,78,0.225,1*
e,183,conc3N,119,277,199,0.225,1*
e,184,conc3N,119,175,277,0.225,1*
e,185,conc3N,79,105,111,0.225,1*
e,186,conc3N,72,105,79,0.225,1*
e,187,conc3N,70,78,77,0.225,1*
e,188,conc3N,72,79,183,0.225,1*
e,189,conc3N,185,278,279,0.225,1*
e,190,conc3N,72,279,278,0.225,1*
e,191,conc3N,76,175,168,0.225,1*
e,192,conc3N,76,277,175,0.225,1*
e,193,conc3N,76,168,80,0.225,1*
e,194,conc3N,76,80,155,0.225,1*
e,195,conc3N,76,155,142,0.225,1*
e,196,conc3N,73,80,105,0.225,1*
e,197,conc3N,80,168,111,0.225,1*
e,198,conc3N,80,111,105,0.225,1*
e,199,conc3N,55,84,85,0.225,1*
e,200,conc3N,154,280,281,0.225,1*
e,201,conc3N,114,281,280,0.225,1*
e,202,conc3N,81,84,83,0.225,1*
e,203,conc3N,81,83,87,0.225,1*
e,204,conc3N,55,188,84,0.225,1*
e,205,conc3N,55,169,188,0.225,1*
e,206,conc3N,81,85,84,0.225,1*
e,207,conc3N,72,90,101,0.225,1*
e,208,conc3N,86,101,90,0.225,1*
e,209,conc3N,74,87,89,0.225,1*
e,210,conc3N,83,89,87,0.225,1*
e,211,conc3N,75,88,187,0.225,1*
e,212,conc3N,88,89,187,0.225,1*
e,213,conc3N,72,278,90,0.225,1*
e,214,conc3N,103,282,110,0.225,1*
e,215,conc3N,91,110,282,0.225,1*
e,216,conc3N,125,554,445,0.225,1*
e,217,conc3N,444,445,554,0.225,1*
e,218,conc3N,147,283,343,0.225,1*
e,219,conc3N,147,186,283,0.225,1*
e,220,conc3N,124,127,284,0.225,1*
e,221,conc3N,124,284,392,0.225,1*
e,222,conc3N,438,640,546,0.225,1*
e,223,conc3N,439,546,640,0.225,1*
e,224,conc3N,92,129,95,0.225,1*
e,225,conc3N,350,449,447,0.225,1*
e,226,conc3N,121,496,390,0.225,1*
e,227,conc3N,121,124,496,0.225,1*
e,228,conc3N,370,715,767,0.225,1*
e,229,conc3N,370,371,715,0.225,1*
e,230,conc3N,25,373,96,0.225,1*
e,231,conc3N,25,96,366,0.225,1*
e,232,conc3N,26,458,97,0.225,1*
e,233,conc3N,26,97,394,0.225,1*
e,234,conc3N,40,488,98,0.225,1*
e,235,conc3N,40,98,432,0.225,1*
e,236,conc3N,619,671,702,0.225,1*
e,237,conc3N,489,671,619,0.225,1*
e,238,conc3N,140,426,329,0.225,1*
e,239,conc3N,140,230,426,0.225,1*
e,240,conc3N,35,257,99,0.225,1*
e,241,conc3N,35,99,421,0.225,1*
e,242,conc3N,600,785,687,0.225,1*
e,243,conc3N,499,785,600,0.225,1*
e,244,conc3N,205,290,291,0.225,1*
e,245,conc3N,290,398,291,0.225,1*
e,246,conc3N,38,292,100,0.225,1*
e,247,conc3N,38,100,258,0.225,1*
e,248,conc3N,223,235,293,0.225,1*
e,249,conc3N,223,293,333,0.225,1*
e,250,conc3N,92,102,126,0.225,1*
e,251,conc3N,103,110,294,0.225,1*
e,252,conc3N,110,233,294,0.225,1*
e,253,conc3N,102,237,126,0.225,1*
e,254,conc3N,102,293,237,0.225,1*
e,255,conc3N,54,282,103,0.225,1*
e,256,conc3N,294,493,295,0.225,1*
e,257,conc3N,103,294,295,0.225,1*
e,258,conc3N,124,232,127,0.225,1*
e,259,conc3N,121,232,124,0.225,1*
e,260,conc3N,175,401,186,0.225,1*
e,261,conc3N,186,401,402,0.225,1*
e,262,conc3N,104,285,549,0.225,1*
e,263,conc3N,104,549,441,0.225,1*
e,264,conc3N,43,270,106,0.225,1*
e,265,conc3N,43,106,176,0.225,1*
e,266,conc3N,215,532,566,0.225,1*
e,267,conc3N,215,424,532,0.225,1*
e,268,conc3N,107,508,180,0.225,1*
e,269,conc3N,180,508,405,0.225,1*
e,270,conc3N,29,406,108,0.225,1*
e,271,conc3N,29,108,354,0.225,1*
e,272,conc3N,49,109,272,0.225,22*
e,273,conc3N,65,179,218,0.225,1*
e,274,conc3N,109,218,179,0.225,1*
e,275,conc3N,110,237,233,0.225,1*
e,276,conc3N,110,126,237,0.225,1*
e,277,conc3N,91,284,110,0.225,1*
e,278,conc3N,79,111,168,0.225,1*
e,279,conc3N,107,301,302,0.225,1*
e,280,conc3N,112,302,301,0.225,1*
e,281,conc3N,491,592,618,0.225,1*
e,282,conc3N,491,618,591,0.225,1*
e,283,conc3N,104,595,285,0.225,1*
e,284,conc3N,285,595,496,0.225,1*
e,285,conc3N,240,541,639,0.225,1*
e,286,conc3N,240,639,547,0.225,1*
e,287,conc3N,184,440,542,0.225,1*
e,288,conc3N,184,542,400,0.225,1*
e,289,conc3N,204,281,417,0.225,1*
e,290,conc3N,136,204,417,0.225,1*
e,291,conc3N,294,316,493,0.225,1*
e,292,conc3N,114,493,316,0.225,1*
e,293,conc3N,150,154,188,0.225,1*
e,294,conc3N,150,188,169,0.225,1*
e,295,conc3N,44,304,305,0.225,1*
e,296,conc3N,115,305,304,0.225,1*
e,297,conc3N,106,267,116,0.225,1*
e,298,conc3N,106,116,176,0.225,1*
e,299,conc3N,123,306,307,0.225,1*
e,300,conc3N,164,307,306,0.225,1*
e,301,conc3N,388,441,549,0.225,1*
e,302,conc3N,118,441,388,0.225,1*
e,303,conc3N,296,400,402,0.225,1*
e,304,conc3N,113,402,400,0.225,1*
e,305,conc3N,117,308,309,0.225,1*
e,306,conc3N,120,309,308,0.225,1*
e,307,conc3N,127,236,129,0.225,1*
e,308,conc3N,127,232,236,0.225,1*
e,309,conc3N,438,546,552,0.225,1*
e,310,conc3N,495,496,595,0.225,1*
e,311,conc3N,283,495,595,0.225,1*
e,312,conc3N,44,311,304,0.225,1*
e,313,conc3N,122,304,311,0.225,1*
e,314,conc3N,24,306,123,0.225,1*
e,315,conc3N,24,123,248,0.225,1*
e,316,conc3N,284,391,392,0.225,1*
e,317,conc3N,312,412,518,0.225,1*
e,318,conc3N,128,312,518,0.225,1*
e,319,conc3N,110,284,126,0.225,1*
e,320,conc3N,92,126,129,0.225,1*
e,321,conc3N,126,284,129,0.225,1*
e,322,conc3N,127,129,284,0.225,1*
e,323,conc3N,224,232,312,0.225,1*
e,324,conc3N,128,224,312,0.225,1*
e,325,conc3N,95,224,293,0.225,1*
e,326,conc3N,347,518,446,0.225,1*
e,327,conc3N,310,446,518,0.225,1*
e,328,conc3N,95,129,236,0.225,1*
e,329,conc3N,40,336,130,0.225,1*
e,330,conc3N,40,130,384,0.225,1*
e,331,conc3N,131,290,205,0.225,1*
e,332,conc3N,131,205,193,0.225,1*
e,333,conc3N,25,462,568,0.225,1*
e,334,conc3N,25,366,462,0.225,1*
e,335,conc3N,190,195,196,0.225,1*
e,336,conc3N,158,190,196,0.225,1*
e,337,conc3N,414,582,664,0.225,1*
e,338,conc3N,313,414,664,0.225,1*
e,339,conc3N,238,581,335,0.225,1*
e,340,conc3N,135,613,231,0.225,1*
e,341,conc3N,135,510,613,0.225,1*
e,342,conc3N,75,275,348,0.225,1*
e,343,conc3N,75,204,275,0.225,1*
e,344,conc3N,114,417,281,0.225,1*
e,345,conc3N,114,316,417,0.225,1*
e,346,conc3N,17,349,447,0.225,1*
e,347,conc3N,246,447,349,0.225,1*
e,348,conc3N,346,444,554,0.225,1*
e,349,conc3N,331,524,525,0.225,1*
e,350,conc3N,419,525,524,0.225,1*
e,351,conc3N,251,362,459,0.225,1*
e,352,conc3N,251,459,567,0.225,1*
e,353,conc3N,372,475,374,0.225,1*
e,354,conc3N,256,372,374,0.225,1*
e,355,conc3N,268,484,381,0.225,1*
e,356,conc3N,268,381,383,0.225,1*
e,357,conc3N,140,427,337,0.225,1*
e,358,conc3N,140,337,338,0.225,1*
e,359,conc3N,4,200,141,0.225,1*
e,360,conc3N,76,142,277,0.225,1*
e,361,conc3N,143,504,505,0.225,1*
e,362,conc3N,404,505,504,0.225,1*
e,363,conc3N,482,585,737,0.225,1*
e,364,conc3N,263,482,737,0.225,1*
e,365,conc3N,26,286,393,0.225,1*
e,366,conc3N,144,393,286,0.225,1*
e,367,conc3N,59,194,145,0.225,1*
e,368,conc3N,596,689,690,0.225,1*
e,369,conc3N,601,690,689,0.225,1*
e,370,conc3N,11,540,436,0.225,1*
e,371,conc3N,11,436,341,0.225,1*
e,372,conc3N,79,175,183,0.225,1*
e,373,conc3N,175,186,183,0.225,1*
e,374,conc3N,72,183,279,0.225,1*
e,375,conc3N,137,246,318,0.225,1*
e,376,conc3N,246,448,318,0.225,1*
e,377,conc3N,148,348,275,0.225,1*
e,378,conc3N,62,222,276,0.225,1*
e,379,conc3N,198,494,273,0.225,1*
