version,1,0.01*
steps,0*
scaleforces,0.2686*

m,1,concrete,37.48,29522.8*
m,11,steel,430.0,200000.0,1299.0*
m,12,steel,430.0,200000.0,1299.0*
m,13,steel,0.0,200000.0,0.0*
m,14,steel,0.0,200000.0,0.0*
m,15,steel,461.0,200000.0,991.4*
m,16,steel,461.0,200000.0,991.4*
m,17,steel,430.0,200000.0,1299.0*
m,18,steel,430.0,200000.0,1299.0*
m,19,steel,544.0,200000.0,319.3*
m,20,steel,430.0,200000.0,1299.0*
m,21,steel,430.0,200000.0,1299.0*
m,22,steel,1.0E8,200000.0,0.33*
m,23,steelLinSoft,0.63,29522.8,2.95228*
b,40,uy,0.0*
n,726,0.45466585009468347,0.07256696004141028*
n,727,1.4114975751085912,-0.057551072961913*
n,728,1.435375,-0.14250000000000002*
n,729,1.6010592461538462,-0.10500000000000012*
n,730,1.576,-0.155*
n,731,1.4872499999999997,-0.05980481263292623*
n,732,1.529125,-0.13914099212526335*
n,733,1.326,0.095*
n,734,1.326,0.045000000000000005*
n,735,1.2373276851225627,0.01903891219930524*
n,736,1.2367085921614698,0.11728056425752398*
n,737,0.9353750000000001,-0.1493884918049896*
n,738,1.52475548245614,0.16166588390219314*
n,739,1.185375,-0.13415948985533335*
n,740,1.6553423423076923,0.0825*
n,741,1.6551045154559159,0.03249999999999964*
n,742,1.68,-0.004999999999999994*
n,743,1.6540000000000001,-0.027888385053257272*
n,744,1.601880988740684,0.024053620335501544*
n,745,1.6020000000000003,-0.027888385053258198*
n,746,1.576,-0.004999999999999994*
n,747,0.826,0.00375*
n,748,0.868112527414145,0.08098170801848809*
n,749,0.9032819834395416,0.04210404007031058*
n,750,0.9629409584514552,-0.014835871522972867*
n,751,0.9439570989909107,0.07336585622184394*
n,752,1.1766476369228218,-0.0030751812154446306*
n,753,1.208081630793136,-0.01181785865004389*
n,754,0.95530649554122,0.1326116414548751*
n,755,1.3532710368504701,0.17555588584150636*
n,756,1.3843626135249185,0.13181406309561433*
n,757,1.3558818981147982,0.11502337345102488*
n,758,1.076,0.095*
n,759,1.0994411198477654,0.1305882632082501*
n,760,1.1406058258373726,0.04100536672628413*
n,761,1.076,0.045000000000000005*
n,762,1.1072155062772906,0.07595985132014423*
n,763,1.006248153958342,0.025767368888789714*
n,764,1.047706124050372,0.07000000000000003*
n,765,1.4369762860114381,0.150943041990997*
n,766,1.3977734896594014,0.18628723223202295*
n,767,1.435375,0.1944912198161446*
n,768,0.826,0.10125*
n,769,0.826,0.05375*
n,770,0.722320470404235,0.12024714018128457*
n,771,0.7836697530483908,0.1154160208428805*
n,772,0.786818887838428,0.06867748648586552*
n,773,0.751,0.03*
n,774,0.7106986119710922,-0.0390426183934247*
n,775,0.4635,0.0036168710202499053*
n,776,0.5273456028968021,0.056313192618123134*
n,777,1.0380777047292404,0.1518920960614153*
n,778,0.922831411526151,0.09224385528484329*
n,779,0.6731901166042894,-0.11695428276911118*
n,780,1.5326393040123494,0.04499999999999989*
n,781,1.5247554824561402,0.12368697055040276*
n,782,1.5531849762228054,0.1075*
n,783,1.6018878983158904,0.08635841450098398*
n,784,1.6320437416453382,0.05224362033550273*
n,785,1.576,0.045000000000000005*
n,786,0.570799120252511,-0.10814216352216278*
n,787,0.5069902447929331,0.08144059592129685*
n,788,1.304021516236135,0.13249999999999965*
n,789,1.0504224066914298,0.019439740486978385*
n,790,1.076,-0.004999999999999994*
n,791,1.1232140016909729,0.019482204990106347*
n,792,1.1374904053957982,-0.049681782860631685*
n,793,1.0357154146932193,-0.030000000000000054*
n,794,1.076,-0.05499999999999999*
n,795,0.6260000000000001,0.05375*
n,796,0.6260000000000001,0.005937499999999998*
n,797,0.5885,0.0522501618279196*
n,798,0.6634999999999999,-0.007049512987012843*
n,799,0.5726050052730857,-0.06909092280739572*
n,800,0.5482331386346724,-0.0324528034484291*
n,801,0.5885,-0.005193862808135646*
n,802,0.39883860409694616,0.08937500000000001*
n,803,0.42600000000000005,0.05375*
n,804,0.42600000000000005,0.005937499999999998*
n,805,1.68,-0.155*
n,806,1.4425234857082094,0.05874759424403306*
n,807,1.3958090378303802,0.07125127437578221*
n,808,1.4872499999999995,-0.008089326533335226*
n,809,1.4478377283800237,0.09960858177894143*
n,810,1.2973893201412539,-0.004999999999999994*
n,811,1.3605714439524883,-0.05499999999999999*
n,812,1.247875,-0.13814760584604452*
n,813,1.2127575468427132,-0.06976891665146531*
n,814,1.2822431010263546,-0.055000000000000146*
n,815,1.450044065186678,-0.0012097935572308112*
n,816,1.4327325477024346,0.02952899738194847*
n,817,1.398070057414318,0.01892514353579511*
n,818,1.326,-0.004999999999999994*
n,819,0.826,-0.10125*
n,820,0.7853129890923946,-0.13880998961180457*
n,821,0.7787756182138101,-0.04875000000000003*
n,822,1.68,-0.05499999999999999*
n,823,1.68,-0.105*
n,824,1.642677061359609,-0.14235207190699675*
n,825,1.6529685865533814,-0.08002825630132818*
n,826,1.628490384615385,-0.05550999999999994*
n,827,1.576,-0.05499999999999999*
n,828,1.5395541044776124,-0.0919869402985075*
n,829,1.548529761904762,-0.030000000000000082*
n,830,1.112442308068665,-0.14198918245708456*
n,831,1.076,-0.105*
n,832,0.6868726704876628,0.18517942449842556*
n,833,1.0537018229166668,-0.14250000000000002*
n,834,0.9978750000000001,-0.14951069078947377*
n,835,0.28993977200255105,-0.01804798130987093*
n,836,0.30958262914540813,-0.0421104813098709*
n,837,0.2702969148596939,0.006014518690129117*
n,838,0.6260000000000001,0.10125*
n,839,0.591008163659645,0.09806323615540417*
n,840,0.6708277653921436,0.12838712513585424*
n,841,0.7010000000000001,0.06761259324238787*
n,842,0.6635,0.06490896781580253*
n,843,0.4518601297082476,-0.030156250000000006*
n,844,0.3766408915103302,-0.004702356866686908*
n,845,0.4940918461778425,0.002635708908777718*
n,846,0.551,0.03*
n,847,1.2911026592490766,-0.105*
n,848,1.3695416666666667,-0.1049999999999995*
n,849,1.326,-0.155*
n,850,0.9547952411987859,-0.08899333783392858*
n,851,0.9163750366083573,-0.0835969151712624*
n,852,0.8907731126017314,-0.10809878957902881*
n,853,0.8555558066810468,-0.04875*
n,854,0.25198494552397394,0.05606967949891992*
n,855,0.8486067609121087,-0.14062499999999972*
n,856,0.7349389161378458,-0.1170568923128147*
n,857,0.7384999999999997,-0.15566236243316864*
n,858,0.6885000000000001,-0.15566236243316833*
n,859,1.4201685435400737,-0.027888804680878714*
n,860,1.4666249999999996,-0.1514843750000001*
n,861,1.4614922004151834,-0.10961262482700762*
n,862,1.4041249999999998,-0.15148437499999992*
n,863,1.6280000000000001,-0.10932584097994506*
n,864,1.576,-0.105*
n,865,1.449057485435486,-0.06930945131026313*
n,866,1.5187937050062321,-0.061222859743455774*
n,867,1.5500269425107756,-0.15456492813846964*
n,868,1.3508750825810731,0.0825*
n,869,1.299460932104006,0.0825*
n,870,1.3002435086952076,0.032499999999999654*
n,871,1.2511397959210646,0.04976013717334543*
n,872,1.2578745096076343,0.0018881940914610292*
n,873,1.2190522801025143,0.04221103894312493*
n,874,1.2581850236982357,0.1011043833546505*
n,875,0.9034419303548458,-0.1463945747559761*
n,876,1.154125,-0.1490909390364521*
n,877,1.6581448770489335,0.0574861040235955*
n,878,0.8009999999999999,0.03*
n,879,0.8557997006172028,0.016875000000000074*
n,880,0.9283803049273853,0.015312915548411582*
n,881,0.9830818938347164,0.0664578111790348*
n,882,0.9326473656396439,0.04598873993281408*
n,883,0.9667854549061798,0.0997027148685142*
n,884,1.4025134218773774,0.14982979736954916*
n,885,1.4015044760624362,0.10909803982191174*
n,886,1.0143820203521812,-0.0017184070032724337*
n,887,0.9795475392473914,0.010848869534563882*
n,888,0.8481819721599599,0.06562500000000007*
n,889,0.7173585784178416,0.1484080261666178*
n,890,0.7529730211914542,0.11755105784810344*
n,891,0.8027422248841499,0.08937500000000001*
n,892,0.7635000000000001,0.054348382767502305*
n,893,0.7384999999999999,-0.008987153559826894*
n,894,0.6945874971017525,-0.07250820431317034*
n,895,0.5524913655066648,0.06473182890704483*
n,896,1.50570951964342,0.06882923659834325*
n,897,1.5467146440804433,0.07069033746605273*
n,898,1.548567344699362,0.02252303806566996*
n,899,1.4972282481313592,0.10340657509008094*
n,900,1.1669129390653763,-0.057534005742019216*
n,901,1.1420717429545293,-0.08057117310216241*
n,902,1.1076123072039197,-0.03713185800721151*
n,903,1.1432766814047295,-0.016645927953091225*
n,904,0.653492323000998,-0.0421875*
n,905,0.7010000000000001,9.319200318520884E-4*
n,906,0.5991190585826968,-0.0642226400611778*
n,907,0.39827468343951217,0.05790164901103999*
n,908,1.4701605789891679,0.052278226377726646*
n,909,1.3816272555036813,0.04812141999425271*
n,910,1.5180789616929633,0.001973340222388793*
n,911,1.4963675032091701,-0.033947069583130686*
n,912,1.386549967469081,-0.04598563925907151*
n,913,1.326,-0.05499999999999999*
n,914,1.3549146884542957,-0.02641879348714718*
n,915,1.279125,-0.15032374346040517*
n,916,1.2166249999999998,-0.15032374346040508*
n,917,1.214096918666218,-0.1083560914913021*
n,918,1.21561400822381,-0.040374263826171104*
n,919,1.298479131718674,-0.03262421003367658*
n,920,1.3491960825505223,0.007499999999999865*
n,921,0.7960051228564343,-0.08812500000000002*
n,922,0.8529383701492498,-0.08812500000000006*
n,923,0.7877965646281577,-0.00937500000000021*
n,924,0.826,-0.04875*
n,925,0.7413772784852783,-0.06745854533318915*
n,926,1.6150000000000002,-0.15324705080418663*
n,927,1.5495103972663002,-0.11891931578792381*
n,928,1.0999270824163998,-0.11865085651924581*
n,929,1.0405707810627105,-0.0925*
n,930,0.6708277653921435,0.1660816464496768*
n,931,0.6634999999999999,0.19698911949468997*
n,932,0.9986852947944632,-0.10951995185532884*
n,933,0.6484315558447441,0.11312500000000007*
n,934,0.6965008414668852,0.12385359351414399*
n,935,0.7210370452784842,0.09013163886822248*
n,936,0.7010000000000001,0.03*
n,937,0.6499119916684752,0.0865784965175084*
n,938,0.4013034910809787,6.962255949073668E-4*
n,939,1.326,-0.105*
n,940,1.2656232682366286,-0.11653273988941941*
n,941,1.275204974315402,-0.08203201158650969*
n,942,1.3946458333333336,-0.08492406980700908*
n,943,1.3619928843896718,-0.14227007225645516*
n,944,1.353787022169916,-0.08202180444295129*
n,945,0.9761498910407093,-0.05381289748515969*
n,946,0.9019924283994094,-0.058951521031598716*
n,947,0.7600812157758802,-0.1280370389360904*
n,948,0.7650139856114282,-0.15586825097616702*
n,949,1.497875,-0.1528997217465749*
n,950,1.4796798551348507,-0.08745410824694509*
n,951,1.3946458333333331,-0.12242986257002778*
n,952,1.2795441060517723,0.05098447757785321*
n,953,1.1578066213640956,-0.11662894128816198*
n,954,0.8674337205568734,-0.01598119080445635*
n,955,0.9300288342751134,-0.017680777132389146*
n,956,0.9891883524837976,-0.013595339071814818*
n,957,1.1090879085183096,-0.07426608390463364*
n,958,0.6823929605823877,-0.04602654305047547*
n,959,0.6260000000000001,-0.0421875*
n,960,1.499815376293778,0.03503667645355674*
n,961,1.353833566384012,0.0462053808878604*
n,962,1.3041215505131771,-0.06749999999999974*
n,963,1.2986994778910839,-0.1312521370787973*
n,964,1.248510990996912,-0.049589387321064465*
n,965,1.2744624071489037,-0.01973809927403226*
n,966,0.802387809106905,-0.11437500000000005*
n,967,0.7723929319633395,-0.07500000000000008*
n,968,0.802387809106905,-0.06187499999999996*
n,969,0.8489897237175545,-0.11422790335112194*
n,970,0.8009952345908053,-0.03311972492898979*
n,971,0.7630283773913683,-0.02442138881934414*
n,972,0.7635,0.004800461235171409*
n,973,0.7421423434808511,-0.09277491389262373*
n,974,1.601894260054153,-0.13089630911076763*
n,975,1.052133073221109,-0.11618774375651146*
n,976,0.7330327723003343,0.06128021310251776*
n,977,0.6953186901044381,0.09284154711341322*
n,978,1.3477708333333334,-0.11749999999999998*
n,979,1.009315253798716,-0.0649985845445229*
n,980,0.9843950649213812,-0.08288914034820659*
n,981,1.4833372944927565,-0.12818524369388398*
n,982,1.3039869707477663,0.05752413264960966*
n,983,1.1358330745239145,-0.13057662069034429*
n,984,0.881871502250024,-0.03975167846327876*
n,985,0.9092909576302173,-0.03375128105191714*
n,986,0.6916053694189647,-0.022511209314314974*
n,987,0.7382302085530774,-0.0366235085203888*
n,988,0.719149743484412,-0.0808000097267247*
n,989,0.2849285714285714,-0.1625*
e,1,conc3N,2,5,4,0.225,1*
e,2,conc3N,1,2,4,0.225,1*
e,3,conc3N,645,895,797,0.225,1*
e,4,conc3N,349,797,895,0.225,1*
e,5,conc3N,1,9,2,0.225,1*
e,6,conc3N,104,123,350,0.225,1*
e,7,conc3N,104,350,316,0.225,1*
e,8,conc3N,135,226,225,0.225,1*
e,9,conc3N,3,225,226,0.225,1*
e,10,conc3N,265,320,272,0.225,1*
e,11,conc3N,265,272,311,0.225,1*
e,12,conc3N,4,18,277,0.225,1*
e,13,conc3N,4,277,311,0.225,1*
e,14,conc3N,1,4,311,0.225,1*
e,16,conc3N,4,5,11,0.225,1*
e,17,conc3N,2,9,10,0.225,1*
e,18,conc3N,133,346,250,0.225,1*
e,19,conc3N,133,280,346,0.225,1*
e,20,conc3N,99,345,281,0.225,1*
e,21,conc3N,99,100,345,0.225,1*
e,22,conc3N,6,10,8,0.225,1*
e,23,conc3N,6,8,351,0.225,1*
e,24,conc3N,8,10,9,0.225,1*
e,25,conc3N,8,9,272,0.225,1*
e,26,conc3N,1,311,9,0.225,1*
e,27,conc3N,4,11,18,0.225,1*
e,28,conc3N,12,14,16,0.225,1*
e,29,conc3N,14,44,16,0.225,1*
e,30,conc3N,11,19,18,0.225,1*
e,31,conc3N,12,20,13,0.225,1*
e,32,conc3N,12,13,14,0.225,1*
e,33,conc3N,16,44,282,0.225,1*
e,34,conc3N,14,15,44,0.225,1*
e,35,conc3N,12,339,20,0.225,1*
e,36,conc3N,20,339,306,0.225,1*
e,37,conc3N,12,16,339,0.225,1*
e,39,conc3N,11,17,19,0.225,1*
e,40,conc3N,17,21,20,0.225,1*
e,41,conc3N,17,20,19,0.225,1*
e,42,conc3N,18,19,306,0.225,1*
e,43,conc3N,18,306,277,0.225,1*
e,44,conc3N,506,660,907,0.225,1*
e,45,conc3N,660,803,907,0.225,1*
e,46,conc3N,19,20,306,0.225,1*
e,47,conc3N,13,20,21,0.225,1*
e,48,conc3N,147,292,299,0.225,1*
e,49,conc3N,128,147,299,0.225,1*
e,50,conc3N,7,279,22,0.225,1*
e,51,conc3N,7,22,289,0.225,1*
e,52,conc3N,33,189,354,0.225,1*
e,53,conc3N,189,326,354,0.225,1*
e,54,conc3N,23,355,356,0.225,1*
e,55,conc3N,319,356,355,0.225,1*
e,56,conc3N,163,357,358,0.225,1*
e,57,conc3N,271,358,357,0.225,1*
e,58,conc3N,283,359,360,0.225,1*
e,59,conc3N,24,360,359,0.225,1*
e,60,conc3N,868,961,909,0.225,1*
e,61,conc3N,588,961,868,0.225,1*
e,62,conc3N,34,194,514,0.225,1*
e,63,conc3N,194,362,514,0.225,1*
e,64,conc3N,251,363,364,0.225,1*
e,65,conc3N,273,364,363,0.225,1*
e,66,conc3N,40,365,106,0.225,22*
e,67,conc3N,106,365,188,0.225,22*
e,68,conc3N,366,516,517,0.225,1*
e,69,conc3N,36,517,516,0.225,1*
e,70,conc3N,284,368,519,0.225,1*
e,71,conc3N,284,519,367,0.225,1*
e,72,conc3N,28,507,30,0.225,1*
e,73,conc3N,28,662,507,0.225,1*
e,74,conc3N,602,746,745,0.225,1*
e,75,conc3N,524,745,746,0.225,1*
e,76,conc3N,29,30,507,0.225,1*
e,77,conc3N,31,32,372,0.225,1*
e,78,conc3N,26,375,33,0.225,22*
e,79,conc3N,178,373,374,0.225,1*
e,80,conc3N,175,374,373,0.225,1*
e,81,conc3N,40,190,375,0.225,22*
e,82,conc3N,40,106,190,0.225,22*
e,83,conc3N,7,289,295,0.225,1*
e,84,conc3N,7,295,98,0.225,1*
e,85,conc3N,171,376,378,0.225,1*
e,86,conc3N,210,378,376,0.225,1*
e,87,conc3N,144,327,379,0.225,1*
e,88,conc3N,144,379,298,0.225,1*
e,89,conc3N,113,563,418,0.225,1*
e,90,conc3N,113,683,563,0.225,1*
e,91,conc3N,327,685,531,0.225,1*
e,92,conc3N,327,498,685,0.225,1*
e,93,conc3N,857,948,947,0.225,1*
e,94,conc3N,820,947,948,0.225,1*
e,95,conc3N,33,382,189,0.225,1*
e,96,conc3N,33,190,382,0.225,1*
e,97,conc3N,467,614,764,0.225,1*
e,98,conc3N,467,758,614,0.225,1*
e,99,conc3N,42,43,365,0.225,22*
e,100,conc3N,43,181,213,0.225,1*
e,101,conc3N,43,213,188,0.225,1*
e,102,conc3N,81,158,204,0.225,1*
e,103,conc3N,80,81,204,0.225,1*
e,104,conc3N,15,73,44,0.225,1*
e,105,conc3N,44,340,282,0.225,1*
e,106,conc3N,180,564,689,0.225,1*
e,107,conc3N,180,689,391,0.225,1*
e,108,conc3N,51,81,66,0.225,1*
e,109,conc3N,66,81,82,0.225,1*
e,110,conc3N,70,75,302,0.225,1*
e,111,conc3N,75,416,302,0.225,1*
e,112,conc3N,49,388,117,0.225,22*
e,113,conc3N,117,388,192,0.225,22*
e,114,conc3N,46,53,47,0.225,1*
e,115,conc3N,46,47,241,0.225,1*
e,116,conc3N,47,48,55,0.225,1*
e,117,conc3N,47,55,241,0.225,1*
e,118,conc3N,45,48,47,0.225,1*
e,119,conc3N,45,47,53,0.225,1*
e,120,conc3N,55,211,241,0.225,1*
e,121,conc3N,16,282,339,0.225,1*
e,122,conc3N,45,53,54,0.225,1*
e,123,conc3N,53,66,54,0.225,1*
e,124,conc3N,51,53,308,0.225,1*
e,125,conc3N,51,308,158,0.225,1*
e,126,conc3N,46,205,308,0.225,1*
e,127,conc3N,46,308,53,0.225,1*
e,128,conc3N,50,52,388,0.225,22*
e,129,conc3N,51,66,53,0.225,1*
e,130,conc3N,56,391,58,0.225,1*
e,131,conc3N,56,57,391,0.225,1*
e,132,conc3N,48,61,55,0.225,1*
e,133,conc3N,57,64,191,0.225,22*
e,134,conc3N,64,389,191,0.225,22*
e,135,conc3N,57,180,391,0.225,1*
e,136,conc3N,57,191,180,0.225,1*
e,137,conc3N,48,62,61,0.225,1*
e,138,conc3N,59,60,65,0.225,1*
e,139,conc3N,61,159,211,0.225,1*
e,140,conc3N,61,65,159,0.225,1*
e,141,conc3N,61,62,63,0.225,1*
e,142,conc3N,61,63,65,0.225,1*
e,143,conc3N,55,61,211,0.225,1*
e,144,conc3N,59,65,63,0.225,1*
e,145,conc3N,77,302,275,0.225,1*
e,146,conc3N,67,302,77,0.225,1*
e,147,conc3N,136,275,302,0.225,1*
e,148,conc3N,220,392,224,0.225,1*
e,149,conc3N,205,220,224,0.225,1*
e,150,conc3N,60,393,65,0.225,1*
e,151,conc3N,112,246,125,0.225,1*
e,152,conc3N,112,165,246,0.225,1*
e,153,conc3N,165,394,395,0.225,1*
e,154,conc3N,177,395,394,0.225,1*
e,155,conc3N,79,118,503,0.225,1*
e,156,conc3N,118,352,503,0.225,1*
e,157,conc3N,492,720,505,0.225,1*
e,158,conc3N,263,492,505,0.225,1*
e,159,conc3N,44,73,72,0.225,1*
e,160,conc3N,67,344,70,0.225,1*
e,161,conc3N,67,70,302,0.225,1*
e,162,conc3N,151,247,989,0.225,1*
e,163,conc3N,247,260,989,0.225,1*
e,164,conc3N,69,83,71,0.225,1*
e,165,conc3N,69,71,74,0.225,1*
e,166,conc3N,71,76,74,0.225,1*
e,167,conc3N,44,72,340,0.225,1*
e,168,conc3N,150,340,206,0.225,1*
e,169,conc3N,150,282,340,0.225,1*
e,170,conc3N,72,73,74,0.225,1*
e,171,conc3N,72,74,76,0.225,1*
e,172,conc3N,121,691,397,0.225,1*
e,173,conc3N,397,691,539,0.225,1*
e,174,conc3N,102,109,260,0.225,1*
e,175,conc3N,102,260,256,0.225,1*
e,176,conc3N,70,309,75,0.225,1*
e,177,conc3N,71,202,76,0.225,1*
e,178,conc3N,72,76,206,0.225,1*
e,179,conc3N,72,206,340,0.225,1*
e,180,conc3N,67,77,255,0.225,1*
e,181,conc3N,83,84,85,0.225,1*
e,182,conc3N,83,85,87,0.225,1*
e,183,conc3N,79,694,390,0.225,1*
e,184,conc3N,390,694,543,0.225,1*
e,185,conc3N,399,400,448,0.225,1*
e,186,conc3N,110,400,399,0.225,1*
e,187,conc3N,78,81,80,0.225,1*
e,188,conc3N,78,80,85,0.225,1*
e,189,conc3N,51,158,81,0.225,1*
e,190,conc3N,78,82,81,0.225,1*
e,191,conc3N,71,83,202,0.225,1*
e,192,conc3N,87,204,170,0.225,1*
e,193,conc3N,83,87,170,0.225,1*
e,194,conc3N,69,84,83,0.225,1*
e,195,conc3N,80,87,85,0.225,1*
e,196,conc3N,77,401,300,0.225,1*
e,197,conc3N,77,275,401,0.225,1*
e,198,conc3N,80,204,87,0.225,1*
e,199,conc3N,400,545,546,0.225,1*
e,200,conc3N,146,546,545,0.225,1*
e,201,conc3N,402,547,549,0.225,1*
e,202,conc3N,330,549,547,0.225,1*
e,203,conc3N,285,487,643,0.225,1*
e,204,conc3N,297,643,487,0.225,1*
e,205,conc3N,406,712,566,0.225,1*
e,206,conc3N,406,553,712,0.225,1*
e,207,conc3N,90,112,124,0.225,1*
e,208,conc3N,112,120,124,0.225,1*
e,209,conc3N,90,92,91,0.225,1*
e,210,conc3N,90,91,405,0.225,1*
e,211,conc3N,394,551,552,0.225,1*
e,212,conc3N,406,552,551,0.225,1*
e,213,conc3N,407,555,554,0.225,1*
e,214,conc3N,303,554,555,0.225,1*
e,215,conc3N,90,124,92,0.225,1*
e,216,conc3N,91,92,99,0.225,1*
e,217,conc3N,92,93,99,0.225,1*
e,218,conc3N,120,167,249,0.225,1*
e,219,conc3N,120,249,124,0.225,1*
e,220,conc3N,92,249,93,0.225,1*
e,221,conc3N,3,100,93,0.225,1*
e,222,conc3N,3,93,225,0.225,1*
e,223,conc3N,23,357,94,0.225,1*
e,224,conc3N,23,94,584,0.225,1*
e,225,conc3N,811,942,912,0.225,1*
e,226,conc3N,727,912,942,0.225,1*
e,227,conc3N,27,581,95,0.225,1*
e,228,conc3N,27,95,559,0.225,1*
e,229,conc3N,41,558,96,0.225,1*
e,230,conc3N,41,96,533,0.225,1*
e,231,conc3N,36,572,97,0.225,1*
e,232,conc3N,36,97,673,0.225,1*
e,233,conc3N,774,894,988,0.225,1*
e,234,conc3N,774,988,925,0.225,1*
e,235,conc3N,38,285,98,0.225,1*
e,236,conc3N,38,98,295,0.225,1*
e,237,conc3N,7,98,348,0.225,1*
e,238,conc3N,91,99,281,0.225,1*
e,239,conc3N,93,100,99,0.225,1*
e,240,conc3N,254,258,291,0.225,1*
e,241,conc3N,258,348,291,0.225,1*
e,242,conc3N,3,345,100,0.225,1*
e,243,conc3N,399,695,544,0.225,1*
e,244,conc3N,110,399,544,0.225,1*
e,245,conc3N,52,352,101,0.225,1*
e,246,conc3N,52,101,192,0.225,1*
e,247,conc3N,102,246,109,0.225,1*
e,248,conc3N,109,246,165,0.225,1*
e,249,conc3N,247,248,260,0.225,1*
e,250,conc3N,248,256,260,0.225,1*
e,251,conc3N,67,255,344,0.225,1*
e,252,conc3N,102,256,103,0.225,1*
e,253,conc3N,102,103,246,0.225,1*
e,254,conc3N,70,344,309,0.225,1*
e,255,conc3N,104,534,123,0.225,1*
e,256,conc3N,123,534,386,0.225,1*
e,257,conc3N,104,464,534,0.225,1*
e,258,conc3N,104,413,464,0.225,1*
e,259,conc3N,270,682,529,0.225,1*
e,260,conc3N,270,414,682,0.225,1*
e,261,conc3N,39,382,106,0.225,1*
e,262,conc3N,39,106,188,0.225,1*
e,263,conc3N,107,562,183,0.225,1*
e,264,conc3N,183,562,415,0.225,1*
e,265,conc3N,108,286,416,0.225,1*
e,266,conc3N,108,416,568,0.225,1*
e,267,conc3N,390,571,429,0.225,1*
e,268,conc3N,68,571,390,0.225,1*
e,269,conc3N,101,504,710,0.225,1*
e,270,conc3N,101,352,504,0.225,1*
e,271,conc3N,103,199,111,0.225,1*
e,272,conc3N,103,111,125,0.225,1*
e,273,conc3N,120,125,229,0.225,1*
e,274,conc3N,120,229,167,0.225,1*
e,275,conc3N,162,169,300,0.225,1*
e,276,conc3N,77,300,169,0.225,1*
e,277,conc3N,90,165,112,0.225,1*
e,278,conc3N,103,125,246,0.225,1*
e,279,conc3N,105,417,113,0.225,1*
e,280,conc3N,105,113,418,0.225,1*
e,281,conc3N,381,684,930,0.225,1*
e,282,conc3N,381,930,931,0.225,1*
e,283,conc3N,107,419,420,0.225,1*
e,284,conc3N,114,420,419,0.225,1*
e,285,conc3N,665,808,960,0.225,1*
e,286,conc3N,665,960,908,0.225,1*
e,287,conc3N,34,423,194,0.225,1*
e,288,conc3N,34,214,423,0.225,1*
e,289,conc3N,25,424,337,0.225,1*
e,290,conc3N,25,182,424,0.225,1*
e,291,conc3N,101,425,192,0.225,1*
e,292,conc3N,117,192,425,0.225,1*
e,293,conc3N,49,117,389,0.225,22*
e,294,conc3N,79,390,118,0.225,1*
e,295,conc3N,118,658,352,0.225,1*
e,296,conc3N,352,658,504,0.225,1*
e,297,conc3N,396,398,540,0.225,1*
e,298,conc3N,398,542,540,0.225,1*
e,299,conc3N,506,844,938,0.225,1*
e,300,conc3N,506,938,660,0.225,1*
e,301,conc3N,305,395,426,0.225,1*
e,302,conc3N,177,426,395,0.225,1*
e,303,conc3N,112,125,120,0.225,1*
e,304,conc3N,92,124,249,0.225,1*
e,305,conc3N,398,694,713,0.225,1*
e,306,conc3N,398,713,542,0.225,1*
e,307,conc3N,397,690,540,0.225,1*
e,308,conc3N,119,690,397,0.225,1*
e,309,conc3N,304,691,568,0.225,1*
e,310,conc3N,567,568,691,0.225,1*
e,311,conc3N,150,230,428,0.225,1*
e,312,conc3N,230,235,428,0.225,1*
e,313,conc3N,570,716,715,0.225,1*
e,314,conc3N,429,570,715,0.225,1*
e,315,conc3N,111,229,125,0.225,1*
e,316,conc3N,121,713,567,0.225,1*
e,317,conc3N,121,542,713,0.225,1*
e,318,conc3N,176,430,431,0.225,1*
e,319,conc3N,274,431,430,0.225,1*
e,320,conc3N,22,301,266,0.225,1*
e,321,conc3N,22,279,301,0.225,1*
e,322,conc3N,27,409,129,0.225,1*
e,323,conc3N,27,129,318,0.225,1*
e,324,conc3N,264,289,266,0.225,1*
e,325,conc3N,264,266,338,0.225,1*
e,326,conc3N,130,573,432,0.225,1*
e,327,conc3N,130,236,573,0.225,1*
e,328,conc3N,537,711,661,0.225,1*
e,329,conc3N,404,661,711,0.225,1*
e,330,conc3N,433,577,578,0.225,1*
e,331,conc3N,577,723,578,0.225,1*
e,332,conc3N,9,311,272,0.225,1*
e,333,conc3N,265,277,436,0.225,1*
e,334,conc3N,263,436,277,0.225,1*
e,335,conc3N,254,347,258,0.225,1*
e,336,conc3N,254,287,347,0.225,1*
e,337,conc3N,150,428,328,0.225,1*
e,338,conc3N,150,328,282,0.225,1*
e,339,conc3N,434,576,575,0.225,1*
e,340,conc3N,353,575,576,0.225,1*
e,341,conc3N,122,235,230,0.225,1*
e,342,conc3N,111,201,229,0.225,1*
e,343,conc3N,135,229,201,0.225,1*
e,344,conc3N,286,302,416,0.225,1*
e,345,conc3N,136,302,286,0.225,1*
e,346,conc3N,278,408,438,0.225,1*
e,347,conc3N,318,438,408,0.225,1*
e,348,conc3N,65,393,159,0.225,1*
e,349,conc3N,313,736,874,0.225,1*
e,350,conc3N,313,874,591,0.225,1*
e,351,conc3N,310,443,312,0.225,1*
e,352,conc3N,116,443,310,0.225,1*
e,353,conc3N,41,592,384,0.225,1*
e,354,conc3N,41,444,592,0.225,1*
e,355,conc3N,24,359,421,0.225,1*
e,356,conc3N,141,421,359,0.225,1*
