version,1,0.01*
steps,0*
scaleforces,0.23102*

m,1,concrete,35.12,28576.8*
m,11,steel,501.0,200000.0,825.3*
m,12,steel,430.0,200000.0,1299.0*
m,13,steel,430.0,200000.0,1299.0*
m,14,steel,0.0,200000.0,0.0*
m,15,steel,461.0,200000.0,991.4*
m,16,steel,461.0,200000.0,991.4*
m,17,steel,430.0,200000.0,1299.0*
m,18,steel,430.0,200000.0,1299.0*
m,19,steel,0.0,200000.0,0.0*
m,20,steel,0.0,200000.0,0.0*
m,21,steel,430.0,200000.0,1299.0*
m,22,steel,1.0E8,200000.0,0.33*
m,23,steelLinSoft,0.58,28576.8,2.85768*
b,6,uy,0.0*
n,748,0.3488980584690498,-0.025515175514050973*
n,749,0.5669637246321181,-0.11381596906329788*
n,750,0.34553272368838667,0.0562047060595772*
n,751,1.171875,-0.15274421929898496*
n,752,0.6480364688501787,0.11621015403675969*
n,753,0.5744582007738172,0.155729187284834*
n,754,1.158405245862347,0.033012678036138624*
n,755,1.199157967671963,0.011442853808748321*
n,756,1.1521377436562033,-0.021610535006543224*
n,757,0.4858271236244372,-0.006093750000000003*
n,758,1.68,0.195*
n,759,1.6524999999999994,0.18249999999999997*
n,760,1.6027018229166665,0.18250000000000047*
n,761,1.5983268229166665,0.1449999999999998*
n,762,1.546875,0.18951069078947366*
n,763,1.625,0.095*
n,764,1.5811949161260654,0.04499999999999994*
n,765,1.4529157079409247,0.12845863655821935*
n,766,1.4843749999999998,0.18951069078947355*
n,767,1.375,0.195*
n,768,1.4218749999999998,0.17546874999999992*
n,769,1.3312861964001945,0.1450000000000003*
n,770,1.328125,0.19210430508388204*
n,771,1.68,-0.155*
n,772,1.5893750000000002,-0.14250000000000002*
n,773,0.8236077637690775,-0.04875000000000002*
n,774,0.8281249999999998,-0.13702700000000004*
n,775,0.9126376322954945,-0.14062499999999997*
n,776,0.703125,0.0023592415191775527*
n,777,0.703125,0.05293725878616073*
n,778,0.7296464396175059,0.05293725878616067*
n,779,0.7097901106929112,-0.05703292881049271*
n,780,0.6891379968319965,-0.08431935586513288*
n,781,0.60375,0.03*
n,782,0.65625,0.03*
n,783,0.5941318797778495,-0.006093749999999847*
n,784,0.6032974116021568,-0.030156250000000002*
n,785,0.6564748350521364,-0.030156250000000166*
n,786,1.1844235667857481,-0.12067831585863305*
n,787,1.125,-0.10125*
n,788,1.1575766002840129,-0.07481961252102323*
n,789,1.087700045081227,-0.140625*
n,790,1.0702910264086272,-0.079104401189267*
n,791,1.015625,-0.151323849850991*
n,792,1.3497364950860107,0.04499999999999985*
n,793,1.375,-0.00499999999999998*
n,794,1.2898982891334239,-0.002167651007233337*
n,795,1.2683617223849453,0.06913210852898174*
n,796,1.4637500000000003,0.034343749999999736*
n,797,1.402470238095238,-0.030000000000000013*
n,798,1.3483268229166667,-0.04249999999999998*
n,799,1.28765471778787,-0.11594435307017519*
n,800,1.26886882324408,-0.06508985320576793*
n,801,1.2339581320401638,-0.04253290396339189*
n,802,1.2091355882014183,-0.08951109191901227*
n,803,1.68,-0.105*
n,804,1.6525,-0.13262500000000016*
n,805,1.625,-0.105*
n,806,1.68,-0.05499999999999999*
n,807,1.6548863636363635,-0.08000000000000003*
n,808,1.6501136363636364,-0.029999999999999992*
n,809,0.8147921655226955,0.1542575274705334*
n,810,0.875,0.00375*
n,811,0.875,0.05375*
n,812,0.8281250000000001,0.05773742825305254*
n,813,0.7637061735243599,-0.06577287380604603*
n,814,0.7377758155296774,4.3679996649442136E-4*
n,815,0.7968749999999999,-7.360627498007443E-4*
n,816,0.8472010085745711,0.12929725721693786*
n,817,0.804514082573033,0.09401466730963451*
n,818,0.765625,-0.15174165054798533*
n,819,0.49003009578806067,0.061772349671977415*
n,820,0.43105859661194385,-0.030156250000000006*
n,821,0.3852074225084433,-0.0022718299963210707*
n,822,1.68,0.045000000000000005*
n,823,1.625,0.045000000000000005*
n,824,1.5612053571428572,-0.06814062500000014*
n,825,1.5962053571428574,-0.08395312500000006*
n,826,0.9029905719431653,0.1706828595124942*
n,827,1.097805209588535,0.12139752461866672*
n,828,1.0632813412024382,0.15271556148024582*
n,829,1.125,0.10125*
n,830,1.125,0.05375*
n,831,1.125,0.00375*
n,832,1.0862456151052886,-0.01001749100875678*
n,833,1.0239599222011508,-0.02474307375647318*
n,834,1.0509403533071335,0.09995965072675551*
n,835,1.078125,0.051790869590221195*
n,836,1.046875,0.05390316542307993*
n,837,0.953125,0.0019550670342357683*
n,838,0.9531250000000003,0.05404832140265497*
n,839,0.9805318136376074,0.05277320839951764*
n,840,0.9464670521563994,0.103039168344174*
n,841,0.921875,0.0502006963844563*
n,842,0.8998888968217659,0.10125000000000003*
n,843,1.2365936784942118,0.16663680453486096*
n,844,1.2497216717866457,0.12160733637967355*
n,845,1.1977358097115645,0.10418242709451887*
n,846,1.22380544748146,0.07349615335923677*
n,847,1.0288049903496617,-0.12043407036310784*
n,848,0.9581842308600509,-0.1191257300776673*
n,849,1.3281249999999998,-0.1514812202785066*
n,850,1.0984178366548718,0.17534702728284451*
n,851,1.4637500000000003,-0.02172339527027033*
n,852,1.5081534090909092,-0.07740767045454551*
n,853,1.4322314882697949,-0.061249312683284866*
n,854,1.5156250000000004,-0.1514843749999998*
n,855,1.453125,-0.15148437499999998*
n,856,0.9410721643666334,0.13022490424020158*
n,857,0.8520440372647031,0.160625*
n,858,0.8977377654662974,0.13687499999999997*
n,859,0.9367554511315999,-0.05819374248957363*
n,860,1.375,-0.10499999999999998*
n,861,1.4109928843896713,-0.14227007225645535*
n,862,1.4024741915422885,-0.08256665111940285*
n,863,1.2557709881585397,-0.09098763189444037*
n,864,1.187510813832789,-0.013876344540612585*
n,865,1.0993476954714316,-0.06187499999999991*
n,866,0.837325,-0.08812500000000002*
n,867,0.8969198790627362,-0.088125*
n,868,0.8969198790627362,-0.11437500000000002*
n,869,0.6022085605669187,0.113125*
n,870,0.6935858079690344,0.07973455727158744*
n,871,0.5723452026567432,0.09045632951179383*
n,872,0.5604528357447272,-0.05171904028395746*
n,873,1.68,0.095*
n,874,1.6525,0.06737500000000009*
n,875,1.68,0.145*
n,876,1.6548863636363638,0.12000000000000009*
n,877,1.625,0.145*
n,878,0.40608772487355993,-0.13484263777269237*
n,879,0.6498851000275324,-0.07828124999999991*
n,880,1.1492297966516218,0.1162856164323604*
n,881,0.4283709217472048,-0.06456257515365776*
n,882,0.34617797451081106,-0.05195311409061842*
n,883,1.1538294334457864,-0.13011004006327276*
n,884,0.6603340730744638,0.0944779632401831*
n,885,1.1651271069926834,0.06594723884916011*
n,886,1.2184832938018841,0.03412267748543323*
n,887,0.4884408647519143,-0.031184966111395478*
n,888,1.59578829832452,0.11556241184655397*
n,889,1.5635504520398862,0.1438737018001195*
n,890,1.59978515625,0.08250000000000038*
n,891,1.5974648971932937,0.022630607947041564*
n,892,1.53625,0.01220655323719385*
n,893,1.4916915320669104,0.14206418888312658*
n,894,1.417131029016949,0.09500000000000014*
n,895,1.453125,0.19274421929898514*
n,896,1.4127160560589365,0.13566798959808196*
n,897,1.3972981770833335,0.18250000000000002*
n,898,1.375,0.14500000000000002*
n,899,1.3316967832424076,0.095*
n,900,1.3033255604714853,0.12192454301206213*
n,901,1.3076089367915598,0.1596498561536281*
n,902,1.3461896831732658,0.16965840875323412*
n,903,0.875,-0.04875*
n,904,0.8485110667282254,-0.1539417461050305*
n,905,0.6932944160213428,-0.03523813470841194*
n,906,0.6718750000000002,0.002930674000255777*
n,907,1.1804066825908333,-0.0961442569801834*
n,908,1.069725982118569,-0.11911429064598984*
n,909,1.375,0.04500000000000001*
n,910,1.3216896260783761,0.04491705897419723*
n,911,1.351751751120649,0.007500000000000019*
n,912,1.2998063862449412,0.024406529083938165*
n,913,1.2922584173906595,-0.029709031343976497*
n,914,1.2479815190285377,0.0016433486300433048*
n,915,1.2486130341407606,0.08915907043448111*
n,916,1.2937367070639159,0.07980487517584846*
n,917,1.2683368492694405,0.04018726678746869*
n,918,1.4374802215189877,0.006760482594936582*
n,919,1.2108094359465373,-0.06032714243455142*
n,920,1.600608552631579,-0.11750000000000006*
n,921,0.9021827344172101,0.0031157923604642414*
n,922,0.8373249999999999,-0.009375000000000092*
n,923,0.8985637991528095,0.06562500000000004*
n,924,0.8485801892713116,0.07469248049647528*
n,925,0.7967711349890618,-0.06821984018547482*
n,926,0.757447537462501,-0.10806073818170266*
n,927,0.735871141417751,-0.06681305255945112*
n,928,0.7934144973799407,-0.03411175125485789*
n,929,0.7968750000000001,-0.15291143647027428*
n,930,0.7447630417409803,-0.13567973447595513*
n,931,0.4042508649647768,-0.030307509622396405*
n,932,0.35767830799649236,7.506749413653259E-4*
n,933,1.53625,-0.04000789349306937*
n,934,1.0948567303638157,0.08919848985731421*
n,935,1.0561130118302868,-0.02165336938795235*
n,936,1.0375712228148495,-0.06006664056802925*
n,937,0.9958431215683663,-0.00443430104606825*
n,938,1.275273680046896,0.125530090435275*
n,939,1.1970040676866245,0.1309035352881622*
n,940,0.9442071934148044,-0.09765273513181683*
n,941,0.9359286229983729,-0.13097210383040966*
n,942,1.336648113974867,-0.12717534386702092*
n,943,1.4892204866976348,0.006310177364864702*
n,944,1.5391802673221775,-0.09854079322592062*
n,945,1.5034091399637532,-0.11256390001510286*
n,946,1.4808638139204546,-0.08036789772727271*
n,947,1.4497499955893884,-0.08374295598691375*
n,948,1.546875,-0.15289972174657585*
n,949,1.4636184593023254,-0.12914335029069765*
n,950,0.9227814667425884,0.11246703340819784*
n,951,0.9688595144799602,-0.05819374248957374*
n,952,1.3967708333333333,-0.1175*
n,953,1.09696974627493,-0.034891891476488246*
n,954,0.8493038818845388,-0.1143749999999999*
n,955,0.9190261957873146,-0.07607209123331013*
n,957,0.6526780756506229,-0.054150026164968286*
n,958,1.1494992609429744,0.08915616212220552*
n,959,1.5557945722855258,0.11644572541673669*
n,960,1.5389004510012723,0.15862872184255172*
n,961,1.577882614313033,0.06999999999999995*
n,962,1.5668496030410022,0.01746465334361008*
n,963,1.496515000401514,0.08332894565115789*
n,964,1.4928271351207043,0.16652668288883665*
n,965,1.375,0.095*
n,966,1.4504893931759062,0.16060966787873648*
n,967,1.4301113634868166,0.11698280555765246*
n,968,1.3997357215890691,0.11368518404042965*
n,969,1.403777413295868,0.15867915596954688*
n,970,1.3531430982000971,0.13250000000000012*
n,971,1.3475565611834261,0.07246780444518773*
n,972,1.3284367734844236,0.11997491547330784*
n,973,0.901176545619966,-0.0356249999999999*
n,974,0.8493038818845386,-0.061874999999999916*
n,975,1.4109001865918118,0.05749999999999971*
n,976,1.331563340897959,-0.007125068652723553*
n,977,1.2228553809197937,0.002983971429210007*
n,978,1.2429995432394734,0.02675367670797666*
n,979,1.3190913901172008,0.07147746090980285*
n,980,0.8254298287333025,0.08180544732320236*
n,981,0.7788007184976383,-0.08642665684056208*
n,982,0.7820046078506263,-0.12606933584160673*
n,983,0.7488037265591392,-0.03993635527642712*
n,984,0.8168134941424796,-0.024306185424962917*
n,985,1.5337358899272502,-0.06737284135305815*
n,986,1.5239511888207915,-0.013900670127937761*
n,987,1.0636607288293158,0.0036349115083501617*
n,988,1.027775778295471,-0.08453677064046887*
n,989,1.015625,0.010645705919339665*
n,990,0.9965420144365489,-0.0330844681571937*
n,991,1.4633666505027667,0.008407792732446311*
n,992,1.529244883304468,-0.12583222421606388*
n,993,1.4920020579551798,-0.05578049354721814*
n,994,1.4436458333333329,-0.10831881673948608*
n,995,1.5638920927641309,-0.130401459828694*
n,996,0.9947064934577878,-0.07433403817200314*
n,997,0.8235068721186555,-0.11148241868857871*
n,998,0.897345760913515,-0.061875*
n,999,1.5153343774300851,0.15023705555925634*
n,1000,1.5413318582501747,0.05243788771099912*
n,1001,1.5554667358546228,-0.007959062717484993*
n,1002,1.5050276280154833,0.11359370006558166*
n,1003,1.454850366528374,0.075746949261692*
n,1004,1.3960655145084748,0.0825*
n,1005,0.8469335386552597,-0.034799233446999714*
n,1006,1.4333950155540678,0.03695220696930275*
n,1007,1.3994786108956851,0.032500000000000015*
n,1008,1.3533307556326741,-0.018469327647017593*
n,1009,1.0396558844584332,0.007229517904053586*
n,1010,1.016077292901381,-0.04806472130593513*
n,1011,1.5509886478760386,0.07915618951445642*
n,1012,1.5093777716375132,0.03603757068549097*
n,1013,1.5311053846105809,0.10266123195907895*
n,1014,1.4746322534478522,0.10581350842007561*
n,1015,1.479355292562906,0.05935620302321019*
n,1016,1.4412126782324057,0.09560404256090609*
n,1017,1.5232042360842504,0.07409402650676723*
n,1018,1.4300831427836316,0.07334869648149552*
n,1019,0.56125,-0.1625*
n,1020,0.2552,0.10125*
e,1,conc3N,3,4,10,0.225,1*
e,2,conc3N,3,5,4,0.225,1*
e,3,conc3N,230,273,304,0.225,1*
e,4,conc3N,273,333,304,0.225,1*
e,5,conc3N,131,268,266,0.225,1*
e,6,conc3N,159,266,268,0.225,1*
e,7,conc3N,297,416,476,0.225,1*
e,8,conc3N,338,476,416,0.225,1*
e,9,conc3N,1,5,3,0.225,1*
e,10,conc3N,1,3,300,0.225,1*
e,11,conc3N,1,339,5,0.225,1*
e,12,conc3N,8,170,9,0.225,22*
e,13,conc3N,230,283,273,0.225,1*
e,14,conc3N,273,283,306,0.225,1*
e,15,conc3N,231,334,276,0.225,1*
e,16,conc3N,276,334,336,0.225,1*
e,17,conc3N,5,339,340,0.225,1*
e,18,conc3N,173,340,339,0.225,1*
e,19,conc3N,6,170,101,0.225,22*
e,20,conc3N,6,341,170,0.225,22*
e,21,conc3N,3,10,17,0.225,1*
e,22,conc3N,13,302,264,0.225,1*
e,23,conc3N,11,13,264,0.225,1*
e,24,conc3N,12,14,13,0.225,1*
e,25,conc3N,11,12,13,0.225,1*
e,26,conc3N,11,15,18,0.225,1*
e,27,conc3N,11,18,12,0.225,1*
e,28,conc3N,335,343,1020,0.225,1*
e,29,conc3N,234,335,1020,0.225,1*
e,30,conc3N,63,303,246,0.225,1*
e,31,conc3N,59,303,63,0.225,1*
e,32,conc3N,13,14,65,0.225,1*
e,33,conc3N,227,509,344,0.225,1*
e,34,conc3N,227,344,264,0.225,1*
e,35,conc3N,11,295,15,0.225,1*
e,36,conc3N,10,19,17,0.225,1*
e,37,conc3N,10,16,19,0.225,1*
e,38,conc3N,15,19,16,0.225,1*
e,39,conc3N,15,16,18,0.225,1*
e,40,conc3N,3,17,243,0.225,1*
e,41,conc3N,17,295,243,0.225,1*
e,42,conc3N,17,19,295,0.225,1*
e,43,conc3N,480,750,622,0.225,1*
e,44,conc3N,346,750,480,0.225,1*
e,45,conc3N,15,295,19,0.225,1*
e,46,conc3N,20,482,348,0.225,1*
e,47,conc3N,20,347,482,0.225,1*
e,48,conc3N,659,916,900,0.225,1*
e,49,conc3N,899,900,916,0.225,1*
e,50,conc3N,349,483,626,0.225,1*
e,51,conc3N,226,349,626,0.225,1*
e,52,conc3N,143,487,350,0.225,1*
e,53,conc3N,119,487,143,0.225,1*
e,54,conc3N,112,406,225,0.225,1*
e,55,conc3N,225,406,352,0.225,1*
e,56,conc3N,354,494,493,0.225,1*
e,57,conc3N,353,493,494,0.225,1*
e,58,conc3N,766,966,964,0.225,1*
e,59,conc3N,893,964,966,0.225,1*
e,60,conc3N,624,759,739,0.225,1*
e,61,conc3N,624,739,875,0.225,1*
e,62,conc3N,25,356,26,0.225,1*
e,63,conc3N,26,356,355,0.225,1*
e,64,conc3N,24,27,347,0.225,1*
e,65,conc3N,29,496,497,0.225,1*
e,66,conc3N,357,497,496,0.225,1*
e,67,conc3N,25,28,495,0.225,1*
e,68,conc3N,25,495,356,0.225,1*
e,69,conc3N,7,241,30,0.225,1*
e,70,conc3N,7,30,275,0.225,1*
e,71,conc3N,6,101,358,0.225,22*
e,72,conc3N,101,171,358,0.225,22*
e,73,conc3N,31,171,34,0.225,22*
e,74,conc3N,32,318,34,0.225,1*
e,75,conc3N,32,34,171,0.225,1*
e,76,conc3N,239,499,361,0.225,1*
e,77,conc3N,134,361,499,0.225,1*
e,78,conc3N,168,362,500,0.225,1*
e,79,conc3N,169,500,362,0.225,1*
e,80,conc3N,108,503,109,0.225,1*
e,81,conc3N,109,503,365,0.225,1*
e,82,conc3N,556,697,718,0.225,1*
e,83,conc3N,576,718,697,0.225,1*
e,84,conc3N,14,39,65,0.225,1*
e,85,conc3N,41,44,47,0.225,1*
e,86,conc3N,40,44,41,0.225,1*
e,87,conc3N,40,41,292,0.225,1*
e,88,conc3N,49,367,107,0.225,22*
e,89,conc3N,107,367,174,0.225,22*
e,90,conc3N,40,181,44,0.225,1*
e,91,conc3N,40,144,181,0.225,1*
e,92,conc3N,42,367,43,0.225,22*
e,93,conc3N,61,74,68,0.225,1*
e,94,conc3N,61,75,74,0.225,1*
e,95,conc3N,71,184,506,0.225,1*
e,96,conc3N,184,368,506,0.225,1*
e,97,conc3N,44,48,45,0.225,1*
e,98,conc3N,44,45,47,0.225,1*
e,99,conc3N,44,181,48,0.225,1*
e,100,conc3N,45,48,76,0.225,1*
e,101,conc3N,50,57,52,0.225,22*
e,102,conc3N,52,57,369,0.225,22*
e,103,conc3N,55,172,56,0.225,22*
e,104,conc3N,57,58,369,0.225,22*
e,105,conc3N,57,207,58,0.225,1*
e,106,conc3N,141,293,294,0.225,1*
e,107,conc3N,293,370,294,0.225,1*
e,108,conc3N,51,294,54,0.225,1*
e,109,conc3N,55,371,172,0.225,22*
e,110,conc3N,50,56,207,0.225,1*
e,111,conc3N,53,369,58,0.225,22*
e,112,conc3N,50,207,57,0.225,1*
e,113,conc3N,141,299,372,0.225,1*
e,114,conc3N,141,294,299,0.225,1*
e,115,conc3N,60,63,66,0.225,1*
e,116,conc3N,59,63,60,0.225,1*
e,117,conc3N,74,76,153,0.225,1*
e,118,conc3N,76,181,153,0.225,1*
e,119,conc3N,59,60,68,0.225,1*
e,120,conc3N,60,61,68,0.225,1*
e,121,conc3N,62,150,160,0.225,1*
e,122,conc3N,72,160,150,0.225,1*
e,123,conc3N,39,64,65,0.225,1*
e,124,conc3N,63,67,64,0.225,1*
e,125,conc3N,63,64,66,0.225,1*
e,126,conc3N,64,67,65,0.225,1*
e,127,conc3N,13,65,302,0.225,1*
e,128,conc3N,142,199,187,0.225,1*
e,129,conc3N,187,199,303,0.225,1*
e,130,conc3N,63,246,67,0.225,1*
e,131,conc3N,65,67,302,0.225,1*
e,132,conc3N,234,373,618,0.225,1*
e,133,conc3N,234,618,335,0.225,1*
e,134,conc3N,59,68,187,0.225,1*
e,135,conc3N,69,150,70,0.225,1*
e,136,conc3N,62,85,150,0.225,1*
e,137,conc3N,85,215,150,0.225,1*
e,138,conc3N,84,86,212,0.225,1*
e,139,conc3N,86,178,212,0.225,1*
e,140,conc3N,67,246,302,0.225,1*
e,141,conc3N,69,72,150,0.225,1*
e,142,conc3N,46,73,212,0.225,1*
e,143,conc3N,84,151,85,0.225,1*
e,144,conc3N,85,151,215,0.225,1*
e,145,conc3N,70,151,73,0.225,1*
e,146,conc3N,45,76,77,0.225,1*
e,147,conc3N,68,74,187,0.225,1*
e,148,conc3N,136,153,181,0.225,1*
e,149,conc3N,74,75,77,0.225,1*
e,150,conc3N,48,181,76,0.225,1*
e,151,conc3N,74,77,76,0.225,1*
e,152,conc3N,117,477,342,0.225,1*
e,153,conc3N,117,291,477,0.225,1*
e,154,conc3N,62,185,78,0.225,1*
e,155,conc3N,62,78,97,0.225,1*
e,156,conc3N,62,160,185,0.225,1*
e,157,conc3N,235,295,264,0.225,1*
e,158,conc3N,11,264,295,0.225,1*
e,159,conc3N,84,95,86,0.225,1*
e,160,conc3N,84,85,95,0.225,1*
e,161,conc3N,179,271,374,0.225,1*
e,162,conc3N,79,271,179,0.225,1*
e,163,conc3N,285,508,1019,0.225,1*
e,164,conc3N,285,375,508,0.225,1*
e,165,conc3N,79,179,81,0.225,1*
e,166,conc3N,79,81,618,0.225,1*
e,167,conc3N,227,301,376,0.225,1*
e,168,conc3N,301,343,376,0.225,1*
e,169,conc3N,95,97,164,0.225,1*
e,170,conc3N,97,223,164,0.225,1*
e,171,conc3N,85,97,95,0.225,1*
e,172,conc3N,84,212,151,0.225,1*
e,173,conc3N,62,97,85,0.225,1*
e,174,conc3N,70,215,151,0.225,1*
e,175,conc3N,178,450,212,0.225,1*
e,176,conc3N,212,450,377,0.225,1*
e,177,conc3N,87,331,88,0.225,1*
e,178,conc3N,87,88,332,0.225,1*
e,179,conc3N,2,332,88,0.225,1*
e,180,conc3N,2,88,266,0.225,1*
e,181,conc3N,216,329,257,0.225,1*
e,182,conc3N,116,216,257,0.225,1*
e,183,conc3N,87,730,89,0.225,1*
e,184,conc3N,87,89,448,0.225,1*
e,185,conc3N,33,278,90,0.225,1*
e,186,conc3N,33,90,250,0.225,1*
e,187,conc3N,30,250,90,0.225,1*
e,188,conc3N,30,241,250,0.225,1*
e,189,conc3N,30,90,337,0.225,1*
e,190,conc3N,37,511,91,0.225,1*
e,191,conc3N,37,91,637,0.225,1*
e,192,conc3N,649,785,906,0.225,1*
e,193,conc3N,649,906,782,0.225,1*
e,194,conc3N,35,444,92,0.225,1*
e,195,conc3N,35,92,516,0.225,1*
e,196,conc3N,555,824,825,0.225,1*
e,197,conc3N,382,824,555,0.225,1*
e,198,conc3N,22,574,93,0.225,1*
e,199,conc3N,22,93,439,0.225,1*
e,200,conc3N,521,798,662,0.225,1*
e,201,conc3N,521,1008,798,0.225,1*
e,202,conc3N,21,356,94,0.225,1*
e,203,conc3N,21,94,630,0.225,1*
e,204,conc3N,86,95,96,0.225,1*
e,205,conc3N,95,164,96,0.225,1*
e,206,conc3N,86,96,178,0.225,1*
e,207,conc3N,87,256,331,0.225,1*
e,208,conc3N,78,223,97,0.225,1*
e,209,conc3N,190,526,388,0.225,1*
e,210,conc3N,122,388,526,0.225,1*
e,211,conc3N,42,368,98,0.225,1*
e,212,conc3N,42,98,174,0.225,1*
e,213,conc3N,389,530,609,0.225,1*
e,214,conc3N,209,389,609,0.225,1*
e,215,conc3N,139,180,179,0.225,1*
e,216,conc3N,179,180,391,0.225,1*
e,217,conc3N,138,218,177,0.225,1*
e,218,conc3N,177,218,392,0.225,1*
e,219,conc3N,71,288,290,0.225,1*
e,220,conc3N,71,290,374,0.225,1*
e,221,conc3N,8,173,100,0.225,1*
e,222,conc3N,8,100,170,0.225,1*
e,223,conc3N,182,192,532,0.225,1*
e,224,conc3N,182,532,531,0.225,1*
e,225,conc3N,453,819,737,0.225,1*
e,226,conc3N,592,737,819,0.225,1*
e,227,conc3N,171,182,531,0.225,1*
e,228,conc3N,101,182,171,0.225,1*
e,229,conc3N,100,182,170,0.225,1*
e,230,conc3N,101,170,182,0.225,1*
e,231,conc3N,29,395,102,0.225,1*
e,232,conc3N,29,102,496,0.225,1*
e,233,conc3N,56,172,207,0.225,1*
e,234,conc3N,103,207,172,0.225,1*
e,235,conc3N,58,207,248,0.225,1*
e,236,conc3N,103,248,207,0.225,1*
e,237,conc3N,99,177,104,0.225,1*
e,238,conc3N,99,104,272,0.225,1*
e,239,conc3N,448,740,878,0.225,1*
e,240,conc3N,448,586,740,0.225,1*
e,241,conc3N,38,398,105,0.225,1*
e,242,conc3N,38,105,399,0.225,1*
e,243,conc3N,177,400,282,0.225,1*
e,244,conc3N,106,282,400,0.225,1*
e,245,conc3N,98,396,174,0.225,1*
e,246,conc3N,107,174,396,0.225,1*
e,247,conc3N,49,107,371,0.225,22*
e,248,conc3N,103,172,107,0.225,1*
e,249,conc3N,103,107,396,0.225,1*
e,250,conc3N,269,537,399,0.225,1*
e,251,conc3N,146,537,269,0.225,1*
e,252,conc3N,108,109,401,0.225,1*
e,253,conc3N,263,679,543,0.225,1*
e,254,conc3N,263,645,679,0.225,1*
e,255,conc3N,544,817,980,0.225,1*
e,256,conc3N,544,980,680,0.225,1*
e,257,conc3N,37,404,378,0.225,1*
e,258,conc3N,110,378,404,0.225,1*
e,259,conc3N,111,284,231,0.225,1*
e,260,conc3N,231,284,275,0.225,1*
e,261,conc3N,112,225,545,0.225,1*
e,262,conc3N,112,545,405,0.225,1*
e,263,conc3N,112,546,406,0.225,1*
e,264,conc3N,112,210,546,0.225,1*
e,265,conc3N,104,392,547,0.225,1*
e,266,conc3N,104,547,407,0.225,1*
e,267,conc3N,376,643,510,0.225,1*
e,268,conc3N,310,643,376,0.225,1*
e,269,conc3N,22,205,149,0.225,1*
e,270,conc3N,22,186,205,0.225,1*
e,271,conc3N,23,408,492,0.225,1*
e,272,conc3N,115,492,408,0.225,1*
e,273,conc3N,126,267,132,0.225,1*
e,274,conc3N,132,267,257,0.225,1*
e,275,conc3N,116,259,330,0.225,1*
e,276,conc3N,116,330,216,0.225,1*
e,277,conc3N,117,121,289,0.225,1*
e,278,conc3N,121,199,289,0.225,1*
e,279,conc3N,74,153,187,0.225,1*
e,280,conc3N,118,409,135,0.225,1*
e,281,conc3N,135,409,311,0.225,1*
e,282,conc3N,3,243,300,0.225,1*
e,283,conc3N,119,411,412,0.225,1*
e,284,conc3N,237,412,411,0.225,1*
e,285,conc3N,214,281,279,0.225,1*
e,286,conc3N,233,279,281,0.225,1*
e,287,conc3N,232,285,277,0.225,1*
e,288,conc3N,277,285,1019,0.225,1*
e,289,conc3N,321,612,478,0.225,1*
e,290,conc3N,321,478,413,0.225,1*
e,291,conc3N,117,342,121,0.225,1*
e,292,conc3N,287,477,414,0.225,1*
e,293,conc3N,234,477,287,0.225,1*
e,294,conc3N,526,640,669,0.225,1*
e,295,conc3N,414,669,640,0.225,1*
e,296,conc3N,40,292,415,0.225,1*
e,297,conc3N,40,415,144,0.225,1*
e,298,conc3N,296,338,416,0.225,1*
e,299,conc3N,123,617,476,0.225,1*
e,300,conc3N,123,510,617,0.225,1*
e,301,conc3N,553,808,667,0.225,1*
e,302,conc3N,553,667,806,0.225,1*
e,303,conc3N,116,418,125,0.225,1*
e,304,conc3N,116,125,259,0.225,1*
e,305,conc3N,78,185,126,0.225,1*
e,306,conc3N,78,126,161,0.225,1*
e,307,conc3N,127,419,420,0.225,1*
e,308,conc3N,260,420,419,0.225,1*
e,309,conc3N,254,840,707,0.225,1*
e,310,conc3N,254,707,561,0.225,1*
e,311,conc3N,247,563,566,0.225,1*
e,312,conc3N,247,562,563,0.225,1*
e,313,conc3N,423,567,566,0.225,1*
e,314,conc3N,247,566,567,0.225,1*
e,315,conc3N,129,424,262,0.225,1*
e,316,conc3N,129,167,424,0.225,1*
e,317,conc3N,168,516,381,0.225,1*
e,318,conc3N,168,380,516,0.225,1*
e,319,conc3N,130,189,206,0.225,1*
e,320,conc3N,130,206,169,0.225,1*
e,321,conc3N,158,189,425,0.225,1*
e,322,conc3N,158,425,194,0.225,1*
e,323,conc3N,131,259,426,0.225,1*
e,324,conc3N,131,426,268,0.225,1*
e,325,conc3N,88,331,266,0.225,1*
e,326,conc3N,126,132,161,0.225,1*
e,327,conc3N,140,164,221,0.225,1*
e,328,conc3N,164,223,221,0.225,1*
e,329,conc3N,35,380,133,0.225,1*
e,330,conc3N,35,133,427,0.225,1*
e,331,conc3N,114,428,360,0.225,1*
e,332,conc3N,114,152,428,0.225,1*
e,333,conc3N,134,473,361,0.225,1*
e,334,conc3N,134,155,473,0.225,1*
e,335,conc3N,134,569,155,0.225,1*
e,336,conc3N,134,428,569,0.225,1*
e,337,conc3N,173,311,429,0.225,1*
e,338,conc3N,100,173,429,0.225,1*
e,339,conc3N,118,135,296,0.225,1*
e,340,conc3N,117,289,291,0.225,1*
e,341,conc3N,289,322,291,0.225,1*
e,342,conc3N,136,144,570,0.225,1*
e,343,conc3N,136,570,430,0.225,1*
e,344,conc3N,127,431,137,0.225,1*
e,345,conc3N,127,137,419,0.225,1*
e,346,conc3N,138,178,387,0.225,1*
