version,1,0.01*
steps,0*
scaleforces,0.22815*

m,1,concrete,34.44,28298.3*
m,11,steel,633.0,200000.0,340.4*
m,12,steel,364.0,200000.0,933.5*
m,13,steel,0.0,200000.0,0.0*
m,14,steel,0.0,200000.0,0.0*
m,15,steel,461.0,200000.0,991.4*
m,16,steel,461.0,200000.0,991.4*
m,17,steel,430.0,200000.0,1299.0*
m,18,steel,430.0,200000.0,1299.0*
m,19,steel,0.0,200000.0,0.0*
m,20,steel,0.0,200000.0,0.0*
m,21,steel,0.0,200000.0,0.0*
m,22,steel,1.0E8,200000.0,0.33*
m,23,steelLinSoft,0.57,28298.3,2.82983*
b,33,uy,0.0*
n,731,1.2876547177878706,-0.11594435307017514*
n,732,1.2688688232440801,-0.06508985320576818*
n,733,1.2339581320401631,-0.042532903963392266*
n,734,1.209135588201419,-0.08951109191901166*
n,735,1.68,-0.105*
n,736,1.6525,-0.13262500000000016*
n,737,1.625,-0.105*
n,738,1.68,-0.05499999999999999*
n,739,1.6548863636363635,-0.08000000000000003*
n,740,1.625,-0.05499999999999999*
n,741,1.6501136363636364,-0.029999999999999992*
n,742,0.4767638339557811,0.06562500000000002*
n,743,0.8147921655226955,0.1542575274705334*
n,744,0.875,0.00375*
n,745,0.875,0.05375*
n,746,0.8281250000000001,0.05773742825305254*
n,747,0.703125,0.054048321402654996*
n,748,0.7343749999999998,-0.0011135999999999748*
n,749,0.8472010085745711,0.12929725721693786*
n,750,0.804514082573033,0.09401466730963451*
n,751,0.4216269620517341,-0.03876093138708607*
n,752,0.4868750000000003,-2.753459970072895E-4*
n,753,0.5313840006286917,-0.0611912886325616*
n,754,0.5083028172795427,-0.10451626524101325*
n,755,0.4767402791947847,-0.061875000000000006*
n,756,0.2573166534634095,-0.06072343323875895*
n,757,1.540204646017699,-0.039886615044247724*
n,758,1.5806250000000002,-0.026750000000000305*
n,759,1.68,0.045000000000000005*
n,760,1.625,0.045000000000000005*
n,761,0.9029905719431653,0.1706828595124942*
n,762,1.097805209588535,0.12139752461866672*
n,763,1.0632813412024382,0.15271556148024582*
n,764,1.125,0.10125*
n,765,1.125,0.05375*
n,766,1.125,0.00375*
n,767,1.0862456151052886,-0.01001749100875678*
n,768,1.0239599222011508,-0.02474307375647318*
n,769,1.0509403533071335,0.09995965072675551*
n,770,1.078125,0.051790869590221195*
n,771,1.046875,0.05390316542307993*
n,772,0.953125,0.0019550670342357683*
n,773,0.9531250000000003,0.05404832140265497*
n,774,0.9464670521563994,0.103039168344174*
n,775,0.8998888968217659,0.10125000000000003*
n,776,1.2365936784942115,0.16663680453486038*
n,777,1.2497216717866455,0.1216073363796742*
n,778,1.1977358097115645,0.1041824270945192*
n,779,1.223805447481459,0.07349615335923718*
n,780,1.0288049903496617,-0.12043407036310784*
n,781,0.9581842308600509,-0.1191257300776673*
n,782,1.3281249999999998,-0.15148122027850655*
n,783,1.0984178366548718,0.17534702728284451*
n,784,1.4637499999999999,-0.021723395270270108*
n,785,1.4322314882697949,-0.06124931268328424*
n,786,1.453125,-0.1514843750000001*
n,787,0.9410721643666334,0.13022490424020158*
n,788,0.8520440372647031,0.160625*
n,789,0.8977377654662974,0.13687499999999997*
n,790,0.9367554511315999,-0.05819374248957363*
n,791,1.375,-0.105*
n,792,1.4109928843896713,-0.1422700722564554*
n,793,1.4024741915422887,-0.08256665111940287*
n,794,0.60375,0.03*
n,795,0.65625,0.03*
n,796,0.598318383722009,-0.009374999999999996*
n,797,0.5981844624664723,-0.04875000000000003*
n,798,0.543119057032404,-0.013629871722977771*
n,799,1.0993476954714316,-0.06187499999999991*
n,800,0.836229147999264,-0.010027292857581116*
n,801,0.875,-0.04875*
n,802,0.8376327353475462,-0.14062500000000003*
n,803,0.820773706038487,-0.07917313403409615*
n,804,0.7564617206945279,-0.11885033585388567*
n,805,0.7656250000000001,-0.15139385955785434*
n,806,0.8969198790627362,-0.088125*
n,807,0.8969198790627362,-0.11437500000000002*
n,808,0.5926162852985658,0.06798966160068509*
n,809,0.5612500000000001,-0.1570691413014966*
n,810,0.5586697413883966,-0.12214405759820082*
n,811,1.68,0.095*
n,812,1.6525,0.06737500000000009*
n,813,1.68,0.145*
n,814,1.6548863636363638,0.12000000000000009*
n,815,1.625,0.145*
n,816,1.1492297966516216,0.1162856164323609*
n,817,0.6474656239111262,0.11312499999999982*
n,818,1.153829433445786,-0.13011004006327284*
n,819,1.1651271069926816,0.06594723884916046*
n,820,1.2184832938018837,0.03412267748543394*
n,821,1.59978515625,0.10749999999999998*
n,822,1.5974648971932937,0.02263060794704156*
n,823,1.594692510146366,0.07222717793782563*
n,824,1.4916915320669104,0.1420641888831263*
n,825,1.4171310290169492,0.09500000000000026*
n,826,1.453125,0.19274421929898514*
n,827,1.566576014188938,0.1294420504937853*
n,828,1.5521965334465353,0.19137789550755627*
n,829,1.412716056058936,0.13566798959808207*
n,830,1.3972981770833335,0.1825*
n,831,1.375,0.145*
n,832,1.331696783242408,0.095*
n,833,1.3033255604714848,0.12192454301206165*
n,834,1.3076089367915595,0.15964985615362756*
n,835,1.3461896831732656,0.1696584087532339*
n,836,1.5737554824561404,-0.0837527412280703*
n,837,1.5161229050611817,-0.11831174936318617*
n,838,1.482766927083333,-0.08016145833333331*
n,839,1.5156250000000002,-0.1517864313471504*
n,840,1.5737554824561404,-0.12166666666666674*
n,841,0.6897179523810227,-0.15071607409548415*
n,842,0.765625,0.00920439492540944*
n,843,0.7479536863937758,-0.04204556820579738*
n,844,0.7206179561553044,-0.06660480218236131*
n,845,0.6560283074682968,-0.07076650487379663*
n,846,0.6477106888043855,-0.009375000000000001*
n,847,1.069725982118569,-0.11911429064598984*
n,848,1.375,0.045000000000000005*
n,849,1.3216896260783766,0.04491705897419746*
n,850,1.3517517511206494,0.007500000000000007*
n,851,1.2998063862449414,0.024406529083938484*
n,852,1.2922584173906588,-0.029709031343976445*
n,853,1.2479815190285384,0.0016433486300419335*
n,854,1.2486130341407595,0.08915907043448094*
n,855,1.2937367070639147,0.07980487517584832*
n,856,1.2683368492694398,0.040187266787467375*
n,857,1.5157479166666665,0.02125520833333293*
n,858,1.4374802215189875,0.0067604825949361645*
n,859,1.2108094359465376,-0.06032714243455257*
n,860,1.601875,-0.04249999999999999*
n,861,0.9021827344172101,0.0031157923604642414*
n,862,0.8985637991528095,0.06562500000000004*
n,863,0.8485801892713116,0.07469248049647528*
n,864,0.7027244145043523,-0.004699104943513971*
n,865,0.4822143184925925,-0.09369689732858323*
n,866,1.5159148854782543,-0.05197182970948024*
n,867,1.0948567303638157,0.08919848985731421*
n,868,1.0561130118302868,-0.02165336938795235*
n,869,1.0375712228148495,-0.06006664056802925*
n,870,0.9958431215683663,-0.00443430104606825*
n,871,1.2752736800468958,0.1255300904352747*
n,872,1.1970040676866243,0.13090353528816268*
n,873,0.9442071934148044,-0.09765273513181683*
n,874,0.9359286229983729,-0.13097210383040966*
n,875,1.3366481139748672,-0.1271753438670212*
n,876,1.4497499955893882,-0.08374295598691389*
n,877,1.4436458333333329,-0.12242986257002801*
n,878,0.9227814667425884,0.11246703340819784*
n,879,0.9688595144799602,-0.05819374248957374*
n,880,1.3967708333333333,-0.1175*
n,881,0.5752332595967136,0.004215770605821708*
n,882,0.625,-0.04875*
n,883,0.5975408147099375,-0.07622914427351422*
n,884,0.564909827569297,-0.0556450014912749*
n,885,1.09696974627493,-0.034891891476488246*
n,886,0.8015735803045676,-0.020149840775786403*
n,887,0.8493859646059064,-0.035625000000000004*
n,888,0.901176545619966,-0.0356249999999999*
n,889,0.820773706038487,-0.11888055920562927*
n,890,0.8476924795080059,-0.0745608501163719*
n,891,0.788362299033222,-0.06930535885391528*
n,892,0.7718571896015757,-0.09483966707571359*
n,893,0.7289966591203134,-0.12073624401823178*
n,894,0.9190261957873146,-0.07607209123331013*
n,896,1.1494992609429742,0.08915616212220594*
n,897,1.570848798331851,0.020373397198258387*
n,898,1.5676973221057642,0.06865052952622384*
n,899,1.4965150004015146,0.0833289456511573*
n,900,1.375,0.095*
n,901,1.465772803845967,0.16235474450840223*
n,902,1.547929850441046,0.10696531614985884*
n,903,1.4362490479824144,0.15120678914123742*
n,904,1.403777413295868,0.15867915596954704*
n,905,1.3531430982000971,0.1325000000000003*
n,906,1.3475565611834261,0.07246780444518779*
n,907,1.328436773484423,0.11997491547330763*
n,908,1.599226567507989,-0.07981205978627944*
n,909,1.5430180330263472,-0.07485348318580946*
n,910,1.4980871959137956,-0.10042370052519727*
n,911,0.700875196727863,-0.12648066992547757*
n,912,0.734246228205987,-0.0900490848342998*
n,913,0.6653012250334968,-0.04373726084311927*
n,914,1.4109001865918118,0.057500000000000225*
n,915,1.3439719193797208,-0.017084394028989435*
n,916,1.222855380919794,0.0029839714292109656*
n,917,1.2429995432394736,0.02675367670797611*
n,918,1.3190913901172003,0.07147746090980314*
n,919,1.5297197144634962,-0.008618330106932089*
n,920,1.484339825813208,0.006310177364864714*
n,921,0.48623309687751204,-0.12086949676785909*
n,922,1.4896718231664552,-0.054230762700636*
n,923,1.0636607288293158,0.0036349115083501617*
n,924,1.027775778295471,-0.08453677064046887*
n,925,1.015625,0.010645705919339665*
n,926,0.9965420144365489,-0.0330844681571937*
n,927,0.9947064934577878,-0.07433403817200314*
n,928,0.5724165374968044,-0.07990118636596968*
n,929,0.8134646399746077,0.003524608866607908*
n,930,0.7981427841801195,-0.04558088680012704*
n,931,0.897685308336875,-0.061327861012275525*
n,932,1.5436508373930429,0.04283937383172907*
n,933,1.5050276280154837,0.11359370006558134*
n,934,1.4950497925530297,0.04885853548014221*
n,935,1.4548503665283745,0.07574694926169201*
n,936,1.3533483916212037,0.1075*
n,937,1.5295277680386345,-0.09655618979460726*
n,938,1.4333950155540673,0.0369522069693025*
n,939,1.3994786108956856,0.0325*
n,940,1.0380709158030206,-0.002743661273034084*
n,941,0.772685397027375,-0.048964255452614174*
n,942,1.543728286966947,0.015236829224225068*
n,943,1.5342868668612624,0.0756699520876986*
n,944,1.4746322534478518,0.10581350842007513*
n,945,1.4443512607956175,0.10175295145946878*
e,1,conc3N,1,10,4,0.225,1*
e,2,conc3N,1,4,2,0.225,1*
e,3,conc3N,4,10,208,0.225,1*
e,4,conc3N,4,208,146,0.225,1*
e,5,conc3N,1,2,5,0.225,1*
e,6,conc3N,2,8,6,0.225,1*
e,7,conc3N,6,8,279,0.225,1*
e,8,conc3N,1,3,10,0.225,1*
e,9,conc3N,2,4,146,0.225,1*
e,10,conc3N,2,6,5,0.225,1*
e,11,conc3N,238,282,553,0.225,1*
e,12,conc3N,282,416,553,0.225,1*
e,13,conc3N,129,361,283,0.225,1*
e,14,conc3N,129,283,192,0.225,1*
e,15,conc3N,2,204,8,0.225,1*
e,16,conc3N,173,280,279,0.225,1*
e,17,conc3N,6,279,280,0.225,1*
e,18,conc3N,285,538,559,0.225,1*
e,19,conc3N,102,559,538,0.225,1*
e,20,conc3N,11,14,15,0.225,1*
e,21,conc3N,11,13,14,0.225,1*
e,22,conc3N,3,17,10,0.225,1*
e,23,conc3N,10,17,16,0.225,1*
e,24,conc3N,12,15,14,0.225,1*
e,25,conc3N,46,234,316,0.225,1*
e,26,conc3N,46,316,286,0.225,1*
e,27,conc3N,118,181,145,0.225,1*
e,28,conc3N,118,139,181,0.225,1*
e,29,conc3N,13,66,14,0.225,1*
e,30,conc3N,12,14,181,0.225,1*
e,31,conc3N,12,19,15,0.225,1*
e,32,conc3N,10,16,208,0.225,1*
e,33,conc3N,18,181,182,0.225,1*
e,34,conc3N,16,18,182,0.225,1*
e,35,conc3N,12,18,19,0.225,1*
e,36,conc3N,16,17,18,0.225,1*
e,37,conc3N,139,182,181,0.225,1*
e,38,conc3N,12,181,18,0.225,1*
e,39,conc3N,17,19,18,0.225,1*
e,40,conc3N,7,170,20,0.225,22*
e,41,conc3N,21,423,281,0.225,1*
e,42,conc3N,21,287,423,0.225,1*
e,43,conc3N,289,429,428,0.225,1*
e,44,conc3N,288,428,429,0.225,1*
e,45,conc3N,131,431,290,0.225,1*
e,46,conc3N,107,431,131,0.225,1*
e,47,conc3N,141,382,292,0.225,1*
e,48,conc3N,101,141,292,0.225,1*
e,49,conc3N,33,93,293,0.225,22*
e,50,conc3N,93,171,293,0.225,22*
e,51,conc3N,826,903,901,0.225,1*
e,52,conc3N,699,903,826,0.225,1*
e,53,conc3N,561,694,679,0.225,1*
e,54,conc3N,561,679,813,0.225,1*
e,55,conc3N,26,295,27,0.225,1*
e,56,conc3N,27,295,294,0.225,1*
e,57,conc3N,25,28,287,0.225,1*
e,58,conc3N,30,434,435,0.225,1*
e,59,conc3N,296,435,434,0.225,1*
e,60,conc3N,26,29,433,0.225,1*
e,61,conc3N,26,433,295,0.225,1*
e,62,conc3N,601,855,833,0.225,1*
e,63,conc3N,832,833,855,0.225,1*
e,64,conc3N,33,299,170,0.225,22*
e,65,conc3N,33,170,93,0.225,22*
e,66,conc3N,132,440,300,0.225,1*
e,67,conc3N,111,440,132,0.225,1*
e,68,conc3N,32,171,35,0.225,22*
e,69,conc3N,31,266,35,0.225,1*
e,70,conc3N,31,35,171,0.225,1*
e,71,conc3N,241,441,303,0.225,1*
e,72,conc3N,123,303,441,0.225,1*
e,73,conc3N,168,304,442,0.225,1*
e,74,conc3N,169,442,304,0.225,1*
e,75,conc3N,98,443,99,0.225,1*
e,76,conc3N,99,443,306,0.225,1*
e,77,conc3N,502,635,656,0.225,1*
e,78,conc3N,521,656,635,0.225,1*
e,79,conc3N,55,172,235,0.225,1*
e,80,conc3N,56,235,172,0.225,1*
e,81,conc3N,41,44,47,0.225,1*
e,82,conc3N,40,44,41,0.225,1*
e,83,conc3N,40,41,187,0.225,1*
e,84,conc3N,49,308,95,0.225,22*
e,85,conc3N,95,308,175,0.225,22*
e,86,conc3N,128,187,189,0.225,1*
e,87,conc3N,187,309,189,0.225,1*
e,88,conc3N,42,308,43,0.225,22*
e,89,conc3N,40,267,44,0.225,1*
e,90,conc3N,45,70,71,0.225,1*
e,91,conc3N,45,48,70,0.225,1*
e,92,conc3N,194,276,273,0.225,1*
e,93,conc3N,133,273,276,0.225,1*
e,94,conc3N,44,48,45,0.225,1*
e,95,conc3N,44,45,47,0.225,1*
e,96,conc3N,44,267,48,0.225,1*
e,97,conc3N,48,267,213,0.225,1*
e,98,conc3N,90,311,174,0.225,1*
e,99,conc3N,174,311,201,0.225,1*
e,100,conc3N,55,58,172,0.225,22*
e,101,conc3N,51,206,57,0.225,1*
e,102,conc3N,52,57,206,0.225,1*
e,103,conc3N,50,53,188,0.225,1*
e,104,conc3N,54,119,206,0.225,1*
e,105,conc3N,51,54,206,0.225,1*
e,106,conc3N,54,226,193,0.225,1*
e,107,conc3N,193,226,231,0.225,1*
e,108,conc3N,51,226,54,0.225,1*
e,109,conc3N,140,202,312,0.225,1*
e,110,conc3N,202,405,312,0.225,1*
e,111,conc3N,58,310,172,0.225,22*
e,112,conc3N,52,55,57,0.225,1*
e,113,conc3N,55,235,57,0.225,1*
e,114,conc3N,51,57,235,0.225,1*
e,115,conc3N,56,231,226,0.225,1*
e,116,conc3N,56,226,207,0.225,1*
e,117,conc3N,42,174,175,0.225,1*
e,118,conc3N,42,90,174,0.225,1*
e,119,conc3N,77,315,127,0.225,1*
e,120,conc3N,60,77,127,0.225,1*
e,121,conc3N,13,68,66,0.225,1*
e,122,conc3N,66,145,181,0.225,1*
e,123,conc3N,14,66,181,0.225,1*
e,124,conc3N,61,76,62,0.225,1*
e,125,conc3N,61,62,191,0.225,1*
e,126,conc3N,70,213,163,0.225,1*
e,127,conc3N,48,213,70,0.225,1*
e,128,conc3N,75,176,317,0.225,1*
e,129,conc3N,73,75,317,0.225,1*
e,130,conc3N,60,96,91,0.225,1*
e,131,conc3N,60,160,96,0.225,1*
e,132,conc3N,60,203,64,0.225,1*
e,133,conc3N,60,64,160,0.225,1*
e,134,conc3N,64,313,177,0.225,1*
e,135,conc3N,165,177,313,0.225,1*
e,136,conc3N,130,147,525,0.225,1*
e,137,conc3N,147,386,525,0.225,1*
e,138,conc3N,60,127,203,0.225,1*
e,139,conc3N,13,65,68,0.225,1*
e,140,conc3N,61,68,65,0.225,1*
e,141,conc3N,61,65,67,0.225,1*
e,142,conc3N,66,68,145,0.225,1*
e,143,conc3N,61,67,76,0.225,1*
e,144,conc3N,61,191,68,0.225,1*
e,145,conc3N,68,191,145,0.225,1*
e,146,conc3N,67,69,76,0.225,1*
e,147,conc3N,70,74,78,0.225,1*
e,148,conc3N,70,78,71,0.225,1*
e,149,conc3N,70,163,74,0.225,1*
e,150,conc3N,59,315,72,0.225,1*
e,151,conc3N,73,83,75,0.225,1*
e,152,conc3N,75,83,91,0.225,1*
e,153,conc3N,72,83,73,0.225,1*
e,154,conc3N,69,78,74,0.225,1*
e,155,conc3N,69,74,76,0.225,1*
e,156,conc3N,62,76,74,0.225,1*
e,157,conc3N,62,74,163,0.225,1*
e,158,conc3N,319,451,580,0.225,1*
e,159,conc3N,125,319,580,0.225,1*
e,160,conc3N,63,176,75,0.225,1*
e,161,conc3N,63,75,91,0.225,1*
e,162,conc3N,63,91,96,0.225,1*
e,163,conc3N,72,315,77,0.225,1*
e,164,conc3N,72,77,83,0.225,1*
e,165,conc3N,77,91,83,0.225,1*
e,166,conc3N,60,91,77,0.225,1*
e,167,conc3N,16,182,208,0.225,1*
e,168,conc3N,583,714,587,0.225,1*
e,169,conc3N,151,714,583,0.225,1*
e,170,conc3N,314,452,713,0.225,1*
e,171,conc3N,320,713,452,0.225,1*
e,172,conc3N,2,146,204,0.225,1*
e,173,conc3N,262,584,585,0.225,1*
e,174,conc3N,262,585,454,0.225,1*
e,175,conc3N,9,323,84,0.225,1*
e,176,conc3N,9,84,324,0.225,1*
e,177,conc3N,236,325,326,0.225,1*
e,178,conc3N,130,326,325,0.225,1*
e,179,conc3N,34,328,85,0.225,1*
e,180,conc3N,34,85,572,0.225,1*
e,181,conc3N,38,465,86,0.225,1*
e,182,conc3N,38,86,461,0.225,1*
e,183,conc3N,36,393,87,0.225,1*
e,184,conc3N,36,87,467,0.225,1*
e,185,conc3N,23,519,88,0.225,1*
e,186,conc3N,23,88,387,0.225,1*
e,187,conc3N,219,730,473,0.225,1*
e,188,conc3N,335,473,730,0.225,1*
e,189,conc3N,22,295,89,0.225,1*
e,190,conc3N,22,89,566,0.225,1*
e,191,conc3N,234,576,448,0.225,1*
e,192,conc3N,234,320,576,0.225,1*
e,193,conc3N,42,286,90,0.225,1*
e,194,conc3N,110,184,233,0.225,1*
e,195,conc3N,184,337,233,0.225,1*
e,196,conc3N,7,173,92,0.225,1*
e,197,conc3N,7,92,170,0.225,1*
e,198,conc3N,179,214,535,0.225,1*
e,199,conc3N,214,400,535,0.225,1*
e,200,conc3N,339,476,742,0.225,1*
e,201,conc3N,476,611,742,0.225,1*
e,202,conc3N,31,171,179,0.225,1*
e,203,conc3N,93,179,171,0.225,1*
e,204,conc3N,92,179,170,0.225,1*
e,205,conc3N,93,170,179,0.225,1*
e,206,conc3N,30,341,94,0.225,1*
e,207,conc3N,30,94,434,0.225,1*
e,208,conc3N,49,95,310,0.225,22*
e,209,conc3N,56,172,232,0.225,1*
e,210,conc3N,95,232,172,0.225,1*
e,211,conc3N,63,96,160,0.225,1*
e,212,conc3N,39,342,97,0.225,1*
e,213,conc3N,39,97,343,0.225,1*
e,214,conc3N,251,479,343,0.225,1*
e,215,conc3N,135,479,251,0.225,1*
e,216,conc3N,98,99,344,0.225,1*
e,217,conc3N,250,621,486,0.225,1*
e,218,conc3N,250,617,621,0.225,1*
e,219,conc3N,622,750,863,0.225,1*
e,220,conc3N,487,750,622,0.225,1*
e,221,conc3N,38,347,331,0.225,1*
e,222,conc3N,100,331,347,0.225,1*
e,223,conc3N,34,270,144,0.225,1*
e,224,conc3N,34,439,270,0.225,1*
e,225,conc3N,262,625,548,0.225,1*
e,226,conc3N,284,548,625,0.225,1*
e,227,conc3N,200,628,491,0.225,1*
e,228,conc3N,200,491,349,0.225,1*
e,229,conc3N,23,229,143,0.225,1*
e,230,conc3N,23,209,229,0.225,1*
e,231,conc3N,183,193,199,0.225,1*
e,232,conc3N,140,183,199,0.225,1*
e,233,conc3N,24,350,427,0.225,1*
e,234,conc3N,105,427,350,0.225,1*
e,235,conc3N,106,351,124,0.225,1*
e,236,conc3N,124,351,205,0.225,1*
e,237,conc3N,107,352,353,0.225,1*
e,238,conc3N,158,353,352,0.225,1*
e,239,conc3N,133,213,267,0.225,1*
e,240,conc3N,202,311,215,0.225,1*
e,241,conc3N,108,202,215,0.225,1*
e,242,conc3N,128,354,194,0.225,1*
e,243,conc3N,128,194,187,0.225,1*
e,244,conc3N,314,629,446,0.225,1*
e,245,conc3N,314,496,629,0.225,1*
e,246,conc3N,73,317,245,0.225,1*
e,247,conc3N,109,712,451,0.225,1*
e,248,conc3N,109,496,712,0.225,1*
e,249,conc3N,118,196,197,0.225,1*
e,250,conc3N,184,197,196,0.225,1*
e,251,conc3N,356,357,497,0.225,1*
e,252,conc3N,79,357,356,0.225,1*
e,253,conc3N,79,576,320,0.225,1*
e,254,conc3N,79,356,576,0.225,1*
e,255,conc3N,448,576,498,0.225,1*
e,256,conc3N,358,448,498,0.225,1*
e,257,conc3N,111,359,360,0.225,1*
e,258,conc3N,159,360,359,0.225,1*
e,259,conc3N,192,283,419,0.225,1*
e,260,conc3N,106,192,419,0.225,1*
e,261,conc3N,285,420,628,0.225,1*
e,262,conc3N,112,628,420,0.225,1*
e,263,conc3N,118,491,139,0.225,1*
e,264,conc3N,139,491,361,0.225,1*
e,265,conc3N,162,324,362,0.225,1*
e,266,conc3N,247,362,324,0.225,1*
e,267,conc3N,64,203,114,0.225,1*
e,268,conc3N,64,114,313,0.225,1*
e,269,conc3N,500,741,609,0.225,1*
e,270,conc3N,500,609,738,0.225,1*
e,271,conc3N,757,866,909,0.225,1*
e,272,conc3N,703,909,866,0.225,1*
e,273,conc3N,116,364,365,0.225,1*
e,274,conc3N,249,365,364,0.225,1*
e,275,conc3N,246,774,645,0.225,1*
e,276,conc3N,246,645,507,0.225,1*
e,277,conc3N,244,509,512,0.225,1*
e,278,conc3N,244,508,509,0.225,1*
e,279,conc3N,368,513,512,0.225,1*
e,280,conc3N,244,512,513,0.225,1*
e,281,conc3N,112,361,491,0.225,1*
e,282,conc3N,110,197,184,0.225,1*
e,283,conc3N,118,145,196,0.225,1*
e,284,conc3N,54,190,119,0.225,1*
e,285,conc3N,168,467,333,0.225,1*
e,286,conc3N,168,332,467,0.225,1*
e,287,conc3N,120,212,230,0.225,1*
e,288,conc3N,120,230,169,0.225,1*
e,289,conc3N,161,212,369,0.225,1*
e,290,conc3N,161,369,218,0.225,1*
e,291,conc3N,62,337,184,0.225,1*
e,292,conc3N,62,163,337,0.225,1*
e,293,conc3N,121,133,378,0.225,1*
e,294,conc3N,121,378,370,0.225,1*
e,295,conc3N,121,213,133,0.225,1*
e,296,conc3N,36,332,122,0.225,1*
e,297,conc3N,36,122,371,0.225,1*
e,298,conc3N,103,372,302,0.225,1*
e,299,conc3N,103,148,372,0.225,1*
e,300,conc3N,123,413,303,0.225,1*
e,301,conc3N,123,154,413,0.225,1*
e,302,conc3N,123,515,154,0.225,1*
e,303,conc3N,123,372,515,0.225,1*
e,304,conc3N,173,205,373,0.225,1*
e,305,conc3N,92,173,373,0.225,1*
e,306,conc3N,106,124,192,0.225,1*
e,307,conc3N,124,204,146,0.225,1*
e,308,conc3N,355,578,577,0.225,1*
e,309,conc3N,151,355,577,0.225,1*
e,310,conc3N,125,176,178,0.225,1*
e,311,conc3N,176,177,178,0.225,1*
e,312,conc3N,150,449,580,0.225,1*
e,313,conc3N,150,580,451,0.225,1*
e,314,conc3N,116,374,126,0.225,1*
e,315,conc3N,116,126,364,0.225,1*
e,316,conc3N,104,183,523,0.225,1*
e,317,conc3N,183,381,523,0.225,1*
e,318,conc3N,188,189,376,0.225,1*
e,319,conc3N,128,189,188,0.225,1*
e,320,conc3N,129,208,182,0.225,1*
e,321,conc3N,124,146,192,0.225,1*
e,322,conc3N,112,283,361,0.225,1*
e,323,conc3N,165,178,177,0.225,1*
e,324,conc3N,152,567,290,0.225,1*
e,325,conc3N,152,430,567,0.225,1*
e,326,conc3N,107,131,352,0.225,1*
e,327,conc3N,352,518,377,0.225,1*
e,328,conc3N,158,352,377,0.225,1*
e,329,conc3N,153,453,300,0.225,1*
e,330,conc3N,153,321,453,0.225,1*
e,331,conc3N,111,132,359,0.225,1*
e,332,conc3N,159,359,591,0.225,1*
e,333,conc3N,159,591,462,0.225,1*
e,334,conc3N,108,370,378,0.225,1*
e,335,conc3N,40,273,267,0.225,1*
e,336,conc3N,40,187,273,0.225,1*
e,337,conc3N,272,522,397,0.225,1*
e,338,conc3N,397,522,658,0.225,1*
e,339,conc3N,134,237,301,0.225,1*
e,340,conc3N,134,301,266,0.225,1*
e,341,conc3N,135,251,480,0.225,1*
e,342,conc3N,135,480,344,0.225,1*
e,343,conc3N,99,613,344,0.225,1*
e,344,conc3N,344,613,481,0.225,1*
e,345,conc3N,22,291,432,0.225,1*
e,346,conc3N,136,432,291,0.225,1*
e,347,conc3N,38,327,460,0.225,1*
e,348,conc3N,137,460,327,0.225,1*
e,349,conc3N,104,138,183,0.225,1*
e,350,conc3N,138,190,193,0.225,1*
e,351,conc3N,138,193,183,0.225,1*
e,352,conc3N,129,182,361,0.225,1*
e,353,conc3N,139,361,182,0.225,1*
e,354,conc3N,186,445,194,0.225,1*
e,355,conc3N,186,312,445,0.225,1*
e,356,conc3N,174,201,232,0.225,1*
e,357,conc3N,201,231,232,0.225,1*
e,358,conc3N,104,523,375,0.225,1*
e,359,conc3N,101,383,141,0.225,1*
e,360,conc3N,257,330,382,0.225,1*
e,361,conc3N,254,382,330,0.225,1*
e,362,conc3N,255,298,383,0.225,1*
e,363,conc3N,257,383,298,0.225,1*
e,364,conc3N,482,862,775,0.225,1*
e,365,conc3N,222,482,775,0.225,1*
e,366,conc3N,97,342,385,0.225,1*
e,367,conc3N,142,385,342,0.225,1*
e,368,conc3N,23,143,334,0.225,1*
e,369,conc3N,34,144,328,0.225,1*
e,370,conc3N,62,196,191,0.225,1*
e,371,conc3N,145,191,196,0.225,1*
e,372,conc3N,129,192,146,0.225,1*
e,373,conc3N,129,146,208,0.225,1*
e,374,conc3N,113,386,147,0.225,1*
e,375,conc3N,113,147,458,0.225,1*
e,376,conc3N,236,458,325,0.225,1*
e,377,conc3N,114,458,236,0.225,1*
e,378,conc3N,130,325,147,0.225,1*
e,379,conc3N,148,209,387,0.225,1*
e,380,conc3N,148,387,217,0.225,1*
e,381,conc3N,103,388,148,0.225,1*
e,382,conc3N,216,389,527,0.225,1*
e,383,conc3N,261,527,389,0.225,1*
e,384,conc3N,261,389,610,0.225,1*
e,385,conc3N,261,610,611,0.225,1*
e,386,conc3N,149,399,373,0.225,1*
e,387,conc3N,149,373,493,0.225,1*
e,388,conc3N,451,712,579,0.225,1*
e,389,conc3N,456,585,584,0.225,1*
e,390,conc3N,326,587,459,0.225,1*
e,391,conc3N,130,587,326,0.225,1*
e,392,conc3N,319,450,578,0.225,1*
e,393,conc3N,109,319,578,0.225,1*
e,394,conc3N,136,291,152,0.225,1*
e,395,conc3N,136,152,210,0.225,1*
e,396,conc3N,291,566,430,0.225,1*
e,397,conc3N,152,291,430,0.225,1*
e,398,conc3N,137,327,153,0.225,1*
e,399,conc3N,137,153,211,0.225,1*
e,400,conc3N,38,461,327,0.225,1*
e,401,conc3N,552,688,667,0.225,1*
e,402,conc3N,274,552,667,0.225,1*
e,403,conc3N,155,567,839,0.225,1*
e,404,conc3N,567,704,839,0.225,1*
e,405,conc3N,131,290,155,0.225,1*
