version,1,0.01*
steps,0*
scaleforces,1.0618*

m,1,concrete,40.51,30691.5*
m,11,steel,441.0,200000.0,4578.3*
m,12,steel,441.0,200000.0,4578.3*
m,13,steel,0.0,200000.0,0.0*
m,14,steel,0.0,200000.0,0.0*
m,15,steel,441.0,200000.0,4578.3*
m,16,steel,441.0,200000.0,4578.3*
m,17,steel,441.0,200000.0,4578.3*
m,18,steel,441.0,200000.0,4578.3*
m,19,steel,441.0,200000.0,4578.3*
m,20,steel,441.0,200000.0,4578.3*
m,21,steel,0.0,200000.0,0.0*
m,22,steel,1.0E8,200000.0*
m,23,steelLinSoft,0.61,30691.5,3.06915*
b,41,uy,0.0*
n,685,0.8971911157250904,0.0037453640414675054*
n,686,0.6395307124955246,0.13561608883319423*
n,687,0.6857999999999999,0.15197391774891783*
n,688,0.701675,0.10707034632034629*
n,689,0.7969250000000001,0.05042760853159206*
n,690,0.7651749999999999,0.050427608531592054*
n,691,0.7651750000000002,0.12339770607101438*
n,692,0.8000703133101233,-0.05662107546338443*
n,693,0.7735234514328724,-0.004689937067565788*
n,694,0.730453795162358,0.0037279916534848287*
n,695,1.2192,0.1006*
n,696,1.175884908136483,0.0332*
n,697,0.9074402369929074,-0.14673485164986091*
n,698,0.9681871905945787,-0.24641623002810006*
n,699,0.8778874999999999,-0.24288750000000003*
n,700,0.8917266623758515,-0.3100108376241485*
n,701,0.6897809641460674,-0.22202440928997783*
n,702,0.7159380400391067,-0.13699563108690493*
n,703,0.6779334841661179,-0.17370985300630967*
n,704,1.0909102705747826,-0.47548100001561777*
n,705,0.12144375000000002,0.11889241071428573*
n,706,0.039003455284552846,0.13466646341463417*
n,707,0.048042957689843735,0.060308015039729095*
n,708,0.21193125000000004,0.11931027385731742*
n,709,0.17121972637091384,0.1987073857300538*
n,710,0.7147808214147032,-0.3237039733297858*
n,711,0.8419725249139111,-0.3344797807093358*
n,712,0.778051168010589,-0.30833735379499966*
n,713,0.8373,-0.4318*
n,714,0.820176202788342,-0.3989099165134578*
n,715,0.7728498111260514,-0.3629726726380789*
n,716,0.6645303213243388,0.25314455191450896*
n,717,0.7242415255527189,0.2390601042531035*
n,718,0.3163315867332587,0.22992976578570412*
n,719,0.28719454509463854,0.12569043923189477*
n,720,0.27679558340145805,0.21404687886035112*
n,721,0.5876128753351003,0.22668238996377532*
n,722,0.6450413253737908,0.196877385451778*
n,723,0.5894388194733038,0.16844920330553467*
n,724,1.1339917341717065,0.14216519028629107*
n,725,1.0973602008524486,0.1063728955933726*
n,726,1.1906250000000003,0.13719999999999946*
n,727,0.7699374999999999,-0.13493750000000002*
n,728,0.8485377047857526,-0.13990759503095734*
n,729,0.7821879377641787,0.19450415173639574*
n,730,0.8358305972287712,0.1523344782613482*
n,731,0.796925,0.10631697129435128*
n,732,0.8632317319898507,-0.09912792601574516*
n,733,0.8471683354637557,-0.03711934902250832*
n,734,0.6436401203801988,0.10513823305461946*
n,735,0.7201692191913747,0.1868002496924311*
n,736,0.7348988162330995,0.10950209327872529*
n,737,0.8793685390119192,-0.1814796280790467*
n,738,0.9502507827969167,-0.27180205513508887*
n,739,0.8399286851131562,-0.25385881488684375*
n,740,0.9125115208634859,-0.2352509791365142*
n,741,0.8695533137121578,-0.2782091862878426*
n,742,0.7073781008266952,-0.26319384734372475*
n,743,0.6599041596861867,-0.20774927241846824*
n,744,0.6847128708591631,-0.14214471237224433*
n,745,0.13745427187486772,0.1608425022308499*
n,746,0.16258413973284352,0.11717140423736745*
n,747,0.09971939083199066,0.14287499999999997*
n,748,0.23561350441516898,0.1705502116690896*
n,749,0.24209375000000005,0.10566893848494*
n,750,0.20226805601596062,0.21206174520795254*
n,751,0.8116068313332024,-0.31750863869826446*
n,752,0.7478126779511348,-0.3217713514338406*
n,753,0.6916283067866789,0.23441137540744497*
n,754,0.30043089834554637,0.16158800889822816*
n,755,1.132601231974938,0.10837761846060344*
n,756,1.1868187476565428,0.10655068427985932*
n,757,0.8096986628814742,-0.12216383711852567*
n,758,0.7581613498445408,-0.17370115015545917*
n,759,0.7798198821515846,-0.09806761784841553*
n,760,0.8239125,-0.1889125*
n,761,0.7977611765250711,0.15911098714419245*
n,762,0.7511676608203511,0.19074009112624427*
n,763,0.6831652101876949,0.18894634375413222*
n,764,0.8815338528838265,-0.2122536471161735*
n,765,0.7993686253767044,-0.2701700704740689*
n,766,0.713889033552552,-0.2931051913418623*
n,767,0.25401467205626377,0.13962383780831525*
n,768,0.20341733018606117,0.1788362776636294*
n,769,0.2698611131418416,0.17936868306668372*
n,770,0.7423664204823868,-0.22389320968130597*
n,771,0.8140099648807932,-0.22580253511920664*
n,772,0.7391621185163034,0.1612821125279106*
n,773,0.753206483141294,-0.2688824870181291*
n,774,0.21312235943012608,0.14985250538300507*
n,775,0.24918873053659807,0.20153489083561738*
n,776,0.7870468766663802,-0.19879062333361988*
n,777,0.7778253932660197,-0.2384611808081205*
e,1,conc3N,354,588,667,0.457,1*
e,2,conc3N,354,667,540,0.457,1*
e,3,conc3N,109,254,162,0.457,1*
e,4,conc3N,109,161,254,0.457,1*
e,5,conc3N,677,725,755,0.457,1*
e,6,conc3N,677,755,724,0.457,1*
e,7,conc3N,682,761,730,0.457,1*
e,8,conc3N,682,729,761,0.457,1*
e,9,conc3N,163,499,381,0.457,1*
e,10,conc3N,163,496,499,0.457,1*
e,11,conc3N,113,273,392,0.457,1*
e,12,conc3N,172,392,273,0.457,1*
e,13,conc3N,403,696,627,0.457,1*
e,14,conc3N,403,628,696,0.457,1*
e,15,conc3N,85,277,114,0.457,1*
e,16,conc3N,114,277,175,0.457,1*
e,17,conc3N,57,179,60,0.457,1*
e,18,conc3N,60,179,115,0.457,1*
e,19,conc3N,148,356,355,0.457,1*
e,20,conc3N,148,470,356,0.457,1*
e,21,conc3N,405,631,527,0.457,1*
e,22,conc3N,405,526,631,0.457,1*
e,23,conc3N,299,423,542,0.457,1*
e,24,conc3N,299,542,422,0.457,1*
e,25,conc3N,1,194,542,0.457,1*
e,26,conc3N,1,542,255,0.457,1*
e,27,conc3N,119,252,192,0.457,1*
e,28,conc3N,13,119,192,0.457,1*
e,29,conc3N,411,534,436,0.457,1*
e,30,conc3N,7,411,436,0.457,1*
e,31,conc3N,13,291,119,0.457,1*
e,32,conc3N,119,291,293,0.457,1*
e,33,conc3N,255,542,423,0.457,1*
e,34,conc3N,15,265,297,0.457,1*
e,35,conc3N,193,297,265,0.457,1*
e,36,conc3N,122,261,260,0.457,1*
e,37,conc3N,165,260,261,0.457,1*
e,38,conc3N,16,111,263,0.457,1*
e,39,conc3N,111,264,263,0.457,1*
e,40,conc3N,18,169,165,0.457,1*
e,41,conc3N,165,169,262,0.457,1*
e,42,conc3N,109,301,161,0.457,1*
e,43,conc3N,109,196,301,0.457,1*
e,44,conc3N,115,177,180,0.457,1*
e,45,conc3N,72,180,177,0.457,1*
e,46,conc3N,199,553,641,0.457,1*
e,47,conc3N,199,641,439,0.457,1*
e,48,conc3N,411,563,560,0.457,1*
e,49,conc3N,411,439,563,0.457,1*
e,50,conc3N,282,560,630,0.457,1*
e,51,conc3N,282,630,525,0.457,1*
e,52,conc3N,387,390,606,0.457,1*
e,53,conc3N,387,606,497,0.457,1*
e,54,conc3N,112,508,268,0.457,1*
e,55,conc3N,112,388,508,0.457,1*
e,56,conc3N,126,269,391,0.457,1*
e,57,conc3N,126,127,269,0.457,1*
e,58,conc3N,198,435,558,0.457,1*
e,59,conc3N,198,558,553,0.457,1*
e,60,conc3N,32,127,314,0.457,22*
e,61,conc3N,127,202,314,0.457,22*
e,62,conc3N,126,201,312,0.457,22*
e,63,conc3N,126,312,313,0.457,22*
e,64,conc3N,31,704,435,0.457,1*
e,65,conc3N,31,643,704,0.457,1*
e,66,conc3N,40,128,294,0.457,1*
e,67,conc3N,128,187,294,0.457,1*
e,68,conc3N,653,746,708,0.457,1*
e,69,conc3N,129,708,746,0.457,1*
e,70,conc3N,83,446,138,0.457,1*
e,71,conc3N,83,319,446,0.457,1*
e,72,conc3N,42,130,392,0.457,1*
e,73,conc3N,130,207,392,0.457,1*
e,74,conc3N,187,295,188,0.457,1*
e,75,conc3N,120,188,295,0.457,1*
e,76,conc3N,83,211,131,0.457,22*
e,77,conc3N,83,225,211,0.457,22*
e,78,conc3N,45,120,189,0.457,1*
e,79,conc3N,120,274,189,0.457,1*
e,80,conc3N,6,530,534,0.457,1*
e,81,conc3N,6,534,411,0.457,1*
e,82,conc3N,323,326,449,0.457,1*
e,83,conc3N,48,326,323,0.457,1*
e,84,conc3N,134,325,451,0.457,1*
e,85,conc3N,134,451,324,0.457,1*
e,86,conc3N,443,707,564,0.457,1*
e,87,conc3N,443,651,707,0.457,1*
e,88,conc3N,54,133,315,0.457,1*
e,89,conc3N,54,315,203,0.457,1*
e,90,conc3N,139,316,334,0.457,1*
e,91,conc3N,139,334,335,0.457,1*
e,92,conc3N,137,221,220,0.457,1*
e,93,conc3N,136,220,221,0.457,1*
e,94,conc3N,214,323,334,0.457,1*
e,95,conc3N,323,448,334,0.457,1*
e,96,conc3N,133,215,324,0.457,1*
e,97,conc3N,133,324,214,0.457,1*
e,98,conc3N,445,461,579,0.457,1*
e,99,conc3N,206,445,579,0.457,1*
e,100,conc3N,52,224,222,0.457,22*
e,101,conc3N,138,222,224,0.457,22*
e,102,conc3N,228,338,230,0.457,1*
e,103,conc3N,70,228,230,0.457,1*
e,104,conc3N,57,231,64,0.457,1*
e,105,conc3N,57,348,231,0.457,1*
e,106,conc3N,59,346,60,0.457,1*
e,107,conc3N,59,60,115,0.457,1*
e,108,conc3N,770,777,776,0.457,1*
e,109,conc3N,771,776,777,0.457,1*
e,110,conc3N,57,64,179,0.457,1*
e,111,conc3N,64,178,179,0.457,1*
e,112,conc3N,57,60,348,0.457,1*
e,113,conc3N,60,145,348,0.457,1*
e,114,conc3N,91,347,235,0.457,1*
e,115,conc3N,91,235,137,0.457,1*
e,116,conc3N,43,587,208,0.457,1*
e,117,conc3N,43,475,587,0.457,1*
e,118,conc3N,58,232,343,0.457,1*
e,119,conc3N,58,343,233,0.457,1*
e,120,conc3N,12,185,345,0.457,1*
e,121,conc3N,12,345,234,0.457,1*
e,122,conc3N,425,546,547,0.457,1*
e,123,conc3N,430,547,546,0.457,1*
e,124,conc3N,258,617,626,0.457,1*
e,125,conc3N,521,626,617,0.457,1*
e,126,conc3N,258,385,617,0.457,1*
e,127,conc3N,385,505,617,0.457,1*
e,128,conc3N,237,349,472,0.457,1*
e,129,conc3N,237,472,350,0.457,1*
e,130,conc3N,68,141,191,0.457,1*
e,131,conc3N,141,296,191,0.457,1*
e,132,conc3N,44,512,191,0.457,1*
e,133,conc3N,44,273,512,0.457,1*
e,134,conc3N,150,358,359,0.457,1*
e,135,conc3N,241,359,358,0.457,1*
e,136,conc3N,74,147,341,0.457,1*
e,137,conc3N,147,365,341,0.457,1*
e,138,conc3N,149,241,358,0.457,1*
e,139,conc3N,149,358,230,0.457,1*
e,140,conc3N,501,623,733,0.457,1*
e,141,conc3N,623,692,733,0.457,1*
e,142,conc3N,59,180,72,0.457,1*
e,143,conc3N,59,72,137,0.457,1*
e,144,conc3N,117,286,278,0.457,1*
e,145,conc3N,117,416,286,0.457,1*
e,146,conc3N,71,147,364,0.457,1*
e,147,conc3N,71,364,243,0.457,1*
e,148,conc3N,75,320,114,0.457,1*
e,149,conc3N,114,320,176,0.457,1*
e,150,conc3N,108,251,541,0.457,1*
e,151,conc3N,108,541,353,0.457,1*
e,152,conc3N,238,587,351,0.457,1*
e,153,conc3N,238,352,587,0.457,1*
e,154,conc3N,396,515,514,0.457,1*
e,155,conc3N,276,514,515,0.457,1*
e,156,conc3N,408,529,697,0.457,1*
e,157,conc3N,529,632,697,0.457,1*
e,158,conc3N,635,702,744,0.457,1*
e,159,conc3N,635,744,703,0.457,1*
e,160,conc3N,330,576,458,0.457,1*
e,161,conc3N,78,576,330,0.457,1*
e,162,conc3N,2,676,605,0.457,1*
e,163,conc3N,2,257,676,0.457,1*
e,164,conc3N,276,515,399,0.457,1*
e,165,conc3N,77,399,515,0.457,1*
e,166,conc3N,292,541,420,0.457,1*
e,167,conc3N,239,541,292,0.457,1*
e,168,conc3N,277,400,520,0.457,1*
e,169,conc3N,77,277,520,0.457,1*
e,170,conc3N,78,330,594,0.457,1*
e,171,conc3N,330,484,594,0.457,1*
e,172,conc3N,322,569,447,0.457,1*
e,173,conc3N,84,322,447,0.457,1*
e,174,conc3N,238,492,352,0.457,1*
e,175,conc3N,352,492,600,0.457,1*
e,176,conc3N,113,271,482,0.457,1*
e,177,conc3N,87,482,271,0.457,1*
e,178,conc3N,408,764,740,0.457,1*
e,179,conc3N,408,737,764,0.457,1*
e,180,conc3N,770,773,777,0.457,1*
e,181,conc3N,742,773,770,0.457,1*
e,182,conc3N,83,131,319,0.457,1*
e,183,conc3N,131,208,319,0.457,1*
e,184,conc3N,41,211,225,0.457,22*
e,185,conc3N,84,586,473,0.457,1*
e,186,conc3N,84,447,586,0.457,1*
e,187,conc3N,213,474,321,0.457,1*
e,188,conc3N,146,321,474,0.457,1*
e,189,conc3N,176,401,278,0.457,1*
e,190,conc3N,66,401,176,0.457,1*
e,191,conc3N,85,183,400,0.457,1*
e,192,conc3N,85,400,277,0.457,1*
e,193,conc3N,357,591,479,0.457,1*
e,194,conc3N,104,591,357,0.457,1*
e,195,conc3N,395,670,490,0.457,1*
e,196,conc3N,75,395,490,0.457,1*
e,197,conc3N,156,596,376,0.457,1*
e,198,conc3N,376,596,491,0.457,1*
e,199,conc3N,113,392,271,0.457,1*
e,200,conc3N,593,718,669,0.457,1*
e,201,conc3N,493,593,669,0.457,1*
e,202,conc3N,76,600,719,0.457,1*
e,203,conc3N,76,352,600,0.457,1*
e,204,conc3N,80,286,367,0.457,1*
e,205,conc3N,88,367,286,0.457,1*
e,206,conc3N,465,665,584,0.457,1*
e,207,conc3N,465,664,665,0.457,1*
e,208,conc3N,64,466,467,0.457,1*
e,209,conc3N,64,231,466,0.457,1*
e,210,conc3N,137,235,346,0.457,1*
e,211,conc3N,455,655,456,0.457,1*
e,212,conc3N,456,655,574,0.457,1*
e,214,conc3N,108,254,251,0.457,1*
e,215,conc3N,159,251,254,0.457,1*
e,216,conc3N,93,638,540,0.457,1*
e,217,conc3N,93,540,419,0.457,1*
e,218,conc3N,93,476,638,0.457,1*
e,219,conc3N,93,378,476,0.457,1*
e,220,conc3N,659,710,766,0.457,1*
e,221,conc3N,659,766,742,0.457,1*
e,222,conc3N,115,179,178,0.457,1*
e,223,conc3N,94,115,178,0.457,1*
e,224,conc3N,94,177,115,0.457,1*
e,225,conc3N,375,494,603,0.457,1*
e,226,conc3N,98,494,375,0.457,1*
e,227,conc3N,92,456,329,0.457,1*
e,228,conc3N,95,329,456,0.457,1*
e,229,conc3N,142,231,236,0.457,1*
e,230,conc3N,231,348,236,0.457,1*
e,231,conc3N,354,476,477,0.457,1*
e,232,conc3N,239,477,476,0.457,1*
e,233,conc3N,590,721,674,0.457,1*
e,234,conc3N,86,721,590,0.457,1*
e,235,conc3N,240,585,468,0.457,1*
e,236,conc3N,240,470,585,0.457,1*
e,237,conc3N,171,270,272,0.457,1*
e,238,conc3N,107,270,171,0.457,1*
e,239,conc3N,95,328,218,0.457,1*
e,240,conc3N,218,328,336,0.457,1*
e,241,conc3N,107,441,249,0.457,1*
e,242,conc3N,107,226,441,0.457,1*
e,243,conc3N,501,685,680,0.457,1*
e,244,conc3N,501,680,611,0.457,1*
e,245,conc3N,282,407,530,0.457,1*
e,246,conc3N,9,407,282,0.457,1*
e,247,conc3N,82,737,760,0.457,1*
e,248,conc3N,728,760,737,0.457,1*
e,249,conc3N,86,250,376,0.457,1*
e,250,conc3N,86,158,250,0.457,1*
e,251,conc3N,246,369,368,0.457,1*
e,252,conc3N,156,368,369,0.457,1*
e,253,conc3N,191,512,363,0.457,1*
e,254,conc3N,363,512,394,0.457,1*
e,255,conc3N,124,198,200,0.457,1*
e,256,conc3N,19,200,198,0.457,1*
e,257,conc3N,101,713,640,0.457,1*
e,258,conc3N,101,640,548,0.457,1*
e,259,conc3N,339,662,581,0.457,1*
e,260,conc3N,581,662,715,0.457,1*
e,261,conc3N,102,377,300,0.457,1*
e,262,conc3N,195,300,377,0.457,1*
e,263,conc3N,118,378,289,0.457,1*
e,264,conc3N,93,289,378,0.457,1*
e,265,conc3N,18,301,169,0.457,1*
e,266,conc3N,169,301,265,0.457,1*
e,267,conc3N,125,440,200,0.457,1*
e,268,conc3N,200,440,308,0.457,1*
e,269,conc3N,304,549,551,0.457,1*
e,270,conc3N,549,550,551,0.457,1*
e,271,conc3N,633,740,738,0.457,1*
e,272,conc3N,633,738,698,0.457,1*
e,273,conc3N,61,244,480,0.457,1*
e,274,conc3N,61,480,468,0.457,1*
e,275,conc3N,104,241,360,0.457,1*
e,276,conc3N,104,360,158,0.457,1*
e,277,conc3N,105,556,643,0.457,1*
e,278,conc3N,105,643,544,0.457,1*
e,279,conc3N,106,418,543,0.457,1*
e,280,conc3N,106,539,418,0.457,1*
e,281,conc3N,502,503,613,0.457,1*
e,282,conc3N,288,613,503,0.457,1*
e,283,conc3N,118,289,287,0.457,1*
e,284,conc3N,184,287,289,0.457,1*
e,285,conc3N,38,226,207,0.457,1*
e,286,conc3N,38,140,226,0.457,1*
e,287,conc3N,98,249,335,0.457,1*
e,288,conc3N,98,375,249,0.457,1*
e,289,conc3N,10,420,251,0.457,1*
e,290,conc3N,10,186,420,0.457,1*
e,291,conc3N,102,162,160,0.457,1*
e,292,conc3N,108,160,162,0.457,1*
e,293,conc3N,239,476,353,0.457,1*
e,294,conc3N,18,161,301,0.457,1*
e,295,conc3N,102,196,109,0.457,1*
e,296,conc3N,102,109,162,0.457,1*
e,297,conc3N,14,254,161,0.457,1*
e,298,conc3N,418,537,543,0.457,1*
e,299,conc3N,110,543,537,0.457,1*
e,300,conc3N,298,422,542,0.457,1*
e,301,conc3N,194,298,542,0.457,1*
e,302,conc3N,16,262,111,0.457,1*
e,303,conc3N,3,264,168,0.457,1*
e,304,conc3N,3,167,264,0.457,1*
e,305,conc3N,15,264,111,0.457,1*
e,306,conc3N,15,111,169,0.457,1*
e,307,conc3N,17,262,166,0.457,1*
e,308,conc3N,17,165,262,0.457,1*
e,309,conc3N,3,297,112,0.457,1*
e,310,conc3N,3,112,268,0.457,1*
e,311,conc3N,267,389,510,0.457,1*
e,312,conc3N,267,510,390,0.457,1*
e,313,conc3N,4,388,112,0.457,1*
e,314,conc3N,4,112,193,0.457,1*
e,315,conc3N,15,297,168,0.457,1*
e,316,conc3N,154,371,362,0.457,1*
e,317,conc3N,362,371,482,0.457,1*
e,318,conc3N,87,362,482,0.457,1*
e,319,conc3N,44,172,273,0.457,1*
e,320,conc3N,75,114,173,0.457,1*
e,321,conc3N,85,114,176,0.457,1*
e,322,conc3N,132,213,320,0.457,1*
e,323,conc3N,66,320,213,0.457,1*
e,324,conc3N,59,115,180,0.457,1*
e,325,conc3N,182,412,284,0.457,1*
e,326,conc3N,182,407,412,0.457,1*
e,327,conc3N,99,284,386,0.457,1*
e,328,conc3N,116,386,284,0.457,1*
e,329,conc3N,116,279,402,0.457,1*
e,330,conc3N,116,402,386,0.457,1*
e,331,conc3N,85,278,183,0.457,1*
e,332,conc3N,183,278,286,0.457,1*
e,333,conc3N,106,421,287,0.457,1*
e,334,conc3N,106,543,421,0.457,1*
e,335,conc3N,118,253,378,0.457,1*
e,336,conc3N,118,421,377,0.457,1*
e,337,conc3N,118,377,253,0.457,1*
e,338,conc3N,14,252,159,0.457,1*
e,339,conc3N,14,122,252,0.457,1*
e,340,conc3N,10,252,119,0.457,1*
e,341,conc3N,10,119,293,0.457,1*
e,342,conc3N,12,293,185,0.457,1*
e,343,conc3N,12,186,293,0.457,1*
e,344,conc3N,45,188,120,0.457,1*
e,345,conc3N,44,274,172,0.457,1*
e,346,conc3N,44,121,274,0.457,1*
e,347,conc3N,42,274,120,0.457,1*
e,348,conc3N,42,120,295,0.457,1*
e,349,conc3N,39,187,188,0.457,1*
e,350,conc3N,56,189,121,0.457,1*
e,351,conc3N,56,121,296,0.457,1*
e,352,conc3N,69,296,141,0.457,1*
e,353,conc3N,69,190,296,0.457,1*
e,354,conc3N,44,191,121,0.457,1*
e,355,conc3N,121,189,274,0.457,1*
e,356,conc3N,11,192,122,0.457,1*
e,357,conc3N,11,122,260,0.457,1*
e,358,conc3N,14,261,122,0.457,1*
e,359,conc3N,122,192,252,0.457,1*
e,360,conc3N,4,298,194,0.457,1*
e,361,conc3N,4,193,298,0.457,1*
e,362,conc3N,102,300,196,0.457,1*
e,363,conc3N,123,193,265,0.457,1*
e,364,conc3N,302,545,427,0.457,1*
e,365,conc3N,302,424,545,0.457,1*
e,366,conc3N,124,308,304,0.457,1*
e,367,conc3N,124,304,427,0.457,1*
e,368,conc3N,19,199,200,0.457,1*
e,369,conc3N,125,200,199,0.457,1*
e,370,conc3N,103,440,410,0.457,1*
e,371,conc3N,410,440,533,0.457,1*
e,372,conc3N,410,533,436,0.457,1*
e,373,conc3N,283,410,436,0.457,1*
e,374,conc3N,170,391,269,0.457,1*
e,375,conc3N,170,389,391,0.457,1*
e,376,conc3N,30,313,312,0.457,22*
e,377,conc3N,126,313,127,0.457,22*
e,378,conc3N,127,167,269,0.457,1*
e,379,conc3N,167,268,269,0.457,1*
e,380,conc3N,32,167,127,0.457,1*
e,381,conc3N,30,202,313,0.457,22*
e,382,conc3N,40,315,128,0.457,1*
e,383,conc3N,128,140,187,0.457,1*
e,384,conc3N,53,140,128,0.457,1*
e,385,conc3N,53,128,204,0.457,1*
e,386,conc3N,51,204,133,0.457,1*
e,387,conc3N,133,204,315,0.457,1*
e,388,conc3N,55,223,579,0.457,1*
e,389,conc3N,55,579,461,0.457,1*
e,390,conc3N,649,705,747,0.457,1*
e,391,conc3N,454,649,747,0.457,1*
e,392,conc3N,38,207,130,0.457,1*
e,393,conc3N,38,130,295,0.457,1*
e,394,conc3N,42,295,130,0.457,1*
e,395,conc3N,43,208,131,0.457,1*
e,396,conc3N,43,131,209,0.457,22*
e,397,conc3N,46,209,210,0.457,22*
e,398,conc3N,131,210,209,0.457,22*
e,399,conc3N,208,318,319,0.457,1*
e,400,conc3N,205,319,318,0.457,1*
e,401,conc3N,66,176,320,0.457,1*
e,402,conc3N,132,569,322,0.457,1*
e,403,conc3N,54,215,133,0.457,1*
e,404,conc3N,128,315,204,0.457,1*
e,405,conc3N,51,133,214,0.457,1*
e,406,conc3N,48,214,324,0.457,1*
e,407,conc3N,325,450,451,0.457,1*
e,408,conc3N,450,571,451,0.457,1*
e,409,conc3N,135,218,336,0.457,1*
e,410,conc3N,135,336,448,0.457,1*
e,411,conc3N,135,449,453,0.457,1*
e,412,conc3N,449,570,453,0.457,1*
e,413,conc3N,72,221,137,0.457,1*
e,414,conc3N,59,137,346,0.457,1*
e,415,conc3N,91,137,220,0.457,1*
e,416,conc3N,55,222,138,0.457,22*
e,417,conc3N,55,138,223,0.457,1*
e,418,conc3N,205,446,319,0.457,1*
e,419,conc3N,205,333,446,0.457,1*
e,420,conc3N,83,138,225,0.457,22*
e,421,conc3N,53,316,226,0.457,1*
e,422,conc3N,226,316,441,0.457,1*
e,423,conc3N,139,335,249,0.457,1*
e,424,conc3N,204,334,316,0.457,1*
e,425,conc3N,53,226,140,0.457,1*
e,426,conc3N,38,187,140,0.457,1*
e,427,conc3N,107,207,226,0.457,1*
e,428,conc3N,69,141,338,0.457,1*
e,429,conc3N,73,338,228,0.457,1*
e,430,conc3N,73,229,338,0.457,1*
e,431,conc3N,68,230,141,0.457,1*
e,432,conc3N,121,191,296,0.457,1*
e,433,conc3N,90,231,142,0.457,1*
e,434,conc3N,96,142,236,0.457,1*
e,435,conc3N,65,343,143,0.457,1*
e,436,conc3N,65,143,290,0.457,1*
e,437,conc3N,143,345,290,0.457,1*
e,438,conc3N,62,345,143,0.457,1*
e,439,conc3N,62,143,342,0.457,1*
e,440,conc3N,143,343,342,0.457,1*
e,441,conc3N,145,471,349,0.457,1*
e,442,conc3N,349,471,472,0.457,1*
e,443,conc3N,60,471,145,0.457,1*
e,444,conc3N,96,236,349,0.457,1*
e,445,conc3N,145,349,236,0.457,1*
e,446,conc3N,144,350,472,0.457,1*
e,447,conc3N,146,474,351,0.457,1*
e,448,conc3N,74,337,147,0.457,1*
e,449,conc3N,71,365,147,0.457,1*
e,450,conc3N,71,244,365,0.457,1*
e,451,conc3N,147,337,364,0.457,1*
e,452,conc3N,148,292,469,0.457,1*
e,453,conc3N,148,469,344,0.457,1*
e,454,conc3N,97,355,356,0.457,1*
e,455,conc3N,62,344,234,0.457,1*
e,456,conc3N,234,344,469,0.457,1*
e,457,conc3N,70,230,358,0.457,1*
e,458,conc3N,100,241,149,0.457,1*
e,459,conc3N,100,149,361,0.457,1*
e,460,conc3N,68,363,149,0.457,1*
e,461,conc3N,68,149,230,0.457,1*
e,462,conc3N,71,243,150,0.457,1*
e,463,conc3N,71,150,480,0.457,1*
e,464,conc3N,357,468,480,0.457,1*
e,465,conc3N,150,243,358,0.457,1*
e,466,conc3N,679,728,757,0.457,1*
e,467,conc3N,610,757,728,0.457,1*
e,468,conc3N,80,414,415,0.457,1*
e,469,conc3N,80,245,414,0.457,1*
e,470,conc3N,625,759,692,0.457,1*
e,471,conc3N,398,625,692,0.457,1*
e,472,conc3N,276,399,518,0.457,1*
e,473,conc3N,152,517,518,0.457,1*
e,474,conc3N,517,625,518,0.457,1*
e,475,conc3N,413,702,517,0.457,1*
e,476,conc3N,152,413,517,0.457,1*
e,477,conc3N,183,536,400,0.457,1*
e,478,conc3N,183,415,536,0.457,1*
e,479,conc3N,177,577,658,0.457,1*
e,480,conc3N,177,658,331,0.457,1*
e,481,conc3N,153,484,330,0.457,1*
e,482,conc3N,374,595,601,0.457,1*
e,483,conc3N,493,601,595,0.457,1*
e,484,conc3N,242,371,486,0.457,1*
e,485,conc3N,242,486,361,0.457,1*
e,486,conc3N,373,598,491,0.457,1*
e,487,conc3N,247,373,491,0.457,1*
e,488,conc3N,75,490,155,0.457,1*
e,489,conc3N,75,155,212,0.457,1*
e,490,conc3N,132,212,155,0.457,1*
e,491,conc3N,132,155,569,0.457,1*
e,492,conc3N,250,481,368,0.457,1*
e,493,conc3N,156,250,368,0.457,1*
e,494,conc3N,156,376,250,0.457,1*
e,495,conc3N,156,369,596,0.457,1*
e,496,conc3N,81,596,369,0.457,1*
e,497,conc3N,87,272,511,0.457,1*
e,498,conc3N,272,393,511,0.457,1*
e,499,conc3N,98,328,494,0.457,1*
e,500,conc3N,87,171,272,0.457,1*
e,501,conc3N,104,158,591,0.457,1*
e,502,conc3N,478,479,591,0.457,1*
e,503,conc3N,478,591,590,0.457,1*
e,504,conc3N,86,590,158,0.457,1*
e,505,conc3N,250,360,481,0.457,1*
e,506,conc3N,10,251,159,0.457,1*
e,507,conc3N,10,159,252,0.457,1*
e,508,conc3N,14,159,254,0.457,1*
e,509,conc3N,102,160,253,0.457,1*
e,510,conc3N,160,476,378,0.457,1*
e,511,conc3N,108,353,160,0.457,1*
e,512,conc3N,18,261,161,0.457,1*
e,513,conc3N,14,161,261,0.457,1*
e,514,conc3N,108,162,254,0.457,1*
e,515,conc3N,1,255,163,0.457,1*
e,516,conc3N,1,163,381,0.457,1*
e,517,conc3N,380,497,609,0.457,1*
e,518,conc3N,380,609,498,0.457,1*
e,519,conc3N,2,496,163,0.457,1*
e,520,conc3N,2,163,257,0.457,1*
e,521,conc3N,110,257,255,0.457,1*
e,522,conc3N,163,255,257,0.457,1*
e,523,conc3N,504,680,685,0.457,1*
e,524,conc3N,385,618,506,0.457,1*
