version,1,0.01*
steps,0*
scaleforces,0.445*

m,1,concrete,38.33,29855.1*
m,11,steel,441.0,200000.0,4578.3*
m,12,steel,441.0,200000.0,4578.3*
m,13,steel,0.0,200000.0,0.0*
m,14,steel,0.0,200000.0,0.0*
m,15,steel,441.0,200000.0,4578.3*
m,16,steel,441.0,200000.0,4578.3*
m,17,steel,441.0,200000.0,4578.3*
m,18,steel,441.0,200000.0,4578.3*
m,19,steel,0.0,200000.0,0.0*
m,20,steel,0.0,200000.0,0.0*
m,21,steel,0.0,200000.0,0.0*
m,22,steel,1.0E8,200000.0*
m,23,steelLinSoft,0.61,29855.1,2.98551*
b,50,uy,0.0*
e,38,conc3N,106,221,222,0.457,1*
e,39,conc3N,16,150,220,0.457,1*
e,40,conc3N,16,220,166,0.457,1*
e,41,conc3N,11,249,112,0.457,1*
e,42,conc3N,112,249,163,0.457,1*
e,43,conc3N,16,166,163,0.457,1*
e,44,conc3N,113,163,166,0.457,1*
e,45,conc3N,407,410,499,0.457,1*
e,46,conc3N,407,499,428,0.457,1*
e,47,conc3N,151,408,411,0.457,1*
e,48,conc3N,151,411,316,0.457,1*
e,49,conc3N,339,505,507,0.457,1*
e,50,conc3N,339,507,432,0.457,1*
e,51,conc3N,114,443,252,0.457,1*
e,52,conc3N,114,353,443,0.457,1*
e,53,conc3N,113,252,253,0.457,1*
e,54,conc3N,113,253,116,0.457,1*
e,55,conc3N,29,169,30,0.457,1*
e,56,conc3N,27,168,255,0.457,1*
e,57,conc3N,27,115,168,0.457,1*
e,58,conc3N,29,116,169,0.457,1*
e,59,conc3N,6,584,505,0.457,1*
e,60,conc3N,505,584,553,0.457,1*
e,61,conc3N,28,33,168,0.457,1*
e,62,conc3N,100,296,297,0.457,1*
e,63,conc3N,100,144,296,0.457,1*
e,64,conc3N,95,563,564,0.457,1*
e,65,conc3N,563,592,564,0.457,1*
e,66,conc3N,364,451,366,0.457,1*
e,67,conc3N,273,364,366,0.457,1*
e,68,conc3N,239,343,436,0.457,1*
e,69,conc3N,5,239,436,0.457,1*
e,70,conc3N,117,173,122,0.457,1*
e,71,conc3N,43,122,173,0.457,1*
e,72,conc3N,117,170,257,0.457,1*
e,73,conc3N,37,117,257,0.457,1*
e,74,conc3N,36,119,39,0.457,1*
e,75,conc3N,55,120,261,0.457,1*
e,76,conc3N,120,178,261,0.457,1*
e,77,conc3N,248,438,349,0.457,1*
e,78,conc3N,143,349,438,0.457,1*
e,79,conc3N,108,230,417,0.457,1*
e,80,conc3N,108,417,325,0.457,1*
e,81,conc3N,37,182,258,0.457,1*
e,82,conc3N,37,118,182,0.457,1*
e,83,conc3N,73,185,124,0.457,1*
e,84,conc3N,73,270,185,0.457,1*
e,85,conc3N,170,256,362,0.457,1*
e,86,conc3N,170,362,272,0.457,1*
e,87,conc3N,455,521,460,0.457,1*
e,88,conc3N,278,460,521,0.457,1*
e,89,conc3N,377,463,526,0.457,1*
e,90,conc3N,378,526,463,0.457,1*
e,91,conc3N,66,161,69,0.457,1*
e,92,conc3N,50,175,119,0.457,1*
e,93,conc3N,50,119,73,0.457,1*
e,94,conc3N,192,401,374,0.457,1*
e,95,conc3N,279,374,401,0.457,1*
e,96,conc3N,193,379,375,0.457,1*
e,97,conc3N,128,379,193,0.457,1*
e,98,conc3N,49,186,124,0.457,1*
e,99,conc3N,49,124,52,0.457,1*
e,100,conc3N,305,399,306,0.457,1*
e,101,conc3N,306,399,400,0.457,1*
e,102,conc3N,65,133,184,0.457,1*
e,103,conc3N,122,184,133,0.457,1*
e,104,conc3N,129,262,178,0.457,1*
e,105,conc3N,60,262,129,0.457,1*
e,106,conc3N,384,469,577,0.457,1*
e,107,conc3N,384,577,570,0.457,1*
e,108,conc3N,129,195,146,0.457,1*
e,109,conc3N,35,146,195,0.457,1*
e,110,conc3N,131,288,203,0.457,1*
e,111,conc3N,131,264,288,0.457,1*
e,112,conc3N,53,61,197,0.457,1*
e,113,conc3N,61,198,197,0.457,1*
e,114,conc3N,53,111,61,0.457,1*
e,115,conc3N,68,179,176,0.457,1*
e,116,conc3N,120,176,179,0.457,1*
e,117,conc3N,61,102,198,0.457,1*
e,118,conc3N,61,67,102,0.457,1*
e,119,conc3N,133,176,199,0.457,1*
e,120,conc3N,63,199,176,0.457,1*
e,121,conc3N,268,531,385,0.457,1*
e,122,conc3N,385,531,470,0.457,1*
e,123,conc3N,77,135,134,0.457,1*
e,124,conc3N,134,135,202,0.457,1*
e,125,conc3N,53,209,111,0.457,1*
e,126,conc3N,67,136,102,0.457,1*
e,127,conc3N,102,136,302,0.457,1*
e,128,conc3N,66,136,67,0.457,1*
e,129,conc3N,61,111,67,0.457,1*
e,130,conc3N,66,135,136,0.457,1*
e,131,conc3N,77,136,135,0.457,1*
e,132,conc3N,265,359,266,0.457,1*
e,133,conc3N,137,265,266,0.457,1*
e,134,conc3N,107,321,225,0.457,1*
e,135,conc3N,107,228,321,0.457,1*
e,136,conc3N,66,69,135,0.457,1*
e,137,conc3N,101,421,328,0.457,1*
e,138,conc3N,101,324,421,0.457,1*
e,139,conc3N,189,369,452,0.457,1*
e,140,conc3N,189,452,275,0.457,1*
e,141,conc3N,57,263,196,0.457,1*
e,142,conc3N,57,196,284,0.457,1*
e,143,conc3N,94,363,291,0.457,1*
e,144,conc3N,273,291,363,0.457,1*
e,145,conc3N,36,447,517,0.457,1*
e,146,conc3N,36,517,174,0.457,1*
e,147,conc3N,124,185,281,0.457,1*
e,148,conc3N,52,124,281,0.457,1*
e,149,conc3N,202,286,381,0.457,1*
e,150,conc3N,134,202,381,0.457,1*
e,151,conc3N,73,119,270,0.457,1*
e,152,conc3N,119,174,270,0.457,1*
e,153,conc3N,50,73,124,0.457,1*
e,154,conc3N,208,392,298,0.457,1*
e,155,conc3N,208,393,392,0.457,1*
e,156,conc3N,53,285,139,0.457,1*
e,157,conc3N,53,197,285,0.457,1*
e,158,conc3N,223,325,313,0.457,1*
e,159,conc3N,1,325,223,0.457,1*
e,160,conc3N,101,328,322,0.457,1*
e,161,conc3N,229,322,328,0.457,1*
e,162,conc3N,77,103,136,0.457,1*
e,163,conc3N,152,228,487,0.457,1*
e,164,conc3N,152,487,412,0.457,1*
e,165,conc3N,87,440,190,0.457,1*
e,166,conc3N,190,440,514,0.457,1*
e,167,conc3N,179,265,288,0.457,1*
e,168,conc3N,203,288,265,0.457,1*
e,169,conc3N,200,359,265,0.457,1*
e,170,conc3N,80,386,292,0.457,1*
e,171,conc3N,181,292,386,0.457,1*
e,172,conc3N,477,520,532,0.457,1*
e,173,conc3N,358,520,477,0.457,1*
e,174,conc3N,94,205,269,0.457,1*
e,175,conc3N,205,292,269,0.457,1*
e,176,conc3N,523,593,524,0.457,1*
e,177,conc3N,524,593,563,0.457,1*
e,178,conc3N,283,380,347,0.457,1*
e,179,conc3N,141,347,380,0.457,1*
e,180,conc3N,76,329,540,0.457,1*
e,181,conc3N,76,540,481,0.457,1*
e,182,conc3N,568,613,595,0.457,1*
e,183,conc3N,540,595,613,0.457,1*
e,184,conc3N,391,574,511,0.457,1*
e,185,conc3N,510,511,574,0.457,1*
e,186,conc3N,53,139,209,0.457,1*
e,187,conc3N,83,161,111,0.457,1*
e,188,conc3N,150,249,222,0.457,1*
e,189,conc3N,11,222,249,0.457,1*
e,190,conc3N,85,420,221,0.457,1*
e,191,conc3N,85,491,420,0.457,1*
e,192,conc3N,85,419,491,0.457,1*
e,193,conc3N,85,244,419,0.457,1*
e,194,conc3N,226,317,318,0.457,1*
e,195,conc3N,2,317,226,0.457,1*
e,196,conc3N,86,414,581,0.457,1*
e,197,conc3N,86,581,542,0.457,1*
e,198,conc3N,140,394,229,0.457,1*
e,199,conc3N,140,301,394,0.457,1*
e,200,conc3N,248,512,438,0.457,1*
e,201,conc3N,350,438,512,0.457,1*
e,202,conc3N,72,286,397,0.457,1*
e,203,conc3N,72,397,303,0.457,1*
e,204,conc3N,275,370,371,0.457,1*
e,205,conc3N,126,275,371,0.457,1*
e,206,conc3N,88,467,380,0.457,1*
e,207,conc3N,88,382,467,0.457,1*
e,208,conc3N,289,466,382,0.457,1*
e,209,conc3N,88,289,382,0.457,1*
e,210,conc3N,196,283,347,0.457,1*
e,211,conc3N,79,204,290,0.457,1*
e,212,conc3N,204,360,290,0.457,1*
e,213,conc3N,89,383,290,0.457,1*
e,214,conc3N,268,290,383,0.457,1*
e,215,conc3N,43,180,184,0.457,1*
e,216,conc3N,43,258,180,0.457,1*
e,217,conc3N,5,436,339,0.457,1*
e,218,conc3N,74,400,214,0.457,1*
e,219,conc3N,74,306,400,0.457,1*
e,220,conc3N,90,390,144,0.457,1*
e,221,conc3N,144,390,296,0.457,1*
e,222,conc3N,91,308,216,0.457,1*
e,223,conc3N,215,216,308,0.457,1*
e,224,conc3N,7,318,320,0.457,1*
e,225,conc3N,341,435,345,0.457,1*
e,226,conc3N,241,345,435,0.457,1*
e,227,conc3N,92,319,544,0.457,1*
e,228,conc3N,319,488,544,0.457,1*
e,229,conc3N,6,340,584,0.457,1*
e,230,conc3N,340,551,584,0.457,1*
e,231,conc3N,37,258,173,0.457,1*
e,232,conc3N,181,269,292,0.457,1*
e,233,conc3N,94,118,363,0.457,1*
e,234,conc3N,294,473,476,0.457,1*
e,235,conc3N,388,476,473,0.457,1*
e,236,conc3N,81,524,457,0.457,1*
e,237,conc3N,95,457,524,0.457,1*
e,238,conc3N,91,216,187,0.457,1*
e,239,conc3N,187,216,271,0.457,1*
e,240,conc3N,145,458,459,0.457,1*
e,241,conc3N,145,459,309,0.457,1*
e,242,conc3N,293,295,387,0.457,1*
e,243,conc3N,138,295,293,0.457,1*
e,244,conc3N,97,403,295,0.457,1*
e,245,conc3N,295,403,484,0.457,1*
e,246,conc3N,96,309,451,0.457,1*
e,247,conc3N,96,451,364,0.457,1*
e,248,conc3N,98,219,130,0.457,1*
e,249,conc3N,98,246,219,0.457,1*
e,250,conc3N,160,245,346,0.457,1*
e,251,conc3N,82,160,346,0.457,1*
e,252,conc3N,59,131,196,0.457,1*
e,253,conc3N,59,196,263,0.457,1*
e,254,conc3N,387,559,518,0.457,1*
e,255,conc3N,80,387,518,0.457,1*
e,256,conc3N,475,597,562,0.457,1*
e,257,conc3N,562,597,571,0.457,1*
e,258,conc3N,533,571,597,0.457,1*
e,259,conc3N,388,533,597,0.457,1*
e,260,conc3N,100,393,144,0.457,1*
e,261,conc3N,144,393,214,0.457,1*
e,262,conc3N,207,209,297,0.457,1*
e,263,conc3N,139,297,209,0.457,1*
e,264,conc3N,108,330,416,0.457,1*
e,265,conc3N,108,416,230,0.457,1*
e,266,conc3N,230,416,324,0.457,1*
e,267,conc3N,84,198,211,0.457,1*
e,268,conc3N,102,211,198,0.457,1*
e,269,conc3N,142,211,302,0.457,1*
e,270,conc3N,142,302,212,0.457,1*
e,271,conc3N,103,212,302,0.457,1*
e,272,conc3N,87,277,304,0.457,1*
e,273,conc3N,104,304,277,0.457,1*
e,274,conc3N,12,147,105,0.457,1*
e,275,conc3N,11,112,148,0.457,1*
e,276,conc3N,105,148,112,0.457,1*
e,277,conc3N,13,148,105,0.457,1*
e,278,conc3N,13,105,149,0.457,1*
e,279,conc3N,58,146,147,0.457,1*
e,280,conc3N,105,147,146,0.457,1*
e,281,conc3N,148,218,222,0.457,1*
e,282,conc3N,106,222,218,0.457,1*
e,283,conc3N,85,221,243,0.457,1*
e,284,conc3N,152,321,228,0.457,1*
e,285,conc3N,152,317,321,0.457,1*
e,286,conc3N,86,228,231,0.457,1*
e,287,conc3N,107,231,228,0.457,1*
e,288,conc3N,107,223,313,0.457,1*
e,289,conc3N,107,313,231,0.457,1*
e,290,conc3N,1,154,325,0.457,1*
e,291,conc3N,4,330,232,0.457,1*
e,292,conc3N,4,156,330,0.457,1*
e,293,conc3N,242,344,343,0.457,1*
e,294,conc3N,343,344,436,0.457,1*
e,295,conc3N,92,342,319,0.457,1*
e,296,conc3N,109,319,342,0.457,1*
e,297,conc3N,8,237,157,0.457,1*
e,298,conc3N,157,237,239,0.457,1*
e,299,conc3N,110,244,159,0.457,1*
e,300,conc3N,82,247,160,0.457,1*
e,301,conc3N,110,160,247,0.457,1*
e,302,conc3N,98,160,246,0.457,1*
e,303,conc3N,110,246,160,0.457,1*
e,304,conc3N,83,111,209,0.457,1*
e,305,conc3N,10,162,112,0.457,1*
e,306,conc3N,10,112,164,0.457,1*
e,307,conc3N,17,164,163,0.457,1*
e,308,conc3N,112,163,164,0.457,1*
e,309,conc3N,29,165,113,0.457,1*
e,310,conc3N,29,113,116,0.457,1*
e,311,conc3N,167,356,253,0.457,1*
e,312,conc3N,167,354,356,0.457,1*
e,313,conc3N,14,252,113,0.457,1*
e,314,conc3N,14,113,166,0.457,1*
e,315,conc3N,17,163,165,0.457,1*
e,316,conc3N,113,165,163,0.457,1*
e,317,conc3N,14,166,114,0.457,1*
e,318,conc3N,14,114,252,0.457,1*
e,319,conc3N,251,354,446,0.457,1*
e,320,conc3N,251,446,355,0.457,1*
e,321,conc3N,15,353,114,0.457,1*
e,322,conc3N,15,114,220,0.457,1*
e,323,conc3N,114,166,220,0.457,1*
e,324,conc3N,115,116,253,0.457,1*
e,325,conc3N,115,253,356,0.457,1*
e,326,conc3N,27,169,115,0.457,1*
e,327,conc3N,115,169,116,0.457,1*
e,328,conc3N,42,171,117,0.457,1*
e,329,conc3N,42,117,172,0.457,1*
e,330,conc3N,40,172,122,0.457,1*
e,331,conc3N,117,122,172,0.457,1*
e,332,conc3N,37,173,117,0.457,1*
e,333,conc3N,38,170,171,0.457,1*
e,334,conc3N,117,171,170,0.457,1*
e,335,conc3N,37,257,118,0.457,1*
e,336,conc3N,94,182,118,0.457,1*
e,337,conc3N,44,363,118,0.457,1*
e,338,conc3N,44,118,257,0.457,1*
e,339,conc3N,36,174,119,0.457,1*
e,340,conc3N,39,119,175,0.457,1*
e,341,conc3N,174,389,270,0.457,1*
e,342,conc3N,71,389,174,0.457,1*
e,343,conc3N,55,177,120,0.457,1*
e,344,conc3N,56,264,120,0.457,1*
e,345,conc3N,120,264,178,0.457,1*
e,346,conc3N,56,120,179,0.457,1*
e,347,conc3N,63,176,177,0.457,1*
e,348,conc3N,120,177,176,0.457,1*
e,349,conc3N,180,258,267,0.457,1*
e,350,conc3N,181,361,269,0.457,1*
e,351,conc3N,121,269,361,0.457,1*
e,352,conc3N,94,269,182,0.457,1*
e,353,conc3N,40,122,183,0.457,1*
e,354,conc3N,62,183,133,0.457,1*
e,355,conc3N,122,133,183,0.457,1*
e,356,conc3N,43,184,122,0.457,1*
e,357,conc3N,389,477,476,0.457,1*
e,358,conc3N,294,476,477,0.457,1*
e,359,conc3N,185,474,281,0.457,1*
e,360,conc3N,123,474,185,0.457,1*
e,361,conc3N,50,124,186,0.457,1*
e,362,conc3N,52,281,193,0.457,1*
e,363,conc3N,125,187,271,0.457,1*
e,364,conc3N,76,396,301,0.457,1*
e,365,conc3N,76,481,396,0.457,1*
e,366,conc3N,276,371,370,0.457,1*
e,367,conc3N,51,215,307,0.457,1*
e,368,conc3N,127,307,215,0.457,1*
e,369,conc3N,99,475,128,0.457,1*
e,370,conc3N,99,128,193,0.457,1*
e,371,conc3N,282,375,379,0.457,1*
e,372,conc3N,45,379,128,0.457,1*
e,373,conc3N,45,128,567,0.457,1*
e,374,conc3N,60,129,194,0.457,1*
e,375,conc3N,58,194,146,0.457,1*
e,376,conc3N,129,146,194,0.457,1*
e,377,conc3N,57,195,129,0.457,1*
e,378,conc3N,57,129,263,0.457,1*
e,379,conc3N,129,178,263,0.457,1*
e,380,conc3N,35,195,130,0.457,1*
e,381,conc3N,98,130,284,0.457,1*
e,382,conc3N,57,284,130,0.457,1*
e,383,conc3N,57,130,195,0.457,1*
e,384,conc3N,59,264,131,0.457,1*
e,385,conc3N,88,283,131,0.457,1*
e,386,conc3N,88,131,203,0.457,1*
e,387,conc3N,56,288,264,0.457,1*
e,388,conc3N,75,197,132,0.457,1*
e,389,conc3N,84,132,198,0.457,1*
e,390,conc3N,132,197,198,0.457,1*
e,391,conc3N,62,133,199,0.457,1*
e,392,conc3N,68,176,200,0.457,1*
e,393,conc3N,133,200,176,0.457,1*
e,394,conc3N,65,200,133,0.457,1*
e,395,conc3N,69,202,135,0.457,1*
e,396,conc3N,103,302,136,0.457,1*
e,397,conc3N,204,466,289,0.457,1*
e,398,conc3N,137,266,360,0.457,1*
e,399,conc3N,137,360,204,0.457,1*
e,400,conc3N,80,205,293,0.457,1*
e,401,conc3N,138,293,205,0.457,1*
e,402,conc3N,97,295,365,0.457,1*
e,403,conc3N,138,365,295,0.457,1*
e,404,conc3N,94,291,205,0.457,1*
e,405,conc3N,138,205,291,0.457,1*
e,406,conc3N,100,297,139,0.457,1*
e,407,conc3N,100,139,392,0.457,1*
e,408,conc3N,139,285,392,0.457,1*
e,409,conc3N,285,298,392,0.457,1*
e,410,conc3N,83,209,300,0.457,1*
e,411,conc3N,140,229,328,0.457,1*
e,412,conc3N,323,394,414,0.457,1*
e,413,conc3N,210,414,394,0.457,1*
e,414,conc3N,76,301,140,0.457,1*
e,415,conc3N,76,140,329,0.457,1*
e,416,conc3N,140,421,329,0.457,1*
e,417,conc3N,346,569,527,0.457,1*
e,418,conc3N,141,569,346,0.457,1*
e,419,conc3N,245,284,347,0.457,1*
e,420,conc3N,196,347,284,0.457,1*
e,421,conc3N,84,211,142,0.457,1*
e,422,conc3N,64,142,212,0.457,1*
e,423,conc3N,248,439,348,0.457,1*
e,424,conc3N,161,348,439,0.457,1*
e,425,conc3N,143,397,286,0.457,1*
e,426,conc3N,90,144,214,0.457,1*
e,427,conc3N,214,393,299,0.457,1*
e,428,conc3N,296,479,537,0.457,1*
e,429,conc3N,296,390,479,0.457,1*
e,430,conc3N,145,216,215,0.457,1*
e,431,conc3N,96,216,145,0.457,1*
e,432,conc3N,96,145,309,0.457,1*
e,433,conc3N,217,366,451,0.457,1*
e,434,conc3N,13,218,148,0.457,1*
e,435,conc3N,11,148,222,0.457,1*
e,436,conc3N,13,149,218,0.457,1*
e,437,conc3N,106,311,243,0.457,1*
e,438,conc3N,106,218,311,0.457,1*
e,439,conc3N,15,312,352,0.457,1*
e,440,conc3N,15,220,312,0.457,1*
e,441,conc3N,150,222,221,0.457,1*
e,442,conc3N,16,249,150,0.457,1*
e,443,conc3N,1,223,151,0.457,1*
e,444,conc3N,1,151,316,0.457,1*
e,445,conc3N,315,409,486,0.457,1*
e,446,conc3N,315,486,410,0.457,1*
e,447,conc3N,2,408,151,0.457,1*
e,448,conc3N,2,151,225,0.457,1*
e,449,conc3N,107,225,223,0.457,1*
e,450,conc3N,151,223,225,0.457,1*
e,451,conc3N,152,318,317,0.457,1*
e,452,conc3N,227,412,488,0.457,1*
e,453,conc3N,227,488,319,0.457,1*
e,454,conc3N,228,542,487,0.457,1*
e,455,conc3N,86,542,228,0.457,1*
e,456,conc3N,101,322,230,0.457,1*
e,457,conc3N,230,322,417,0.457,1*
e,458,conc3N,153,231,313,0.457,1*
e,459,conc3N,86,231,323,0.457,1*
e,460,conc3N,153,323,231,0.457,1*
e,461,conc3N,4,232,154,0.457,1*
e,462,conc3N,4,154,333,0.457,1*
e,463,conc3N,236,426,498,0.457,1*
e,464,conc3N,236,498,425,0.457,1*
e,465,conc3N,1,316,154,0.457,1*
e,466,conc3N,108,325,232,0.457,1*
e,467,conc3N,154,232,325,0.457,1*
e,468,conc3N,155,235,233,0.457,1*
e,469,conc3N,234,421,324,0.457,1*
e,470,conc3N,234,324,415,0.457,1*
e,471,conc3N,234,415,490,0.457,1*
e,472,conc3N,234,490,493,0.457,1*
e,473,conc3N,3,235,156,0.457,1*
e,474,conc3N,3,156,424,0.457,1*
e,475,conc3N,236,549,497,0.457,1*
e,476,conc3N,236,425,549,0.457,1*
e,477,conc3N,4,333,156,0.457,1*
e,478,conc3N,108,232,330,0.457,1*
e,479,conc3N,8,157,338,0.457,1*
e,480,conc3N,32,500,506,0.457,1*
e,481,conc3N,500,501,506,0.457,1*
e,482,conc3N,5,432,157,0.457,1*
e,483,conc3N,5,157,239,0.457,1*
e,484,conc3N,109,239,237,0.457,1*
e,485,conc3N,93,482,398,0.457,1*
e,486,conc3N,93,340,482,0.457,1*
e,487,conc3N,158,344,345,0.457,1*
e,488,conc3N,158,345,241,0.457,1*
e,489,conc3N,159,243,311,0.457,1*
e,490,conc3N,110,159,246,0.457,1*
e,491,conc3N,159,219,246,0.457,1*
e,492,conc3N,98,245,160,0.457,1*
e,493,conc3N,83,348,161,0.457,1*
e,494,conc3N,69,161,287,0.457,1*
e,495,conc3N,248,349,439,0.457,1*
e,496,conc3N,16,163,249,0.457,1*
e,497,conc3N,250,446,443,0.457,1*
e,498,conc3N,250,443,353,0.457,1*
e,499,conc3N,115,356,168,0.457,1*
e,500,conc3N,28,168,254,0.457,1*
e,501,conc3N,168,356,254,0.457,1*
e,502,conc3N,254,356,354,0.457,1*
e,503,conc3N,33,255,168,0.457,1*
e,504,conc3N,38,256,170,0.457,1*
e,505,conc3N,44,257,170,0.457,1*
e,506,conc3N,44,170,272,0.457,1*
e,507,conc3N,188,272,362,0.457,1*
e,508,conc3N,43,173,258,0.457,1*
e,509,conc3N,121,258,182,0.457,1*
e,510,conc3N,71,174,358,0.457,1*
e,511,conc3N,54,261,178,0.457,1*
e,512,conc3N,54,178,262,0.457,1*
e,513,conc3N,59,263,178,0.457,1*
e,514,conc3N,59,178,264,0.457,1*
e,515,conc3N,68,265,179,0.457,1*
e,516,conc3N,56,179,288,0.457,1*
e,517,conc3N,137,203,265,0.457,1*
e,518,conc3N,65,184,359,0.457,1*
e,519,conc3N,180,359,184,0.457,1*
e,520,conc3N,89,266,267,0.457,1*
e,521,conc3N,180,267,266,0.457,1*
e,522,conc3N,121,267,258,0.457,1*
e,523,conc3N,181,386,383,0.457,1*
e,524,conc3N,181,383,361,0.457,1*
e,525,conc3N,268,383,386,0.457,1*
e,526,conc3N,121,361,267,0.457,1*
e,527,conc3N,121,182,269,0.457,1*
e,528,conc3N,123,185,270,0.457,1*
e,529,conc3N,99,281,474,0.457,1*
e,530,conc3N,96,271,216,0.457,1*
e,531,conc3N,96,364,188,0.457,1*
e,532,conc3N,96,188,271,0.457,1*
e,533,conc3N,125,362,256,0.457,1*
e,534,conc3N,125,271,362,0.457,1*
e,535,conc3N,188,450,272,0.457,1*
e,536,conc3N,272,450,363,0.457,1*
e,537,conc3N,70,369,189,0.457,1*
e,538,conc3N,70,189,539,0.457,1*
e,539,conc3N,395,576,601,0.457,1*
e,540,conc3N,395,601,604,0.457,1*
e,541,conc3N,126,589,189,0.457,1*
e,542,conc3N,126,189,275,0.457,1*
e,543,conc3N,274,452,369,0.457,1*
e,544,conc3N,126,371,190,0.457,1*
e,545,conc3N,126,190,514,0.457,1*
e,546,conc3N,210,396,618,0.457,1*
e,547,conc3N,210,618,607,0.457,1*
e,548,conc3N,87,190,277,0.457,1*
e,549,conc3N,104,277,276,0.457,1*
e,550,conc3N,276,277,371,0.457,1*
e,551,conc3N,191,460,280,0.457,1*
e,552,conc3N,280,460,373,0.457,1*
e,553,conc3N,51,401,280,0.457,1*
e,554,conc3N,51,307,401,0.457,1*
e,555,conc3N,191,280,192,0.457,1*
e,556,conc3N,99,193,281,0.457,1*
e,557,conc3N,52,193,375,0.457,1*
e,558,conc3N,131,283,196,0.457,1*
e,559,conc3N,98,284,245,0.457,1*
e,560,conc3N,75,285,197,0.457,1*
e,561,conc3N,65,359,200,0.457,1*
e,562,conc3N,68,200,265,0.457,1*
e,563,conc3N,180,266,359,0.457,1*
e,564,conc3N,143,286,201,0.457,1*
e,565,conc3N,143,201,349,0.457,1*
e,566,conc3N,201,287,439,0.457,1*
e,567,conc3N,201,439,349,0.457,1*
e,568,conc3N,201,286,202,0.457,1*
e,569,conc3N,69,287,202,0.457,1*
e,570,conc3N,201,202,287,0.457,1*
e,571,conc3N,88,203,289,0.457,1*
e,572,conc3N,137,289,203,0.457,1*
e,573,conc3N,137,204,289,0.457,1*
e,574,conc3N,79,466,204,0.457,1*
e,575,conc3N,89,360,266,0.457,1*
e,576,conc3N,89,290,360,0.457,1*
e,577,conc3N,80,292,205,0.457,1*
e,578,conc3N,80,293,387,0.457,1*
e,579,conc3N,474,476,534,0.457,1*
e,580,conc3N,123,476,474,0.457,1*
e,581,conc3N,97,483,403,0.457,1*
e,582,conc3N,207,511,300,0.457,1*
e,583,conc3N,300,511,437,0.457,1*
e,584,conc3N,207,297,296,0.457,1*
e,585,conc3N,348,437,588,0.457,1*
e,586,conc3N,83,437,348,0.457,1*
e,587,conc3N,100,392,393,0.457,1*
e,588,conc3N,207,300,209,0.457,1*
e,589,conc3N,86,323,414,0.457,1*
e,590,conc3N,580,623,621,0.457,1*
e,591,conc3N,621,623,627,0.457,1*
e,592,conc3N,210,301,396,0.457,1*
e,593,conc3N,102,302,211,0.457,1*
e,594,conc3N,87,304,213,0.457,1*
e,595,conc3N,87,213,513,0.457,1*
e,596,conc3N,213,438,513,0.457,1*
e,597,conc3N,143,438,213,0.457,1*
e,598,conc3N,143,213,397,0.457,1*
e,599,conc3N,74,214,299,0.457,1*
e,600,conc3N,90,214,400,0.457,1*
e,601,conc3N,127,215,308,0.457,1*
e,602,conc3N,145,215,458,0.457,1*
e,603,conc3N,51,458,215,0.457,1*
e,604,conc3N,217,459,404,0.457,1*
e,605,conc3N,278,404,459,0.457,1*
e,606,conc3N,97,366,402,0.457,1*
e,607,conc3N,217,402,366,0.457,1*
e,608,conc3N,278,372,404,0.457,1*
e,609,conc3N,372,456,404,0.457,1*
e,610,conc3N,159,311,219,0.457,1*
e,611,conc3N,150,406,220,0.457,1*
e,612,conc3N,220,406,312,0.457,1*
e,613,conc3N,150,221,406,0.457,1*
e,614,conc3N,314,411,408,0.457,1*
e,615,conc3N,236,333,426,0.457,1*
e,616,conc3N,2,225,317,0.457,1*
e,617,conc3N,2,226,408,0.457,1*
e,618,conc3N,226,485,408,0.457,1*
e,619,conc3N,226,427,485,0.457,1*
e,620,conc3N,7,427,226,0.457,1*
e,621,conc3N,7,226,318,0.457,1*
e,622,conc3N,152,412,318,0.457,1*
e,623,conc3N,227,318,412,0.457,1*
e,624,conc3N,109,413,319,0.457,1*
e,625,conc3N,109,237,413,0.457,1*
e,626,conc3N,478,544,598,0.457,1*
e,627,conc3N,488,598,544,0.457,1*
e,628,conc3N,153,322,229,0.457,1*
e,629,conc3N,153,229,323,0.457,1*
e,630,conc3N,229,394,323,0.457,1*
e,631,conc3N,313,325,417,0.457,1*
e,632,conc3N,153,313,417,0.457,1*
e,633,conc3N,101,230,324,0.457,1*
e,634,conc3N,155,416,235,0.457,1*
e,635,conc3N,155,324,416,0.457,1*
e,636,conc3N,9,405,326,0.457,1*
e,637,conc3N,233,326,405,0.457,1*
e,638,conc3N,155,233,418,0.457,1*
e,639,conc3N,312,489,405,0.457,1*
e,640,conc3N,155,418,490,0.457,1*
e,641,conc3N,327,490,418,0.457,1*
e,642,conc3N,234,329,421,0.457,1*
e,643,conc3N,82,568,494,0.457,1*
e,644,conc3N,422,494,568,0.457,1*
e,645,conc3N,156,235,330,0.457,1*
e,646,conc3N,224,498,426,0.457,1*
e,647,conc3N,224,409,498,0.457,1*
e,648,conc3N,236,497,333,0.457,1*
e,649,conc3N,8,334,237,0.457,1*
e,650,conc3N,227,413,334,0.457,1*
e,651,conc3N,227,319,413,0.457,1*
e,652,conc3N,238,508,501,0.457,1*
e,653,conc3N,238,338,508,0.457,1*
e,654,conc3N,320,338,433,0.457,1*
e,655,conc3N,320,433,427,0.457,1*
e,656,conc3N,109,343,239,0.457,1*
e,657,conc3N,6,339,240,0.457,1*
