version,1,0.01*
steps,0*
scaleforces,0.513*

m,1,concrete,32.32,27415.1*
m,11,steel,441.0,200000.0,4578.3*
m,12,steel,441.0,200000.0,4578.3*
m,13,steel,0.0,200000.0,0.0*
m,14,steel,0.0,200000.0,0.0*
m,15,steel,441.0,200000.0,4578.3*
m,16,steel,441.0,200000.0,4578.3*
m,17,steel,441.0,200000.0,4578.3*
m,18,steel,441.0,200000.0,4578.3*
m,19,steel,0.0,200000.0,0.0*
m,20,steel,0.0,200000.0,0.0*
m,21,steel,441.0,200000.0,4578.3*
m,22,steel,1.0E8,200000.0*
m,23,steelLinSoft,0.59,27415.1,2.74151*
b,50,uy,0.0*
e,62,conc3N,219,572,600,0.457,1*
e,63,conc3N,240,341,418,0.457,1*
e,64,conc3N,5,240,418,0.457,1*
e,65,conc3N,121,181,125,0.457,1*
e,66,conc3N,43,125,181,0.457,1*
e,67,conc3N,121,178,261,0.457,1*
e,68,conc3N,37,121,261,0.457,1*
e,69,conc3N,36,123,39,0.457,1*
e,70,conc3N,143,348,425,0.457,1*
e,71,conc3N,248,425,348,0.457,1*
e,72,conc3N,55,124,266,0.457,1*
e,73,conc3N,124,186,266,0.457,1*
e,74,conc3N,78,427,194,0.457,1*
e,75,conc3N,194,427,482,0.457,1*
e,76,conc3N,1,408,229,0.457,1*
e,77,conc3N,229,408,331,0.457,1*
e,78,conc3N,52,177,362,0.457,1*
e,79,conc3N,52,362,270,0.457,1*
e,80,conc3N,100,149,367,0.457,1*
e,81,conc3N,100,367,275,0.457,1*
e,82,conc3N,363,523,494,0.457,1*
e,83,conc3N,488,494,523,0.457,1*
e,84,conc3N,100,278,222,0.457,1*
e,85,conc3N,222,278,369,0.457,1*
e,86,conc3N,443,497,444,0.457,1*
e,87,conc3N,283,444,497,0.457,1*
e,88,conc3N,272,365,438,0.457,1*
e,89,conc3N,273,438,365,0.457,1*
e,90,conc3N,66,164,69,0.457,1*
e,91,conc3N,50,183,123,0.457,1*
e,92,conc3N,50,123,77,0.457,1*
e,93,conc3N,196,392,376,0.457,1*
e,94,conc3N,284,376,392,0.457,1*
e,95,conc3N,270,362,274,0.457,1*
e,96,conc3N,190,270,274,0.457,1*
e,97,conc3N,49,176,119,0.457,1*
e,98,conc3N,49,119,52,0.457,1*
e,99,conc3N,309,390,310,0.457,1*
e,100,conc3N,310,390,391,0.457,1*
e,101,conc3N,65,135,189,0.457,1*
e,102,conc3N,125,189,135,0.457,1*
e,103,conc3N,130,267,186,0.457,1*
e,104,conc3N,60,267,130,0.457,1*
e,105,conc3N,59,361,268,0.457,1*
e,106,conc3N,57,268,361,0.457,1*
e,107,conc3N,130,198,150,0.457,1*
e,108,conc3N,35,150,198,0.457,1*
e,109,conc3N,95,288,208,0.457,1*
e,110,conc3N,98,208,288,0.457,1*
e,111,conc3N,53,61,202,0.457,1*
e,112,conc3N,61,203,202,0.457,1*
e,113,conc3N,53,112,61,0.457,1*
e,114,conc3N,68,187,184,0.457,1*
e,115,conc3N,124,184,187,0.457,1*
e,116,conc3N,61,104,203,0.457,1*
e,117,conc3N,61,67,104,0.457,1*
e,118,conc3N,135,184,204,0.457,1*
e,119,conc3N,63,204,184,0.457,1*
e,120,conc3N,43,308,218,0.457,1*
e,121,conc3N,43,218,136,0.457,1*
e,122,conc3N,82,138,137,0.457,1*
e,123,conc3N,137,138,207,0.457,1*
e,124,conc3N,53,214,112,0.457,1*
e,125,conc3N,67,139,104,0.457,1*
e,126,conc3N,104,139,303,0.457,1*
e,127,conc3N,66,139,67,0.457,1*
e,128,conc3N,61,112,67,0.457,1*
e,129,conc3N,66,138,139,0.457,1*
e,130,conc3N,82,139,138,0.457,1*
e,131,conc3N,101,209,136,0.457,1*
e,132,conc3N,136,209,294,0.457,1*
e,133,conc3N,109,325,231,0.457,1*
e,134,conc3N,109,324,325,0.457,1*
e,135,conc3N,66,69,138,0.457,1*
e,136,conc3N,128,280,373,0.457,1*
e,137,conc3N,280,372,373,0.457,1*
e,138,conc3N,159,329,407,0.457,1*
e,139,conc3N,159,236,329,0.457,1*
e,140,conc3N,193,371,439,0.457,1*
e,141,conc3N,193,439,280,0.457,1*
e,142,conc3N,227,315,314,0.457,1*
e,143,conc3N,88,314,315,0.457,1*
e,144,conc3N,133,378,289,0.457,1*
e,145,conc3N,201,289,378,0.457,1*
e,146,conc3N,101,295,209,0.457,1*
e,147,conc3N,101,210,295,0.457,1*
e,148,conc3N,44,262,191,0.457,1*
e,149,conc3N,44,191,276,0.457,1*
e,150,conc3N,36,433,487,0.457,1*
e,151,conc3N,36,487,182,0.457,1*
e,152,conc3N,491,525,530,0.457,1*
e,153,conc3N,305,530,525,0.457,1*
e,154,conc3N,100,275,127,0.457,1*
e,155,conc3N,127,275,191,0.457,1*
e,156,conc3N,72,359,589,0.457,1*
e,157,conc3N,264,589,359,0.457,1*
e,158,conc3N,76,236,520,0.457,1*
e,159,conc3N,236,484,520,0.457,1*
e,160,conc3N,13,153,225,0.457,1*
e,161,conc3N,35,225,153,0.457,1*
e,162,conc3N,207,292,379,0.457,1*
e,163,conc3N,137,207,379,0.457,1*
e,164,conc3N,74,521,485,0.457,1*
e,165,conc3N,74,567,521,0.457,1*
e,166,conc3N,330,407,463,0.457,1*
e,167,conc3N,235,330,463,0.457,1*
e,168,conc3N,77,123,265,0.457,1*
e,169,conc3N,123,182,265,0.457,1*
e,170,conc3N,50,77,119,0.457,1*
e,171,conc3N,76,462,406,0.457,1*
e,172,conc3N,76,510,462,0.457,1*
e,173,conc3N,75,292,381,0.457,1*
e,174,conc3N,75,381,296,0.457,1*
e,175,conc3N,78,282,297,0.457,1*
e,176,conc3N,79,297,282,0.457,1*
e,177,conc3N,213,384,300,0.457,1*
e,178,conc3N,213,385,384,0.457,1*
e,179,conc3N,53,291,144,0.457,1*
e,180,conc3N,53,202,291,0.457,1*
e,181,conc3N,82,105,139,0.457,1*
e,182,conc3N,158,234,456,0.457,1*
e,183,conc3N,158,456,400,0.457,1*
e,184,conc3N,349,425,480,0.457,1*
e,185,conc3N,248,480,425,0.457,1*
e,186,conc3N,383,533,479,0.457,1*
e,187,conc3N,478,479,533,0.457,1*
e,188,conc3N,53,144,214,0.457,1*
e,189,conc3N,84,164,112,0.457,1*
e,190,conc3N,232,320,321,0.457,1*
e,191,conc3N,2,320,232,0.457,1*
e,192,conc3N,86,458,507,0.457,1*
e,193,conc3N,86,507,504,0.457,1*
e,194,conc3N,236,460,329,0.457,1*
e,195,conc3N,236,406,460,0.457,1*
e,196,conc3N,588,599,601,0.457,1*
e,197,conc3N,263,599,588,0.457,1*
e,198,conc3N,94,307,122,0.457,1*
e,199,conc3N,122,307,308,0.457,1*
e,200,conc3N,88,133,583,0.457,1*
e,201,conc3N,88,583,569,0.457,1*
e,202,conc3N,88,315,200,0.457,1*
e,203,conc3N,403,483,508,0.457,1*
e,204,conc3N,403,508,459,0.457,1*
e,205,conc3N,107,173,350,0.457,1*
e,206,conc3N,11,107,350,0.457,1*
e,207,conc3N,46,446,489,0.457,1*
e,208,conc3N,90,489,446,0.457,1*
e,209,conc3N,5,418,337,0.457,1*
e,210,conc3N,80,391,220,0.457,1*
e,211,conc3N,80,310,391,0.457,1*
e,212,conc3N,91,382,148,0.457,1*
e,213,conc3N,148,382,298,0.457,1*
e,214,conc3N,92,312,222,0.457,1*
e,215,conc3N,221,222,312,0.457,1*
e,216,conc3N,7,321,323,0.457,1*
e,217,conc3N,339,417,343,0.457,1*
e,218,conc3N,242,343,417,0.457,1*
e,219,conc3N,93,322,506,0.457,1*
e,220,conc3N,322,457,506,0.457,1*
e,221,conc3N,146,219,304,0.457,1*
e,222,conc3N,147,304,219,0.457,1*
e,223,conc3N,94,276,387,0.457,1*
e,224,conc3N,94,387,449,0.457,1*
e,225,conc3N,101,218,147,0.457,1*
e,226,conc3N,101,136,218,0.457,1*
e,227,conc3N,56,208,132,0.457,1*
e,228,conc3N,56,187,208,0.457,1*
e,229,conc3N,65,136,294,0.457,1*
e,230,conc3N,96,224,131,0.457,1*
e,231,conc3N,131,224,225,0.457,1*
e,232,conc3N,141,228,227,0.457,1*
e,233,conc3N,156,227,228,0.457,1*
e,234,conc3N,132,287,361,0.457,1*
e,235,conc3N,59,132,361,0.457,1*
e,236,conc3N,6,338,540,0.457,1*
e,237,conc3N,338,512,540,0.457,1*
e,238,conc3N,199,286,361,0.457,1*
e,239,conc3N,57,361,286,0.457,1*
e,240,conc3N,199,287,315,0.457,1*
e,241,conc3N,199,315,377,0.457,1*
e,242,conc3N,95,208,140,0.457,1*
e,243,conc3N,116,254,350,0.457,1*
e,244,conc3N,116,350,173,0.457,1*
e,245,conc3N,89,256,155,0.457,1*
e,246,conc3N,89,172,256,0.457,1*
e,247,conc3N,13,225,154,0.457,1*
e,248,conc3N,13,154,107,0.457,1*
e,249,conc3N,305,388,450,0.457,1*
e,250,conc3N,306,450,388,0.457,1*
e,251,conc3N,92,222,369,0.457,1*
e,252,conc3N,95,295,201,0.457,1*
e,253,conc3N,95,209,295,0.457,1*
e,254,conc3N,87,210,147,0.457,1*
e,255,conc3N,101,147,210,0.457,1*
e,256,conc3N,218,308,307,0.457,1*
e,257,conc3N,72,554,120,0.457,1*
e,258,conc3N,120,554,527,0.457,1*
e,259,conc3N,363,495,493,0.457,1*
e,260,conc3N,363,493,435,0.457,1*
e,261,conc3N,102,492,259,0.457,1*
e,262,conc3N,259,492,529,0.457,1*
e,263,conc3N,103,385,148,0.457,1*
e,264,conc3N,148,385,220,0.457,1*
e,265,conc3N,212,214,299,0.457,1*
e,266,conc3N,144,299,214,0.457,1*
e,267,conc3N,85,203,215,0.457,1*
e,268,conc3N,104,215,203,0.457,1*
e,269,conc3N,145,215,303,0.457,1*
e,270,conc3N,145,303,216,0.457,1*
e,271,conc3N,105,216,303,0.457,1*
e,272,conc3N,12,151,106,0.457,1*
e,273,conc3N,11,113,152,0.457,1*
e,274,conc3N,106,152,113,0.457,1*
e,275,conc3N,13,152,106,0.457,1*
e,276,conc3N,13,106,153,0.457,1*
e,277,conc3N,58,150,151,0.457,1*
e,278,conc3N,106,151,150,0.457,1*
e,279,conc3N,11,152,107,0.457,1*
e,280,conc3N,99,173,107,0.457,1*
e,281,conc3N,13,107,152,0.457,1*
e,282,conc3N,108,313,223,0.457,1*
e,283,conc3N,74,313,156,0.457,1*
e,284,conc3N,74,226,313,0.457,1*
e,285,conc3N,96,156,224,0.457,1*
e,286,conc3N,108,224,156,0.457,1*
e,287,conc3N,158,325,234,0.457,1*
e,288,conc3N,158,320,325,0.457,1*
e,289,conc3N,86,234,324,0.457,1*
e,290,conc3N,234,325,324,0.457,1*
e,291,conc3N,109,331,324,0.457,1*
e,292,conc3N,109,229,331,0.457,1*
e,293,conc3N,243,342,341,0.457,1*
e,294,conc3N,341,342,418,0.457,1*
e,295,conc3N,93,340,322,0.457,1*
e,296,conc3N,110,322,340,0.457,1*
e,297,conc3N,8,238,160,0.457,1*
e,298,conc3N,160,238,240,0.457,1*
e,299,conc3N,3,163,247,0.457,1*
e,300,conc3N,163,245,247,0.457,1*
e,301,conc3N,15,171,246,0.457,1*
e,302,conc3N,116,246,171,0.457,1*
e,303,conc3N,84,112,214,0.457,1*
e,304,conc3N,10,165,113,0.457,1*
e,305,conc3N,10,113,167,0.457,1*
e,306,conc3N,17,167,166,0.457,1*
e,307,conc3N,113,166,167,0.457,1*
e,308,conc3N,29,168,114,0.457,1*
e,309,conc3N,29,114,118,0.457,1*
e,310,conc3N,170,355,253,0.457,1*
e,311,conc3N,170,353,355,0.457,1*
e,312,conc3N,14,252,114,0.457,1*
e,313,conc3N,14,114,169,0.457,1*
e,314,conc3N,17,166,168,0.457,1*
e,315,conc3N,114,168,166,0.457,1*
e,316,conc3N,14,169,115,0.457,1*
e,317,conc3N,14,115,252,0.457,1*
e,318,conc3N,251,353,430,0.457,1*
e,319,conc3N,251,430,354,0.457,1*
e,320,conc3N,15,352,115,0.457,1*
e,321,conc3N,15,115,171,0.457,1*
e,322,conc3N,16,254,169,0.457,1*
e,323,conc3N,15,246,162,0.457,1*
e,324,conc3N,99,172,173,0.457,1*
e,325,conc3N,116,173,172,0.457,1*
e,326,conc3N,16,249,254,0.457,1*
e,327,conc3N,249,350,254,0.457,1*
e,328,conc3N,117,118,253,0.457,1*
e,329,conc3N,117,253,355,0.457,1*
e,330,conc3N,27,175,117,0.457,1*
e,331,conc3N,117,175,118,0.457,1*
e,332,conc3N,50,119,176,0.457,1*
e,333,conc3N,52,119,177,0.457,1*
e,334,conc3N,119,360,177,0.457,1*
e,335,conc3N,72,120,265,0.457,1*
e,336,conc3N,120,260,360,0.457,1*
e,337,conc3N,120,360,265,0.457,1*
e,338,conc3N,102,177,260,0.457,1*
e,339,conc3N,177,360,260,0.457,1*
e,340,conc3N,42,179,121,0.457,1*
e,341,conc3N,42,121,180,0.457,1*
e,342,conc3N,40,180,125,0.457,1*
e,343,conc3N,121,125,180,0.457,1*
e,344,conc3N,37,181,121,0.457,1*
e,345,conc3N,38,178,179,0.457,1*
e,346,conc3N,121,179,178,0.457,1*
e,347,conc3N,37,261,122,0.457,1*
e,348,conc3N,37,122,308,0.457,1*
e,349,conc3N,94,122,276,0.457,1*
e,350,conc3N,44,276,122,0.457,1*
e,351,conc3N,44,122,261,0.457,1*
e,352,conc3N,36,182,123,0.457,1*
e,353,conc3N,39,123,183,0.457,1*
e,354,conc3N,72,265,182,0.457,1*
e,355,conc3N,55,185,124,0.457,1*
e,356,conc3N,56,269,124,0.457,1*
e,357,conc3N,124,269,186,0.457,1*
e,358,conc3N,56,124,187,0.457,1*
e,359,conc3N,63,184,185,0.457,1*
e,360,conc3N,124,185,184,0.457,1*
e,361,conc3N,40,125,188,0.457,1*
e,362,conc3N,62,188,135,0.457,1*
e,363,conc3N,125,135,188,0.457,1*
e,364,conc3N,43,189,125,0.457,1*
e,365,conc3N,126,274,362,0.457,1*
e,366,conc3N,126,362,259,0.457,1*
e,367,conc3N,45,496,437,0.457,1*
e,368,conc3N,437,496,495,0.457,1*
e,369,conc3N,100,127,278,0.457,1*
e,370,conc3N,127,368,278,0.457,1*
e,371,conc3N,192,278,368,0.457,1*
e,372,conc3N,128,519,193,0.457,1*
e,373,conc3N,128,482,519,0.457,1*
e,374,conc3N,281,373,372,0.457,1*
e,375,conc3N,51,221,311,0.457,1*
e,376,conc3N,129,311,221,0.457,1*
e,377,conc3N,60,130,197,0.457,1*
e,378,conc3N,58,197,150,0.457,1*
e,379,conc3N,130,150,197,0.457,1*
e,380,conc3N,57,198,130,0.457,1*
e,381,conc3N,57,130,268,0.457,1*
e,382,conc3N,130,186,268,0.457,1*
e,383,conc3N,35,198,131,0.457,1*
e,384,conc3N,35,131,225,0.457,1*
e,385,conc3N,96,131,286,0.457,1*
e,386,conc3N,57,286,131,0.457,1*
e,387,conc3N,57,131,198,0.457,1*
e,388,conc3N,59,269,132,0.457,1*
e,389,conc3N,98,287,132,0.457,1*
e,390,conc3N,98,132,208,0.457,1*
e,391,conc3N,56,132,269,0.457,1*
e,392,conc3N,88,200,133,0.457,1*
e,393,conc3N,568,596,581,0.457,1*
e,394,conc3N,568,605,596,0.457,1*
e,395,conc3N,200,288,378,0.457,1*
e,396,conc3N,98,288,200,0.457,1*
e,397,conc3N,81,202,134,0.457,1*
e,398,conc3N,85,134,203,0.457,1*
e,399,conc3N,134,202,203,0.457,1*
e,400,conc3N,62,135,204,0.457,1*
e,401,conc3N,68,184,205,0.457,1*
e,402,conc3N,135,205,184,0.457,1*
e,403,conc3N,65,205,135,0.457,1*
e,404,conc3N,65,189,136,0.457,1*
e,405,conc3N,43,136,189,0.457,1*
e,406,conc3N,69,207,138,0.457,1*
e,407,conc3N,105,303,139,0.457,1*
e,408,conc3N,68,294,140,0.457,1*
e,409,conc3N,68,140,187,0.457,1*
e,410,conc3N,140,208,187,0.457,1*
e,411,conc3N,95,140,209,0.457,1*
e,412,conc3N,65,294,205,0.457,1*
e,413,conc3N,96,227,156,0.457,1*
e,414,conc3N,74,228,567,0.457,1*
e,415,conc3N,201,380,290,0.457,1*
e,416,conc3N,201,295,380,0.457,1*
e,417,conc3N,582,612,607,0.457,1*
e,418,conc3N,582,607,598,0.457,1*
e,419,conc3N,248,426,347,0.457,1*
e,420,conc3N,164,347,426,0.457,1*
e,421,conc3N,143,381,292,0.457,1*
e,422,conc3N,103,299,144,0.457,1*
e,423,conc3N,103,144,384,0.457,1*
e,424,conc3N,144,291,384,0.457,1*
e,425,conc3N,291,300,384,0.457,1*
e,426,conc3N,84,214,302,0.457,1*
e,427,conc3N,85,215,145,0.457,1*
e,428,conc3N,64,145,216,0.457,1*
e,429,conc3N,73,552,146,0.457,1*
e,430,conc3N,73,526,552,0.457,1*
e,431,conc3N,73,146,217,0.457,1*
e,432,conc3N,94,304,307,0.457,1*
e,433,conc3N,94,217,304,0.457,1*
e,434,conc3N,87,147,219,0.457,1*
e,435,conc3N,147,307,304,0.457,1*
e,436,conc3N,91,148,220,0.457,1*
e,437,conc3N,220,385,301,0.457,1*
e,438,conc3N,298,448,501,0.457,1*
e,439,conc3N,298,382,448,0.457,1*
e,440,conc3N,149,222,221,0.457,1*
e,441,conc3N,100,222,149,0.457,1*
e,442,conc3N,386,502,450,0.457,1*
e,443,conc3N,275,502,386,0.457,1*
e,444,conc3N,108,223,224,0.457,1*
e,445,conc3N,154,224,223,0.457,1*
e,446,conc3N,89,155,432,0.457,1*
e,447,conc3N,432,485,522,0.457,1*
e,448,conc3N,155,485,432,0.457,1*
e,449,conc3N,155,256,313,0.457,1*
e,450,conc3N,108,156,313,0.457,1*
e,451,conc3N,74,156,228,0.457,1*
e,452,conc3N,1,229,157,0.457,1*
e,453,conc3N,1,157,319,0.457,1*
e,454,conc3N,318,396,454,0.457,1*
e,455,conc3N,318,454,397,0.457,1*
e,456,conc3N,2,395,157,0.457,1*
e,457,conc3N,2,157,231,0.457,1*
e,458,conc3N,109,231,229,0.457,1*
e,459,conc3N,157,229,231,0.457,1*
e,460,conc3N,158,321,320,0.457,1*
e,461,conc3N,233,400,457,0.457,1*
e,462,conc3N,233,457,322,0.457,1*
e,463,conc3N,234,504,456,0.457,1*
e,464,conc3N,86,504,234,0.457,1*
e,465,conc3N,3,247,403,0.457,1*
e,466,conc3N,3,403,326,0.457,1*
e,467,conc3N,89,432,356,0.457,1*
e,468,conc3N,8,160,336,0.457,1*
e,469,conc3N,32,465,471,0.457,1*
e,470,conc3N,465,466,471,0.457,1*
e,471,conc3N,5,414,160,0.457,1*
e,472,conc3N,5,160,240,0.457,1*
e,473,conc3N,110,240,238,0.457,1*
e,474,conc3N,97,451,389,0.457,1*
e,475,conc3N,97,338,451,0.457,1*
e,476,conc3N,161,342,343,0.457,1*
e,477,conc3N,161,343,242,0.457,1*
e,478,conc3N,15,162,352,0.457,1*
e,479,conc3N,162,429,352,0.457,1*
e,480,conc3N,162,346,429,0.457,1*
e,481,conc3N,9,346,162,0.457,1*
e,482,conc3N,9,162,245,0.457,1*
e,483,conc3N,111,245,246,0.457,1*
e,484,conc3N,162,246,245,0.457,1*
e,485,conc3N,9,245,163,0.457,1*
e,486,conc3N,9,163,346,0.457,1*
e,487,conc3N,345,421,477,0.457,1*
e,488,conc3N,345,477,422,0.457,1*
e,489,conc3N,3,420,163,0.457,1*
e,490,conc3N,245,357,247,0.457,1*
e,491,conc3N,84,347,164,0.457,1*
e,492,conc3N,69,164,293,0.457,1*
e,493,conc3N,248,348,426,0.457,1*
e,494,conc3N,16,166,249,0.457,1*
e,495,conc3N,250,430,428,0.457,1*
e,496,conc3N,250,428,352,0.457,1*
e,497,conc3N,117,355,174,0.457,1*
e,498,conc3N,116,171,254,0.457,1*
e,499,conc3N,89,255,172,0.457,1*
e,500,conc3N,99,256,172,0.457,1*
e,501,conc3N,28,174,257,0.457,1*
e,502,conc3N,174,355,257,0.457,1*
e,503,conc3N,257,355,353,0.457,1*
e,504,conc3N,33,258,174,0.457,1*
e,505,conc3N,102,259,177,0.457,1*
e,506,conc3N,38,368,178,0.457,1*
e,507,conc3N,44,261,178,0.457,1*
e,508,conc3N,44,178,262,0.457,1*
e,509,conc3N,178,368,262,0.457,1*
e,510,conc3N,43,181,308,0.457,1*
e,511,conc3N,37,308,181,0.457,1*
e,512,conc3N,72,182,359,0.457,1*
e,513,conc3N,54,266,186,0.457,1*
e,514,conc3N,54,186,267,0.457,1*
e,515,conc3N,59,268,186,0.457,1*
e,516,conc3N,59,186,269,0.457,1*
e,517,conc3N,190,274,366,0.457,1*
e,518,conc3N,190,366,273,0.457,1*
e,519,conc3N,127,191,262,0.457,1*
e,520,conc3N,94,449,217,0.457,1*
e,521,conc3N,73,449,306,0.457,1*
e,522,conc3N,73,217,449,0.457,1*
e,523,conc3N,192,368,277,0.457,1*
e,524,conc3N,70,371,193,0.457,1*
e,525,conc3N,70,193,538,0.457,1*
e,526,conc3N,562,593,579,0.457,1*
e,527,conc3N,579,593,603,0.457,1*
e,528,conc3N,128,193,280,0.457,1*
e,529,conc3N,279,439,371,0.457,1*
e,530,conc3N,128,373,194,0.457,1*
e,531,conc3N,128,194,482,0.457,1*
e,532,conc3N,328,537,507,0.457,1*
e,533,conc3N,328,507,458,0.457,1*
e,534,conc3N,78,194,282,0.457,1*
e,535,conc3N,79,282,281,0.457,1*
e,536,conc3N,281,282,373,0.457,1*
e,537,conc3N,195,444,285,0.457,1*
e,538,conc3N,285,444,374,0.457,1*
e,539,conc3N,51,392,285,0.457,1*
e,540,conc3N,51,311,392,0.457,1*
e,541,conc3N,195,285,196,0.457,1*
e,542,conc3N,96,377,227,0.457,1*
e,543,conc3N,96,286,377,0.457,1*
e,544,conc3N,98,315,287,0.457,1*
e,545,conc3N,133,200,378,0.457,1*
e,546,conc3N,98,200,315,0.457,1*
e,547,conc3N,95,201,288,0.457,1*
e,548,conc3N,201,378,288,0.457,1*
e,549,conc3N,71,289,201,0.457,1*
e,550,conc3N,71,201,290,0.457,1*
e,551,conc3N,142,290,380,0.457,1*
e,552,conc3N,81,291,202,0.457,1*
e,553,conc3N,68,205,294,0.457,1*
e,554,conc3N,143,292,206,0.457,1*
e,555,conc3N,143,206,348,0.457,1*
e,556,conc3N,206,293,426,0.457,1*
e,557,conc3N,206,426,348,0.457,1*
e,558,conc3N,206,292,207,0.457,1*
e,559,conc3N,69,293,207,0.457,1*
e,560,conc3N,206,207,293,0.457,1*
e,561,conc3N,140,294,209,0.457,1*
e,562,conc3N,142,380,608,0.457,1*
e,563,conc3N,210,608,380,0.457,1*
e,564,conc3N,87,608,210,0.457,1*
e,565,conc3N,78,297,211,0.457,1*
e,566,conc3N,78,211,481,0.457,1*
e,567,conc3N,211,425,481,0.457,1*
e,568,conc3N,143,425,211,0.457,1*
e,569,conc3N,143,211,381,0.457,1*
e,570,conc3N,212,479,302,0.457,1*
e,571,conc3N,302,479,424,0.457,1*
e,572,conc3N,212,299,298,0.457,1*
e,573,conc3N,347,424,544,0.457,1*
e,574,conc3N,84,424,347,0.457,1*
e,575,conc3N,103,384,385,0.457,1*
e,576,conc3N,212,302,214,0.457,1*
e,577,conc3N,104,303,215,0.457,1*
e,578,conc3N,146,304,217,0.457,1*
e,579,conc3N,147,218,307,0.457,1*
e,580,conc3N,87,219,600,0.457,1*
e,581,conc3N,264,588,573,0.457,1*
e,582,conc3N,263,588,264,0.457,1*
e,583,conc3N,80,220,301,0.457,1*
e,584,conc3N,91,220,391,0.457,1*
e,585,conc3N,129,221,312,0.457,1*
e,586,conc3N,149,221,441,0.457,1*
e,587,conc3N,51,441,221,0.457,1*
e,588,conc3N,154,225,224,0.457,1*
e,589,conc3N,155,313,226,0.457,1*
e,590,conc3N,155,226,485,0.457,1*
e,591,conc3N,74,485,226,0.457,1*
e,592,conc3N,141,227,314,0.457,1*
e,593,conc3N,227,377,315,0.457,1*
e,594,conc3N,141,567,228,0.457,1*
e,595,conc3N,520,571,548,0.457,1*
e,596,conc3N,76,520,548,0.457,1*
e,597,conc3N,317,399,395,0.457,1*
e,598,conc3N,230,455,398,0.457,1*
e,599,conc3N,230,398,319,0.457,1*
e,600,conc3N,2,231,320,0.457,1*
e,601,conc3N,2,232,395,0.457,1*
e,602,conc3N,232,453,395,0.457,1*
e,603,conc3N,232,409,453,0.457,1*
e,604,conc3N,7,409,232,0.457,1*
e,605,conc3N,7,232,321,0.457,1*
e,606,conc3N,158,400,321,0.457,1*
e,607,conc3N,233,321,400,0.457,1*
e,608,conc3N,110,401,322,0.457,1*
e,609,conc3N,110,238,401,0.457,1*
e,610,conc3N,447,506,555,0.457,1*
e,611,conc3N,457,555,506,0.457,1*
e,612,conc3N,4,326,405,0.457,1*
e,613,conc3N,326,459,405,0.457,1*
e,614,conc3N,235,463,405,0.457,1*
e,615,conc3N,405,463,408,0.457,1*
e,616,conc3N,159,484,236,0.457,1*
e,617,conc3N,329,458,402,0.457,1*
e,618,conc3N,329,460,458,0.457,1*
e,619,conc3N,76,406,236,0.457,1*
e,620,conc3N,159,407,330,0.457,1*
e,621,conc3N,237,324,331,0.457,1*
e,622,conc3N,86,324,402,0.457,1*
e,623,conc3N,237,402,324,0.457,1*
e,624,conc3N,8,332,238,0.457,1*
e,625,conc3N,233,401,332,0.457,1*
e,626,conc3N,233,322,401,0.457,1*
e,627,conc3N,239,473,466,0.457,1*
e,628,conc3N,239,336,473,0.457,1*
e,629,conc3N,323,336,415,0.457,1*
e,630,conc3N,323,415,409,0.457,1*
e,631,conc3N,110,341,240,0.457,1*
e,632,conc3N,6,337,241,0.457,1*
e,633,conc3N,6,241,338,0.457,1*
e,634,conc3N,241,451,338,0.457,1*
e,635,conc3N,161,451,241,0.457,1*
e,636,conc3N,161,241,342,0.457,1*
e,637,conc3N,241,418,342,0.457,1*
e,638,conc3N,241,337,418,0.457,1*
e,639,conc3N,161,242,390,0.457,1*
e,640,conc3N,91,391,242,0.457,1*
e,641,conc3N,242,391,390,0.457,1*
e,642,conc3N,91,242,417,0.457,1*
e,643,conc3N,243,416,343,0.457,1*
e,644,conc3N,339,343,416,0.457,1*
e,645,conc3N,110,340,341,0.457,1*
e,646,conc3N,243,341,340,0.457,1*
e,647,conc3N,243,343,342,0.457,1*
e,648,conc3N,93,416,340,0.457,1*
e,649,conc3N,243,340,416,0.457,1*
e,650,conc3N,244,346,423,0.457,1*
e,651,conc3N,244,423,477,0.457,1*
e,652,conc3N,250,429,476,0.457,1*
e,653,conc3N,250,352,429,0.457,1*
e,654,conc3N,111,357,245,0.457,1*
e,655,conc3N,235,459,508,0.457,1*
e,656,conc3N,235,508,330,0.457,1*
e,657,conc3N,480,544,518,0.457,1*
e,658,conc3N,248,544,480,0.457,1*
e,659,conc3N,84,302,424,0.457,1*
e,660,conc3N,11,350,249,0.457,1*
e,661,conc3N,250,476,354,0.457,1*
e,662,conc3N,250,354,430,0.457,1*
e,663,conc3N,23,353,251,0.457,1*
e,664,conc3N,22,251,354,0.457,1*
e,665,conc3N,170,428,430,0.457,1*
e,666,conc3N,170,430,353,0.457,1*
e,667,conc3N,170,253,252,0.457,1*
e,668,conc3N,170,252,428,0.457,1*
e,669,conc3N,111,255,357,0.457,1*
e,670,conc3N,23,257,353,0.457,1*
e,671,conc3N,177,259,362,0.457,1*
e,672,conc3N,126,259,529,0.457,1*
e,673,conc3N,436,529,492,0.457,1*
e,674,conc3N,120,527,260,0.457,1*
e,675,conc3N,102,260,492,0.457,1*
e,676,conc3N,260,527,492,0.457,1*
e,677,conc3N,127,262,368,0.457,1*
e,678,conc3N,142,608,611,0.457,1*
e,679,conc3N,600,611,608,0.457,1*
e,680,conc3N,358,440,434,0.457,1*
e,681,conc3N,182,487,359,0.457,1*
